
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0206984seconds
meanOptTime for DefDef: 0.0368438seconds
meanOptTime for DefDef_rigid: 0.000905739seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0587254) seconds
Min,Max time for DefDef:(0,0.0782928) seconds
Min,Max time for DefDef_rigid:(0,0.0157833) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0843%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.39304	DefDef PD [0]= 0.113486
rigid PD [207]= 1.57675	DefDef PD [207]= 0.477935
rigid direction [207]= 6	DefDef direction [207]= 42

rigid PD [208]= 0.116673	DefDef PD [208]= 0.0269483
rigid direction [208]= 0	DefDef direction [208]= 0

rigid PD [209]= 1.29337	DefDef PD [209]= 0.351534
rigid direction [209]= 33	DefDef direction [209]= 5

rigid PD [210]= 0.614341	DefDef PD [210]= 0.1814
rigid direction [210]= 10	DefDef direction [210]= 10

rigid PD [211]= 0.675259	DefDef PD [211]= 0.21747
rigid direction [211]= 2	DefDef direction [211]= 2

rigid PD [212]= 2.34485	DefDef PD [212]= 0.70998
rigid direction [212]= 12	DefDef direction [212]= 12

rigid PD [213]= 0.220954	DefDef PD [213]= 0.0637759
rigid direction [213]= 36	DefDef direction [213]= 36

rigid PD [214]= 1.26097	DefDef PD [214]= 0.376876
rigid direction [214]= 15	DefDef direction [214]= 15

rigid PD [215]= 1.29104	DefDef PD [215]= 0.346438
rigid direction [215]= 39	DefDef direction [215]= 0

rigid PD [216]= 2.24495	DefDef PD [216]= 0.598213
rigid direction [216]= 26	DefDef direction [216]= 14

rigid PD [217]= 1.12858	DefDef PD [217]= 0.345546
rigid direction [217]= 15	DefDef direction [217]= 26

rigid PD [218]= 1.34007	DefDef PD [218]= 0.322799
rigid direction [218]= 6	DefDef direction [218]= 6

rigid PD [219]= 0.795833	DefDef PD [219]= 0.229728
rigid direction [219]= 8	DefDef direction [219]= 8

rigid PD [220]= 0.386858	DefDef PD [220]= 0.0895288
rigid direction [220]= 1	DefDef direction [220]= 1

rigid PD [221]= 1.21882	DefDef PD [221]= 0.351832
rigid direction [221]= 15	DefDef direction [221]= 15

rigid PD [222]= 0.300862	DefDef PD [222]= 0.0868872
rigid direction [222]= 39	DefDef direction [222]= 39

rigid PD [223]= 1.00521	DefDef PD [223]= 0.278087
rigid direction [223]= 39	DefDef direction [223]= 21

rigid PD [224]= 1.20821	DefDef PD [224]= 0.369173
rigid direction [224]= 4	DefDef direction [224]= 4

rigid PD [225]= 0.593025	DefDef PD [225]= 0.137262
rigid direction [225]= 6	DefDef direction [225]= 6

rigid PD [226]= 0.125944	DefDef PD [226]= 0.0363125
rigid direction [226]= 41	DefDef direction [226]= 41

rigid PD [227]= 1.47429	DefDef PD [227]= 0.456455
rigid direction [227]= 42	DefDef direction [227]= 4

rigid PD [228]= 2.10657	DefDef PD [228]= 0.616045
rigid direction [228]= 9	DefDef direction [228]= 21

rigid PD [229]= 0.960436	DefDef PD [229]= 0.277252
rigid direction [229]= 9	DefDef direction [229]= 9

rigid PD [230]= 0.448598	DefDef PD [230]= 0.129501
rigid direction [230]= 20	DefDef direction [230]= 20

rigid PD [231]= 2.43368	DefDef PD [231]= 0.85615
rigid direction [231]= 12	DefDef direction [231]= 25

rigid PD [232]= 2.43289	DefDef PD [232]= 0.698259
rigid direction [232]= 11	DefDef direction [232]= 28

rigid PD [233]= 0.269602	DefDef PD [233]= 0.0778411
rigid direction [233]= 35	DefDef direction [233]= 35

rigid PD [234]= 0.106878	DefDef PD [234]= 0.0248686
rigid direction [234]= 1	DefDef direction [234]= 1

rigid PD [235]= 1.85169	DefDef PD [235]= 0.546774
rigid direction [235]= 18	DefDef direction [235]= 18

rigid PD [236]= 3.07659	DefDef PD [236]= 0.733886
rigid direction [236]= 35	DefDef direction [236]= 8

rigid PD [237]= 0.0197411	DefDef PD [237]= 0.00620455
rigid direction [237]= 26	DefDef direction [237]= 26

rigid PD [238]= 3.53477	DefDef PD [238]= 0.98621
rigid direction [238]= 23	DefDef direction [238]= 21

rigid PD [239]= 0.788644	DefDef PD [239]= 0.227673
rigid direction [239]= 20	DefDef direction [239]= 20

rigid PD [240]= 2.24659	DefDef PD [240]= 0.652873
rigid direction [240]= 27	DefDef direction [240]= 27

rigid PD [241]= 0.300985	DefDef PD [241]= 0.0918626
rigid direction [241]= 19	DefDef direction [241]= 18

rigid PD [242]= 0.985435	DefDef PD [242]= 0.260001
rigid direction [242]= 10	DefDef direction [242]= 16

rigid PD [243]= 2.60864	DefDef PD [243]= 0.639648
rigid direction [243]= 17	DefDef direction [243]= 25

rigid PD [244]= 0.393188	DefDef PD [244]= 0.11383
rigid direction [244]= 9	DefDef direction [244]= 9

rigid PD [245]= 2.07751	DefDef PD [245]= 0.628291
rigid direction [245]= 28	DefDef direction [245]= 34

rigid PD [246]= 0.775226	DefDef PD [246]= 0.179446
rigid direction [246]= 6	DefDef direction [246]= 6

rigid PD [247]= 2.00621	DefDef PD [247]= 0.706386
rigid direction [247]= 8	DefDef direction [247]= 6

rigid PD [248]= 2.56532	DefDef PD [248]= 0.762789
rigid direction [248]= 17	DefDef direction [248]= 16

rigid PD [249]= 2.34172	DefDef PD [249]= 0.66541
rigid direction [249]= 23	DefDef direction [249]= 20

rigid PD [250]= 0.849501	DefDef PD [250]= 0.196599
rigid direction [250]= 3	DefDef direction [250]= 3

rigid PD [251]= 0.719779	DefDef PD [251]= 0.207789
rigid direction [251]= 29	DefDef direction [251]= 29

rigid PD [252]= 1.91163	DefDef PD [252]= 0.442446
rigid direction [252]= 2	DefDef direction [252]= 2

rigid PD [253]= 2.86723	DefDef PD [253]= 0.750788
rigid direction [253]= 31	DefDef direction [253]= 0

rigid PD [254]= 1.34718	DefDef PD [254]= 0.440082
rigid direction [254]= 41	DefDef direction [254]= 1

rigid PD [255]= 0.784877	DefDef PD [255]= 0.265827
rigid direction [255]= 10	DefDef direction [255]= 10

rigid PD [256]= 1.51159	DefDef PD [256]= 0.368281
rigid direction [256]= 37	DefDef direction [256]= 40

rigid PD [257]= 0.249866	DefDef PD [257]= 0.0577842
rigid direction [257]= 6	DefDef direction [257]= 6

rigid PD [258]= 0.217853	DefDef PD [258]= 0.0629529
rigid direction [258]= 32	DefDef direction [258]= 32

rigid PD [259]= 0.535694	DefDef PD [259]= 0.124
rigid direction [259]= 1	DefDef direction [259]= 1

rigid PD [260]= 0.291897	DefDef PD [260]= 0.0951711
rigid direction [260]= 4	DefDef direction [260]= 25

rigid PD [261]= 0.804997	DefDef PD [261]= 0.232877
rigid direction [261]= 26	DefDef direction [261]= 26

rigid PD [262]= 2.80257	DefDef PD [262]= 0.646082
rigid direction [262]= 33	DefDef direction [262]= 21

rigid PD [263]= 0.836346	DefDef PD [263]= 0.229691
rigid direction [263]= 32	DefDef direction [263]= 2

rigid PD [264]= 0.698267	DefDef PD [264]= 0.228108
rigid direction [264]= 16	DefDef direction [264]= 16

rigid PD [265]= 1.42539	DefDef PD [265]= 0.399524
rigid direction [265]= 4	DefDef direction [265]= 4

rigid PD [266]= 2.42859	DefDef PD [266]= 0.732572
rigid direction [266]= 6	DefDef direction [266]= 6

rigid PD [267]= 1.3165	DefDef PD [267]= 0.350805
rigid direction [267]= 31	DefDef direction [267]= 16

rigid PD [268]= 0.326465	DefDef PD [268]= 0.0942113
rigid direction [268]= 14	DefDef direction [268]= 14

rigid PD [269]= 0.260909	DefDef PD [269]= 0.075385
rigid direction [269]= 14	DefDef direction [269]= 14

rigid PD [270]= 0.907342	DefDef PD [270]= 0.261939
rigid direction [270]= 30	DefDef direction [270]= 30

rigid PD [271]= 1.81192	DefDef PD [271]= 0.547912
rigid direction [271]= 12	DefDef direction [271]= 12

rigid PD [272]= 1.79625	DefDef PD [272]= 0.566574
rigid direction [272]= 11	DefDef direction [272]= 8

rigid PD [273]= 1.42725	DefDef PD [273]= 0.412006
rigid direction [273]= 42	DefDef direction [273]= 42

rigid PD [274]= 3.17759	DefDef PD [274]= 0.871377
rigid direction [274]= 30	DefDef direction [274]= 7

rigid PD [275]= 0.792664	DefDef PD [275]= 0.229087
rigid direction [275]= 8	DefDef direction [275]= 8

rigid PD [276]= 0.468602	DefDef PD [276]= 0.125513
rigid direction [276]= 15	DefDef direction [276]= 1

rigid PD [277]= 2.50032	DefDef PD [277]= 0.537064
rigid direction [277]= 26	DefDef direction [277]= 40

rigid PD [278]= 1.59574	DefDef PD [278]= 0.462442
rigid direction [278]= 9	DefDef direction [278]= 10

rigid PD [279]= 3.10171	DefDef PD [279]= 0.919085
rigid direction [279]= 39	DefDef direction [279]= 28

rigid PD [280]= 1.07145	DefDef PD [280]= 0.309313
rigid direction [280]= 37	DefDef direction [280]= 37

rigid PD [281]= 0.522633	DefDef PD [281]= 0.150874
rigid direction [281]= 39	DefDef direction [281]= 39

rigid PD [282]= 1.26847	DefDef PD [282]= 0.367404
rigid direction [282]= 10	DefDef direction [282]= 3

rigid PD [283]= 1.32479	DefDef PD [283]= 0.383093
rigid direction [283]= 6	DefDef direction [283]= 6

rigid PD [284]= 0.717302	DefDef PD [284]= 0.183245
rigid direction [284]= 0	DefDef direction [284]= 0

rigid PD [285]= 1.79459	DefDef PD [285]= 0.519658
rigid direction [285]= 23	DefDef direction [285]= 23

rigid PD [286]= 0.256951	DefDef PD [286]= 0.0742708
rigid direction [286]= 27	DefDef direction [286]= 27

rigid PD [287]= 2.07053	DefDef PD [287]= 0.597014
rigid direction [287]= 43	DefDef direction [287]= 35

rigid PD [288]= 2.26819	DefDef PD [288]= 0.788869
rigid direction [288]= 19	DefDef direction [288]= 19

rigid PD [289]= 0.60482	DefDef PD [289]= 0.174628
rigid direction [289]= 29	DefDef direction [289]= 29

rigid PD [290]= 1.53266	DefDef PD [290]= 0.374283
rigid direction [290]= 11	DefDef direction [290]= 2

rigid PD [291]= 1.6894	DefDef PD [291]= 0.476287
rigid direction [291]= 9	DefDef direction [291]= 6

rigid PD [292]= 1.65238	DefDef PD [292]= 0.476989
rigid direction [292]= 24	DefDef direction [292]= 24

rigid PD [293]= 0.627219	DefDef PD [293]= 0.181428
rigid direction [293]= 42	DefDef direction [293]= 36

rigid PD [294]= 1.08355	DefDef PD [294]= 0.313359
rigid direction [294]= 15	DefDef direction [294]= 15

rigid PD [295]= 2.22741	DefDef PD [295]= 0.629429
rigid direction [295]= 43	DefDef direction [295]= 25

rigid PD [296]= 2.36423	DefDef PD [296]= 0.594754
rigid direction [296]= 31	DefDef direction [296]= 4

rigid PD [297]= 0.935189	DefDef PD [297]= 0.216454
rigid direction [297]= 2	DefDef direction [297]= 2

rigid PD [298]= 0.699123	DefDef PD [298]= 0.163297
rigid direction [298]= 6	DefDef direction [298]= 6

rigid PD [299]= 0.964018	DefDef PD [299]= 0.278283
rigid direction [299]= 8	DefDef direction [299]= 8

rigid PD [300]= 0.632717	DefDef PD [300]= 0.182645
rigid direction [300]= 31	DefDef direction [300]= 31

rigid PD [301]= 1.32395	DefDef PD [301]= 0.333481
rigid direction [301]= 30	DefDef direction [301]= 12

rigid PD [302]= 1.77785	DefDef PD [302]= 0.504335
rigid direction [302]= 16	DefDef direction [302]= 14

rigid PD [303]= 1.49819	DefDef PD [303]= 0.346771
rigid direction [303]= 4	DefDef direction [303]= 4

rigid PD [304]= 0.72204	DefDef PD [304]= 0.208527
rigid direction [304]= 28	DefDef direction [304]= 28

rigid PD [305]= 1.86958	DefDef PD [305]= 0.575828
rigid direction [305]= 37	DefDef direction [305]= 11

rigid PD [306]= 1.14926	DefDef PD [306]= 0.331425
rigid direction [306]= 15	DefDef direction [306]= 28

rigid PD [307]= 2.26344	DefDef PD [307]= 0.657031
rigid direction [307]= 4	DefDef direction [307]= 42

rigid PD [308]= 0.684381	DefDef PD [308]= 0.197566
rigid direction [308]= 29	DefDef direction [308]= 29

rigid PD [309]= 1.54809	DefDef PD [309]= 0.450956
rigid direction [309]= 24	DefDef direction [309]= 36

rigid PD [310]= 0.0535562	DefDef PD [310]= 0.0158808
rigid direction [310]= 32	DefDef direction [310]= 32

rigid PD [311]= 0.277823	DefDef PD [311]= 0.0802211
rigid direction [311]= 18	DefDef direction [311]= 18

rigid PD [312]= 1.55529	DefDef PD [312]= 0.400858
rigid direction [312]= 5	DefDef direction [312]= 10

rigid PD [313]= 0.305308	DefDef PD [313]= 0.0880784
rigid direction [313]= 13	DefDef direction [313]= 13

rigid PD [314]= 2.97675	DefDef PD [314]= 0.80307
rigid direction [314]= 20	DefDef direction [314]= 39

rigid PD [315]= 0.850073	DefDef PD [315]= 0.196743
rigid direction [315]= 2	DefDef direction [315]= 2

rigid PD [316]= 0.61445	DefDef PD [316]= 0.177389
rigid direction [316]= 43	DefDef direction [316]= 43

rigid PD [317]= 0.909233	DefDef PD [317]= 0.210447
rigid direction [317]= 5	DefDef direction [317]= 5

rigid PD [318]= 0.399621	DefDef PD [318]= 0.115348
rigid direction [318]= 18	DefDef direction [318]= 18

rigid PD [319]= 0.164294	DefDef PD [319]= 0.0362414
rigid direction [319]= 13	DefDef direction [319]= 37

rigid PD [320]= 2.94362	DefDef PD [320]= 0.751932
rigid direction [320]= 39	DefDef direction [320]= 2

rigid PD [321]= 2.14233	DefDef PD [321]= 0.584741
rigid direction [321]= 19	DefDef direction [321]= 16

rigid PD [322]= 0.585001	DefDef PD [322]= 0.168885
rigid direction [322]= 29	DefDef direction [322]= 29

rigid PD [323]= 0.860314	DefDef PD [323]= 0.199138
rigid direction [323]= 7	DefDef direction [323]= 7

rigid PD [324]= 2.90556	DefDef PD [324]= 0.767446
rigid direction [324]= 3	DefDef direction [324]= 28

rigid PD [325]= 1.03008	DefDef PD [325]= 0.297369
rigid direction [325]= 30	DefDef direction [325]= 30

rigid PD [326]= 1.02696	DefDef PD [326]= 0.274508
rigid direction [326]= 29	DefDef direction [326]= 17

rigid PD [327]= 1.04525	DefDef PD [327]= 0.294907
rigid direction [327]= 37	DefDef direction [327]= 5

rigid PD [328]= 0.675238	DefDef PD [328]= 0.182723
rigid direction [328]= 23	DefDef direction [328]= 21

rigid PD [329]= 0.637634	DefDef PD [329]= 0.147592
rigid direction [329]= 6	DefDef direction [329]= 6

rigid PD [330]= 2.40295	DefDef PD [330]= 0.745233
rigid direction [330]= 20	DefDef direction [330]= 19

rigid PD [331]= 0.642432	DefDef PD [331]= 0.188256
rigid direction [331]= 23	DefDef direction [331]= 23

rigid PD [332]= 1.61121	DefDef PD [332]= 0.420853
rigid direction [332]= 29	DefDef direction [332]= 4

rigid PD [333]= 0.637905	DefDef PD [333]= 0.184126
rigid direction [333]= 32	DefDef direction [333]= 32

rigid PD [334]= 1.81129	DefDef PD [334]= 0.427234
rigid direction [334]= 24	DefDef direction [334]= 4

rigid PD [335]= 0.0421481	DefDef PD [335]= 0.011957
rigid direction [335]= 14	DefDef direction [335]= 14

rigid PD [336]= 1.41216	DefDef PD [336]= 0.331132
rigid direction [336]= 0	DefDef direction [336]= 0

rigid PD [337]= 0.961327	DefDef PD [337]= 0.281987
rigid direction [337]= 25	DefDef direction [337]= 25

rigid PD [338]= 1.01511	DefDef PD [338]= 0.285694
rigid direction [338]= 24	DefDef direction [338]= 2

rigid PD [339]= 2.26787	DefDef PD [339]= 0.577188
rigid direction [339]= 19	DefDef direction [339]= 15

rigid PD [340]= 0.506728	DefDef PD [340]= 0.117291
rigid direction [340]= 7	DefDef direction [340]= 7

rigid PD [341]= 0.591736	DefDef PD [341]= 0.137102
rigid direction [341]= 3	DefDef direction [341]= 3

rigid PD [342]= 2.64611	DefDef PD [342]= 0.633555
rigid direction [342]= 11	DefDef direction [342]= 27

rigid PD [343]= 1.78218	DefDef PD [343]= 0.586649
rigid direction [343]= 2	DefDef direction [343]= 3

rigid PD [344]= 0.668801	DefDef PD [344]= 0.187441
rigid direction [344]= 0	DefDef direction [344]= 0

rigid PD [345]= 1.79546	DefDef PD [345]= 0.560508
rigid direction [345]= 10	DefDef direction [345]= 10

rigid PD [346]= 1.04462	DefDef PD [346]= 0.301552
rigid direction [346]= 18	DefDef direction [346]= 18

rigid PD [347]= 1.08212	DefDef PD [347]= 0.306745
rigid direction [347]= 11	DefDef direction [347]= 29

rigid PD [348]= 0.777882	DefDef PD [348]= 0.224084
rigid direction [348]= 23	DefDef direction [348]= 35

rigid PD [349]= 2.04531	DefDef PD [349]= 0.516214
rigid direction [349]= 31	DefDef direction [349]= 43

rigid PD [350]= 0.0898138	DefDef PD [350]= 0.0272615
rigid direction [350]= 31	DefDef direction [350]= 31

rigid PD [351]= 1.24043	DefDef PD [351]= 0.358385
rigid direction [351]= 41	DefDef direction [351]= 41

rigid PD [352]= 2.18613	DefDef PD [352]= 0.657341
rigid direction [352]= 27	DefDef direction [352]= 28

rigid PD [353]= 2.01942	DefDef PD [353]= 0.673153
rigid direction [353]= 26	DefDef direction [353]= 3

rigid PD [354]= 0.0297173	DefDef PD [354]= 0.00873541
rigid direction [354]= 9	DefDef direction [354]= 9

rigid PD [355]= 2.00402	DefDef PD [355]= 0.469665
rigid direction [355]= 3	DefDef direction [355]= 3

rigid PD [356]= 1.76009	DefDef PD [356]= 0.463424
rigid direction [356]= 5	DefDef direction [356]= 5

rigid PD [357]= 0.775167	DefDef PD [357]= 0.207885
rigid direction [357]= 40	DefDef direction [357]= 1

rigid PD [358]= 0.562571	DefDef PD [358]= 0.130199
rigid direction [358]= 4	DefDef direction [358]= 4

rigid PD [359]= 2.34214	DefDef PD [359]= 0.659328
rigid direction [359]= 36	DefDef direction [359]= 35

rigid PD [360]= 1.48721	DefDef PD [360]= 0.414117
rigid direction [360]= 32	DefDef direction [360]= 0

rigid PD [361]= 2.12436	DefDef PD [361]= 0.613244
rigid direction [361]= 43	DefDef direction [361]= 43

rigid PD [362]= 0.366886	DefDef PD [362]= 0.0849186
rigid direction [362]= 4	DefDef direction [362]= 4

rigid PD [363]= 0.0300043	DefDef PD [363]= 0.00829348
rigid direction [363]= 32	DefDef direction [363]= 32

rigid PD [364]= 1.26412	DefDef PD [364]= 0.415246
rigid direction [364]= 20	DefDef direction [364]= 20

rigid PD [365]= 1.90982	DefDef PD [365]= 0.475098
rigid direction [365]= 39	DefDef direction [365]= 0

rigid PD [366]= 0.604341	DefDef PD [366]= 0.174472
rigid direction [366]= 31	DefDef direction [366]= 31

rigid PD [367]= 0.685451	DefDef PD [367]= 0.22545
rigid direction [367]= 41	DefDef direction [367]= 1

rigid PD [368]= 2.71723	DefDef PD [368]= 0.843906
rigid direction [368]= 31	DefDef direction [368]= 21

rigid PD [369]= 0.974471	DefDef PD [369]= 0.307649
rigid direction [369]= 26	DefDef direction [369]= 32

rigid PD [370]= 1.92563	DefDef PD [370]= 0.527957
rigid direction [370]= 17	DefDef direction [370]= 14

rigid PD [371]= 0.195703	DefDef PD [371]= 0.0564757
rigid direction [371]= 31	DefDef direction [371]= 31

rigid PD [372]= 2.20163	DefDef PD [372]= 0.635756
rigid direction [372]= 32	DefDef direction [372]= 38

rigid PD [373]= 0.596718	DefDef PD [373]= 0.143683
rigid direction [373]= 38	DefDef direction [373]= 41

rigid PD [374]= 0.663709	DefDef PD [374]= 0.186966
rigid direction [374]= 31	DefDef direction [374]= 4

rigid PD [375]= 2.09403	DefDef PD [375]= 0.585472
rigid direction [375]= 22	DefDef direction [375]= 4

rigid PD [376]= 2.79381	DefDef PD [376]= 0.86548
rigid direction [376]= 41	DefDef direction [376]= 29

rigid PD [377]= 1.10562	DefDef PD [377]= 0.265964
rigid direction [377]= 3	DefDef direction [377]= 3

rigid PD [378]= 0.898985	DefDef PD [378]= 0.259532
rigid direction [378]= 30	DefDef direction [378]= 30

rigid PD [379]= 1.76836	DefDef PD [379]= 0.488272
rigid direction [379]= 32	DefDef direction [379]= 5

rigid PD [380]= 2.0177	DefDef PD [380]= 0.65409
rigid direction [380]= 33	DefDef direction [380]= 23

rigid PD [381]= 0.959519	DefDef PD [381]= 0.276982
rigid direction [381]= 27	DefDef direction [381]= 27

rigid PD [382]= 2.09558	DefDef PD [382]= 0.598413
rigid direction [382]= 18	DefDef direction [382]= 3

rigid PD [383]= 0.619532	DefDef PD [383]= 0.178849
rigid direction [383]= 10	DefDef direction [383]= 10

rigid PD [384]= 1.20733	DefDef PD [384]= 0.288997
rigid direction [384]= 17	DefDef direction [384]= 18

rigid PD [385]= 1.45759	DefDef PD [385]= 0.400379
rigid direction [385]= 16	DefDef direction [385]= 5

rigid PD [386]= 1.17512	DefDef PD [386]= 0.339236
rigid direction [386]= 9	DefDef direction [386]= 9

rigid PD [387]= 1.22136	DefDef PD [387]= 0.352576
rigid direction [387]= 14	DefDef direction [387]= 14

rigid PD [388]= 2.49557	DefDef PD [388]= 0.685526
rigid direction [388]= 40	DefDef direction [388]= 5

rigid PD [389]= 0.549685	DefDef PD [389]= 0.158659
rigid direction [389]= 30	DefDef direction [389]= 30

rigid PD [390]= 2.24452	DefDef PD [390]= 0.647941
rigid direction [390]= 31	DefDef direction [390]= 31

rigid PD [391]= 1.68483	DefDef PD [391]= 0.389958
rigid direction [391]= 2	DefDef direction [391]= 2

rigid PD [392]= 1.89292	DefDef PD [392]= 0.567203
rigid direction [392]= 5	DefDef direction [392]= 19

rigid PD [393]= 1.81467	DefDef PD [393]= 0.459218
rigid direction [393]= 4	DefDef direction [393]= 37

rigid PD [394]= 1.49091	DefDef PD [394]= 0.476682
rigid direction [394]= 8	DefDef direction [394]= 20

rigid PD [395]= 0.562538	DefDef PD [395]= 0.162352
rigid direction [395]= 24	DefDef direction [395]= 24

rigid PD [396]= 1.15742	DefDef PD [396]= 0.369256
rigid direction [396]= 21	DefDef direction [396]= 21

rigid PD [397]= 1.48607	DefDef PD [397]= 0.402521
rigid direction [397]= 20	DefDef direction [397]= 8

rigid PD [398]= 2.97784	DefDef PD [398]= 0.790006
rigid direction [398]= 3	DefDef direction [398]= 4

rigid PD [399]= 1.63543	DefDef PD [399]= 0.427678
rigid direction [399]= 9	DefDef direction [399]= 21

rigid PD [400]= 0.0557944	DefDef PD [400]= 0.0164911
rigid direction [400]= 16	DefDef direction [400]= 16

rigid PD [401]= 2.02535	DefDef PD [401]= 0.51688
rigid direction [401]= 28	DefDef direction [401]= 3

rigid PD [402]= 1.73263	DefDef PD [402]= 0.404134
rigid direction [402]= 5	DefDef direction [402]= 5

rigid PD [403]= 1.96923	DefDef PD [403]= 0.568465
rigid direction [403]= 17	DefDef direction [403]= 17

rigid PD [404]= 0.447495	DefDef PD [404]= 0.130998
rigid direction [404]= 21	DefDef direction [404]= 21

rigid PD [405]= 1.74515	DefDef PD [405]= 0.470572
rigid direction [405]= 17	DefDef direction [405]= 18

rigid PD [406]= 1.71024	DefDef PD [406]= 0.44686
rigid direction [406]= 16	DefDef direction [406]= 14

rigid PD [407]= 0.853742	DefDef PD [407]= 0.246428
rigid direction [407]= 14	DefDef direction [407]= 14

rigid PD [408]= 0.678256	DefDef PD [408]= 0.195818
rigid direction [408]= 11	DefDef direction [408]= 11

rigid PD [409]= 0.671299	DefDef PD [409]= 0.162509
rigid direction [409]= 40	DefDef direction [409]= 34

rigid PD [410]= 1.23453	DefDef PD [410]= 0.330098
rigid direction [410]= 29	DefDef direction [410]= 26

rigid PD [411]= 1.12947	DefDef PD [411]= 0.261422
rigid direction [411]= 1	DefDef direction [411]= 1

rigid PD [412]= 1.15734	DefDef PD [412]= 0.267879
rigid direction [412]= 1	DefDef direction [412]= 1

rigid PD [413]= 1.70118	DefDef PD [413]= 0.393754
rigid direction [413]= 0	DefDef direction [413]= 0

rigid PD [414]= 1.04549	DefDef PD [414]= 0.267578
rigid direction [414]= 0	DefDef direction [414]= 0

rigid PD [415]= 2.16776	DefDef PD [415]= 0.521241
rigid direction [415]= 11	DefDef direction [415]= 4

rigid PD [416]= 0.168591	DefDef PD [416]= 0.0486949
rigid direction [416]= 15	DefDef direction [416]= 15

rigid PD [417]= 0.324862	DefDef PD [417]= 0.0752304
rigid direction [417]= 5	DefDef direction [417]= 5

rigid PD [418]= 1.74176	DefDef PD [418]= 0.526719
rigid direction [418]= 5	DefDef direction [418]= 5

rigid PD [419]= 1.46536	DefDef PD [419]= 0.424747
rigid direction [419]= 22	DefDef direction [419]= 22

rigid PD [420]= 1.32	DefDef PD [420]= 0.419632
rigid direction [420]= 29	DefDef direction [420]= 41

rigid PD [421]= 0.999069	DefDef PD [421]= 0.281763
rigid direction [421]= 18	DefDef direction [421]= 1

rigid PD [422]= 2.20726	DefDef PD [422]= 0.60058
rigid direction [422]= 30	DefDef direction [422]= 3

rigid PD [423]= 0.532534	DefDef PD [423]= 0.123261
rigid direction [423]= 3	DefDef direction [423]= 3

rigid PD [424]= 1.79373	DefDef PD [424]= 0.437154
rigid direction [424]= 7	DefDef direction [424]= 17

rigid PD [425]= 0.930475	DefDef PD [425]= 0.219072
rigid direction [425]= 36	DefDef direction [425]= 6

rigid PD [426]= 0.525298	DefDef PD [426]= 0.151616
rigid direction [426]= 38	DefDef direction [426]= 38

rigid PD [427]= 1.62617	DefDef PD [427]= 0.457489
rigid direction [427]= 5	DefDef direction [427]= 31

rigid PD [428]= 2.7085	DefDef PD [428]= 0.798251
rigid direction [428]= 31	DefDef direction [428]= 4

rigid PD [429]= 2.07426	DefDef PD [429]= 0.490873
rigid direction [429]= 43	DefDef direction [429]= 4

rigid PD [430]= 0.653403	DefDef PD [430]= 0.151256
rigid direction [430]= 0	DefDef direction [430]= 0

rigid PD [431]= 0.961436	DefDef PD [431]= 0.324332
rigid direction [431]= 25	DefDef direction [431]= 25

rigid PD [432]= 1.32029	DefDef PD [432]= 0.438912
