
meanOptTime for Rigid: 1.3e-05seconds
meanOptTime for Def: 0.0215945seconds
meanOptTime for DefDef: 0.0364108seconds
meanOptTime for DefDef_rigid: 0.00092103seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0784454) seconds
Min,Max time for DefDef:(0,0.109396) seconds
Min,Max time for DefDef_rigid:(0,0.0157681) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 72.0053%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.611574	DefDef PD [0]= 0.190119
rigid direction [206]= 18	DefDef direction [206]= 18

rigid PD [207]= 1.84698	DefDef PD [207]= 0.511536
rigid direction [207]= 8	DefDef direction [207]= 14

rigid PD [208]= 0.12456	DefDef PD [208]= 0.028746
rigid direction [208]= 7	DefDef direction [208]= 7

rigid PD [209]= 3.52838	DefDef PD [209]= 1.12171
rigid direction [209]= 32	DefDef direction [209]= 9

rigid PD [210]= 0.445095	DefDef PD [210]= 0.130215
rigid direction [210]= 22	DefDef direction [210]= 22

rigid PD [211]= 0.469895	DefDef PD [211]= 0.135645
rigid direction [211]= 23	DefDef direction [211]= 23

rigid PD [212]= 0.0871851	DefDef PD [212]= 0.0250416
rigid direction [212]= 19	DefDef direction [212]= 19

rigid PD [213]= 1.10073	DefDef PD [213]= 0.254722
rigid direction [213]= 5	DefDef direction [213]= 5

rigid PD [214]= 1.34804	DefDef PD [214]= 0.441838
rigid direction [214]= 17	DefDef direction [214]= 23

rigid PD [215]= 0.523596	DefDef PD [215]= 0.151158
rigid direction [215]= 21	DefDef direction [215]= 21

rigid PD [216]= 0.385255	DefDef PD [216]= 0.11118
rigid direction [216]= 32	DefDef direction [216]= 32

rigid PD [217]= 1.55001	DefDef PD [217]= 0.454437
rigid direction [217]= 10	DefDef direction [217]= 10

rigid PD [218]= 1.02027	DefDef PD [218]= 0.329626
rigid direction [218]= 34	DefDef direction [218]= 42

rigid PD [219]= 0.139211	DefDef PD [219]= 0.0404483
rigid direction [219]= 43	DefDef direction [219]= 43

rigid PD [220]= 0.652692	DefDef PD [220]= 0.188383
rigid direction [220]= 18	DefDef direction [220]= 18

rigid PD [221]= 0.642241	DefDef PD [221]= 0.185379
rigid direction [221]= 32	DefDef direction [221]= 32

rigid PD [222]= 0.68333	DefDef PD [222]= 0.218429
rigid direction [222]= 10	DefDef direction [222]= 6

rigid PD [223]= 2.12576	DefDef PD [223]= 0.569015
rigid direction [223]= 14	DefDef direction [223]= 16

rigid PD [224]= 3.04943	DefDef PD [224]= 0.993202
rigid direction [224]= 24	DefDef direction [224]= 12

rigid PD [225]= 1.38035	DefDef PD [225]= 0.403077
rigid direction [225]= 19	DefDef direction [225]= 19

rigid PD [226]= 0.0237709	DefDef PD [226]= 0.00537557
rigid direction [226]= 15	DefDef direction [226]= 15

rigid PD [227]= 1.86692	DefDef PD [227]= 0.488668
rigid direction [227]= 7	DefDef direction [227]= 7

rigid PD [228]= 0.311542	DefDef PD [228]= 0.0764519
rigid direction [228]= 29	DefDef direction [228]= 35

rigid PD [229]= 0.329246	DefDef PD [229]= 0.0950405
rigid direction [229]= 9	DefDef direction [229]= 9

rigid PD [230]= 0.715758	DefDef PD [230]= 0.184682
rigid direction [230]= 35	DefDef direction [230]= 0

rigid PD [231]= 1.79849	DefDef PD [231]= 0.542953
rigid direction [231]= 33	DefDef direction [231]= 33

rigid PD [232]= 1.6073	DefDef PD [232]= 0.466881
rigid direction [232]= 30	DefDef direction [232]= 30

rigid PD [233]= 0.434568	DefDef PD [233]= 0.100568
rigid direction [233]= 4	DefDef direction [233]= 4

rigid PD [234]= 0.733764	DefDef PD [234]= 0.218445
rigid direction [234]= 20	DefDef direction [234]= 20

rigid PD [235]= 1.28291	DefDef PD [235]= 0.333835
rigid direction [235]= 36	DefDef direction [235]= 6

rigid PD [236]= 1.17384	DefDef PD [236]= 0.352217
rigid direction [236]= 10	DefDef direction [236]= 22

rigid PD [237]= 1.49958	DefDef PD [237]= 0.438737
rigid direction [237]= 10	DefDef direction [237]= 10

rigid PD [238]= 1.82227	DefDef PD [238]= 0.520862
rigid direction [238]= 14	DefDef direction [238]= 15

rigid PD [239]= 0.858963	DefDef PD [239]= 0.247947
rigid direction [239]= 40	DefDef direction [239]= 40

rigid PD [240]= 0.955693	DefDef PD [240]= 0.27588
rigid direction [240]= 39	DefDef direction [240]= 39

rigid PD [241]= 2.30952	DefDef PD [241]= 0.568258
rigid direction [241]= 5	DefDef direction [241]= 5

rigid PD [242]= 2.1854	DefDef PD [242]= 0.681245
rigid direction [242]= 43	DefDef direction [242]= 15

rigid PD [243]= 1.0227	DefDef PD [243]= 0.295219
rigid direction [243]= 19	DefDef direction [243]= 19

rigid PD [244]= 1.53627	DefDef PD [244]= 0.416991
rigid direction [244]= 21	DefDef direction [244]= 7

rigid PD [245]= 1.25661	DefDef PD [245]= 0.371645
rigid direction [245]= 28	DefDef direction [245]= 18

rigid PD [246]= 1.33731	DefDef PD [246]= 0.413837
rigid direction [246]= 13	DefDef direction [246]= 13

rigid PD [247]= 1.20609	DefDef PD [247]= 0.348165
rigid direction [247]= 19	DefDef direction [247]= 19

rigid PD [248]= 1.54249	DefDef PD [248]= 0.429228
rigid direction [248]= 39	DefDef direction [248]= 11

rigid PD [249]= 0.685901	DefDef PD [249]= 0.158737
rigid direction [249]= 5	DefDef direction [249]= 5

rigid PD [250]= 1.57389	DefDef PD [250]= 0.454331
rigid direction [250]= 8	DefDef direction [250]= 8

rigid PD [251]= 3.61329	DefDef PD [251]= 0.927361
rigid direction [251]= 18	DefDef direction [251]= 17

rigid PD [252]= 0.623731	DefDef PD [252]= 0.15879
rigid direction [252]= 43	DefDef direction [252]= 25

rigid PD [253]= 0.630199	DefDef PD [253]= 0.184736
rigid direction [253]= 33	DefDef direction [253]= 33

rigid PD [254]= 0.151787	DefDef PD [254]= 0.0438098
rigid direction [254]= 34	DefDef direction [254]= 34

rigid PD [255]= 2.04759	DefDef PD [255]= 0.550395
rigid direction [255]= 33	DefDef direction [255]= 5

rigid PD [256]= 1.8	DefDef PD [256]= 0.459428
rigid direction [256]= 13	DefDef direction [256]= 2

rigid PD [257]= 1.36654	DefDef PD [257]= 0.361845
rigid direction [257]= 36	DefDef direction [257]= 34

rigid PD [258]= 1.55536	DefDef PD [258]= 0.465749
rigid direction [258]= 9	DefDef direction [258]= 17

rigid PD [259]= 1.7866	DefDef PD [259]= 0.514498
rigid direction [259]= 25	DefDef direction [259]= 19

rigid PD [260]= 1.52813	DefDef PD [260]= 0.385406
rigid direction [260]= 32	DefDef direction [260]= 0

rigid PD [261]= 1.7882	DefDef PD [261]= 0.447684
rigid direction [261]= 22	DefDef direction [261]= 21

rigid PD [262]= 1.55416	DefDef PD [262]= 0.448651
rigid direction [262]= 33	DefDef direction [262]= 33

rigid PD [263]= 2.7943	DefDef PD [263]= 0.907993
rigid direction [263]= 23	DefDef direction [263]= 39

rigid PD [264]= 1.61963	DefDef PD [264]= 0.446336
rigid direction [264]= 8	DefDef direction [264]= 6

rigid PD [265]= 2.54377	DefDef PD [265]= 0.829115
rigid direction [265]= 9	DefDef direction [265]= 25

rigid PD [266]= 0.589807	DefDef PD [266]= 0.171045
rigid direction [266]= 40	DefDef direction [266]= 40

rigid PD [267]= 0.260051	DefDef PD [267]= 0.0749809
rigid direction [267]= 30	DefDef direction [267]= 30

rigid PD [268]= 0.091545	DefDef PD [268]= 0.0269493
rigid direction [268]= 24	DefDef direction [268]= 24

rigid PD [269]= 0.594941	DefDef PD [269]= 0.156555
rigid direction [269]= 34	DefDef direction [269]= 10

rigid PD [270]= 0.37039	DefDef PD [270]= 0.106907
rigid direction [270]= 39	DefDef direction [270]= 39

rigid PD [271]= 1.99184	DefDef PD [271]= 0.575006
rigid direction [271]= 27	DefDef direction [271]= 27

rigid PD [272]= 0.153255	DefDef PD [272]= 0.0444671
rigid direction [272]= 42	DefDef direction [272]= 42

rigid PD [273]= 0.368765	DefDef PD [273]= 0.10644
rigid direction [273]= 14	DefDef direction [273]= 14

rigid PD [274]= 2.88169	DefDef PD [274]= 0.740124
rigid direction [274]= 30	DefDef direction [274]= 41

rigid PD [275]= 0.844041	DefDef PD [275]= 0.202076
rigid direction [275]= 20	DefDef direction [275]= 1

rigid PD [276]= 1.4072	DefDef PD [276]= 0.406087
rigid direction [276]= 21	DefDef direction [276]= 15

rigid PD [277]= 2.13983	DefDef PD [277]= 0.617725
rigid direction [277]= 32	DefDef direction [277]= 32

rigid PD [278]= 2.32864	DefDef PD [278]= 0.616364
rigid direction [278]= 30	DefDef direction [278]= 1

rigid PD [279]= 1.37227	DefDef PD [279]= 0.346822
rigid direction [279]= 43	DefDef direction [279]= 42

rigid PD [280]= 3.11052	DefDef PD [280]= 1.07545
rigid direction [280]= 4	DefDef direction [280]= 4

rigid PD [281]= 1.09087	DefDef PD [281]= 0.269221
rigid direction [281]= 20	DefDef direction [281]= 7

rigid PD [282]= 1.89075	DefDef PD [282]= 0.56286
rigid direction [282]= 7	DefDef direction [282]= 12

rigid PD [283]= 1.7399	DefDef PD [283]= 0.507207
rigid direction [283]= 40	DefDef direction [283]= 39

rigid PD [284]= 0.661315	DefDef PD [284]= 0.190885
rigid direction [284]= 36	DefDef direction [284]= 36

rigid PD [285]= 2.51136	DefDef PD [285]= 0.670853
rigid direction [285]= 34	DefDef direction [285]= 23

rigid PD [286]= 0.674169	DefDef PD [286]= 0.169665
rigid direction [286]= 30	DefDef direction [286]= 42

rigid PD [287]= 2.34524	DefDef PD [287]= 0.758822
rigid direction [287]= 7	DefDef direction [287]= 23

rigid PD [288]= 3.15079	DefDef PD [288]= 0.888061
rigid direction [288]= 24	DefDef direction [288]= 16

rigid PD [289]= 2.47798	DefDef PD [289]= 0.606749
rigid direction [289]= 27	DefDef direction [289]= 7

rigid PD [290]= 2.37365	DefDef PD [290]= 0.629035
rigid direction [290]= 29	DefDef direction [290]= 26

rigid PD [291]= 1.53292	DefDef PD [291]= 0.442512
rigid direction [291]= 26	DefDef direction [291]= 26

rigid PD [292]= 1.379	DefDef PD [292]= 0.436366
rigid direction [292]= 17	DefDef direction [292]= 17

rigid PD [293]= 1.91627	DefDef PD [293]= 0.51605
rigid direction [293]= 0	DefDef direction [293]= 3

rigid PD [294]= 0.651478	DefDef PD [294]= 0.150784
rigid direction [294]= 4	DefDef direction [294]= 4

rigid PD [295]= 2.55021	DefDef PD [295]= 0.797707
rigid direction [295]= 23	DefDef direction [295]= 1

rigid PD [296]= 1.01824	DefDef PD [296]= 0.291885
rigid direction [296]= 9	DefDef direction [296]= 27

rigid PD [297]= 0.196512	DefDef PD [297]= 0.0453649
rigid direction [297]= 3	DefDef direction [297]= 3

rigid PD [298]= 0.890702	DefDef PD [298]= 0.25714
rigid direction [298]= 28	DefDef direction [298]= 28

rigid PD [299]= 2.42128	DefDef PD [299]= 0.609992
rigid direction [299]= 22	DefDef direction [299]= 17

rigid PD [300]= 0.272232	DefDef PD [300]= 0.0786108
rigid direction [300]= 27	DefDef direction [300]= 27

rigid PD [301]= 0.377841	DefDef PD [301]= 0.11487
rigid direction [301]= 22	DefDef direction [301]= 22

rigid PD [302]= 2.55849	DefDef PD [302]= 0.661334
rigid direction [302]= 35	DefDef direction [302]= 2

rigid PD [303]= 1.88209	DefDef PD [303]= 0.54764
rigid direction [303]= 39	DefDef direction [303]= 39

rigid PD [304]= 1.26413	DefDef PD [304]= 0.426152
rigid direction [304]= 21	DefDef direction [304]= 33

rigid PD [305]= 1.65325	DefDef PD [305]= 0.41828
rigid direction [305]= 33	DefDef direction [305]= 32

rigid PD [306]= 0.804462	DefDef PD [306]= 0.218619
rigid direction [306]= 4	DefDef direction [306]= 4

rigid PD [307]= 0.586222	DefDef PD [307]= 0.169224
rigid direction [307]= 41	DefDef direction [307]= 41

rigid PD [308]= 0.980616	DefDef PD [308]= 0.226972
rigid direction [308]= 2	DefDef direction [308]= 2

rigid PD [309]= 0.350769	DefDef PD [309]= 0.102921
rigid direction [309]= 25	DefDef direction [309]= 25

rigid PD [310]= 2.80078	DefDef PD [310]= 0.826635
rigid direction [310]= 30	DefDef direction [310]= 30

rigid PD [311]= 1.76397	DefDef PD [311]= 0.421419
rigid direction [311]= 9	DefDef direction [311]= 27

rigid PD [312]= 0.152007	DefDef PD [312]= 0.0438825
rigid direction [312]= 15	DefDef direction [312]= 15

rigid PD [313]= 0.881361	DefDef PD [313]= 0.203997
rigid direction [313]= 0	DefDef direction [313]= 0

rigid PD [314]= 0.611737	DefDef PD [314]= 0.177196
rigid direction [314]= 33	DefDef direction [314]= 29

rigid PD [315]= 1.32377	DefDef PD [315]= 0.402694
rigid direction [315]= 26	DefDef direction [315]= 26

rigid PD [316]= 1.34242	DefDef PD [316]= 0.363421
rigid direction [316]= 36	DefDef direction [316]= 42

rigid PD [317]= 0.535512	DefDef PD [317]= 0.154552
rigid direction [317]= 26	DefDef direction [317]= 26

rigid PD [318]= 0.423871	DefDef PD [318]= 0.118582
rigid direction [318]= 34	DefDef direction [318]= 2

rigid PD [319]= 1.76027	DefDef PD [319]= 0.531645
rigid direction [319]= 11	DefDef direction [319]= 11

rigid PD [320]= 0.139934	DefDef PD [320]= 0.0405646
rigid direction [320]= 40	DefDef direction [320]= 40

rigid PD [321]= 0.695608	DefDef PD [321]= 0.225733
rigid direction [321]= 25	DefDef direction [321]= 25

rigid PD [322]= 1.89149	DefDef PD [322]= 0.474744
rigid direction [322]= 37	DefDef direction [322]= 20

rigid PD [323]= 2.24181	DefDef PD [323]= 0.693446
rigid direction [323]= 29	DefDef direction [323]= 11

rigid PD [324]= 0.193484	DefDef PD [324]= 0.0559696
rigid direction [324]= 37	DefDef direction [324]= 37

rigid PD [325]= 1.12798	DefDef PD [325]= 0.346511
rigid direction [325]= 39	DefDef direction [325]= 39

rigid PD [326]= 0.305052	DefDef PD [326]= 0.0880404
rigid direction [326]= 41	DefDef direction [326]= 41

rigid PD [327]= 0.153901	DefDef PD [327]= 0.0445148
rigid direction [327]= 22	DefDef direction [327]= 22

rigid PD [328]= 1.55307	DefDef PD [328]= 0.44833
rigid direction [328]= 27	DefDef direction [328]= 27

rigid PD [329]= 0.267057	DefDef PD [329]= 0.0771618
rigid direction [329]= 40	DefDef direction [329]= 40

rigid PD [330]= 0.111796	DefDef PD [330]= 0.0260897
rigid direction [330]= 4	DefDef direction [330]= 4

rigid PD [331]= 2.85407	DefDef PD [331]= 0.879954
rigid direction [331]= 27	DefDef direction [331]= 34

rigid PD [332]= 0.349257	DefDef PD [332]= 0.089201
rigid direction [332]= 23	DefDef direction [332]= 1

rigid PD [333]= 1.82549	DefDef PD [333]= 0.632427
rigid direction [333]= 42	DefDef direction [333]= 5

rigid PD [334]= 1.04184	DefDef PD [334]= 0.30077
rigid direction [334]= 14	DefDef direction [334]= 14

rigid PD [335]= 1.61162	DefDef PD [335]= 0.373015
rigid direction [335]= 4	DefDef direction [335]= 4

rigid PD [336]= 1.26357	DefDef PD [336]= 0.319859
rigid direction [336]= 38	DefDef direction [336]= 32

rigid PD [337]= 0.516146	DefDef PD [337]= 0.119434
rigid direction [337]= 1	DefDef direction [337]= 1

rigid PD [338]= 0.917327	DefDef PD [338]= 0.254285
rigid direction [338]= 23	DefDef direction [338]= 2

rigid PD [339]= 2.90888	DefDef PD [339]= 0.861389
rigid direction [339]= 9	DefDef direction [339]= 40

rigid PD [340]= 2.79075	DefDef PD [340]= 0.70841
rigid direction [340]= 33	DefDef direction [340]= 34

rigid PD [341]= 1.11029	DefDef PD [341]= 0.320511
rigid direction [341]= 40	DefDef direction [341]= 40

rigid PD [342]= 2.66664	DefDef PD [342]= 0.77678
rigid direction [342]= 10	DefDef direction [342]= 10

rigid PD [343]= 2.12688	DefDef PD [343]= 0.563429
rigid direction [343]= 28	DefDef direction [343]= 26

rigid PD [344]= 2.5791	DefDef PD [344]= 0.731552
rigid direction [344]= 34	DefDef direction [344]= 2

rigid PD [345]= 0.494045	DefDef PD [345]= 0.155813
rigid direction [345]= 8	DefDef direction [345]= 11

rigid PD [346]= 1.39991	DefDef PD [346]= 0.404115
rigid direction [346]= 20	DefDef direction [346]= 20

rigid PD [347]= 1.96168	DefDef PD [347]= 0.646865
rigid direction [347]= 21	DefDef direction [347]= 25

rigid PD [348]= 1.37283	DefDef PD [348]= 0.317766
rigid direction [348]= 7	DefDef direction [348]= 7

rigid PD [349]= 1.20999	DefDef PD [349]= 0.381516
rigid direction [349]= 22	DefDef direction [349]= 24

rigid PD [350]= 1.24849	DefDef PD [350]= 0.316254
rigid direction [350]= 3	DefDef direction [350]= 11

rigid PD [351]= 0.893914	DefDef PD [351]= 0.286597
rigid direction [351]= 20	DefDef direction [351]= 20

rigid PD [352]= 1.30131	DefDef PD [352]= 0.375644
rigid direction [352]= 36	DefDef direction [352]= 36

rigid PD [353]= 0.740179	DefDef PD [353]= 0.21189
rigid direction [353]= 13	DefDef direction [353]= 19

rigid PD [354]= 0.698885	DefDef PD [354]= 0.205204
rigid direction [354]= 18	DefDef direction [354]= 18

rigid PD [355]= 3.31593	DefDef PD [355]= 0.943292
rigid direction [355]= 15	DefDef direction [355]= 3

rigid PD [356]= 1.13982	DefDef PD [356]= 0.350477
rigid direction [356]= 42	DefDef direction [356]= 42

rigid PD [357]= 1.7849	DefDef PD [357]= 0.516158
rigid direction [357]= 36	DefDef direction [357]= 11

rigid PD [358]= 0.497584	DefDef PD [358]= 0.143837
rigid direction [358]= 26	DefDef direction [358]= 26

rigid PD [359]= 2.10904	DefDef PD [359]= 0.525399
rigid direction [359]= 1	DefDef direction [359]= 1

rigid PD [360]= 2.37009	DefDef PD [360]= 0.747149
rigid direction [360]= 22	DefDef direction [360]= 1

rigid PD [361]= 2.67584	DefDef PD [361]= 0.926917
rigid direction [361]= 17	DefDef direction [361]= 15

rigid PD [362]= 0.873963	DefDef PD [362]= 0.252281
rigid direction [362]= 33	DefDef direction [362]= 33

rigid PD [363]= 2.4721	DefDef PD [363]= 0.71971
rigid direction [363]= 19	DefDef direction [363]= 19

rigid PD [364]= 0.503515	DefDef PD [364]= 0.116576
rigid direction [364]= 4	DefDef direction [364]= 4

rigid PD [365]= 0.732863	DefDef PD [365]= 0.216977
rigid direction [365]= 18	DefDef direction [365]= 18

rigid PD [366]= 0.595667	DefDef PD [366]= 0.171968
rigid direction [366]= 15	DefDef direction [366]= 15

rigid PD [367]= 2.77652	DefDef PD [367]= 0.918555
rigid direction [367]= 31	DefDef direction [367]= 16

rigid PD [368]= 0.521578	DefDef PD [368]= 0.132069
rigid direction [368]= 12	DefDef direction [368]= 3

rigid PD [369]= 0.570509	DefDef PD [369]= 0.132013
rigid direction [369]= 4	DefDef direction [369]= 4

rigid PD [370]= 2.07681	DefDef PD [370]= 0.5297
rigid direction [370]= 15	DefDef direction [370]= 27

rigid PD [371]= 0.0874765	DefDef PD [371]= 0.0252239
rigid direction [371]= 40	DefDef direction [371]= 40

rigid PD [372]= 0.696347	DefDef PD [372]= 0.161154
rigid direction [372]= 4	DefDef direction [372]= 4

rigid PD [373]= 1.11252	DefDef PD [373]= 0.339245
rigid direction [373]= 22	DefDef direction [373]= 25

rigid PD [374]= 0.843019	DefDef PD [374]= 0.228645
rigid direction [374]= 41	DefDef direction [374]= 38

rigid PD [375]= 0.847207	DefDef PD [375]= 0.244574
rigid direction [375]= 18	DefDef direction [375]= 18

rigid PD [376]= 0.94218	DefDef PD [376]= 0.271978
rigid direction [376]= 26	DefDef direction [376]= 26

rigid PD [377]= 2.05824	DefDef PD [377]= 0.715496
rigid direction [377]= 14	DefDef direction [377]= 14

rigid PD [378]= 2.44139	DefDef PD [378]= 0.59291
rigid direction [378]= 3	DefDef direction [378]= 11

rigid PD [379]= 1.42365	DefDef PD [379]= 0.437617
rigid direction [379]= 13	DefDef direction [379]= 2

rigid PD [380]= 1.14948	DefDef PD [380]= 0.346621
rigid direction [380]= 40	DefDef direction [380]= 34

rigid PD [381]= 1.24667	DefDef PD [381]= 0.410188
rigid direction [381]= 23	DefDef direction [381]= 21

rigid PD [382]= 1.76705	DefDef PD [382]= 0.510141
rigid direction [382]= 11	DefDef direction [382]= 11

rigid PD [383]= 1.15055	DefDef PD [383]= 0.358615
rigid direction [383]= 3	DefDef direction [383]= 3

rigid PD [384]= 0.798435	DefDef PD [384]= 0.230466
rigid direction [384]= 11	DefDef direction [384]= 11

rigid PD [385]= 1.94392	DefDef PD [385]= 0.472677
rigid direction [385]= 40	DefDef direction [385]= 16

rigid PD [386]= 0.708725	DefDef PD [386]= 0.204588
rigid direction [386]= 26	DefDef direction [386]= 26

rigid PD [387]= 0.729184	DefDef PD [387]= 0.210532
rigid direction [387]= 34	DefDef direction [387]= 34

rigid PD [388]= 1.99212	DefDef PD [388]= 0.534954
rigid direction [388]= 24	DefDef direction [388]= 4

rigid PD [389]= 2.24722	DefDef PD [389]= 0.835208
rigid direction [389]= 7	DefDef direction [389]= 9

rigid PD [390]= 3.53262	DefDef PD [390]= 0.873242
rigid direction [390]= 35	DefDef direction [390]= 7

rigid PD [391]= 0.644169	DefDef PD [391]= 0.176179
rigid direction [391]= 42	DefDef direction [391]= 1

rigid PD [392]= 0.315818	DefDef PD [392]= 0.0730904
rigid direction [392]= 7	DefDef direction [392]= 7

rigid PD [393]= 1.4984	DefDef PD [393]= 0.406317
rigid direction [393]= 29	DefDef direction [393]= 27

rigid PD [394]= 2.66157	DefDef PD [394]= 0.883751
rigid direction [394]= 10	DefDef direction [394]= 11

rigid PD [395]= 0.164712	DefDef PD [395]= 0.0380581
rigid direction [395]= 0	DefDef direction [395]= 0

rigid PD [396]= 1.19205	DefDef PD [396]= 0.308619
rigid direction [396]= 23	DefDef direction [396]= 4

rigid PD [397]= 1.28643	DefDef PD [397]= 0.297764
rigid direction [397]= 3	DefDef direction [397]= 3

rigid PD [398]= 0.476556	DefDef PD [398]= 0.13757
rigid direction [398]= 42	DefDef direction [398]= 42

rigid PD [399]= 1.13087	DefDef PD [399]= 0.276359
rigid direction [399]= 24	DefDef direction [399]= 2

rigid PD [400]= 2.11818	DefDef PD [400]= 0.492161
rigid direction [400]= 3	DefDef direction [400]= 3

rigid PD [401]= 0.906663	DefDef PD [401]= 0.261742
rigid direction [401]= 12	DefDef direction [401]= 12

rigid PD [402]= 0.709716	DefDef PD [402]= 0.176973
rigid direction [402]= 38	DefDef direction [402]= 6

rigid PD [403]= 0.713369	DefDef PD [403]= 0.205916
rigid direction [403]= 18	DefDef direction [403]= 18

rigid PD [404]= 0.916636	DefDef PD [404]= 0.261306
rigid direction [404]= 28	DefDef direction [404]= 0

rigid PD [405]= 0.0372285	DefDef PD [405]= 0.0105056
rigid direction [405]= 17	DefDef direction [405]= 17

rigid PD [406]= 0.874673	DefDef PD [406]= 0.251982
rigid direction [406]= 28	DefDef direction [406]= 40

rigid PD [407]= 0.736864	DefDef PD [407]= 0.226529
rigid direction [407]= 11	DefDef direction [407]= 11

rigid PD [408]= 2.42539	DefDef PD [408]= 0.712876
rigid direction [408]= 33	DefDef direction [408]= 33

rigid PD [409]= 2.09989	DefDef PD [409]= 0.651188
rigid direction [409]= 35	DefDef direction [409]= 2

rigid PD [410]= 0.155232	DefDef PD [410]= 0.035802
rigid direction [410]= 3	DefDef direction [410]= 3

rigid PD [411]= 1.12984	DefDef PD [411]= 0.26152
rigid direction [411]= 3	DefDef direction [411]= 3

rigid PD [412]= 0.0685646	DefDef PD [412]= 0.0200318
rigid direction [412]= 39	DefDef direction [412]= 39

rigid PD [413]= 0.12987	DefDef PD [413]= 0.0375144
rigid direction [413]= 37	DefDef direction [413]= 37

rigid PD [414]= 2.83836	DefDef PD [414]= 0.687251
rigid direction [414]= 8	DefDef direction [414]= 35

rigid PD [415]= 0.509207	DefDef PD [415]= 0.117838
rigid direction [415]= 6	DefDef direction [415]= 6

rigid PD [416]= 0.788241	DefDef PD [416]= 0.209151
rigid direction [416]= 34	DefDef direction [416]= 5

rigid PD [417]= 1.21258	DefDef PD [417]= 0.311294
rigid direction [417]= 7	DefDef direction [417]= 8

rigid PD [418]= 1.9297	DefDef PD [418]= 0.480254
rigid direction [418]= 5	DefDef direction [418]= 25

rigid PD [419]= 1.59619	DefDef PD [419]= 0.471692
rigid direction [419]= 34	DefDef direction [419]= 34

rigid PD [420]= 0.307651	DefDef PD [420]= 0.0764426
rigid direction [420]= 16	DefDef direction [420]= 40

rigid PD [421]= 1.12693	DefDef PD [421]= 0.265056
rigid direction [421]= 2	DefDef direction [421]= 2

rigid PD [422]= 0.676393	DefDef PD [422]= 0.156545
rigid direction [422]= 6	DefDef direction [422]= 6

rigid PD [423]= 0.71208	DefDef PD [423]= 0.205522
rigid direction [423]= 16	DefDef direction [423]= 16

rigid PD [424]= 1.14815	DefDef PD [424]= 0.331774
rigid direction [424]= 43	DefDef direction [424]= 43

rigid PD [425]= 0.760431	DefDef PD [425]= 0.233679
rigid direction [425]= 8	DefDef direction [425]= 30

rigid PD [426]= 0.813446	DefDef PD [426]= 0.246311
rigid direction [426]= 29	DefDef direction [426]= 17

rigid PD [427]= 1.34898	DefDef PD [427]= 0.389399
rigid direction [427]= 28	DefDef direction [427]= 28

rigid PD [428]= 0.978088	DefDef PD [428]= 0.283512
rigid direction [428]= 42	DefDef direction [428]= 41

rigid PD [429]= 0.266679	DefDef PD [429]= 0.0616753
rigid direction [429]= 0	DefDef direction [429]= 0

rigid PD [430]= 2.11844	DefDef PD [430]= 0.677537
rigid direction [430]= 42	DefDef direction [430]= 42

rigid PD [431]= 1.64277	DefDef PD [431]= 0.474233
rigid direction [431]= 41	DefDef direction [431]= 41

