
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357

rigid PD [487]= 2.87022	DefDef PD [487]= 0.812483
rigid direction [487]= 8	DefDef direction [487]= 12

rigid PD [488]= 1.20887	DefDef PD [488]= 0.351829
rigid direction [488]= 29	DefDef direction [488]= 29

rigid PD [489]= 2.46698	DefDef PD [489]= 0.822137
rigid direction [489]= 15	DefDef direction [489]= 14

rigid PD [490]= 0.208699	DefDef PD [490]= 0.0601583
rigid direction [490]= 14	DefDef direction [490]= 14

rigid PD [491]= 0.15409	DefDef PD [491]= 0.03567
rigid direction [491]= 4	DefDef direction [491]= 4

rigid PD [492]= 1.33097	DefDef PD [492]= 0.356129
rigid direction [492]= 13	DefDef direction [492]= 4

rigid PD [493]= 3.25098	DefDef PD [493]= 1.13204
rigid direction [493]= 15	DefDef direction [493]= 16

rigid PD [494]= 1.36305	DefDef PD [494]= 0.369062
rigid direction [494]= 16	DefDef direction [494]= 6

rigid PD [495]= 0.892278	DefDef PD [495]= 0.294533
rigid direction [495]= 25	DefDef direction [495]= 22

rigid PD [496]= 0.583549	DefDef PD [496]= 0.168466
rigid direction [496]= 37	DefDef direction [496]= 37

rigid PD [497]= 1.37668	DefDef PD [497]= 0.377613
rigid direction [497]= 33	DefDef direction [497]= 37

rigid PD [498]= 1.65057	DefDef PD [498]= 0.525322
rigid direction [498]= 15	DefDef direction [498]= 15

rigid PD [499]= 1.08779	DefDef PD [499]= 0.330291
rigid direction [499]= 31	DefDef direction [499]= 30

rigid PD [500]= 0.522574	DefDef PD [500]= 0.159389
rigid direction [500]= 20	DefDef direction [500]= 21

rigid PD [501]= 0.724695	DefDef PD [501]= 0.209181
rigid direction [501]= 27	DefDef direction [501]= 27

rigid PD [502]= 2.5121	DefDef PD [502]= 0.73185
rigid direction [502]= 15	DefDef direction [502]= 15

rigid PD [503]= 0.653637	DefDef PD [503]= 0.151294
rigid direction [503]= 2	DefDef direction [503]= 2

rigid PD [504]= 0.316518	DefDef PD [504]= 0.0913959
rigid direction [504]= 25	DefDef direction [504]= 25

rigid PD [505]= 2.23128	DefDef PD [505]= 0.535524
rigid direction [505]= 7	DefDef direction [505]= 27

rigid PD [506]= 1.68099	DefDef PD [506]= 0.485265
rigid direction [506]= 31	DefDef direction [506]= 31

rigid PD [507]= 2.50808	DefDef PD [507]= 0.81225
rigid direction [507]= 14	DefDef direction [507]= 23

rigid PD [508]= 1.47324	DefDef PD [508]= 0.386626
rigid direction [508]= 24	DefDef direction [508]= 23

rigid PD [509]= 0.272524	DefDef PD [509]= 0.078796
rigid direction [509]= 19	DefDef direction [509]= 19

rigid PD [510]= 0.864596	DefDef PD [510]= 0.200103
rigid direction [510]= 1	DefDef direction [510]= 1

rigid PD [511]= 2.5004	DefDef PD [511]= 0.76283
rigid direction [511]= 32	DefDef direction [511]= 6

rigid PD [512]= 1.0302	DefDef PD [512]= 0.238409
rigid direction [512]= 2	DefDef direction [512]= 2

rigid PD [513]= 1.21879	DefDef PD [513]= 0.33411
rigid direction [513]= 22	DefDef direction [513]= 9

rigid PD [514]= 0.95408	DefDef PD [514]= 0.275411
rigid direction [514]= 9	DefDef direction [514]= 9

rigid PD [515]= 0.0646026	DefDef PD [515]= 0.0184773
rigid direction [515]= 33	DefDef direction [515]= 33

rigid PD [516]= 0.915544	DefDef PD [516]= 0.279258
rigid direction [516]= 14	DefDef direction [516]= 3

rigid PD [517]= 2.41701	DefDef PD [517]= 0.81684
rigid direction [517]= 9	DefDef direction [517]= 9

rigid PD [518]= 1.91682	DefDef PD [518]= 0.445042
rigid direction [518]= 9	DefDef direction [518]= 13

rigid PD [519]= 0.034083	DefDef PD [519]= 0.00998991
rigid direction [519]= 31	DefDef direction [519]= 31

rigid PD [520]= 1.78962	DefDef PD [520]= 0.53621
rigid direction [520]= 38	DefDef direction [520]= 38

rigid PD [521]= 0.129074	DefDef PD [521]= 0.0376048
rigid direction [521]= 43	DefDef direction [521]= 43

rigid PD [522]= 1.88644	DefDef PD [522]= 0.47215
rigid direction [522]= 32	DefDef direction [522]= 0

rigid PD [523]= 0.356727	DefDef PD [523]= 0.0826485
rigid direction [523]= 3	DefDef direction [523]= 3

rigid PD [524]= 0.558636	DefDef PD [524]= 0.169995
rigid direction [524]= 35	DefDef direction [524]= 20

rigid PD [525]= 3.08851	DefDef PD [525]= 0.955658
rigid direction [525]= 6	DefDef direction [525]= 6

rigid PD [526]= 1.28172	DefDef PD [526]= 0.377961
rigid direction [526]= 21	DefDef direction [526]= 21

rigid PD [527]= 1.50507	DefDef PD [527]= 0.442255
rigid direction [527]= 8	DefDef direction [527]= 8

rigid PD [528]= 0.917113	DefDef PD [528]= 0.264788
rigid direction [528]= 23	DefDef direction [528]= 23

rigid PD [529]= 0.939053	DefDef PD [529]= 0.249676
rigid direction [529]= 16	DefDef direction [529]= 22

rigid PD [530]= 0.912199	DefDef PD [530]= 0.211125
rigid direction [530]= 2	DefDef direction [530]= 2

rigid PD [531]= 0.177779	DefDef PD [531]= 0.0512973
rigid direction [531]= 39	DefDef direction [531]= 39

rigid PD [532]= 1.31667	DefDef PD [532]= 0.424314
rigid direction [532]= 10	DefDef direction [532]= 10

rigid PD [533]= 2.83465	DefDef PD [533]= 0.871496
rigid direction [533]= 11	DefDef direction [533]= 29

rigid PD [534]= 0.272876	DefDef PD [534]= 0.0651154
rigid direction [534]= 2	DefDef direction [534]= 2

rigid PD [535]= 1.46777	DefDef PD [535]= 0.375753
rigid direction [535]= 1	DefDef direction [535]= 1

rigid PD [536]= 1.77556	DefDef PD [536]= 0.567516
rigid direction [536]= 32	DefDef direction [536]= 32

rigid PD [537]= 0.377421	DefDef PD [537]= 0.108942
rigid direction [537]= 20	DefDef direction [537]= 20

rigid PD [538]= 0.433761	DefDef PD [538]= 0.144469
rigid direction [538]= 16	DefDef direction [538]= 16

rigid PD [539]= 0.0627739	DefDef PD [539]= 0.0145874
rigid direction [539]= 5	DefDef direction [539]= 5

rigid PD [540]= 1.01467	DefDef PD [540]= 0.299665
rigid direction [540]= 20	DefDef direction [540]= 20

rigid PD [541]= 0.729546	DefDef PD [541]= 0.187936
rigid direction [541]= 13	DefDef direction [541]= 5

rigid PD [542]= 1.61946	DefDef PD [542]= 0.435726
rigid direction [542]= 25	DefDef direction [542]= 2

rigid PD [543]= 1.4702	DefDef PD [543]= 0.329257
rigid direction [543]= 24	DefDef direction [543]= 11

rigid PD [544]= 0.109859	DefDef PD [544]= 0.0317132
rigid direction [544]= 10	DefDef direction [544]= 10

rigid PD [545]= 0.839256	DefDef PD [545]= 0.242291
rigid direction [545]= 36	DefDef direction [545]= 36

rigid PD [546]= 1.02904	DefDef PD [546]= 0.338994
rigid direction [546]= 41	DefDef direction [546]= 42

rigid PD [547]= 1.6438	DefDef PD [547]= 0.474516
rigid direction [547]= 30	DefDef direction [547]= 30

rigid PD [548]= 0.86062	DefDef PD [548]= 0.263873
rigid direction [548]= 9	DefDef direction [548]= 15

rigid PD [549]= 0.635988	DefDef PD [549]= 0.183597
rigid direction [549]= 35	DefDef direction [549]= 35

rigid PD [550]= 0.841676	DefDef PD [550]= 0.232338
rigid direction [550]= 21	DefDef direction [550]= 39

rigid PD [551]= 1.81561	DefDef PD [551]= 0.582922
rigid direction [551]= 9	DefDef direction [551]= 33

rigid PD [552]= 0.495681	DefDef PD [552]= 0.11473
rigid direction [552]= 0	DefDef direction [552]= 0

rigid PD [553]= 0.771966	DefDef PD [553]= 0.223229
rigid direction [553]= 23	DefDef direction [553]= 23

rigid PD [554]= 1.77159	DefDef PD [554]= 0.410036
rigid direction [554]= 2	DefDef direction [554]= 2

rigid PD [555]= 1.8304	DefDef PD [555]= 0.423645
rigid direction [555]= 6	DefDef direction [555]= 6

rigid PD [556]= 1.40782	DefDef PD [556]= 0.38809
rigid direction [556]= 9	DefDef direction [556]= 2

rigid PD [557]= 1.23616	DefDef PD [557]= 0.361119
rigid direction [557]= 16	DefDef direction [557]= 18

rigid PD [558]= 3.47022	DefDef PD [558]= 0.944875
rigid direction [558]= 12	DefDef direction [558]= 22

rigid PD [559]= 0.303274	DefDef PD [559]= 0.0875256
rigid direction [559]= 22	DefDef direction [559]= 22

rigid PD [560]= 2.43484	DefDef PD [560]= 0.702876
rigid direction [560]= 13	DefDef direction [560]= 13

rigid PD [561]= 1.33189	DefDef PD [561]= 0.308288
rigid direction [561]= 3	DefDef direction [561]= 3

rigid PD [562]= 0.552049	DefDef PD [562]= 0.157019
rigid direction [562]= 28	DefDef direction [562]= 10

rigid PD [563]= 2.26933	DefDef PD [563]= 0.691599
rigid direction [563]= 28	DefDef direction [563]= 5

rigid PD [564]= 0.0294223	DefDef PD [564]= 0.00738767
rigid direction [564]= 1	DefDef direction [564]= 1

rigid PD [565]= 1.28905	DefDef PD [565]= 0.32502
rigid direction [565]= 19	DefDef direction [565]= 4

rigid PD [566]= 1.87231	DefDef PD [566]= 0.527915
rigid direction [566]= 26	DefDef direction [566]= 35

rigid PD [567]= 0.521729	DefDef PD [567]= 0.172113
rigid direction [567]= 38	DefDef direction [567]= 42

rigid PD [568]= 0.809823	DefDef PD [568]= 0.221976
rigid direction [568]= 4	DefDef direction [568]= 4

rigid PD [569]= 1.88102	DefDef PD [569]= 0.569021
rigid direction [569]= 29	DefDef direction [569]= 35

rigid PD [570]= 2.96093	DefDef PD [570]= 0.982977
rigid direction [570]= 14	DefDef direction [570]= 14

rigid PD [571]= 0.979016	DefDef PD [571]= 0.286328
rigid direction [571]= 27	DefDef direction [571]= 29

rigid PD [572]= 0.71263	DefDef PD [572]= 0.164899
rigid direction [572]= 2	DefDef direction [572]= 2

rigid PD [573]= 2.50286	DefDef PD [573]= 0.737212
rigid direction [573]= 26	DefDef direction [573]= 26

rigid PD [574]= 0.922943	DefDef PD [574]= 0.266408
rigid direction [574]= 28	DefDef direction [574]= 28

rigid PD [575]= 1.34046	DefDef PD [575]= 0.387058
rigid direction [575]= 26	DefDef direction [575]= 26

rigid PD [576]= 1.15702	DefDef PD [576]= 0.334551
rigid direction [576]= 35	DefDef direction [576]= 2

rigid PD [577]= 0.510673	DefDef PD [577]= 0.147425
rigid direction [577]= 8	DefDef direction [577]= 8

rigid PD [578]= 2.70733	DefDef PD [578]= 0.750133
rigid direction [578]= 13	DefDef direction [578]= 31

rigid PD [579]= 2.75309	DefDef PD [579]= 0.90541
rigid direction [579]= 8	DefDef direction [579]= 8

rigid PD [580]= 0.152611	DefDef PD [580]= 0.0512002
rigid direction [580]= 22	DefDef direction [580]= 16

rigid PD [581]= 1.38117	DefDef PD [581]= 0.395914
rigid direction [581]= 23	DefDef direction [581]= 22

rigid PD [582]= 1.41954	DefDef PD [582]= 0.394106
rigid direction [582]= 39	DefDef direction [582]= 5

rigid PD [583]= 0.959881	DefDef PD [583]= 0.222178
rigid direction [583]= 0	DefDef direction [583]= 0

rigid PD [584]= 0.53337	DefDef PD [584]= 0.153974
rigid direction [584]= 18	DefDef direction [584]= 18

rigid PD [585]= 1.66667	DefDef PD [585]= 0.397041
rigid direction [585]= 23	DefDef direction [585]= 35

rigid PD [586]= 0.444511	DefDef PD [586]= 0.102882
rigid direction [586]= 2	DefDef direction [586]= 2

rigid PD [587]= 1.69483	DefDef PD [587]= 0.550101
rigid direction [587]= 17	DefDef direction [587]= 31

rigid PD [588]= 1.46063	DefDef PD [588]= 0.346552
rigid direction [588]= 31	DefDef direction [588]= 4

rigid PD [589]= 1.40371	DefDef PD [589]= 0.405209
rigid direction [589]= 16	DefDef direction [589]= 16

rigid PD [590]= 3.08087	DefDef PD [590]= 0.942319
rigid direction [590]= 7	DefDef direction [590]= 26

rigid PD [591]= 2.04422	DefDef PD [591]= 0.598667
rigid direction [591]= 18	DefDef direction [591]= 3

rigid PD [592]= 0.939431	DefDef PD [592]= 0.271209
rigid direction [592]= 20	DefDef direction [592]= 20

rigid PD [593]= 1.29203	DefDef PD [593]= 0.372972
rigid direction [593]= 22	DefDef direction [593]= 22

rigid PD [594]= 0.770842	DefDef PD [594]= 0.193072
rigid direction [594]= 26	DefDef direction [594]= 28

rigid PD [595]= 3.27101	DefDef PD [595]= 0.959964
rigid direction [595]= 36	DefDef direction [595]= 23

rigid PD [596]= 1.20164	DefDef PD [596]= 0.308599
rigid direction [596]= 25	DefDef direction [596]= 40

rigid PD [597]= 2.1185	DefDef PD [597]= 0.56809
rigid direction [597]= 33	DefDef direction [597]= 41

rigid PD [598]= 1.92298	DefDef PD [598]= 0.539758
rigid direction [598]= 40	DefDef direction [598]= 1

rigid PD [599]= 0.919705	DefDef PD [599]= 0.206383
rigid direction [599]= 36	DefDef direction [599]= 32

rigid PD [600]= 0.476897	DefDef PD [600]= 0.140251
rigid direction [600]= 10	DefDef direction [600]= 10

rigid PD [601]= 0.692478	DefDef PD [601]= 0.199903
rigid direction [601]= 15	DefDef direction [601]= 15

rigid PD [602]= 0.600779	DefDef PD [602]= 0.169166
rigid direction [602]= 10	DefDef direction [602]= 13

rigid PD [603]= 0.943235	DefDef PD [603]= 0.272288
rigid direction [603]= 43	DefDef direction [603]= 43

rigid PD [604]= 0.198308	DefDef PD [604]= 0.0459858
rigid direction [604]= 3	DefDef direction [604]= 3

rigid PD [605]= 2.05885	DefDef PD [605]= 0.633543
rigid direction [605]= 39	DefDef direction [605]= 1

rigid PD [606]= 0.387259	DefDef PD [606]= 0.0938325
rigid direction [606]= 41	DefDef direction [606]= 0

rigid PD [607]= 0.892238	DefDef PD [607]= 0.258654
rigid direction [607]= 38	DefDef direction [607]= 38

rigid PD [608]= 0.169361	DefDef PD [608]= 0.0391051
rigid direction [608]= 6	DefDef direction [608]= 6

rigid PD [609]= 1.97878	DefDef PD [609]= 0.59256
rigid direction [609]= 24	DefDef direction [609]= 23

rigid PD [610]= 1.91799	DefDef PD [610]= 0.531563
rigid direction [610]= 26	DefDef direction [610]= 30

rigid PD [611]= 1.4862	DefDef PD [611]= 0.414928
rigid direction [611]= 16	DefDef direction [611]= 40

rigid PD [612]= 0.967278	DefDef PD [612]= 0.279232
rigid direction [612]= 23	DefDef direction [612]= 23

rigid PD [613]= 1.83497	DefDef PD [613]= 0.487857
rigid direction [613]= 30	DefDef direction [613]= 42

rigid PD [614]= 0.417549	DefDef PD [614]= 0.0965883
rigid direction [614]= 4	DefDef direction [614]= 4

rigid PD [615]= 2.57437	DefDef PD [615]= 0.785008
rigid direction [615]= 30	DefDef direction [615]= 30

rigid PD [616]= 1.59949	DefDef PD [616]= 0.469545
rigid direction [616]= 13	DefDef direction [616]= 13

rigid PD [617]= 0.958809	DefDef PD [617]= 0.296571
rigid direction [617]= 38	DefDef direction [617]= 38

rigid PD [618]= 1.1442	DefDef PD [618]= 0.328094
rigid direction [618]= 9	DefDef direction [618]= 33

rigid PD [619]= 2.55251	DefDef PD [619]= 0.71371
rigid direction [619]= 42	DefDef direction [619]= 28

rigid PD [620]= 2.30374	DefDef PD [620]= 0.757772
rigid direction [620]= 36	DefDef direction [620]= 35

rigid PD [621]= 0.787314	DefDef PD [621]= 0.242718
rigid direction [621]= 14	DefDef direction [621]= 14

rigid PD [622]= 3.91077	DefDef PD [622]= 1.05661
rigid direction [622]= 18	DefDef direction [622]= 25

rigid PD [623]= 1.33087	DefDef PD [623]= 0.310336
rigid direction [623]= 0	DefDef direction [623]= 0

rigid PD [624]= 1.10429	DefDef PD [624]= 0.255601
rigid direction [624]= 7	DefDef direction [624]= 7

rigid PD [625]= 0.727485	DefDef PD [625]= 0.187902
rigid direction [625]= 10	DefDef direction [625]= 2

rigid PD [626]= 0.554841	DefDef PD [626]= 0.128423
rigid direction [626]= 3	DefDef direction [626]= 3

rigid PD [627]= 0.656327	DefDef PD [627]= 0.189454
rigid direction [627]= 20	DefDef direction [627]= 20

rigid PD [628]= 0.059038	DefDef PD [628]= 0.0169855
rigid direction [628]= 16	DefDef direction [628]= 16

rigid PD [629]= 0.844998	DefDef PD [629]= 0.217302
rigid direction [629]= 2	DefDef direction [629]= 2

rigid PD [630]= 0.25755	DefDef PD [630]= 0.0750817
rigid direction [630]= 28	DefDef direction [630]= 28

rigid PD [631]= 0.663384	DefDef PD [631]= 0.191479
rigid direction [631]= 36	DefDef direction [631]= 36

rigid PD [632]= 1.16759	DefDef PD [632]= 0.300669
rigid direction [632]= 26	DefDef direction [632]= 30

rigid PD [633]= 2.023	DefDef PD [633]= 0.741182
rigid direction [633]= 36	DefDef direction [633]= 4

rigid PD [634]= 0.781933	DefDef PD [634]= 0.180995
rigid direction [634]= 5	DefDef direction [634]= 5

rigid PD [635]= 1.51167	DefDef PD [635]= 0.449214
rigid direction [635]= 43	DefDef direction [635]= 5

rigid PD [636]= 1.38251	DefDef PD [636]= 0.494718
rigid direction [636]= 11	DefDef direction [636]= 12

rigid PD [637]= 1.0028	DefDef PD [637]= 0.256059
rigid direction [637]= 27	DefDef direction [637]= 7

rigid PD [638]= 3.75854	DefDef PD [638]= 1.10346
rigid direction [638]= 38	DefDef direction [638]= 14

rigid PD [639]= 1.5256	DefDef PD [639]= 0.435492
rigid direction [639]= 15	DefDef direction [639]= 1

rigid PD [640]= 0.514514	DefDef PD [640]= 0.148515
rigid direction [640]= 26	DefDef direction [640]= 26

rigid PD [641]= 2.43348	DefDef PD [641]= 0.691289
rigid direction [641]= 36	DefDef direction [641]= 4

rigid PD [642]= 2.83799	DefDef PD [642]= 0.780013
rigid direction [642]= 3	DefDef direction [642]= 12

rigid PD [643]= 0.385102	DefDef PD [643]= 0.123276
rigid direction [643]= 31	DefDef direction [643]= 5

rigid PD [644]= 1.08572	DefDef PD [644]= 0.275038
rigid direction [644]= 41	DefDef direction [644]= 42

rigid PD [645]= 1.93938	DefDef PD [645]= 0.584395
rigid direction [645]= 28	DefDef direction [645]= 29

rigid PD [646]= 1.07441	DefDef PD [646]= 0.311553
rigid direction [646]= 26	DefDef direction [646]= 26

rigid PD [647]= 3.18584	DefDef PD [647]= 0.95048
rigid direction [647]= 26	DefDef direction [647]= 4

rigid PD [648]= 1.47725	DefDef PD [648]= 0.328972
rigid direction [648]= 32	DefDef direction [648]= 22

rigid PD [649]= 3.08425	DefDef PD [649]= 0.800033
rigid direction [649]= 27	DefDef direction [649]= 29

rigid PD [650]= 1.33226	DefDef PD [650]= 0.308367
rigid direction [650]= 7	DefDef direction [650]= 7

rigid PD [651]= 1.93565	DefDef PD [651]= 0.603288
rigid direction [651]= 20	DefDef direction [651]= 25

rigid PD [652]= 1.97729	DefDef PD [652]= 0.597051
rigid direction [652]= 35	DefDef direction [652]= 29

rigid PD [653]= 1.711	DefDef PD [653]= 0.426732
rigid direction [653]= 32	DefDef direction [653]= 8

rigid PD [654]= 1.62907	DefDef PD [654]= 0.470268
rigid direction [654]= 30	DefDef direction [654]= 30

rigid PD [655]= 0.600078	DefDef PD [655]= 0.181584
rigid direction [655]= 15	DefDef direction [655]= 17

rigid PD [656]= 1.40648	DefDef PD [656]= 0.40116
rigid direction [656]= 16	DefDef direction [656]= 19

rigid PD [657]= 1.16181	DefDef PD [657]= 0.335894
rigid direction [657]= 43	DefDef direction [657]= 30

rigid PD [658]= 1.26638	DefDef PD [658]= 0.333447
rigid direction [658]= 5	DefDef direction [658]= 5

rigid PD [659]= 1.28263	DefDef PD [659]= 0.362276
rigid direction [659]= 39	DefDef direction [659]= 27

rigid PD [660]= 0.420403	DefDef PD [660]= 0.0972473
rigid direction [660]= 3	DefDef direction [660]= 3

rigid PD [661]= 1.47501	DefDef PD [661]= 0.412384
rigid direction [661]= 10	DefDef direction [661]= 2

rigid PD [662]= 0.00982285	DefDef PD [662]= 0.0039367
rigid direction [662]= 8	DefDef direction [662]= 8

rigid PD [663]= 1.13296	DefDef PD [663]= 0.327053
rigid direction [663]= 19	DefDef direction [663]= 19

rigid PD [664]= 0.884516	DefDef PD [664]= 0.224546
rigid direction [664]= 40	DefDef direction [664]= 6

rigid PD [665]= 3.49129	DefDef PD [665]= 1.01086
rigid direction [665]= 42	DefDef direction [665]= 42

rigid PD [666]= 0.507831	DefDef PD [666]= 0.146604
rigid direction [666]= 16	DefDef direction [666]= 16

rigid PD [667]= 0.817873	DefDef PD [667]= 0.197071
rigid direction [667]= 31	DefDef direction [667]= 0

rigid PD [668]= 0.670424	DefDef PD [668]= 0.155237
rigid direction [668]= 5	DefDef direction [668]= 5

rigid PD [669]= 1.49635	DefDef PD [669]= 0.471008
rigid direction [669]= 15	DefDef direction [669]= 14

rigid PD [670]= 1.60605	DefDef PD [670]= 0.477603
rigid direction [670]= 12	DefDef direction [670]= 6

rigid PD [671]= 0.142128	DefDef PD [671]= 0.0328742
rigid direction [671]= 3	DefDef direction [671]= 3

rigid PD [672]= 1.74756	DefDef PD [672]= 0.468877
rigid direction [672]= 0	DefDef direction [672]= 0

rigid PD [673]= 1.16726	DefDef PD [673]= 0.270169
rigid direction [673]= 3	DefDef direction [673]= 3

rigid PD [674]= 2.00905	DefDef PD [674]= 0.467503
rigid direction [674]= 4	DefDef direction [674]= 4

rigid PD [675]= 0.0714418	DefDef PD [675]= 0.0204816
rigid direction [675]= 11	DefDef direction [675]= 11

rigid PD [676]= 0.64701	DefDef PD [676]= 0.213313
rigid direction [676]= 21	DefDef direction [676]= 21

rigid PD [677]= 1.16374	DefDef PD [677]= 0.391346
rigid direction [677]= 15	DefDef direction [677]= 27

rigid PD [678]= 1.85508	DefDef PD [678]= 0.535513
rigid direction [678]= 8	DefDef direction [678]= 8

rigid PD [679]= 3.23357	DefDef PD [679]= 0.901178
rigid direction [679]= 14	DefDef direction [679]= 3

rigid PD [680]= 0.635567	DefDef PD [680]= 0.183467
rigid direction [680]= 31	DefDef direction [680]= 31

rigid PD [681]= 0.750743	DefDef PD [681]= 0.216719
rigid direction [681]= 29	DefDef direction [681]= 29

rigid PD [682]= 1.31504	DefDef PD [682]= 0.442909
rigid direction [682]= 36	DefDef direction [682]= 32

rigid PD [683]= 0.257452	DefDef PD [683]= 0.0743317
rigid direction [683]= 18	DefDef direction [683]= 18

rigid PD [684]= 2.44499	DefDef PD [684]= 0.599835
rigid direction [684]= 9	DefDef direction [684]= 2

rigid PD [685]= 0.970565	DefDef PD [685]= 0.302997
rigid direction [685]= 34	DefDef direction [685]= 33

rigid PD [686]= 0.568293	DefDef PD [686]= 0.164031
rigid direction [686]= 20	DefDef direction [686]= 20

rigid PD [687]= 1.32346	DefDef PD [687]= 0.405192
rigid direction [687]= 40	DefDef direction [687]= 39

rigid PD [688]= 1.45742	DefDef PD [688]= 0.334341
rigid direction [688]= 43	DefDef direction [688]= 14

rigid PD [689]= 0.341941	DefDef PD [689]= 0.0987285
rigid direction [689]= 20	DefDef direction [689]= 20

rigid PD [690]= 0.378865	DefDef PD [690]= 0.0876956
rigid direction [690]= 3	DefDef direction [690]= 3

rigid PD [691]= 3.81421	DefDef PD [691]= 1.09635
rigid direction [691]= 12	DefDef direction [691]= 1

rigid PD [692]= 0.88537	DefDef PD [692]= 0.255581
rigid direction [692]= 11	DefDef direction [692]= 11

rigid PD [693]= 1.228	DefDef PD [693]= 0.29615
rigid direction [693]= 8	DefDef direction [693]= 32

rigid PD [694]= 0.166463	DefDef PD [694]= 0.0384504
rigid direction [694]= 6	DefDef direction [694]= 6

rigid PD [695]= 1.35351	DefDef PD [695]= 0.367413
rigid direction [695]= 18	DefDef direction [695]= 20

rigid PD [696]= 1.18335	DefDef PD [696]= 0.326632
rigid direction [696]= 29	DefDef direction [696]= 37

rigid PD [697]= 0.170083	DefDef PD [697]= 0.049177
rigid direction [697]= 17	DefDef direction [697]= 17

rigid PD [698]= 1.03167	DefDef PD [698]= 0.242595
rigid direction [698]= 26	DefDef direction [698]= 38

rigid PD [699]= 0.198466	DefDef PD [699]= 0.0572823
rigid direction [699]= 10	DefDef direction [699]= 10

rigid PD [700]= 1.00496	DefDef PD [700]= 0.270282
rigid direction [700]= 43	DefDef direction [700]= 39

rigid PD [701]= 1.74626	DefDef PD [701]= 0.499424
rigid direction [701]= 24	DefDef direction [701]= 2

rigid PD [702]= 0.829177	DefDef PD [702]= 0.239349
rigid direction [702]= 36	DefDef direction [702]= 36

rigid PD [703]= 1.51854	DefDef PD [703]= 0.501148
rigid direction [703]= 42	DefDef direction [703]= 26

rigid PD [704]= 0.705153	DefDef PD [704]= 0.203575
rigid direction [704]= 27	DefDef direction [704]= 27

rigid PD [705]= 1.89117	DefDef PD [705]= 0.540659
rigid direction [705]= 40	DefDef direction [705]= 1

rigid PD [706]= 0.126027	DefDef PD [706]= 0.0363091
rigid direction [706]= 18	DefDef direction [706]= 18

rigid PD [707]= 1.93655	DefDef PD [707]= 0.46773
rigid direction [707]= 22	DefDef direction [707]= 6

rigid PD [708]= 0.634379	DefDef PD [708]= 0.180979
rigid direction [708]= 35	DefDef direction [708]= 7

rigid PD [709]= 1.20323	DefDef PD [709]= 0.313446
rigid direction [709]= 34	DefDef direction [709]= 32

rigid PD [710]= 0.310008	DefDef PD [710]= 0.0879794
rigid direction [710]= 18	DefDef direction [710]= 1

rigid PD [711]= 0.455983	DefDef PD [711]= 0.131655
rigid direction [711]= 15	DefDef direction [711]= 15

rigid PD [712]= 0.125654	DefDef PD [712]= 0.0364056
