
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0212111seconds
meanOptTime for DefDef: 0.036625seconds
meanOptTime for DefDef_rigid: 0.00109511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.062849) seconds
Min,Max time for DefDef:(0,0.0782642) seconds
Min,Max time for DefDef_rigid:(0,0.0156403) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1773%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.13767	DefDef PD [0]= 0.286416
rigid direction [206]= 20	DefDef direction [206]= 22

rigid PD [207]= 1.99652	DefDef PD [207]= 0.67478
rigid direction [207]= 5	DefDef direction [207]= 37

rigid PD [208]= 0.385271	DefDef PD [208]= 0.111204
rigid direction [208]= 8	DefDef direction [208]= 8

rigid PD [209]= 1.95409	DefDef PD [209]= 0.588661
rigid direction [209]= 15	DefDef direction [209]= 9

rigid PD [210]= 1.7053	DefDef PD [210]= 0.47433
rigid direction [210]= 30	DefDef direction [210]= 26

rigid PD [211]= 2.83955	DefDef PD [211]= 0.908259
rigid direction [211]= 32	DefDef direction [211]= 34

rigid PD [212]= 0.493681	DefDef PD [212]= 0.142529
rigid direction [212]= 43	DefDef direction [212]= 43

rigid PD [213]= 0.346949	DefDef PD [213]= 0.100294
rigid direction [213]= 39	DefDef direction [213]= 39

rigid PD [214]= 1.26074	DefDef PD [214]= 0.291811
rigid direction [214]= 7	DefDef direction [214]= 7

rigid PD [215]= 2.65056	DefDef PD [215]= 0.867596
rigid direction [215]= 30	DefDef direction [215]= 24

rigid PD [216]= 2.14092	DefDef PD [216]= 0.687728
rigid direction [216]= 39	DefDef direction [216]= 39

rigid PD [217]= 0.451631	DefDef PD [217]= 0.162622
rigid direction [217]= 27	DefDef direction [217]= 31

rigid PD [218]= 0.437039	DefDef PD [218]= 0.126183
rigid direction [218]= 19	DefDef direction [218]= 19

rigid PD [219]= 2.81413	DefDef PD [219]= 0.685034
rigid direction [219]= 21	DefDef direction [219]= 1

rigid PD [220]= 1.558	DefDef PD [220]= 0.468031
rigid direction [220]= 17	DefDef direction [220]= 1

rigid PD [221]= 0.807173	DefDef PD [221]= 0.186842
rigid direction [221]= 1	DefDef direction [221]= 1

rigid PD [222]= 0.157114	DefDef PD [222]= 0.0364866
rigid direction [222]= 4	DefDef direction [222]= 4

rigid PD [223]= 1.60457	DefDef PD [223]= 0.463189
rigid direction [223]= 25	DefDef direction [223]= 25

rigid PD [224]= 1.06415	DefDef PD [224]= 0.326654
rigid direction [224]= 28	DefDef direction [224]= 28

rigid PD [225]= 0.959163	DefDef PD [225]= 0.278459
rigid direction [225]= 26	DefDef direction [225]= 38

rigid PD [226]= 2.61026	DefDef PD [226]= 0.573129
rigid direction [226]= 4	DefDef direction [226]= 29

rigid PD [227]= 2.30412	DefDef PD [227]= 0.665134
rigid direction [227]= 29	DefDef direction [227]= 29

rigid PD [228]= 1.56369	DefDef PD [228]= 0.469085
rigid direction [228]= 31	DefDef direction [228]= 13

rigid PD [229]= 1.38541	DefDef PD [229]= 0.446069
rigid direction [229]= 25	DefDef direction [229]= 23

rigid PD [230]= 2.12778	DefDef PD [230]= 0.655171
rigid direction [230]= 24	DefDef direction [230]= 24

rigid PD [231]= 1.5971	DefDef PD [231]= 0.538191
rigid direction [231]= 12	DefDef direction [231]= 12

rigid PD [232]= 2.22198	DefDef PD [232]= 0.533427
rigid direction [232]= 36	DefDef direction [232]= 6

rigid PD [233]= 0.696736	DefDef PD [233]= 0.184005
rigid direction [233]= 31	DefDef direction [233]= 43

rigid PD [234]= 1.22768	DefDef PD [234]= 0.340698
rigid direction [234]= 12	DefDef direction [234]= 8

rigid PD [235]= 0.0808432	DefDef PD [235]= 0.0233709
rigid direction [235]= 26	DefDef direction [235]= 26

rigid PD [236]= 1.87586	DefDef PD [236]= 0.574643
rigid direction [236]= 30	DefDef direction [236]= 30

rigid PD [237]= 0.199679	DefDef PD [237]= 0.0575336
rigid direction [237]= 38	DefDef direction [237]= 38

rigid PD [238]= 2.64673	DefDef PD [238]= 0.627287
rigid direction [238]= 0	DefDef direction [238]= 0

rigid PD [239]= 2.22402	DefDef PD [239]= 0.657912
rigid direction [239]= 14	DefDef direction [239]= 18

rigid PD [240]= 2.90965	DefDef PD [240]= 0.892895
rigid direction [240]= 18	DefDef direction [240]= 13

rigid PD [241]= 2.39308	DefDef PD [241]= 0.605581
rigid direction [241]= 37	DefDef direction [241]= 34

rigid PD [242]= 1.03334	DefDef PD [242]= 0.291092
rigid direction [242]= 0	DefDef direction [242]= 38

rigid PD [243]= 2.64452	DefDef PD [243]= 0.729216
rigid direction [243]= 23	DefDef direction [243]= 18

rigid PD [244]= 1.17096	DefDef PD [244]= 0.337423
rigid direction [244]= 14	DefDef direction [244]= 3

rigid PD [245]= 1.52918	DefDef PD [245]= 0.365164
rigid direction [245]= 2	DefDef direction [245]= 2

rigid PD [246]= 2.22276	DefDef PD [246]= 0.690428
rigid direction [246]= 38	DefDef direction [246]= 39

rigid PD [247]= 1.46719	DefDef PD [247]= 0.495205
rigid direction [247]= 28	DefDef direction [247]= 26

rigid PD [248]= 0.784696	DefDef PD [248]= 0.254974
rigid direction [248]= 4	DefDef direction [248]= 4

rigid PD [249]= 0.363652	DefDef PD [249]= 0.0938365
rigid direction [249]= 14	DefDef direction [249]= 3

rigid PD [250]= 3.19424	DefDef PD [250]= 0.763704
rigid direction [250]= 25	DefDef direction [250]= 5

rigid PD [251]= 0.77453	DefDef PD [251]= 0.226414
rigid direction [251]= 33	DefDef direction [251]= 33

rigid PD [252]= 1.21615	DefDef PD [252]= 0.351065
rigid direction [252]= 43	DefDef direction [252]= 43

rigid PD [253]= 2.81401	DefDef PD [253]= 0.797948
rigid direction [253]= 36	DefDef direction [253]= 33

rigid PD [254]= 0.798783	DefDef PD [254]= 0.23057
rigid direction [254]= 34	DefDef direction [254]= 34

rigid PD [255]= 1.75738	DefDef PD [255]= 0.469554
rigid direction [255]= 34	DefDef direction [255]= 5

rigid PD [256]= 0.517917	DefDef PD [256]= 0.154492
rigid direction [256]= 43	DefDef direction [256]= 43

rigid PD [257]= 1.00978	DefDef PD [257]= 0.278942
rigid direction [257]= 2	DefDef direction [257]= 24

rigid PD [258]= 2.56501	DefDef PD [258]= 0.685426
rigid direction [258]= 0	DefDef direction [258]= 0

rigid PD [259]= 1.79313	DefDef PD [259]= 0.489664
rigid direction [259]= 3	DefDef direction [259]= 38

rigid PD [260]= 0.89428	DefDef PD [260]= 0.258153
rigid direction [260]= 8	DefDef direction [260]= 8

rigid PD [261]= 1.276	DefDef PD [261]= 0.341287
rigid direction [261]= 29	DefDef direction [261]= 7

rigid PD [262]= 0.583679	DefDef PD [262]= 0.168495
rigid direction [262]= 19	DefDef direction [262]= 19

rigid PD [263]= 0.670533	DefDef PD [263]= 0.19353
rigid direction [263]= 9	DefDef direction [263]= 9

rigid PD [264]= 1.09284	DefDef PD [264]= 0.328922
rigid direction [264]= 39	DefDef direction [264]= 39

rigid PD [265]= 1.11694	DefDef PD [265]= 0.320365
rigid direction [265]= 22	DefDef direction [265]= 32

rigid PD [266]= 1.51117	DefDef PD [266]= 0.443689
rigid direction [266]= 13	DefDef direction [266]= 10

rigid PD [267]= 0.130586	DefDef PD [267]= 0.0313446
rigid direction [267]= 18	DefDef direction [267]= 1

rigid PD [268]= 1.91436	DefDef PD [268]= 0.442412
rigid direction [268]= 20	DefDef direction [268]= 38

rigid PD [269]= 1.114	DefDef PD [269]= 0.321564
rigid direction [269]= 8	DefDef direction [269]= 8

rigid PD [270]= 2.97352	DefDef PD [270]= 0.860995
rigid direction [270]= 32	DefDef direction [270]= 32

rigid PD [271]= 1.47808	DefDef PD [271]= 0.426695
rigid direction [271]= 28	DefDef direction [271]= 28

rigid PD [272]= 0.615285	DefDef PD [272]= 0.177625
rigid direction [272]= 27	DefDef direction [272]= 27

rigid PD [273]= 0.86095	DefDef PD [273]= 0.248561
rigid direction [273]= 38	DefDef direction [273]= 38

rigid PD [274]= 1.3937	DefDef PD [274]= 0.557571
rigid direction [274]= 2	DefDef direction [274]= 33

rigid PD [275]= 0.456822	DefDef PD [275]= 0.105711
rigid direction [275]= 0	DefDef direction [275]= 0

rigid PD [276]= 0.55931	DefDef PD [276]= 0.161416
rigid direction [276]= 21	DefDef direction [276]= 21

rigid PD [277]= 0.797694	DefDef PD [277]= 0.27136
rigid direction [277]= 9	DefDef direction [277]= 21

rigid PD [278]= 0.0321805	DefDef PD [278]= 0.00962311
rigid direction [278]= 10	DefDef direction [278]= 10

rigid PD [279]= 0.543816	DefDef PD [279]= 0.156981
rigid direction [279]= 11	DefDef direction [279]= 11

rigid PD [280]= 1.0983	DefDef PD [280]= 0.254224
rigid direction [280]= 4	DefDef direction [280]= 4

rigid PD [281]= 1.10972	DefDef PD [281]= 0.329057
rigid direction [281]= 4	DefDef direction [281]= 26

rigid PD [282]= 2.43985	DefDef PD [282]= 0.806065
rigid direction [282]= 37	DefDef direction [282]= 13

rigid PD [283]= 1.45447	DefDef PD [283]= 0.338105
rigid direction [283]= 11	DefDef direction [283]= 8

rigid PD [284]= 0.684563	DefDef PD [284]= 0.197609
rigid direction [284]= 43	DefDef direction [284]= 43

rigid PD [285]= 2.18681	DefDef PD [285]= 0.640942
rigid direction [285]= 8	DefDef direction [285]= 32

rigid PD [286]= 0.118689	DefDef PD [286]= 0.0342645
rigid direction [286]= 32	DefDef direction [286]= 32

rigid PD [287]= 0.124787	DefDef PD [287]= 0.0358065
rigid direction [287]= 42	DefDef direction [287]= 42

rigid PD [288]= 1.334	DefDef PD [288]= 0.309566
rigid direction [288]= 1	DefDef direction [288]= 1

rigid PD [289]= 2.18171	DefDef PD [289]= 0.565916
rigid direction [289]= 32	DefDef direction [289]= 12

rigid PD [290]= 1.79073	DefDef PD [290]= 0.51694
rigid direction [290]= 40	DefDef direction [290]= 40

rigid PD [291]= 1.03586	DefDef PD [291]= 0.262374
rigid direction [291]= 13	DefDef direction [291]= 5

rigid PD [292]= 1.23815	DefDef PD [292]= 0.286587
rigid direction [292]= 0	DefDef direction [292]= 0

rigid PD [293]= 2.03911	DefDef PD [293]= 0.627316
rigid direction [293]= 38	DefDef direction [293]= 43

rigid PD [294]= 0.173873	DefDef PD [294]= 0.0526474
rigid direction [294]= 29	DefDef direction [294]= 29

rigid PD [295]= 0.14433	DefDef PD [295]= 0.0333103
rigid direction [295]= 2	DefDef direction [295]= 2

rigid PD [296]= 0.231191	DefDef PD [296]= 0.0666649
rigid direction [296]= 18	DefDef direction [296]= 18

rigid PD [297]= 1.71032	DefDef PD [297]= 0.463608
rigid direction [297]= 3	DefDef direction [297]= 3

rigid PD [298]= 1.46675	DefDef PD [298]= 0.438131
rigid direction [298]= 34	DefDef direction [298]= 34

rigid PD [299]= 0.0301739	DefDef PD [299]= 0.00861342
rigid direction [299]= 23	DefDef direction [299]= 23

rigid PD [300]= 2.69417	DefDef PD [300]= 0.815302
rigid direction [300]= 18	DefDef direction [300]= 18

rigid PD [301]= 1.52939	DefDef PD [301]= 0.4415
rigid direction [301]= 42	DefDef direction [301]= 42

rigid PD [302]= 0.441607	DefDef PD [302]= 0.124229
rigid direction [302]= 29	DefDef direction [302]= 42

rigid PD [303]= 1.32104	DefDef PD [303]= 0.419957
rigid direction [303]= 35	DefDef direction [303]= 33

rigid PD [304]= 1.95612	DefDef PD [304]= 0.463484
rigid direction [304]= 16	DefDef direction [304]= 6

rigid PD [305]= 0.676521	DefDef PD [305]= 0.156569
rigid direction [305]= 7	DefDef direction [305]= 7

rigid PD [306]= 0.48173	DefDef PD [306]= 0.111506
rigid direction [306]= 0	DefDef direction [306]= 0

rigid PD [307]= 2.06667	DefDef PD [307]= 0.574419
rigid direction [307]= 38	DefDef direction [307]= 13

rigid PD [308]= 1.05049	DefDef PD [308]= 0.298518
rigid direction [308]= 18	DefDef direction [308]= 15

rigid PD [309]= 2.33712	DefDef PD [309]= 0.650257
rigid direction [309]= 11	DefDef direction [309]= 4

rigid PD [310]= 1.85631	DefDef PD [310]= 0.541479
rigid direction [310]= 13	DefDef direction [310]= 13

rigid PD [311]= 0.384212	DefDef PD [311]= 0.109584
rigid direction [311]= 23	DefDef direction [311]= 17

rigid PD [312]= 0.179617	DefDef PD [312]= 0.0471761
rigid direction [312]= 12	DefDef direction [312]= 30

rigid PD [313]= 2.66304	DefDef PD [313]= 0.616399
rigid direction [313]= 1	DefDef direction [313]= 1

rigid PD [314]= 2.02498	DefDef PD [314]= 0.583613
rigid direction [314]= 36	DefDef direction [314]= 33

rigid PD [315]= 3.70214	DefDef PD [315]= 0.947619
rigid direction [315]= 12	DefDef direction [315]= 36

rigid PD [316]= 0.858013	DefDef PD [316]= 0.245181
rigid direction [316]= 43	DefDef direction [316]= 1

rigid PD [317]= 0.683089	DefDef PD [317]= 0.197192
rigid direction [317]= 14	DefDef direction [317]= 14

rigid PD [318]= 1.51313	DefDef PD [318]= 0.399398
rigid direction [318]= 29	DefDef direction [318]= 15

rigid PD [319]= 2.25521	DefDef PD [319]= 0.695456
rigid direction [319]= 26	DefDef direction [319]= 27

rigid PD [320]= 1.11397	DefDef PD [320]= 0.271339
rigid direction [320]= 0	DefDef direction [320]= 0

rigid PD [321]= 0.855428	DefDef PD [321]= 0.215078
rigid direction [321]= 8	DefDef direction [321]= 6

rigid PD [322]= 0.937338	DefDef PD [322]= 0.313082
rigid direction [322]= 16	DefDef direction [322]= 15

rigid PD [323]= 1.6914	DefDef PD [323]= 0.47169
rigid direction [323]= 8	DefDef direction [323]= 1

rigid PD [324]= 2.10142	DefDef PD [324]= 0.461601
rigid direction [324]= 1	DefDef direction [324]= 35

rigid PD [325]= 0.553833	DefDef PD [325]= 0.159924
rigid direction [325]= 38	DefDef direction [325]= 38

rigid PD [326]= 0.341835	DefDef PD [326]= 0.0931891
rigid direction [326]= 27	DefDef direction [326]= 33

rigid PD [327]= 0.141693	DefDef PD [327]= 0.0396823
rigid direction [327]= 37	DefDef direction [327]= 5

rigid PD [328]= 0.380536	DefDef PD [328]= 0.10985
rigid direction [328]= 12	DefDef direction [328]= 12

rigid PD [329]= 0.857463	DefDef PD [329]= 0.247548
rigid direction [329]= 32	DefDef direction [329]= 32

rigid PD [330]= 1.2317	DefDef PD [330]= 0.355567
rigid direction [330]= 20	DefDef direction [330]= 20

rigid PD [331]= 2.04738	DefDef PD [331]= 0.599079
rigid direction [331]= 33	DefDef direction [331]= 33

rigid PD [332]= 0.998968	DefDef PD [332]= 0.306663
rigid direction [332]= 37	DefDef direction [332]= 13

rigid PD [333]= 0.282385	DefDef PD [333]= 0.0815114
rigid direction [333]= 20	DefDef direction [333]= 20

rigid PD [334]= 1.21223	DefDef PD [334]= 0.305787
rigid direction [334]= 30	DefDef direction [334]= 29

rigid PD [335]= 1.01362	DefDef PD [335]= 0.292592
rigid direction [335]= 31	DefDef direction [335]= 31

rigid PD [336]= 0.558417	DefDef PD [336]= 0.16115
rigid direction [336]= 34	DefDef direction [336]= 34

rigid PD [337]= 0.0729055	DefDef PD [337]= 0.0210297
rigid direction [337]= 16	DefDef direction [337]= 16

rigid PD [338]= 0.233385	DefDef PD [338]= 0.0674501
rigid direction [338]= 41	DefDef direction [338]= 41

rigid PD [339]= 0.97447	DefDef PD [339]= 0.280248
rigid direction [339]= 28	DefDef direction [339]= 3

rigid PD [340]= 0.169311	DefDef PD [340]= 0.0488457
rigid direction [340]= 24	DefDef direction [340]= 24

rigid PD [341]= 2.58058	DefDef PD [341]= 0.814216
rigid direction [341]= 30	DefDef direction [341]= 14

rigid PD [342]= 0.0945853	DefDef PD [342]= 0.021956
rigid direction [342]= 4	DefDef direction [342]= 4

rigid PD [343]= 0.642992	DefDef PD [343]= 0.148809
rigid direction [343]= 1	DefDef direction [343]= 1

rigid PD [344]= 2.09249	DefDef PD [344]= 0.51542
rigid direction [344]= 26	DefDef direction [344]= 17

rigid PD [345]= 0.738879	DefDef PD [345]= 0.225833
rigid direction [345]= 10	DefDef direction [345]= 10

rigid PD [346]= 1.94299	DefDef PD [346]= 0.481689
rigid direction [346]= 29	DefDef direction [346]= 12

rigid PD [347]= 0.0698338	DefDef PD [347]= 0.0199617
rigid direction [347]= 20	DefDef direction [347]= 20

rigid PD [348]= 0.345853	DefDef PD [348]= 0.0998323
rigid direction [348]= 43	DefDef direction [348]= 43

rigid PD [349]= 0.557848	DefDef PD [349]= 0.129107
rigid direction [349]= 3	DefDef direction [349]= 3

rigid PD [350]= 1.89276	DefDef PD [350]= 0.550905
rigid direction [350]= 39	DefDef direction [350]= 15

rigid PD [351]= 2.03981	DefDef PD [351]= 0.614179
rigid direction [351]= 25	DefDef direction [351]= 25

rigid PD [352]= 0.444736	DefDef PD [352]= 0.111771
rigid direction [352]= 21	DefDef direction [352]= 5

rigid PD [353]= 2.96891	DefDef PD [353]= 0.78122
rigid direction [353]= 39	DefDef direction [353]= 43

rigid PD [354]= 1.08433	DefDef PD [354]= 0.25098
rigid direction [354]= 6	DefDef direction [354]= 6

rigid PD [355]= 1.29338	DefDef PD [355]= 0.373371
rigid direction [355]= 40	DefDef direction [355]= 40

rigid PD [356]= 0.666569	DefDef PD [356]= 0.154293
rigid direction [356]= 5	DefDef direction [356]= 5

rigid PD [357]= 0.444345	DefDef PD [357]= 0.149457
rigid direction [357]= 26	DefDef direction [357]= 26

rigid PD [358]= 0.323007	DefDef PD [358]= 0.094516
rigid direction [358]= 42	DefDef direction [358]= 42

rigid PD [359]= 1.95715	DefDef PD [359]= 0.485209
rigid direction [359]= 2	DefDef direction [359]= 25

rigid PD [360]= 2.86612	DefDef PD [360]= 0.900613
rigid direction [360]= 22	DefDef direction [360]= 5

rigid PD [361]= 1.29471	DefDef PD [361]= 0.327112
rigid direction [361]= 16	DefDef direction [361]= 3

rigid PD [362]= 0.508168	DefDef PD [362]= 0.131319
rigid direction [362]= 7	DefDef direction [362]= 7

rigid PD [363]= 1.45164	DefDef PD [363]= 0.455262
rigid direction [363]= 23	DefDef direction [363]= 22

rigid PD [364]= 3.53393	DefDef PD [364]= 0.961084
rigid direction [364]= 3	DefDef direction [364]= 3

rigid PD [365]= 2.37773	DefDef PD [365]= 0.722052
rigid direction [365]= 9	DefDef direction [365]= 29

rigid PD [366]= 1.25772	DefDef PD [366]= 0.360612
rigid direction [366]= 17	DefDef direction [366]= 15

rigid PD [367]= 1.67388	DefDef PD [367]= 0.509459
rigid direction [367]= 14	DefDef direction [367]= 22

rigid PD [368]= 0.869003	DefDef PD [368]= 0.250825
rigid direction [368]= 42	DefDef direction [368]= 42

rigid PD [369]= 1.9038	DefDef PD [369]= 0.440643
rigid direction [369]= 1	DefDef direction [369]= 1

rigid PD [370]= 1.09038	DefDef PD [370]= 0.252375
rigid direction [370]= 0	DefDef direction [370]= 0

rigid PD [371]= 1.42184	DefDef PD [371]= 0.371547
rigid direction [371]= 16	DefDef direction [371]= 1

rigid PD [372]= 0.607098	DefDef PD [372]= 0.175213
rigid direction [372]= 33	DefDef direction [372]= 33

rigid PD [373]= 0.550247	DefDef PD [373]= 0.158855
rigid direction [373]= 12	DefDef direction [373]= 12

rigid PD [374]= 1.44819	DefDef PD [374]= 0.418059
rigid direction [374]= 11	DefDef direction [374]= 11

rigid PD [375]= 1.39327	DefDef PD [375]= 0.322497
rigid direction [375]= 3	DefDef direction [375]= 3

rigid PD [376]= 1.13213	DefDef PD [376]= 0.258313
rigid direction [376]= 3	DefDef direction [376]= 27

rigid PD [377]= 1.8629	DefDef PD [377]= 0.49114
rigid direction [377]= 23	DefDef direction [377]= 2

rigid PD [378]= 0.137764	DefDef PD [378]= 0.0413858
rigid direction [378]= 0	DefDef direction [378]= 0

rigid PD [379]= 1.47207	DefDef PD [379]= 0.368708
rigid direction [379]= 41	DefDef direction [379]= 0

rigid PD [380]= 1.52182	DefDef PD [380]= 0.43931
rigid direction [380]= 18	DefDef direction [380]= 18

rigid PD [381]= 0.239539	DefDef PD [381]= 0.0692345
rigid direction [381]= 41	DefDef direction [381]= 41

rigid PD [382]= 1.78781	DefDef PD [382]= 0.453153
rigid direction [382]= 7	DefDef direction [382]= 7

rigid PD [383]= 0.752733	DefDef PD [383]= 0.237215
rigid direction [383]= 43	DefDef direction [383]= 43

rigid PD [384]= 1.09968	DefDef PD [384]= 0.254536
rigid direction [384]= 4	DefDef direction [384]= 4

rigid PD [385]= 0.199422	DefDef PD [385]= 0.0460795
rigid direction [385]= 5	DefDef direction [385]= 5

rigid PD [386]= 1.25377	DefDef PD [386]= 0.290179
rigid direction [386]= 4	DefDef direction [386]= 4

rigid PD [387]= 0.98339	DefDef PD [387]= 0.276498
rigid direction [387]= 17	DefDef direction [387]= 7

rigid PD [388]= 1.86837	DefDef PD [388]= 0.517426
rigid direction [388]= 3	DefDef direction [388]= 3

rigid PD [389]= 0.480431	DefDef PD [389]= 0.138669
rigid direction [389]= 20	DefDef direction [389]= 20

rigid PD [390]= 0.428562	DefDef PD [390]= 0.123603
rigid direction [390]= 14	DefDef direction [390]= 6

rigid PD [391]= 0.654791	DefDef PD [391]= 0.189038
rigid direction [391]= 27	DefDef direction [391]= 27

rigid PD [392]= 0.118968	DefDef PD [392]= 0.0344167
rigid direction [392]= 38	DefDef direction [392]= 38

rigid PD [393]= 1.71787	DefDef PD [393]= 0.485012
rigid direction [393]= 18	DefDef direction [393]= 16

rigid PD [394]= 1.32692	DefDef PD [394]= 0.510519
rigid direction [394]= 1	DefDef direction [394]= 39

rigid PD [395]= 0.0347734	DefDef PD [395]= 0.00986251
rigid direction [395]= 8	DefDef direction [395]= 8

rigid PD [396]= 3.49267	DefDef PD [396]= 0.996089
rigid direction [396]= 9	DefDef direction [396]= 20

rigid PD [397]= 0.473447	DefDef PD [397]= 0.130387
rigid direction [397]= 28	DefDef direction [397]= 0

rigid PD [398]= 0.0365506	DefDef PD [398]= 0.00857679
rigid direction [398]= 0	DefDef direction [398]= 0

rigid PD [399]= 1.18371	DefDef PD [399]= 0.295539
rigid direction [399]= 25	DefDef direction [399]= 4

rigid PD [400]= 2.07637	DefDef PD [400]= 0.666814
rigid direction [400]= 5	DefDef direction [400]= 30

rigid PD [401]= 0.250617	DefDef PD [401]= 0.0722523
rigid direction [401]= 22	DefDef direction [401]= 22

rigid PD [402]= 1.37625	DefDef PD [402]= 0.361703
rigid direction [402]= 30	DefDef direction [402]= 29

rigid PD [403]= 0.560835	DefDef PD [403]= 0.172286
rigid direction [403]= 3	DefDef direction [403]= 3

rigid PD [404]= 0.482752	DefDef PD [404]= 0.139338
rigid direction [404]= 29	DefDef direction [404]= 29

rigid PD [405]= 0.745207	DefDef PD [405]= 0.213803
rigid direction [405]= 25	DefDef direction [405]= 1

rigid PD [406]= 0.637435	DefDef PD [406]= 0.159994
rigid direction [406]= 39	DefDef direction [406]= 7

rigid PD [407]= 1.43936	DefDef PD [407]= 0.382545
rigid direction [407]= 26	DefDef direction [407]= 29

rigid PD [408]= 3.00859	DefDef PD [408]= 0.848208
rigid direction [408]= 31	DefDef direction [408]= 41

rigid PD [409]= 0.201934	DefDef PD [409]= 0.0583196
rigid direction [409]= 29	DefDef direction [409]= 29

rigid PD [410]= 0.0657505	DefDef PD [410]= 0.0192332
rigid direction [410]= 26	DefDef direction [410]= 26

rigid PD [411]= 1.65495	DefDef PD [411]= 0.613259
rigid direction [411]= 17	DefDef direction [411]= 21

rigid PD [412]= 0.750721	DefDef PD [412]= 0.173764
rigid direction [412]= 7	DefDef direction [412]= 7

rigid PD [413]= 1.53066	DefDef PD [413]= 0.476357
rigid direction [413]= 31	DefDef direction [413]= 16

rigid PD [414]= 0.763884	DefDef PD [414]= 0.220533
rigid direction [414]= 32	DefDef direction [414]= 32

rigid PD [415]= 0.827953	DefDef PD [415]= 0.191609
rigid direction [415]= 1	DefDef direction [415]= 1

rigid PD [416]= 2.01578	DefDef PD [416]= 0.540096
rigid direction [416]= 11	DefDef direction [416]= 3

rigid PD [417]= 0.394746	DefDef PD [417]= 0.0914091
rigid direction [417]= 7	DefDef direction [417]= 7

rigid PD [418]= 0.411346	DefDef PD [418]= 0.151701
rigid direction [418]= 21	DefDef direction [418]= 15

rigid PD [419]= 1.56965	DefDef PD [419]= 0.398513
rigid direction [419]= 42	DefDef direction [419]= 17

rigid PD [420]= 2.80676	DefDef PD [420]= 0.677764
rigid direction [420]= 7	DefDef direction [420]= 7

rigid PD [421]= 2.85748	DefDef PD [421]= 0.810788
rigid direction [421]= 39	DefDef direction [421]= 27

rigid PD [422]= 0.37287	DefDef PD [422]= 0.0862906
rigid direction [422]= 2	DefDef direction [422]= 2

rigid PD [423]= 1.22973	DefDef PD [423]= 0.291821
rigid direction [423]= 23	DefDef direction [423]= 24

rigid PD [424]= 1.19247	DefDef PD [424]= 0.31367
rigid direction [424]= 34	DefDef direction [424]= 37

rigid PD [425]= 1.3453	DefDef PD [425]= 0.321308
rigid direction [425]= 10	DefDef direction [425]= 8

rigid PD [426]= 0.923467	DefDef PD [426]= 0.266624
rigid direction [426]= 26	DefDef direction [426]= 26

rigid PD [427]= 2.10475	DefDef PD [427]= 0.592051
rigid direction [427]= 24	DefDef direction [427]= 42

rigid PD [428]= 1.32204	DefDef PD [428]= 0.384304
rigid direction [428]= 27	DefDef direction [428]= 27

rigid PD [429]= 1.19749	DefDef PD [429]= 0.345691
rigid direction [429]= 34	DefDef direction [429]= 34

rigid PD [430]= 0.43157	DefDef PD [430]= 0.098028
rigid direction [430]= 24	DefDef direction [430]= 12

rigid PD [431]= 1.86905	DefDef PD [431]= 0.573251
rigid direction [431]= 43	DefDef direction [431]= 41

