
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
rigid direction [564]= 26	DefDef direction [564]= 27

rigid PD [565]= 0.475835	DefDef PD [565]= 0.110143
rigid direction [565]= 3	DefDef direction [565]= 3

rigid PD [566]= 1.50845	DefDef PD [566]= 0.435436
rigid direction [566]= 40	DefDef direction [566]= 40

rigid PD [567]= 0.325637	DefDef PD [567]= 0.0917866
rigid direction [567]= 29	DefDef direction [567]= 41

rigid PD [568]= 1.51999	DefDef PD [568]= 0.366
rigid direction [568]= 7	DefDef direction [568]= 7

rigid PD [569]= 1.29282	DefDef PD [569]= 0.328339
rigid direction [569]= 1	DefDef direction [569]= 1

rigid PD [570]= 0.891332	DefDef PD [570]= 0.244298
rigid direction [570]= 41	DefDef direction [570]= 0

rigid PD [571]= 0.112528	DefDef PD [571]= 0.0323383
rigid direction [571]= 42	DefDef direction [571]= 42

rigid PD [572]= 0.896689	DefDef PD [572]= 0.258838
rigid direction [572]= 13	DefDef direction [572]= 13

rigid PD [573]= 1.62567	DefDef PD [573]= 0.552329
rigid direction [573]= 27	DefDef direction [573]= 9

rigid PD [574]= 1.38014	DefDef PD [574]= 0.398419
rigid direction [574]= 31	DefDef direction [574]= 31

rigid PD [575]= 0.419001	DefDef PD [575]= 0.103914
rigid direction [575]= 31	DefDef direction [575]= 19

rigid PD [576]= 0.976415	DefDef PD [576]= 0.229852
rigid direction [576]= 9	DefDef direction [576]= 8

rigid PD [577]= 1.74765	DefDef PD [577]= 0.475088
rigid direction [577]= 24	DefDef direction [577]= 42

rigid PD [578]= 1.3288	DefDef PD [578]= 0.467039
rigid direction [578]= 21	DefDef direction [578]= 21

rigid PD [579]= 2.84385	DefDef PD [579]= 0.799361
rigid direction [579]= 5	DefDef direction [579]= 43

rigid PD [580]= 0.0120096	DefDef PD [580]= 0.00232945
rigid direction [580]= 30	DefDef direction [580]= 30

rigid PD [581]= 1.40299	DefDef PD [581]= 0.337043
rigid direction [581]= 7	DefDef direction [581]= 7

rigid PD [582]= 2.30811	DefDef PD [582]= 0.771071
rigid direction [582]= 12	DefDef direction [582]= 12

rigid PD [583]= 0.767882	DefDef PD [583]= 0.221672
rigid direction [583]= 8	DefDef direction [583]= 8

rigid PD [584]= 0.819402	DefDef PD [584]= 0.267277
rigid direction [584]= 39	DefDef direction [584]= 39

rigid PD [585]= 0.799209	DefDef PD [585]= 0.230734
rigid direction [585]= 11	DefDef direction [585]= 11

rigid PD [586]= 0.841197	DefDef PD [586]= 0.242848
rigid direction [586]= 16	DefDef direction [586]= 16

rigid PD [587]= 1.96179	DefDef PD [587]= 0.59568
rigid direction [587]= 41	DefDef direction [587]= 41

rigid PD [588]= 0.599408	DefDef PD [588]= 0.198625
rigid direction [588]= 34	DefDef direction [588]= 5

rigid PD [589]= 0.954782	DefDef PD [589]= 0.247154
rigid direction [589]= 25	DefDef direction [589]= 23

rigid PD [590]= 0.198955	DefDef PD [590]= 0.0535927
rigid direction [590]= 25	DefDef direction [590]= 5

rigid PD [591]= 0.070463	DefDef PD [591]= 0.0202516
rigid direction [591]= 18	DefDef direction [591]= 18

rigid PD [592]= 0.155598	DefDef PD [592]= 0.0448741
rigid direction [592]= 10	DefDef direction [592]= 10

rigid PD [593]= 0.367971	DefDef PD [593]= 0.109438
rigid direction [593]= 17	DefDef direction [593]= 17

rigid PD [594]= 1.99448	DefDef PD [594]= 0.639522
rigid direction [594]= 23	DefDef direction [594]= 17

rigid PD [595]= 0.537469	DefDef PD [595]= 0.155165
rigid direction [595]= 30	DefDef direction [595]= 30

rigid PD [596]= 3.02181	DefDef PD [596]= 0.866961
rigid direction [596]= 43	DefDef direction [596]= 4

rigid PD [597]= 0.968743	DefDef PD [597]= 0.27324
rigid direction [597]= 26	DefDef direction [597]= 7

rigid PD [598]= 0.983806	DefDef PD [598]= 0.231355
rigid direction [598]= 43	DefDef direction [598]= 37

rigid PD [599]= 0.457274	DefDef PD [599]= 0.105833
rigid direction [599]= 2	DefDef direction [599]= 2

rigid PD [600]= 0.142081	DefDef PD [600]= 0.0409156
rigid direction [600]= 11	DefDef direction [600]= 11

rigid PD [601]= 1.46017	DefDef PD [601]= 0.388144
rigid direction [601]= 38	DefDef direction [601]= 23

rigid PD [602]= 0.0765059	DefDef PD [602]= 0.0178311
rigid direction [602]= 6	DefDef direction [602]= 6

rigid PD [603]= 2.2768	DefDef PD [603]= 0.598949
rigid direction [603]= 43	DefDef direction [603]= 5

rigid PD [604]= 2.90866	DefDef PD [604]= 0.840361
rigid direction [604]= 13	DefDef direction [604]= 13

rigid PD [605]= 0.245193	DefDef PD [605]= 0.0707606
rigid direction [605]= 28	DefDef direction [605]= 28

rigid PD [606]= 1.15692	DefDef PD [606]= 0.333986
rigid direction [606]= 25	DefDef direction [606]= 25

rigid PD [607]= 0.145153	DefDef PD [607]= 0.0419052
rigid direction [607]= 38	DefDef direction [607]= 38

rigid PD [608]= 0.054867	DefDef PD [608]= 0.0156203
rigid direction [608]= 14	DefDef direction [608]= 14

rigid PD [609]= 3.27122	DefDef PD [609]= 0.944322
rigid direction [609]= 37	DefDef direction [609]= 37

rigid PD [610]= 2.43361	DefDef PD [610]= 0.667177
rigid direction [610]= 14	DefDef direction [610]= 20

rigid PD [611]= 1.87312	DefDef PD [611]= 0.433539
rigid direction [611]= 7	DefDef direction [611]= 7

rigid PD [612]= 0.97281	DefDef PD [612]= 0.292704
rigid direction [612]= 1	DefDef direction [612]= 40

rigid PD [613]= 2.89467	DefDef PD [613]= 0.83562
rigid direction [613]= 15	DefDef direction [613]= 15

rigid PD [614]= 0.282987	DefDef PD [614]= 0.0904552
rigid direction [614]= 29	DefDef direction [614]= 29

rigid PD [615]= 2.07997	DefDef PD [615]= 0.616981
rigid direction [615]= 27	DefDef direction [615]= 9

rigid PD [616]= 1.79871	DefDef PD [616]= 0.493051
rigid direction [616]= 18	DefDef direction [616]= 19

rigid PD [617]= 0.84682	DefDef PD [617]= 0.260324
rigid direction [617]= 38	DefDef direction [617]= 38

rigid PD [618]= 0.605702	DefDef PD [618]= 0.172952
rigid direction [618]= 22	DefDef direction [618]= 2

rigid PD [619]= 3.07788	DefDef PD [619]= 0.774694
rigid direction [619]= 20	DefDef direction [619]= 22

rigid PD [620]= 1.1205	DefDef PD [620]= 0.259334
rigid direction [620]= 4	DefDef direction [620]= 4

rigid PD [621]= 0.435814	DefDef PD [621]= 0.125835
rigid direction [621]= 8	DefDef direction [621]= 8

rigid PD [622]= 1.58736	DefDef PD [622]= 0.399646
rigid direction [622]= 11	DefDef direction [622]= 29

rigid PD [623]= 0.0322469	DefDef PD [623]= 0.00917657
rigid direction [623]= 19	DefDef direction [623]= 19

rigid PD [624]= 0.943934	DefDef PD [624]= 0.359671
rigid direction [624]= 36	DefDef direction [624]= 36

rigid PD [625]= 2.55328	DefDef PD [625]= 0.590974
rigid direction [625]= 1	DefDef direction [625]= 1

rigid PD [626]= 1.59642	DefDef PD [626]= 0.603468
rigid direction [626]= 11	DefDef direction [626]= 23

rigid PD [627]= 2.06666	DefDef PD [627]= 0.591408
rigid direction [627]= 31	DefDef direction [627]= 28

rigid PD [628]= 2.42551	DefDef PD [628]= 0.653606
rigid direction [628]= 38	DefDef direction [628]= 1

rigid PD [629]= 2.35922	DefDef PD [629]= 0.677813
rigid direction [629]= 34	DefDef direction [629]= 9

rigid PD [630]= 0.578361	DefDef PD [630]= 0.166932
rigid direction [630]= 15	DefDef direction [630]= 15

rigid PD [631]= 0.664574	DefDef PD [631]= 0.159603
rigid direction [631]= 36	DefDef direction [631]= 42

rigid PD [632]= 0.181927	DefDef PD [632]= 0.053031
rigid direction [632]= 40	DefDef direction [632]= 40

rigid PD [633]= 1.67983	DefDef PD [633]= 0.484918
rigid direction [633]= 34	DefDef direction [633]= 34

rigid PD [634]= 0.806454	DefDef PD [634]= 0.224836
rigid direction [634]= 12	DefDef direction [634]= 11

rigid PD [635]= 1.61091	DefDef PD [635]= 0.451665
rigid direction [635]= 14	DefDef direction [635]= 20

rigid PD [636]= 0.971801	DefDef PD [636]= 0.3264
rigid direction [636]= 34	DefDef direction [636]= 24

rigid PD [637]= 1.29947	DefDef PD [637]= 0.440588
rigid direction [637]= 15	DefDef direction [637]= 39

rigid PD [638]= 2.52405	DefDef PD [638]= 0.700821
rigid direction [638]= 16	DefDef direction [638]= 30

rigid PD [639]= 2.15424	DefDef PD [639]= 0.621143
rigid direction [639]= 7	DefDef direction [639]= 35

rigid PD [640]= 2.18968	DefDef PD [640]= 0.546902
rigid direction [640]= 5	DefDef direction [640]= 5

rigid PD [641]= 2.08165	DefDef PD [641]= 0.63599
rigid direction [641]= 19	DefDef direction [641]= 19

rigid PD [642]= 2.48957	DefDef PD [642]= 0.746371
rigid direction [642]= 25	DefDef direction [642]= 37

rigid PD [643]= 0.332101	DefDef PD [643]= 0.0862701
rigid direction [643]= 18	DefDef direction [643]= 3

rigid PD [644]= 0.945106	DefDef PD [644]= 0.247645
rigid direction [644]= 39	DefDef direction [644]= 21

rigid PD [645]= 1.83542	DefDef PD [645]= 0.607111
rigid direction [645]= 18	DefDef direction [645]= 18

rigid PD [646]= 0.674172	DefDef PD [646]= 0.255806
rigid direction [646]= 36	DefDef direction [646]= 12

rigid PD [647]= 1.08769	DefDef PD [647]= 0.313987
rigid direction [647]= 43	DefDef direction [647]= 43

rigid PD [648]= 1.42569	DefDef PD [648]= 0.402242
rigid direction [648]= 16	DefDef direction [648]= 1

rigid PD [649]= 2.90034	DefDef PD [649]= 0.852588
rigid direction [649]= 30	DefDef direction [649]= 30

rigid PD [650]= 0.0722063	DefDef PD [650]= 0.0208196
rigid direction [650]= 32	DefDef direction [650]= 32

rigid PD [651]= 1.29119	DefDef PD [651]= 0.422519
rigid direction [651]= 15	DefDef direction [651]= 15

rigid PD [652]= 0.476016	DefDef PD [652]= 0.151373
rigid direction [652]= 10	DefDef direction [652]= 11

rigid PD [653]= 0.00844758	DefDef PD [653]= 0.00336926
rigid direction [653]= 17	DefDef direction [653]= 17

rigid PD [654]= 1.41338	DefDef PD [654]= 0.327115
rigid direction [654]= 0	DefDef direction [654]= 0

rigid PD [655]= 3.3856	DefDef PD [655]= 0.98279
rigid direction [655]= 31	DefDef direction [655]= 31

rigid PD [656]= 1.51274	DefDef PD [656]= 0.435639
rigid direction [656]= 32	DefDef direction [656]= 36

rigid PD [657]= 2.18401	DefDef PD [657]= 0.690718
rigid direction [657]= 29	DefDef direction [657]= 43

rigid PD [658]= 1.9092	DefDef PD [658]= 0.568844
rigid direction [658]= 21	DefDef direction [658]= 39

rigid PD [659]= 1.08017	DefDef PD [659]= 0.286512
rigid direction [659]= 19	DefDef direction [659]= 16

rigid PD [660]= 0.780532	DefDef PD [660]= 0.216717
rigid direction [660]= 17	DefDef direction [660]= 41

rigid PD [661]= 1.28668	DefDef PD [661]= 0.354634
rigid direction [661]= 13	DefDef direction [661]= 2

rigid PD [662]= 0.801505	DefDef PD [662]= 0.285661
rigid direction [662]= 39	DefDef direction [662]= 39

rigid PD [663]= 0.195778	DefDef PD [663]= 0.0451763
rigid direction [663]= 5	DefDef direction [663]= 5

rigid PD [664]= 1.18926	DefDef PD [664]= 0.362873
rigid direction [664]= 21	DefDef direction [664]= 21

rigid PD [665]= 1.74241	DefDef PD [665]= 0.514035
rigid direction [665]= 27	DefDef direction [665]= 27

rigid PD [666]= 0.693002	DefDef PD [666]= 0.157245
rigid direction [666]= 28	DefDef direction [666]= 40

rigid PD [667]= 1.91399	DefDef PD [667]= 0.674077
rigid direction [667]= 38	DefDef direction [667]= 26

rigid PD [668]= 0.644259	DefDef PD [668]= 0.186105
rigid direction [668]= 20	DefDef direction [668]= 20

rigid PD [669]= 1.55296	DefDef PD [669]= 0.463974
rigid direction [669]= 10	DefDef direction [669]= 10

rigid PD [670]= 0.556882	DefDef PD [670]= 0.166511
rigid direction [670]= 31	DefDef direction [670]= 31

rigid PD [671]= 0.475976	DefDef PD [671]= 0.110198
rigid direction [671]= 4	DefDef direction [671]= 4

rigid PD [672]= 3.08307	DefDef PD [672]= 0.918268
rigid direction [672]= 23	DefDef direction [672]= 7

rigid PD [673]= 1.1237	DefDef PD [673]= 0.32826
rigid direction [673]= 40	DefDef direction [673]= 5

rigid PD [674]= 2.27165	DefDef PD [674]= 0.562252
rigid direction [674]= 10	DefDef direction [674]= 9

rigid PD [675]= 1.23166	DefDef PD [675]= 0.355554
rigid direction [675]= 11	DefDef direction [675]= 11

rigid PD [676]= 2.82305	DefDef PD [676]= 0.814943
rigid direction [676]= 12	DefDef direction [676]= 12

rigid PD [677]= 0.637866	DefDef PD [677]= 0.173549
rigid direction [677]= 12	DefDef direction [677]= 18

rigid PD [678]= 0.752958	DefDef PD [678]= 0.217374
rigid direction [678]= 18	DefDef direction [678]= 18

rigid PD [679]= 0.26156	DefDef PD [679]= 0.0755672
rigid direction [679]= 41	DefDef direction [679]= 41

rigid PD [680]= 2.33974	DefDef PD [680]= 0.578313
rigid direction [680]= 7	DefDef direction [680]= 33

rigid PD [681]= 1.19573	DefDef PD [681]= 0.284428
rigid direction [681]= 4	DefDef direction [681]= 5

rigid PD [682]= 2.64094	DefDef PD [682]= 0.835389
rigid direction [682]= 34	DefDef direction [682]= 22

rigid PD [683]= 1.00711	DefDef PD [683]= 0.254929
rigid direction [683]= 15	DefDef direction [683]= 3

rigid PD [684]= 1.12565	DefDef PD [684]= 0.262289
rigid direction [684]= 12	DefDef direction [684]= 3

rigid PD [685]= 0.103515	DefDef PD [685]= 0.0238019
rigid direction [685]= 6	DefDef direction [685]= 6

rigid PD [686]= 1.87963	DefDef PD [686]= 0.637193
rigid direction [686]= 27	DefDef direction [686]= 3

rigid PD [687]= 0.557131	DefDef PD [687]= 0.183454
rigid direction [687]= 6	DefDef direction [687]= 6

rigid PD [688]= 2.71586	DefDef PD [688]= 0.769362
rigid direction [688]= 23	DefDef direction [688]= 21

rigid PD [689]= 1.55959	DefDef PD [689]= 0.36805
rigid direction [689]= 1	DefDef direction [689]= 1

rigid PD [690]= 0.0372276	DefDef PD [690]= 0.01101
rigid direction [690]= 11	DefDef direction [690]= 11

rigid PD [691]= 2.49713	DefDef PD [691]= 0.742908
rigid direction [691]= 37	DefDef direction [691]= 7

rigid PD [692]= 0.979794	DefDef PD [692]= 0.257863
rigid direction [692]= 16	DefDef direction [692]= 1

rigid PD [693]= 1.86346	DefDef PD [693]= 0.537922
rigid direction [693]= 25	DefDef direction [693]= 25

rigid PD [694]= 0.792514	DefDef PD [694]= 0.228764
rigid direction [694]= 28	DefDef direction [694]= 28

rigid PD [695]= 3.40729	DefDef PD [695]= 0.958364
rigid direction [695]= 6	DefDef direction [695]= 43

rigid PD [696]= 2.00133	DefDef PD [696]= 0.610634
rigid direction [696]= 37	DefDef direction [696]= 23

rigid PD [697]= 3.28131	DefDef PD [697]= 0.904996
rigid direction [697]= 1	DefDef direction [697]= 1

rigid PD [698]= 0.330822	DefDef PD [698]= 0.0955366
rigid direction [698]= 13	DefDef direction [698]= 13

rigid PD [699]= 0.973914	DefDef PD [699]= 0.281131
rigid direction [699]= 21	DefDef direction [699]= 21

rigid PD [700]= 0.678893	DefDef PD [700]= 0.157069
rigid direction [700]= 0	DefDef direction [700]= 0

rigid PD [701]= 0.795377	DefDef PD [701]= 0.187264
rigid direction [701]= 25	DefDef direction [701]= 4

rigid PD [702]= 1.07381	DefDef PD [702]= 0.347137
rigid direction [702]= 22	DefDef direction [702]= 5

rigid PD [703]= 1.95416	DefDef PD [703]= 0.564108
rigid direction [703]= 11	DefDef direction [703]= 11

rigid PD [704]= 1.18729	DefDef PD [704]= 0.355632
rigid direction [704]= 12	DefDef direction [704]= 12

rigid PD [705]= 2.42603	DefDef PD [705]= 0.80466
rigid direction [705]= 27	DefDef direction [705]= 18

rigid PD [706]= 1.63188	DefDef PD [706]= 0.460511
rigid direction [706]= 7	DefDef direction [706]= 7

rigid PD [707]= 0.724951	DefDef PD [707]= 0.209267
rigid direction [707]= 22	DefDef direction [707]= 22

rigid PD [708]= 0.877326	DefDef PD [708]= 0.203078
rigid direction [708]= 7	DefDef direction [708]= 7

rigid PD [709]= 1.06629	DefDef PD [709]= 0.259867
rigid direction [709]= 4	DefDef direction [709]= 6

rigid PD [710]= 1.03717	DefDef PD [710]= 0.328082
rigid direction [710]= 2	DefDef direction [710]= 2

rigid PD [711]= 0.130956	DefDef PD [711]= 0.0378029
rigid direction [711]= 21	DefDef direction [711]= 21

rigid PD [712]= 1.59111	DefDef PD [712]= 0.48607
rigid direction [712]= 20	DefDef direction [712]= 32

rigid PD [713]= 0.753351	DefDef PD [713]= 0.217462
rigid direction [713]= 13	DefDef direction [713]= 13

rigid PD [714]= 2.82846	DefDef PD [714]= 0.81651
rigid direction [714]= 43	DefDef direction [714]= 43

rigid PD [715]= 2.72701	DefDef PD [715]= 0.787217
rigid direction [715]= 37	DefDef direction [715]= 37

rigid PD [716]= 2.0471	DefDef PD [716]= 0.591081
rigid direction [716]= 21	DefDef direction [716]= 8

rigid PD [717]= 0.318748	DefDef PD [717]= 0.0920097
rigid direction [717]= 22	DefDef direction [717]= 22

rigid PD [718]= 3.14556	DefDef PD [718]= 0.908045
rigid direction [718]= 38	DefDef direction [718]= 38

rigid PD [719]= 0.371101	DefDef PD [719]= 0.107137
rigid direction [719]= 33	DefDef direction [719]= 33

rigid PD [720]= 1.38686	DefDef PD [720]= 0.359384
rigid direction [720]= 12	DefDef direction [720]= 28

rigid PD [721]= 2.51932	DefDef PD [721]= 0.814564
rigid direction [721]= 10	DefDef direction [721]= 10

rigid PD [722]= 1.5076	DefDef PD [722]= 0.439621
rigid direction [722]= 40	DefDef direction [722]= 40

rigid PD [723]= 1.99399	DefDef PD [723]= 0.486464
rigid direction [723]= 26	DefDef direction [723]= 28

rigid PD [724]= 0.983648	DefDef PD [724]= 0.227667
rigid direction [724]= 6	DefDef direction [724]= 6

rigid PD [725]= 0.390001	DefDef PD [725]= 0.112635
rigid direction [725]= 13	DefDef direction [725]= 13

rigid PD [726]= 2.29681	DefDef PD [726]= 0.671562
rigid direction [726]= 38	DefDef direction [726]= 38

rigid PD [727]= 0.948387	DefDef PD [727]= 0.228244
rigid direction [727]= 41	DefDef direction [727]= 22

rigid PD [728]= 2.91407	DefDef PD [728]= 0.841446
rigid direction [728]= 29	DefDef direction [728]= 29

rigid PD [729]= 0.231002	DefDef PD [729]= 0.0554038
rigid direction [729]= 6	DefDef direction [729]= 6

rigid PD [730]= 0.683269	DefDef PD [730]= 0.182162
rigid direction [730]= 22	DefDef direction [730]= 20

rigid PD [731]= 2.57832	DefDef PD [731]= 0.828035
rigid direction [731]= 39	DefDef direction [731]= 39

rigid PD [732]= 3.35787	DefDef PD [732]= 0.821406
rigid direction [732]= 28	DefDef direction [732]= 42

rigid PD [733]= 1.98939	DefDef PD [733]= 0.572257
rigid direction [733]= 37	DefDef direction [733]= 4

rigid PD [734]= 2.40979	DefDef PD [734]= 0.695637
rigid direction [734]= 14	DefDef direction [734]= 14

rigid PD [735]= 0.9586	DefDef PD [735]= 0.247031
rigid direction [735]= 34	DefDef direction [735]= 36

rigid PD [736]= 0.992283	DefDef PD [736]= 0.304421
rigid direction [736]= 17	DefDef direction [736]= 19

rigid PD [737]= 1.78489	DefDef PD [737]= 0.547377
rigid direction [737]= 35	DefDef direction [737]= 37

rigid PD [738]= 0.22948	DefDef PD [738]= 0.0661841
rigid direction [738]= 27	DefDef direction [738]= 27

rigid PD [739]= 1.15326	DefDef PD [739]= 0.332914
rigid direction [739]= 18	DefDef direction [739]= 18

rigid PD [740]= 2.70112	DefDef PD [740]= 0.837991
rigid direction [740]= 3	DefDef direction [740]= 3

rigid PD [741]= 0.044585	DefDef PD [741]= 0.0124416
rigid direction [741]= 25	DefDef direction [741]= 25

rigid PD [742]= 0.0945852	DefDef PD [742]= 0.0271666
rigid direction [742]= 25	DefDef direction [742]= 25

rigid PD [743]= 0.609877	DefDef PD [743]= 0.151226
rigid direction [743]= 10	DefDef direction [743]= 8

rigid PD [744]= 1.39219	DefDef PD [744]= 0.405573
rigid direction [744]= 17	DefDef direction [744]= 17

rigid PD [745]= 0.273049	DefDef PD [745]= 0.0788514
rigid direction [745]= 37	DefDef direction [745]= 37

rigid PD [746]= 1.38228	DefDef PD [746]= 0.374169
rigid direction [746]= 22	DefDef direction [746]= 24

rigid PD [747]= 1.4026	DefDef PD [747]= 0.401913
rigid direction [747]= 13	DefDef direction [747]= 2

rigid PD [748]= 0.427585	DefDef PD [748]= 0.10879
rigid direction [748]= 42	DefDef direction [748]= 1

rigid PD [749]= 1.57707	DefDef PD [749]= 0.441819
rigid direction [749]= 14	DefDef direction [749]= 17

rigid PD [750]= 1.36118	DefDef PD [750]= 0.341863
rigid direction [750]= 18	DefDef direction [750]= 3

rigid PD [751]= 1.31499	DefDef PD [751]= 0.39263
rigid direction [751]= 38	DefDef direction [751]= 42

rigid PD [752]= 1.2969	DefDef PD [752]= 0.341245
rigid direction [752]= 40	DefDef direction [752]= 38

rigid PD [753]= 0.696055	DefDef PD [753]= 0.161084
rigid direction [753]= 1	DefDef direction [753]= 1

rigid PD [754]= 2.70208	DefDef PD [754]= 0.664138
rigid direction [754]= 36	DefDef direction [754]= 29

rigid PD [755]= 0.673425	DefDef PD [755]= 0.194418
rigid direction [755]= 9	DefDef direction [755]= 9

rigid PD [756]= 1.87632	DefDef PD [756]= 0.477163
rigid direction [756]= 27	DefDef direction [756]= 0

rigid PD [757]= 2.19246	DefDef PD [757]= 0.643118
rigid direction [757]= 36	DefDef direction [757]= 36

rigid PD [758]= 1.20296	DefDef PD [758]= 0.347974
rigid direction [758]= 11	DefDef direction [758]= 11

rigid PD [759]= 0.227956	DefDef PD [759]= 0.0657801
rigid direction [759]= 24	DefDef direction [759]= 24

rigid PD [760]= 1.98788	DefDef PD [760]= 0.564922
rigid direction [760]= 21	DefDef direction [760]= 37

rigid PD [761]= 0.59042	DefDef PD [761]= 0.153064
rigid direction [761]= 33	DefDef direction [761]= 2

rigid PD [762]= 0.501199	DefDef PD [762]= 0.144646
rigid direction [762]= 41	DefDef direction [762]= 41

rigid PD [763]= 1.26201	DefDef PD [763]= 0.368088
rigid direction [763]= 20	DefDef direction [763]= 20

rigid PD [764]= 0.71828	DefDef PD [764]= 0.235901
rigid direction [764]= 40	DefDef direction [764]= 40

rigid PD [765]= 0.486463	DefDef PD [765]= 0.140417
rigid direction [765]= 22	DefDef direction [765]= 22

rigid PD [766]= 0.571505	DefDef PD [766]= 0.169522
rigid direction [766]= 29	DefDef direction [766]= 4

rigid PD [767]= 1.83852	DefDef PD [767]= 0.488609
rigid direction [767]= 12	DefDef direction [767]= 6

rigid PD [768]= 0.831901	DefDef PD [768]= 0.241517
rigid direction [768]= 31	DefDef direction [768]= 3

rigid PD [769]= 1.38278	DefDef PD [769]= 0.399186
rigid direction [769]= 38	DefDef direction [769]= 38

rigid PD [770]= 1.86403	DefDef PD [770]= 0.632603
rigid direction [770]= 15	DefDef direction [770]= 1

rigid PD [771]= 1.55129	DefDef PD [771]= 0.457448
rigid direction [771]= 17	DefDef direction [771]= 17

rigid PD [772]= 1.98454	DefDef PD [772]= 0.702403
rigid direction [772]= 29	DefDef direction [772]= 29

rigid PD [773]= 0.951354	DefDef PD [773]= 0.275054
rigid direction [773]= 12	DefDef direction [773]= 12

rigid PD [774]= 2.0058	DefDef PD [774]= 0.504829
rigid direction [774]= 5	DefDef direction [774]= 34

rigid PD [775]= 0.621704	DefDef PD [775]= 0.143875
rigid direction [775]= 5	DefDef direction [775]= 5

rigid PD [776]= 0.6286	DefDef PD [776]= 0.145474
rigid direction [776]= 3	DefDef direction [776]= 3

rigid PD [777]= 0.599189	DefDef PD [777]= 0.173025
rigid direction [777]= 20	DefDef direction [777]= 20

rigid PD [778]= 2.83877	DefDef PD [778]= 0.691554
rigid direction [778]= 26	DefDef direction [778]= 15

rigid PD [779]= 0.729937	DefDef PD [779]= 0.210739
rigid direction [779]= 36	DefDef direction [779]= 36

rigid PD [780]= 0.383274	DefDef PD [780]= 0.110635
rigid direction [780]= 29	DefDef direction [780]= 29

rigid PD [781]= 1.05415	DefDef PD [781]= 0.304304
rigid direction [781]= 26	DefDef direction [781]= 26

rigid PD [782]= 0.899225	DefDef PD [782]= 0.258827
rigid direction [782]= 1	DefDef direction [782]= 38

rigid PD [783]= 0.453338	DefDef PD [783]= 0.134421
rigid direction [783]= 35	DefDef direction [783]= 23

rigid PD [784]= 0.715683	DefDef PD [784]= 0.211403
rigid direction [784]= 28	DefDef direction [784]= 30

rigid PD [785]= 0.306636	DefDef PD [785]= 0.083485
rigid direction [785]= 20	DefDef direction [785]= 1

rigid PD [786]= 0.689954	DefDef PD [786]= 0.20823
rigid direction [786]= 42	DefDef direction [786]= 42

rigid PD [787]= 1.51277	DefDef PD [787]= 0.507278
rigid direction [787]= 42	DefDef direction [787]= 31

rigid PD [788]= 2.61118	DefDef PD [788]= 0.753779
rigid direction [788]= 19	DefDef direction [788]= 19

rigid PD [789]= 0.14528	DefDef PD [789]= 0.0449727
rigid direction [789]= 40	DefDef direction [789]= 16

