
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0204617seconds
meanOptTime for DefDef: 0.0344017seconds
meanOptTime for DefDef_rigid: 0.000800228seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0500374) seconds
Min,Max time for DefDef:(0,0.0660133) seconds
Min,Max time for DefDef_rigid:(0,0.00201416) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8853%
Same direction :50.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.56271	DefDef PD [0]= 0.777259
rigid PD [207]= 0.015877	DefDef PD [207]= 0.00622441
rigid direction [207]= 24	DefDef direction [207]= 24

rigid PD [208]= 0.265734	DefDef PD [208]= 0.0615716
rigid direction [208]= 4	DefDef direction [208]= 4

rigid PD [209]= 1.29334	DefDef PD [209]= 0.30369
rigid direction [209]= 0	DefDef direction [209]= 0

rigid PD [210]= 2.69742	DefDef PD [210]= 0.772797
rigid direction [210]= 16	DefDef direction [210]= 17

rigid PD [211]= 0.253559	DefDef PD [211]= 0.0732261
rigid direction [211]= 17	DefDef direction [211]= 17

rigid PD [212]= 0.144075	DefDef PD [212]= 0.0333105
rigid direction [212]= 5	DefDef direction [212]= 5

rigid PD [213]= 2.10455	DefDef PD [213]= 0.607529
rigid direction [213]= 19	DefDef direction [213]= 19

rigid PD [214]= 0.929165	DefDef PD [214]= 0.215058
rigid direction [214]= 6	DefDef direction [214]= 6

rigid PD [215]= 0.774744	DefDef PD [215]= 0.203213
rigid direction [215]= 13	DefDef direction [215]= 25

rigid PD [216]= 0.84578	DefDef PD [216]= 0.276502
rigid direction [216]= 28	DefDef direction [216]= 10

rigid PD [217]= 3.9157	DefDef PD [217]= 1.05105
rigid direction [217]= 41	DefDef direction [217]= 21

rigid PD [218]= 1.87272	DefDef PD [218]= 0.54802
rigid direction [218]= 40	DefDef direction [218]= 40

rigid PD [219]= 0.574942	DefDef PD [219]= 0.182111
rigid direction [219]= 34	DefDef direction [219]= 34

rigid PD [220]= 2.06675	DefDef PD [220]= 0.629186
rigid direction [220]= 39	DefDef direction [220]= 37

rigid PD [221]= 1.11997	DefDef PD [221]= 0.323299
rigid direction [221]= 29	DefDef direction [221]= 29

rigid PD [222]= 0.67571	DefDef PD [222]= 0.156417
rigid direction [222]= 5	DefDef direction [222]= 5

rigid PD [223]= 1.98722	DefDef PD [223]= 0.597191
rigid direction [223]= 39	DefDef direction [223]= 39

rigid PD [224]= 0.14063	DefDef PD [224]= 0.0326759
rigid direction [224]= 2	DefDef direction [224]= 2

rigid PD [225]= 1.94674	DefDef PD [225]= 0.519354
rigid direction [225]= 25	DefDef direction [225]= 4

rigid PD [226]= 0.205524	DefDef PD [226]= 0.0593536
rigid direction [226]= 16	DefDef direction [226]= 16

rigid PD [227]= 1.43895	DefDef PD [227]= 0.412396
rigid direction [227]= 33	DefDef direction [227]= 8

rigid PD [228]= 1.32441	DefDef PD [228]= 0.386931
rigid direction [228]= 24	DefDef direction [228]= 23

rigid PD [229]= 0.210975	DefDef PD [229]= 0.0503112
rigid direction [229]= 19	DefDef direction [229]= 4

rigid PD [230]= 1.50235	DefDef PD [230]= 0.406994
rigid direction [230]= 9	DefDef direction [230]= 21

rigid PD [231]= 1.05611	DefDef PD [231]= 0.306088
rigid direction [231]= 39	DefDef direction [231]= 27

rigid PD [232]= 1.89814	DefDef PD [232]= 0.574086
rigid direction [232]= 38	DefDef direction [232]= 41

rigid PD [233]= 0.0787418	DefDef PD [233]= 0.0228059
rigid direction [233]= 23	DefDef direction [233]= 23

rigid PD [234]= 0.021425	DefDef PD [234]= 0.0062388
rigid direction [234]= 35	DefDef direction [234]= 35

rigid PD [235]= 1.34755	DefDef PD [235]= 0.324232
rigid direction [235]= 0	DefDef direction [235]= 0

rigid PD [236]= 1.70203	DefDef PD [236]= 0.473183
rigid direction [236]= 10	DefDef direction [236]= 4

rigid PD [237]= 1.91179	DefDef PD [237]= 0.642227
rigid direction [237]= 17	DefDef direction [237]= 29

rigid PD [238]= 0.400743	DefDef PD [238]= 0.0927529
rigid direction [238]= 2	DefDef direction [238]= 2

rigid PD [239]= 0.263418	DefDef PD [239]= 0.076066
rigid direction [239]= 16	DefDef direction [239]= 16

rigid PD [240]= 1.62737	DefDef PD [240]= 0.431468
rigid direction [240]= 31	DefDef direction [240]= 0

rigid PD [241]= 0.407448	DefDef PD [241]= 0.0999929
rigid direction [241]= 30	DefDef direction [241]= 40

rigid PD [242]= 1.86523	DefDef PD [242]= 0.541231
rigid direction [242]= 15	DefDef direction [242]= 15

rigid PD [243]= 0.908594	DefDef PD [243]= 0.262284
rigid direction [243]= 31	DefDef direction [243]= 31

rigid PD [244]= 2.48526	DefDef PD [244]= 0.708063
rigid direction [244]= 34	DefDef direction [244]= 40

rigid PD [245]= 0.582214	DefDef PD [245]= 0.168096
rigid direction [245]= 13	DefDef direction [245]= 13

rigid PD [246]= 1.36739	DefDef PD [246]= 0.336474
rigid direction [246]= 36	DefDef direction [246]= 42

rigid PD [247]= 1.13517	DefDef PD [247]= 0.264714
rigid direction [247]= 5	DefDef direction [247]= 10

rigid PD [248]= 2.43601	DefDef PD [248]= 0.713198
rigid direction [248]= 35	DefDef direction [248]= 36

rigid PD [249]= 1.83143	DefDef PD [249]= 0.54393
rigid direction [249]= 6	DefDef direction [249]= 6

rigid PD [250]= 1.43699	DefDef PD [250]= 0.388343
rigid direction [250]= 22	DefDef direction [250]= 6

rigid PD [251]= 0.216404	DefDef PD [251]= 0.0624803
rigid direction [251]= 23	DefDef direction [251]= 23

rigid PD [252]= 0.89729	DefDef PD [252]= 0.259048
rigid direction [252]= 30	DefDef direction [252]= 30

rigid PD [253]= 3.1397	DefDef PD [253]= 0.827838
rigid direction [253]= 40	DefDef direction [253]= 16

rigid PD [254]= 0.46661	DefDef PD [254]= 0.108021
rigid direction [254]= 1	DefDef direction [254]= 1

rigid PD [255]= 0.660706	DefDef PD [255]= 0.190747
rigid direction [255]= 29	DefDef direction [255]= 29

rigid PD [256]= 0.696835	DefDef PD [256]= 0.201203
rigid direction [256]= 24	DefDef direction [256]= 24

rigid PD [257]= 1.05247	DefDef PD [257]= 0.303822
rigid direction [257]= 21	DefDef direction [257]= 21

rigid PD [258]= 0.692546	DefDef PD [258]= 0.200339
rigid direction [258]= 12	DefDef direction [258]= 12

rigid PD [259]= 3.03384	DefDef PD [259]= 0.849696
rigid direction [259]= 14	DefDef direction [259]= 10

rigid PD [260]= 0.803577	DefDef PD [260]= 0.224472
rigid direction [260]= 11	DefDef direction [260]= 13

rigid PD [261]= 0.113913	DefDef PD [261]= 0.0260115
rigid direction [261]= 2	DefDef direction [261]= 2

rigid PD [262]= 0.140361	DefDef PD [262]= 0.0404669
rigid direction [262]= 9	DefDef direction [262]= 9

rigid PD [263]= 1.7423	DefDef PD [263]= 0.531473
rigid direction [263]= 38	DefDef direction [263]= 31

rigid PD [264]= 0.960494	DefDef PD [264]= 0.300037
rigid direction [264]= 18	DefDef direction [264]= 18

rigid PD [265]= 1.03079	DefDef PD [265]= 0.258805
rigid direction [265]= 17	DefDef direction [265]= 41

rigid PD [266]= 2.08834	DefDef PD [266]= 0.510125
rigid direction [266]= 1	DefDef direction [266]= 10

rigid PD [267]= 0.661419	DefDef PD [267]= 0.190932
rigid direction [267]= 32	DefDef direction [267]= 32

rigid PD [268]= 0.053131	DefDef PD [268]= 0.0156059
rigid direction [268]= 42	DefDef direction [268]= 42

rigid PD [269]= 1.1862	DefDef PD [269]= 0.274533
rigid direction [269]= 0	DefDef direction [269]= 0

rigid PD [270]= 3.15387	DefDef PD [270]= 0.857059
rigid direction [270]= 20	DefDef direction [270]= 34

rigid PD [271]= 1.1797	DefDef PD [271]= 0.277325
rigid direction [271]= 14	DefDef direction [271]= 26

rigid PD [272]= 0.363445	DefDef PD [272]= 0.104905
rigid direction [272]= 15	DefDef direction [272]= 15

rigid PD [273]= 0.824364	DefDef PD [273]= 0.237999
rigid direction [273]= 20	DefDef direction [273]= 20

rigid PD [274]= 0.873116	DefDef PD [274]= 0.252627
rigid direction [274]= 3	DefDef direction [274]= 3

rigid PD [275]= 1.25032	DefDef PD [275]= 0.360944
rigid direction [275]= 30	DefDef direction [275]= 30

rigid PD [276]= 1.44781	DefDef PD [276]= 0.402734
rigid direction [276]= 37	DefDef direction [276]= 34

rigid PD [277]= 1.61845	DefDef PD [277]= 0.376645
rigid direction [277]= 2	DefDef direction [277]= 2

rigid PD [278]= 0.392808	DefDef PD [278]= 0.113332
rigid direction [278]= 41	DefDef direction [278]= 41

rigid PD [279]= 1.44834	DefDef PD [279]= 0.474549
rigid direction [279]= 20	DefDef direction [279]= 34

rigid PD [280]= 1.50206	DefDef PD [280]= 0.474649
rigid direction [280]= 15	DefDef direction [280]= 18

rigid PD [281]= 1.04185	DefDef PD [281]= 0.312435
rigid direction [281]= 42	DefDef direction [281]= 42

rigid PD [282]= 1.66135	DefDef PD [282]= 0.480051
rigid direction [282]= 9	DefDef direction [282]= 9

rigid PD [283]= 1.68694	DefDef PD [283]= 0.439276
rigid direction [283]= 10	DefDef direction [283]= 8

rigid PD [284]= 2.31337	DefDef PD [284]= 0.619058
rigid direction [284]= 3	DefDef direction [284]= 20

rigid PD [285]= 0.277287	DefDef PD [285]= 0.0715388
rigid direction [285]= 42	DefDef direction [285]= 40

rigid PD [286]= 0.75793	DefDef PD [286]= 0.200704
rigid direction [286]= 40	DefDef direction [286]= 43

rigid PD [287]= 0.815128	DefDef PD [287]= 0.25908
rigid direction [287]= 11	DefDef direction [287]= 29

rigid PD [288]= 1.22551	DefDef PD [288]= 0.353785
rigid direction [288]= 36	DefDef direction [288]= 36

rigid PD [289]= 0.384687	DefDef PD [289]= 0.11102
rigid direction [289]= 31	DefDef direction [289]= 31

rigid PD [290]= 1.42335	DefDef PD [290]= 0.406675
rigid direction [290]= 17	DefDef direction [290]= 42

rigid PD [291]= 1.52406	DefDef PD [291]= 0.41759
rigid direction [291]= 8	DefDef direction [291]= 3

rigid PD [292]= 2.85137	DefDef PD [292]= 0.772263
rigid direction [292]= 38	DefDef direction [292]= 18

rigid PD [293]= 0.689733	DefDef PD [293]= 0.199116
rigid direction [293]= 41	DefDef direction [293]= 41

rigid PD [294]= 1.65496	DefDef PD [294]= 0.45598
rigid direction [294]= 10	DefDef direction [294]= 26

rigid PD [295]= 2.71723	DefDef PD [295]= 0.914448
rigid direction [295]= 41	DefDef direction [295]= 41

rigid PD [296]= 0.5681	DefDef PD [296]= 0.164016
rigid direction [296]= 8	DefDef direction [296]= 8

rigid PD [297]= 1.51888	DefDef PD [297]= 0.450242
rigid direction [297]= 13	DefDef direction [297]= 10

rigid PD [298]= 0.949382	DefDef PD [298]= 0.274061
rigid direction [298]= 34	DefDef direction [298]= 34

rigid PD [299]= 0.649167	DefDef PD [299]= 0.187428
rigid direction [299]= 10	DefDef direction [299]= 10

rigid PD [300]= 1.10363	DefDef PD [300]= 0.345998
rigid direction [300]= 33	DefDef direction [300]= 2

rigid PD [301]= 2.36276	DefDef PD [301]= 0.546864
rigid direction [301]= 1	DefDef direction [301]= 1

rigid PD [302]= 1.47931	DefDef PD [302]= 0.429338
rigid direction [302]= 33	DefDef direction [302]= 33

rigid PD [303]= 1.60146	DefDef PD [303]= 0.464969
rigid direction [303]= 11	DefDef direction [303]= 11

rigid PD [304]= 0.656725	DefDef PD [304]= 0.173462
rigid direction [304]= 10	DefDef direction [304]= 6

rigid PD [305]= 0.863048	DefDef PD [305]= 0.249148
rigid direction [305]= 32	DefDef direction [305]= 32

rigid PD [306]= 1.152	DefDef PD [306]= 0.332561
rigid direction [306]= 39	DefDef direction [306]= 39

rigid PD [307]= 0.542232	DefDef PD [307]= 0.15649
rigid direction [307]= 20	DefDef direction [307]= 20

rigid PD [308]= 1.14346	DefDef PD [308]= 0.385242
rigid direction [308]= 10	DefDef direction [308]= 16

rigid PD [309]= 1.91114	DefDef PD [309]= 0.426906
rigid direction [309]= 14	DefDef direction [309]= 11

rigid PD [310]= 2.62502	DefDef PD [310]= 0.686361
rigid direction [310]= 0	DefDef direction [310]= 0

rigid PD [311]= 1.52665	DefDef PD [311]= 0.440698
rigid direction [311]= 21	DefDef direction [311]= 21

rigid PD [312]= 0.923446	DefDef PD [312]= 0.290116
rigid direction [312]= 33	DefDef direction [312]= 32

rigid PD [313]= 1.5038	DefDef PD [313]= 0.401921
rigid direction [313]= 28	DefDef direction [313]= 16

rigid PD [314]= 1.68295	DefDef PD [314]= 0.444784
rigid direction [314]= 43	DefDef direction [314]= 5

rigid PD [315]= 0.830827	DefDef PD [315]= 0.210475
rigid direction [315]= 2	DefDef direction [315]= 2

rigid PD [316]= 2.57467	DefDef PD [316]= 0.602262
rigid direction [316]= 16	DefDef direction [316]= 6

rigid PD [317]= 2.01471	DefDef PD [317]= 0.573081
rigid direction [317]= 8	DefDef direction [317]= 7

rigid PD [318]= 0.990198	DefDef PD [318]= 0.24861
rigid direction [318]= 27	DefDef direction [318]= 38

rigid PD [319]= 0.711209	DefDef PD [319]= 0.226592
rigid direction [319]= 20	DefDef direction [319]= 20

rigid PD [320]= 1.96311	DefDef PD [320]= 0.534584
rigid direction [320]= 13	DefDef direction [320]= 11

rigid PD [321]= 1.15953	DefDef PD [321]= 0.27485
rigid direction [321]= 2	DefDef direction [321]= 2

rigid PD [322]= 1.17136	DefDef PD [322]= 0.271099
rigid direction [322]= 0	DefDef direction [322]= 0

rigid PD [323]= 0.2479	DefDef PD [323]= 0.0715789
rigid direction [323]= 34	DefDef direction [323]= 34

rigid PD [324]= 0.0629419	DefDef PD [324]= 0.0186193
rigid direction [324]= 15	DefDef direction [324]= 15

rigid PD [325]= 0.868712	DefDef PD [325]= 0.220089
rigid direction [325]= 29	DefDef direction [325]= 31

rigid PD [326]= 2.54905	DefDef PD [326]= 0.602002
rigid direction [326]= 4	DefDef direction [326]= 4

rigid PD [327]= 0.855733	DefDef PD [327]= 0.202366
rigid direction [327]= 7	DefDef direction [327]= 7

rigid PD [328]= 0.374316	DefDef PD [328]= 0.0866313
rigid direction [328]= 2	DefDef direction [328]= 2

rigid PD [329]= 0.72034	DefDef PD [329]= 0.20795
rigid direction [329]= 32	DefDef direction [329]= 32

rigid PD [330]= 0.899029	DefDef PD [330]= 0.210245
rigid direction [330]= 41	DefDef direction [330]= 35

rigid PD [331]= 1.1715	DefDef PD [331]= 0.280684
rigid direction [331]= 1	DefDef direction [331]= 21

rigid PD [332]= 2.14793	DefDef PD [332]= 0.595311
rigid direction [332]= 24	DefDef direction [332]= 16

rigid PD [333]= 1.53062	DefDef PD [333]= 0.473477
rigid direction [333]= 21	DefDef direction [333]= 33

rigid PD [334]= 1.48581	DefDef PD [334]= 0.469852
rigid direction [334]= 39	DefDef direction [334]= 39

rigid PD [335]= 3.43483	DefDef PD [335]= 1.05201
rigid direction [335]= 14	DefDef direction [335]= 16

rigid PD [336]= 0.784998	DefDef PD [336]= 0.20923
rigid direction [336]= 32	DefDef direction [336]= 26

rigid PD [337]= 1.9542	DefDef PD [337]= 0.541864
rigid direction [337]= 24	DefDef direction [337]= 38

rigid PD [338]= 1.82277	DefDef PD [338]= 0.531147
rigid direction [338]= 35	DefDef direction [338]= 35

rigid PD [339]= 0.973423	DefDef PD [339]= 0.281251
rigid direction [339]= 30	DefDef direction [339]= 30

rigid PD [340]= 3.62269	DefDef PD [340]= 1.0266
rigid direction [340]= 11	DefDef direction [340]= 32

rigid PD [341]= 0.881997	DefDef PD [341]= 0.232013
rigid direction [341]= 43	DefDef direction [341]= 1

rigid PD [342]= 0.289637	DefDef PD [342]= 0.0836129
rigid direction [342]= 22	DefDef direction [342]= 22

rigid PD [343]= 0.757429	DefDef PD [343]= 0.240738
rigid direction [343]= 16	DefDef direction [343]= 4

rigid PD [344]= 0.853412	DefDef PD [344]= 0.283869
rigid direction [344]= 8	DefDef direction [344]= 13

rigid PD [345]= 0.236577	DefDef PD [345]= 0.0548824
rigid direction [345]= 0	DefDef direction [345]= 0

rigid PD [346]= 0.0660752	DefDef PD [346]= 0.0191209
rigid direction [346]= 40	DefDef direction [346]= 40

rigid PD [347]= 0.0232269	DefDef PD [347]= 0.0071791
rigid direction [347]= 30	DefDef direction [347]= 30

rigid PD [348]= 1.78332	DefDef PD [348]= 0.557656
rigid direction [348]= 25	DefDef direction [348]= 35

rigid PD [349]= 0.163883	DefDef PD [349]= 0.0473391
rigid direction [349]= 14	DefDef direction [349]= 14

rigid PD [350]= 0.318629	DefDef PD [350]= 0.0920138
rigid direction [350]= 22	DefDef direction [350]= 22

rigid PD [351]= 1.55061	DefDef PD [351]= 0.523612
rigid direction [351]= 10	DefDef direction [351]= 9

rigid PD [352]= 0.37209	DefDef PD [352]= 0.107417
rigid direction [352]= 24	DefDef direction [352]= 24

rigid PD [353]= 1.96601	DefDef PD [353]= 0.540042
rigid direction [353]= 28	DefDef direction [353]= 30

rigid PD [354]= 0.631063	DefDef PD [354]= 0.172218
rigid direction [354]= 33	DefDef direction [354]= 0

rigid PD [355]= 1.78223	DefDef PD [355]= 0.425765
rigid direction [355]= 43	DefDef direction [355]= 35

rigid PD [356]= 0.273764	DefDef PD [356]= 0.0790322
rigid direction [356]= 12	DefDef direction [356]= 12

rigid PD [357]= 0.652138	DefDef PD [357]= 0.188282
rigid direction [357]= 40	DefDef direction [357]= 40

rigid PD [358]= 0.495501	DefDef PD [358]= 0.136785
rigid direction [358]= 20	DefDef direction [358]= 23

rigid PD [359]= 0.79997	DefDef PD [359]= 0.218812
rigid direction [359]= 36	DefDef direction [359]= 4

rigid PD [360]= 0.236441	DefDef PD [360]= 0.0682821
rigid direction [360]= 25	DefDef direction [360]= 25

rigid PD [361]= 0.187268	DefDef PD [361]= 0.0435373
rigid direction [361]= 2	DefDef direction [361]= 2

rigid PD [362]= 1.38183	DefDef PD [362]= 0.319839
rigid direction [362]= 7	DefDef direction [362]= 7

rigid PD [363]= 0.999967	DefDef PD [363]= 0.260387
rigid direction [363]= 17	DefDef direction [363]= 19

rigid PD [364]= 1.38772	DefDef PD [364]= 0.413373
rigid direction [364]= 6	DefDef direction [364]= 15

rigid PD [365]= 0.591133	DefDef PD [365]= 0.157979
rigid direction [365]= 34	DefDef direction [365]= 2

rigid PD [366]= 0.896357	DefDef PD [366]= 0.216859
rigid direction [366]= 38	DefDef direction [366]= 40

rigid PD [367]= 1.81581	DefDef PD [367]= 0.516986
rigid direction [367]= 5	DefDef direction [367]= 39

rigid PD [368]= 0.582582	DefDef PD [368]= 0.140927
rigid direction [368]= 31	DefDef direction [368]= 39

rigid PD [369]= 0.350051	DefDef PD [369]= 0.0891355
rigid direction [369]= 11	DefDef direction [369]= 17

rigid PD [370]= 0.678584	DefDef PD [370]= 0.157663
rigid direction [370]= 25	DefDef direction [370]= 1

rigid PD [371]= 1.74253	DefDef PD [371]= 0.517182
rigid direction [371]= 40	DefDef direction [371]= 14

rigid PD [372]= 2.47001	DefDef PD [372]= 0.818947
rigid direction [372]= 35	DefDef direction [372]= 35

rigid PD [373]= 2.08864	DefDef PD [373]= 0.490479
rigid direction [373]= 1	DefDef direction [373]= 1

rigid PD [374]= 1.12779	DefDef PD [374]= 0.334465
rigid direction [374]= 24	DefDef direction [374]= 24

rigid PD [375]= 1.03049	DefDef PD [375]= 0.313128
rigid direction [375]= 2	DefDef direction [375]= 22

rigid PD [376]= 1.70565	DefDef PD [376]= 0.530189
rigid direction [376]= 36	DefDef direction [376]= 6

rigid PD [377]= 1.37751	DefDef PD [377]= 0.436322
rigid direction [377]= 4	DefDef direction [377]= 16

rigid PD [378]= 0.0867805	DefDef PD [378]= 0.0248342
rigid direction [378]= 27	DefDef direction [378]= 27

rigid PD [379]= 0.225251	DefDef PD [379]= 0.0649793
rigid direction [379]= 36	DefDef direction [379]= 36

rigid PD [380]= 1.05039	DefDef PD [380]= 0.303216
rigid direction [380]= 19	DefDef direction [380]= 19

rigid PD [381]= 0.540416	DefDef PD [381]= 0.134243
rigid direction [381]= 35	DefDef direction [381]= 37

rigid PD [382]= 0.0692805	DefDef PD [382]= 0.0199255
rigid direction [382]= 36	DefDef direction [382]= 36

rigid PD [383]= 1.15653	DefDef PD [383]= 0.333846
rigid direction [383]= 24	DefDef direction [383]= 24

rigid PD [384]= 1.53418	DefDef PD [384]= 0.443351
rigid direction [384]= 12	DefDef direction [384]= 12

rigid PD [385]= 2.19492	DefDef PD [385]= 0.606149
rigid direction [385]= 37	DefDef direction [385]= 31

rigid PD [386]= 1.69988	DefDef PD [386]= 0.474834
rigid direction [386]= 10	DefDef direction [386]= 8

rigid PD [387]= 2.20814	DefDef PD [387]= 0.63743
rigid direction [387]= 42	DefDef direction [387]= 42

rigid PD [388]= 0.711567	DefDef PD [388]= 0.205409
rigid direction [388]= 31	DefDef direction [388]= 31

rigid PD [389]= 2.33538	DefDef PD [389]= 0.663127
rigid direction [389]= 24	DefDef direction [389]= 1

rigid PD [390]= 2.18047	DefDef PD [390]= 0.585861
rigid direction [390]= 37	DefDef direction [390]= 34

rigid PD [391]= 1.10048	DefDef PD [391]= 0.296535
rigid direction [391]= 22	DefDef direction [391]= 40

rigid PD [392]= 0.537345	DefDef PD [392]= 0.158042
rigid direction [392]= 0	DefDef direction [392]= 0

rigid PD [393]= 1.23256	DefDef PD [393]= 0.365812
rigid direction [393]= 31	DefDef direction [393]= 31

rigid PD [394]= 0.734542	DefDef PD [394]= 0.172305
rigid direction [394]= 27	DefDef direction [394]= 31

rigid PD [395]= 2.15509	DefDef PD [395]= 0.60654
rigid direction [395]= 37	DefDef direction [395]= 25

rigid PD [396]= 0.950396	DefDef PD [396]= 0.221668
rigid direction [396]= 6	DefDef direction [396]= 36

rigid PD [397]= 2.84272	DefDef PD [397]= 0.999323
rigid direction [397]= 35	DefDef direction [397]= 32

rigid PD [398]= 0.933817	DefDef PD [398]= 0.273801
rigid direction [398]= 24	DefDef direction [398]= 6

rigid PD [399]= 1.90504	DefDef PD [399]= 0.515424
rigid direction [399]= 42	DefDef direction [399]= 4

rigid PD [400]= 0.476554	DefDef PD [400]= 0.138512
rigid direction [400]= 22	DefDef direction [400]= 22

rigid PD [401]= 0.381377	DefDef PD [401]= 0.0976367
rigid direction [401]= 6	DefDef direction [401]= 6

rigid PD [402]= 2.60458	DefDef PD [402]= 0.635966
rigid direction [402]= 35	DefDef direction [402]= 32

rigid PD [403]= 0.567401	DefDef PD [403]= 0.160704
rigid direction [403]= 42	DefDef direction [403]= 24

rigid PD [404]= 2.02064	DefDef PD [404]= 0.58331
rigid direction [404]= 43	DefDef direction [404]= 43

rigid PD [405]= 1.8693	DefDef PD [405]= 0.414226
rigid direction [405]= 4	DefDef direction [405]= 43

rigid PD [406]= 1.86288	DefDef PD [406]= 0.609947
rigid direction [406]= 21	DefDef direction [406]= 2

rigid PD [407]= 0.716654	DefDef PD [407]= 0.206034
rigid direction [407]= 6	DefDef direction [407]= 6

rigid PD [408]= 2.3969	DefDef PD [408]= 0.771717
rigid direction [408]= 42	DefDef direction [408]= 42

rigid PD [409]= 1.59805	DefDef PD [409]= 0.39102
rigid direction [409]= 38	DefDef direction [409]= 29

rigid PD [410]= 0.1127	DefDef PD [410]= 0.0324051
rigid direction [410]= 34	DefDef direction [410]= 34

rigid PD [411]= 0.258366	DefDef PD [411]= 0.0745835
rigid direction [411]= 8	DefDef direction [411]= 8

rigid PD [412]= 1.72746	DefDef PD [412]= 0.501857
rigid direction [412]= 36	DefDef direction [412]= 11

rigid PD [413]= 0.0877218	DefDef PD [413]= 0.0256795
rigid direction [413]= 34	DefDef direction [413]= 34

rigid PD [414]= 1.73593	DefDef PD [414]= 0.499805
rigid direction [414]= 17	DefDef direction [414]= 16

rigid PD [415]= 0.876509	DefDef PD [415]= 0.206395
rigid direction [415]= 1	DefDef direction [415]= 1

rigid PD [416]= 1.12025	DefDef PD [416]= 0.26843
rigid direction [416]= 4	DefDef direction [416]= 4

rigid PD [417]= 1.56251	DefDef PD [417]= 0.451052
rigid direction [417]= 36	DefDef direction [417]= 36

rigid PD [418]= 1.42202	DefDef PD [418]= 0.379749
rigid direction [418]= 41	DefDef direction [418]= 43

rigid PD [419]= 0.76787	DefDef PD [419]= 0.221659
rigid direction [419]= 14	DefDef direction [419]= 14

rigid PD [420]= 0.314339	DefDef PD [420]= 0.0727982
rigid direction [420]= 3	DefDef direction [420]= 3

rigid PD [421]= 1.06376	DefDef PD [421]= 0.307082
rigid direction [421]= 26	DefDef direction [421]= 26

rigid PD [422]= 0.719522	DefDef PD [422]= 0.208056
rigid direction [422]= 13	DefDef direction [422]= 13

rigid PD [423]= 1.46743	DefDef PD [423]= 0.444983
rigid direction [423]= 9	DefDef direction [423]= 9

rigid PD [424]= 0.321643	DefDef PD [424]= 0.0744329
rigid direction [424]= 2	DefDef direction [424]= 2

rigid PD [425]= 0.0571622	DefDef PD [425]= 0.0160137
rigid direction [425]= 29	DefDef direction [425]= 29

rigid PD [426]= 2.35071	DefDef PD [426]= 0.755618
rigid direction [426]= 9	DefDef direction [426]= 36

rigid PD [427]= 1.90997	DefDef PD [427]= 0.511821
rigid direction [427]= 36	DefDef direction [427]= 32

rigid PD [428]= 0.0394936	DefDef PD [428]= 0.011383
rigid direction [428]= 9	DefDef direction [428]= 9

rigid PD [429]= 0.698993	DefDef PD [429]= 0.195207
rigid direction [429]= 13	DefDef direction [429]= 10

rigid PD [430]= 1.60974	DefDef PD [430]= 0.464674
rigid direction [430]= 34	DefDef direction [430]= 34

rigid PD [431]= 0.860401	DefDef PD [431]= 0.258372
rigid direction [431]= 25	DefDef direction [431]= 25

