
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.056832seconds
meanOptTime for DefDef: 0.0697038seconds
meanOptTime for DefDef_rigid: 0.00142049seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0809975) seconds
Min,Max time for DefDef:(0,0.0943279) seconds
Min,Max time for DefDef_rigid:(0,0.00400162) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0892%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.296642	DefDef PD [0]= 0.0856331
rigid direction [206]= 24	DefDef direction [206]= 24

rigid PD [207]= 0.528589	DefDef PD [207]= 0.122276
rigid direction [207]= 4	DefDef direction [207]= 4

rigid PD [208]= 1.41209	DefDef PD [208]= 0.362325
rigid direction [208]= 25	DefDef direction [208]= 13

rigid PD [209]= 1.27536	DefDef PD [209]= 0.314526
rigid direction [209]= 39	DefDef direction [209]= 7

rigid PD [210]= 0.744576	DefDef PD [210]= 0.230518
rigid direction [210]= 13	DefDef direction [210]= 13

rigid PD [211]= 0.959005	DefDef PD [211]= 0.276826
rigid direction [211]= 25	DefDef direction [211]= 25

rigid PD [212]= 1.00734	DefDef PD [212]= 0.290788
rigid direction [212]= 20	DefDef direction [212]= 20

rigid PD [213]= 1.22286	DefDef PD [213]= 0.361406
rigid direction [213]= 20	DefDef direction [213]= 20

rigid PD [214]= 1.65321	DefDef PD [214]= 0.389929
rigid direction [214]= 1	DefDef direction [214]= 1

rigid PD [215]= 2.46935	DefDef PD [215]= 0.63565
rigid direction [215]= 7	DefDef direction [215]= 39

rigid PD [216]= 0.944726	DefDef PD [216]= 0.289022
rigid direction [216]= 29	DefDef direction [216]= 29

rigid PD [217]= 2.52227	DefDef PD [217]= 0.673015
rigid direction [217]= 41	DefDef direction [217]= 42

rigid PD [218]= 1.84873	DefDef PD [218]= 0.621397
rigid direction [218]= 20	DefDef direction [218]= 24

rigid PD [219]= 0.60009	DefDef PD [219]= 0.181378
rigid direction [219]= 7	DefDef direction [219]= 7

rigid PD [220]= 2.49374	DefDef PD [220]= 0.577189
rigid direction [220]= 4	DefDef direction [220]= 4

rigid PD [221]= 1.54443	DefDef PD [221]= 0.448141
rigid direction [221]= 18	DefDef direction [221]= 18

rigid PD [222]= 1.39422	DefDef PD [222]= 0.492214
rigid direction [222]= 37	DefDef direction [222]= 36

rigid PD [223]= 1.97608	DefDef PD [223]= 0.559148
rigid direction [223]= 28	DefDef direction [223]= 9

rigid PD [224]= 1.81973	DefDef PD [224]= 0.421178
rigid direction [224]= 2	DefDef direction [224]= 2

rigid PD [225]= 0.312477	DefDef PD [225]= 0.105408
rigid direction [225]= 21	DefDef direction [225]= 21

rigid PD [226]= 1.34251	DefDef PD [226]= 0.328106
rigid direction [226]= 20	DefDef direction [226]= 1

rigid PD [227]= 0.656904	DefDef PD [227]= 0.189642
rigid direction [227]= 29	DefDef direction [227]= 29

rigid PD [228]= 1.04228	DefDef PD [228]= 0.346626
rigid direction [228]= 16	DefDef direction [228]= 5

rigid PD [229]= 0.994427	DefDef PD [229]= 0.287051
rigid direction [229]= 23	DefDef direction [229]= 23

rigid PD [230]= 0.648036	DefDef PD [230]= 0.150151
rigid direction [230]= 3	DefDef direction [230]= 3

rigid PD [231]= 2.03932	DefDef PD [231]= 0.655904
rigid direction [231]= 14	DefDef direction [231]= 6

rigid PD [232]= 0.972761	DefDef PD [232]= 0.225714
rigid direction [232]= 1	DefDef direction [232]= 1

rigid PD [233]= 0.605955	DefDef PD [233]= 0.154843
rigid direction [233]= 9	DefDef direction [233]= 33

rigid PD [234]= 1.04103	DefDef PD [234]= 0.25115
rigid direction [234]= 26	DefDef direction [234]= 8

rigid PD [235]= 0.922714	DefDef PD [235]= 0.266351
rigid direction [235]= 36	DefDef direction [235]= 36

rigid PD [236]= 0.443245	DefDef PD [236]= 0.126171
rigid direction [236]= 15	DefDef direction [236]= 5

rigid PD [237]= 1.63459	DefDef PD [237]= 0.391169
rigid direction [237]= 27	DefDef direction [237]= 0

rigid PD [238]= 1.73472	DefDef PD [238]= 0.531793
rigid direction [238]= 19	DefDef direction [238]= 19

rigid PD [239]= 1.63307	DefDef PD [239]= 0.519302
rigid direction [239]= 10	DefDef direction [239]= 10

rigid PD [240]= 1.43075	DefDef PD [240]= 0.418711
rigid direction [240]= 38	DefDef direction [240]= 38

rigid PD [241]= 0.041055	DefDef PD [241]= 0.0112531
rigid direction [241]= 24	DefDef direction [241]= 24

rigid PD [242]= 0.508175	DefDef PD [242]= 0.146696
rigid direction [242]= 17	DefDef direction [242]= 17

rigid PD [243]= 1.83138	DefDef PD [243]= 0.444623
rigid direction [243]= 15	DefDef direction [243]= 1

rigid PD [244]= 0.849185	DefDef PD [244]= 0.245133
rigid direction [244]= 13	DefDef direction [244]= 13

rigid PD [245]= 1.732	DefDef PD [245]= 0.419569
rigid direction [245]= 38	DefDef direction [245]= 0

rigid PD [246]= 1.73162	DefDef PD [246]= 0.540849
rigid direction [246]= 18	DefDef direction [246]= 18

rigid PD [247]= 0.0401713	DefDef PD [247]= 0.011705
rigid direction [247]= 15	DefDef direction [247]= 15

rigid PD [248]= 1.62904	DefDef PD [248]= 0.497097
rigid direction [248]= 0	DefDef direction [248]= 0

rigid PD [249]= 1.86696	DefDef PD [249]= 0.5933
rigid direction [249]= 14	DefDef direction [249]= 14

rigid PD [250]= 0.604755	DefDef PD [250]= 0.169905
rigid direction [250]= 43	DefDef direction [250]= 39

rigid PD [251]= 2.65111	DefDef PD [251]= 0.701337
rigid direction [251]= 1	DefDef direction [251]= 25

rigid PD [252]= 2.01526	DefDef PD [252]= 0.544957
rigid direction [252]= 18	DefDef direction [252]= 26

rigid PD [253]= 1.10739	DefDef PD [253]= 0.257135
rigid direction [253]= 6	DefDef direction [253]= 6

rigid PD [254]= 1.38959	DefDef PD [254]= 0.311585
rigid direction [254]= 16	DefDef direction [254]= 14

rigid PD [255]= 0.373641	DefDef PD [255]= 0.0877883
rigid direction [255]= 0	DefDef direction [255]= 0

rigid PD [256]= 0.344747	DefDef PD [256]= 0.0797511
rigid direction [256]= 2	DefDef direction [256]= 2

rigid PD [257]= 1.28428	DefDef PD [257]= 0.287398
rigid direction [257]= 13	DefDef direction [257]= 10

rigid PD [258]= 0.388414	DefDef PD [258]= 0.112086
rigid direction [258]= 13	DefDef direction [258]= 13

rigid PD [259]= 2.68109	DefDef PD [259]= 0.732666
rigid direction [259]= 43	DefDef direction [259]= 37

rigid PD [260]= 0.616069	DefDef PD [260]= 0.175098
rigid direction [260]= 38	DefDef direction [260]= 32

rigid PD [261]= 0.108561	DefDef PD [261]= 0.0311912
rigid direction [261]= 30	DefDef direction [261]= 30

rigid PD [262]= 1.82884	DefDef PD [262]= 0.518023
rigid direction [262]= 12	DefDef direction [262]= 24

rigid PD [263]= 0.859112	DefDef PD [263]= 0.250138
rigid direction [263]= 11	DefDef direction [263]= 11

rigid PD [264]= 0.793629	DefDef PD [264]= 0.183692
rigid direction [264]= 4	DefDef direction [264]= 4

rigid PD [265]= 1.71892	DefDef PD [265]= 0.512688
rigid direction [265]= 20	DefDef direction [265]= 20

rigid PD [266]= 1.189	DefDef PD [266]= 0.35931
rigid direction [266]= 8	DefDef direction [266]= 11

rigid PD [267]= 0.777437	DefDef PD [267]= 0.224436
rigid direction [267]= 39	DefDef direction [267]= 39

rigid PD [268]= 1.17808	DefDef PD [268]= 0.327427
rigid direction [268]= 9	DefDef direction [268]= 5

rigid PD [269]= 1.7668	DefDef PD [269]= 0.546932
rigid direction [269]= 1	DefDef direction [269]= 1

rigid PD [270]= 2.44802	DefDef PD [270]= 0.72087
rigid direction [270]= 39	DefDef direction [270]= 42

rigid PD [271]= 0.812386	DefDef PD [271]= 0.242414
rigid direction [271]= 25	DefDef direction [271]= 25

rigid PD [272]= 0.25171	DefDef PD [272]= 0.072651
rigid direction [272]= 31	DefDef direction [272]= 31

rigid PD [273]= 1.30818	DefDef PD [273]= 0.402591
rigid direction [273]= 15	DefDef direction [273]= 15

rigid PD [274]= 1.53453	DefDef PD [274]= 0.52113
rigid direction [274]= 14	DefDef direction [274]= 38

rigid PD [275]= 0.265139	DefDef PD [275]= 0.0764896
rigid direction [275]= 12	DefDef direction [275]= 12

rigid PD [276]= 1.7135	DefDef PD [276]= 0.494649
rigid direction [276]= 17	DefDef direction [276]= 17

rigid PD [277]= 0.152108	DefDef PD [277]= 0.0439375
rigid direction [277]= 8	DefDef direction [277]= 8

rigid PD [278]= 1.08098	DefDef PD [278]= 0.250206
rigid direction [278]= 4	DefDef direction [278]= 4

rigid PD [279]= 1.92711	DefDef PD [279]= 0.584138
rigid direction [279]= 19	DefDef direction [279]= 19

rigid PD [280]= 1.62442	DefDef PD [280]= 0.463656
rigid direction [280]= 15	DefDef direction [280]= 14

rigid PD [281]= 1.80486	DefDef PD [281]= 0.52101
rigid direction [281]= 43	DefDef direction [281]= 43

rigid PD [282]= 0.0445704	DefDef PD [282]= 0.0127561
rigid direction [282]= 35	DefDef direction [282]= 35

rigid PD [283]= 2.09428	DefDef PD [283]= 0.529494
rigid direction [283]= 39	DefDef direction [283]= 7

rigid PD [284]= 1.96879	DefDef PD [284]= 0.465214
rigid direction [284]= 3	DefDef direction [284]= 3

rigid PD [285]= 1.02484	DefDef PD [285]= 0.317109
rigid direction [285]= 13	DefDef direction [285]= 37

rigid PD [286]= 0.256809	DefDef PD [286]= 0.0742059
rigid direction [286]= 33	DefDef direction [286]= 33

rigid PD [287]= 1.17579	DefDef PD [287]= 0.339417
rigid direction [287]= 16	DefDef direction [287]= 16

rigid PD [288]= 0.30061	DefDef PD [288]= 0.0703074
rigid direction [288]= 29	DefDef direction [288]= 11

rigid PD [289]= 0.660791	DefDef PD [289]= 0.190788
rigid direction [289]= 38	DefDef direction [289]= 38

rigid PD [290]= 0.0853128	DefDef PD [290]= 0.0194601
rigid direction [290]= 3	DefDef direction [290]= 3

rigid PD [291]= 2.66475	DefDef PD [291]= 0.810425
rigid direction [291]= 22	DefDef direction [291]= 22

rigid PD [292]= 2.51771	DefDef PD [292]= 0.6137
rigid direction [292]= 29	DefDef direction [292]= 4

rigid PD [293]= 2.60207	DefDef PD [293]= 0.786207
rigid direction [293]= 32	DefDef direction [293]= 8

rigid PD [294]= 0.0234104	DefDef PD [294]= 0.00717892
rigid direction [294]= 21	DefDef direction [294]= 21

rigid PD [295]= 1.65673	DefDef PD [295]= 0.479196
rigid direction [295]= 1	DefDef direction [295]= 1

rigid PD [296]= 1.5093	DefDef PD [296]= 0.435694
rigid direction [296]= 19	DefDef direction [296]= 19

rigid PD [297]= 1.50047	DefDef PD [297]= 0.416174
rigid direction [297]= 16	DefDef direction [297]= 30

rigid PD [298]= 0.00843437	DefDef PD [298]= 0.00243221
rigid direction [298]= 5	DefDef direction [298]= 5

rigid PD [299]= 1.09619	DefDef PD [299]= 0.310568
rigid direction [299]= 5	DefDef direction [299]= 6

rigid PD [300]= 0.318855	DefDef PD [300]= 0.0738618
rigid direction [300]= 0	DefDef direction [300]= 0

rigid PD [301]= 0.263829	DefDef PD [301]= 0.061075
rigid direction [301]= 2	DefDef direction [301]= 2

rigid PD [302]= 1.55029	DefDef PD [302]= 0.427115
rigid direction [302]= 21	DefDef direction [302]= 9

rigid PD [303]= 1.27115	DefDef PD [303]= 0.323461
rigid direction [303]= 2	DefDef direction [303]= 2

rigid PD [304]= 0.560848	DefDef PD [304]= 0.143468
rigid direction [304]= 39	DefDef direction [304]= 0

rigid PD [305]= 0.302481	DefDef PD [305]= 0.0699621
rigid direction [305]= 0	DefDef direction [305]= 0

rigid PD [306]= 0.431424	DefDef PD [306]= 0.124502
rigid direction [306]= 12	DefDef direction [306]= 12

rigid PD [307]= 2.92389	DefDef PD [307]= 1.04681
rigid direction [307]= 26	DefDef direction [307]= 33

rigid PD [308]= 0.63616	DefDef PD [308]= 0.147188
rigid direction [308]= 1	DefDef direction [308]= 1

rigid PD [309]= 0.216364	DefDef PD [309]= 0.0640018
rigid direction [309]= 3	DefDef direction [309]= 17

rigid PD [310]= 1.1788	DefDef PD [310]= 0.3291
rigid direction [310]= 40	DefDef direction [310]= 28

rigid PD [311]= 0.613434	DefDef PD [311]= 0.141969
rigid direction [311]= 5	DefDef direction [311]= 5

rigid PD [312]= 1.88707	DefDef PD [312]= 0.544912
rigid direction [312]= 41	DefDef direction [312]= 1

rigid PD [313]= 2.5988	DefDef PD [313]= 0.71503
rigid direction [313]= 27	DefDef direction [313]= 9

rigid PD [314]= 1.23938	DefDef PD [314]= 0.357759
rigid direction [314]= 37	DefDef direction [314]= 37

rigid PD [315]= 1.90523	DefDef PD [315]= 0.461381
rigid direction [315]= 24	DefDef direction [315]= 18

rigid PD [316]= 1.05759	DefDef PD [316]= 0.244781
rigid direction [316]= 4	DefDef direction [316]= 4

rigid PD [317]= 1.38755	DefDef PD [317]= 0.400093
rigid direction [317]= 20	DefDef direction [317]= 26

rigid PD [318]= 0.533998	DefDef PD [318]= 0.141189
rigid direction [318]= 40	DefDef direction [318]= 1

rigid PD [319]= 2.27768	DefDef PD [319]= 0.633693
rigid direction [319]= 10	DefDef direction [319]= 37

rigid PD [320]= 0.202243	DefDef PD [320]= 0.0583926
rigid direction [320]= 15	DefDef direction [320]= 15

rigid PD [321]= 2.97419	DefDef PD [321]= 0.858577
rigid direction [321]= 16	DefDef direction [321]= 16

rigid PD [322]= 0.0344344	DefDef PD [322]= 0.00971302
rigid direction [322]= 15	DefDef direction [322]= 15

rigid PD [323]= 0.651008	DefDef PD [323]= 0.150675
rigid direction [323]= 6	DefDef direction [323]= 6

rigid PD [324]= 1.82543	DefDef PD [324]= 0.518401
rigid direction [324]= 37	DefDef direction [324]= 2

rigid PD [325]= 0.137727	DefDef PD [325]= 0.0397135
rigid direction [325]= 14	DefDef direction [325]= 14

rigid PD [326]= 0.959382	DefDef PD [326]= 0.308172
rigid direction [326]= 12	DefDef direction [326]= 13

rigid PD [327]= 0.449784	DefDef PD [327]= 0.149094
rigid direction [327]= 27	DefDef direction [327]= 27

rigid PD [328]= 0.962644	DefDef PD [328]= 0.26142
rigid direction [328]= 13	DefDef direction [328]= 10

rigid PD [329]= 0.41482	DefDef PD [329]= 0.136834
rigid direction [329]= 41	DefDef direction [329]= 23

rigid PD [330]= 0.688272	DefDef PD [330]= 0.208289
rigid direction [330]= 28	DefDef direction [330]= 3

rigid PD [331]= 1.09965	DefDef PD [331]= 0.303595
rigid direction [331]= 13	DefDef direction [331]= 19

rigid PD [332]= 0.198185	DefDef PD [332]= 0.0558691
rigid direction [332]= 30	DefDef direction [332]= 42

rigid PD [333]= 0.958119	DefDef PD [333]= 0.32118
rigid direction [333]= 21	DefDef direction [333]= 33

rigid PD [334]= 2.40947	DefDef PD [334]= 0.685932
rigid direction [334]= 8	DefDef direction [334]= 14

rigid PD [335]= 1.19973	DefDef PD [335]= 0.373812
rigid direction [335]= 12	DefDef direction [335]= 29

rigid PD [336]= 1.65003	DefDef PD [336]= 0.492006
rigid direction [336]= 13	DefDef direction [336]= 10

rigid PD [337]= 1.14544	DefDef PD [337]= 0.358879
rigid direction [337]= 39	DefDef direction [337]= 39

rigid PD [338]= 0.0834073	DefDef PD [338]= 0.0242045
rigid direction [338]= 22	DefDef direction [338]= 22

rigid PD [339]= 0.691868	DefDef PD [339]= 0.199721
rigid direction [339]= 25	DefDef direction [339]= 25

rigid PD [340]= 1.07333	DefDef PD [340]= 0.248457
rigid direction [340]= 6	DefDef direction [340]= 6

rigid PD [341]= 3.07526	DefDef PD [341]= 0.89711
rigid direction [341]= 27	DefDef direction [341]= 9

rigid PD [342]= 0.615107	DefDef PD [342]= 0.166491
rigid direction [342]= 9	DefDef direction [342]= 7

rigid PD [343]= 1.59712	DefDef PD [343]= 0.373362
rigid direction [343]= 1	DefDef direction [343]= 1

rigid PD [344]= 0.0254619	DefDef PD [344]= 0.00568167
rigid direction [344]= 12	DefDef direction [344]= 12

rigid PD [345]= 0.223733	DefDef PD [345]= 0.0645817
rigid direction [345]= 16	DefDef direction [345]= 16

rigid PD [346]= 1.46961	DefDef PD [346]= 0.424224
rigid direction [346]= 32	DefDef direction [346]= 32

rigid PD [347]= 0.584374	DefDef PD [347]= 0.137505
rigid direction [347]= 0	DefDef direction [347]= 41

rigid PD [348]= 0.109145	DefDef PD [348]= 0.0312312
rigid direction [348]= 12	DefDef direction [348]= 12

rigid PD [349]= 0.303523	DefDef PD [349]= 0.0875736
rigid direction [349]= 21	DefDef direction [349]= 21

rigid PD [350]= 2.56636	DefDef PD [350]= 0.740366
rigid direction [350]= 7	DefDef direction [350]= 4

rigid PD [351]= 2.26746	DefDef PD [351]= 0.524797
rigid direction [351]= 7	DefDef direction [351]= 7

rigid PD [352]= 0.792419	DefDef PD [352]= 0.178533
rigid direction [352]= 26	DefDef direction [352]= 28

rigid PD [353]= 1.70949	DefDef PD [353]= 0.530233
rigid direction [353]= 4	DefDef direction [353]= 4

rigid PD [354]= 0.257907	DefDef PD [354]= 0.0745366
rigid direction [354]= 10	DefDef direction [354]= 10

rigid PD [355]= 1.9704	DefDef PD [355]= 0.623186
rigid direction [355]= 12	DefDef direction [355]= 10

rigid PD [356]= 2.48	DefDef PD [356]= 0.705539
rigid direction [356]= 15	DefDef direction [356]= 1

rigid PD [357]= 0.485183	DefDef PD [357]= 0.140062
rigid direction [357]= 26	DefDef direction [357]= 26

rigid PD [358]= 0.992699	DefDef PD [358]= 0.276684
rigid direction [358]= 30	DefDef direction [358]= 42

rigid PD [359]= 1.38078	DefDef PD [359]= 0.362058
rigid direction [359]= 30	DefDef direction [359]= 29

rigid PD [360]= 0.860179	DefDef PD [360]= 0.248322
rigid direction [360]= 38	DefDef direction [360]= 38

rigid PD [361]= 1.81554	DefDef PD [361]= 0.505144
rigid direction [361]= 36	DefDef direction [361]= 0

rigid PD [362]= 1.64515	DefDef PD [362]= 0.543422
rigid direction [362]= 36	DefDef direction [362]= 36

rigid PD [363]= 2.43952	DefDef PD [363]= 0.765614
rigid direction [363]= 29	DefDef direction [363]= 29

rigid PD [364]= 0.86177	DefDef PD [364]= 0.282793
rigid direction [364]= 19	DefDef direction [364]= 18

rigid PD [365]= 1.06205	DefDef PD [365]= 0.245816
rigid direction [365]= 2	DefDef direction [365]= 2

rigid PD [366]= 2.19768	DefDef PD [366]= 0.529455
rigid direction [366]= 7	DefDef direction [366]= 26

rigid PD [367]= 0.152521	DefDef PD [367]= 0.0440048
rigid direction [367]= 24	DefDef direction [367]= 24

rigid PD [368]= 1.04591	DefDef PD [368]= 0.305065
rigid direction [368]= 43	DefDef direction [368]= 43

rigid PD [369]= 1.34489	DefDef PD [369]= 0.341585
rigid direction [369]= 32	DefDef direction [369]= 34

rigid PD [370]= 0.928839	DefDef PD [370]= 0.316741
rigid direction [370]= 0	DefDef direction [370]= 36

rigid PD [371]= 1.22171	DefDef PD [371]= 0.352696
rigid direction [371]= 30	DefDef direction [371]= 30

rigid PD [372]= 1.8749	DefDef PD [372]= 0.512823
rigid direction [372]= 19	DefDef direction [372]= 3

rigid PD [373]= 0.651897	DefDef PD [373]= 0.22137
rigid direction [373]= 9	DefDef direction [373]= 9

rigid PD [374]= 1.20848	DefDef PD [374]= 0.347062
rigid direction [374]= 0	DefDef direction [374]= 0

rigid PD [375]= 0.0153666	DefDef PD [375]= 0.00580439
rigid direction [375]= 17	DefDef direction [375]= 17

rigid PD [376]= 1.90584	DefDef PD [376]= 0.552544
rigid direction [376]= 28	DefDef direction [376]= 3

rigid PD [377]= 0.530424	DefDef PD [377]= 0.151932
rigid direction [377]= 21	DefDef direction [377]= 39

rigid PD [378]= 1.50744	DefDef PD [378]= 0.466162
rigid direction [378]= 36	DefDef direction [378]= 36

rigid PD [379]= 2.66368	DefDef PD [379]= 0.796747
rigid direction [379]= 40	DefDef direction [379]= 40

rigid PD [380]= 2.39587	DefDef PD [380]= 0.554549
rigid direction [380]= 1	DefDef direction [380]= 1

rigid PD [381]= 0.753485	DefDef PD [381]= 0.217534
rigid direction [381]= 15	DefDef direction [381]= 15

rigid PD [382]= 0.139777	DefDef PD [382]= 0.0402291
rigid direction [382]= 36	DefDef direction [382]= 36

rigid PD [383]= 1.28903	DefDef PD [383]= 0.369218
rigid direction [383]= 23	DefDef direction [383]= 38

rigid PD [384]= 1.55976	DefDef PD [384]= 0.361025
rigid direction [384]= 1	DefDef direction [384]= 1

rigid PD [385]= 1.72915	DefDef PD [385]= 0.400218
rigid direction [385]= 5	DefDef direction [385]= 5

rigid PD [386]= 0.617457	DefDef PD [386]= 0.186115
rigid direction [386]= 16	DefDef direction [386]= 16

rigid PD [387]= 1.83442	DefDef PD [387]= 0.529557
rigid direction [387]= 21	DefDef direction [387]= 21

rigid PD [388]= 1.63626	DefDef PD [388]= 0.529892
rigid direction [388]= 21	DefDef direction [388]= 7

rigid PD [389]= 1.1944	DefDef PD [389]= 0.276447
rigid direction [389]= 0	DefDef direction [389]= 0

rigid PD [390]= 0.951308	DefDef PD [390]= 0.261746
rigid direction [390]= 32	DefDef direction [390]= 14

rigid PD [391]= 1.3081	DefDef PD [391]= 0.381392
rigid direction [391]= 30	DefDef direction [391]= 26

rigid PD [392]= 2.1451	DefDef PD [392]= 0.499849
rigid direction [392]= 5	DefDef direction [392]= 5

rigid PD [393]= 0.915659	DefDef PD [393]= 0.2372
rigid direction [393]= 19	DefDef direction [393]= 16

rigid PD [394]= 0.361	DefDef PD [394]= 0.109602
rigid direction [394]= 11	DefDef direction [394]= 11

rigid PD [395]= 0.804692	DefDef PD [395]= 0.225163
rigid direction [395]= 1	DefDef direction [395]= 1

rigid PD [396]= 2.57954	DefDef PD [396]= 0.637389
rigid direction [396]= 22	DefDef direction [396]= 7

rigid PD [397]= 1.96653	DefDef PD [397]= 0.608296
rigid direction [397]= 0	DefDef direction [397]= 30

rigid PD [398]= 2.34325	DefDef PD [398]= 0.676437
rigid direction [398]= 28	DefDef direction [398]= 28

rigid PD [399]= 0.222639	DefDef PD [399]= 0.0642245
rigid direction [399]= 12	DefDef direction [399]= 12

rigid PD [400]= 0.785293	DefDef PD [400]= 0.229459
rigid direction [400]= 19	DefDef direction [400]= 18

rigid PD [401]= 1.36018	DefDef PD [401]= 0.372199
rigid direction [401]= 0	DefDef direction [401]= 31

rigid PD [402]= 0.278828	DefDef PD [402]= 0.0645871
rigid direction [402]= 3	DefDef direction [402]= 3

rigid PD [403]= 0.653517	DefDef PD [403]= 0.144681
rigid direction [403]= 33	DefDef direction [403]= 39

rigid PD [404]= 2.57215	DefDef PD [404]= 0.702621
rigid direction [404]= 14	DefDef direction [404]= 7

rigid PD [405]= 1.69321	DefDef PD [405]= 0.488783
rigid direction [405]= 21	DefDef direction [405]= 21

rigid PD [406]= 0.866407	DefDef PD [406]= 0.20051
rigid direction [406]= 5	DefDef direction [406]= 5

rigid PD [407]= 0.955708	DefDef PD [407]= 0.275872
rigid direction [407]= 10	DefDef direction [407]= 10

rigid PD [408]= 0.863312	DefDef PD [408]= 0.259347
rigid direction [408]= 21	DefDef direction [408]= 21

rigid PD [409]= 0.356815	DefDef PD [409]= 0.0825811
rigid direction [409]= 6	DefDef direction [409]= 6

rigid PD [410]= 1.01411	DefDef PD [410]= 0.276095
rigid direction [410]= 4	DefDef direction [410]= 4

rigid PD [411]= 0.326736	DefDef PD [411]= 0.0755776
rigid direction [411]= 5	DefDef direction [411]= 5

rigid PD [412]= 0.443393	DefDef PD [412]= 0.128034
rigid direction [412]= 15	DefDef direction [412]= 15

rigid PD [413]= 1.01943	DefDef PD [413]= 0.239388
rigid direction [413]= 15	DefDef direction [413]= 16

rigid PD [414]= 1.34852	DefDef PD [414]= 0.338872
rigid direction [414]= 17	DefDef direction [414]= 7

rigid PD [415]= 0.184071	DefDef PD [415]= 0.0426107
rigid direction [415]= 5	DefDef direction [415]= 5

rigid PD [416]= 1.55806	DefDef PD [416]= 0.40508
rigid direction [416]= 41	DefDef direction [416]= 1

rigid PD [417]= 0.644367	DefDef PD [417]= 0.170714
rigid direction [417]= 38	DefDef direction [417]= 6

rigid PD [418]= 1.34614	DefDef PD [418]= 0.349116
rigid direction [418]= 16	DefDef direction [418]= 1

rigid PD [419]= 2.13202	DefDef PD [419]= 0.657251
rigid direction [419]= 20	DefDef direction [419]= 25

rigid PD [420]= 0.848122	DefDef PD [420]= 0.244822
rigid direction [420]= 41	DefDef direction [420]= 41

rigid PD [421]= 0.826183	DefDef PD [421]= 0.191204
rigid direction [421]= 6	DefDef direction [421]= 6

rigid PD [422]= 0.24523	DefDef PD [422]= 0.0568102
rigid direction [422]= 6	DefDef direction [422]= 6

rigid PD [423]= 1.16796	DefDef PD [423]= 0.343184
rigid direction [423]= 14	DefDef direction [423]= 14

rigid PD [424]= 1.97072	DefDef PD [424]= 0.568901
rigid direction [424]= 21	DefDef direction [424]= 21

rigid PD [425]= 1.33092	DefDef PD [425]= 0.385434
rigid direction [425]= 11	DefDef direction [425]= 17

rigid PD [426]= 0.0849437	DefDef PD [426]= 0.0242491
rigid direction [426]= 20	DefDef direction [426]= 20

rigid PD [427]= 1.13778	DefDef PD [427]= 0.264896
rigid direction [427]= 5	DefDef direction [427]= 5

rigid PD [428]= 0.217117	DefDef PD [428]= 0.0602846
rigid direction [428]= 36	DefDef direction [428]= 2

rigid PD [429]= 1.793	DefDef PD [429]= 0.532981
rigid direction [429]= 4	DefDef direction [429]= 4

rigid PD [430]= 4.73954	DefDef PD [430]= 1.26394
rigid direction [430]= 23	DefDef direction [430]= 29

rigid PD [431]= 0.894597	DefDef PD [431]= 0.276965
rigid direction [431]= 19	DefDef direction [431]= 1

