
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0212293seconds
meanOptTime for DefDef: 0.0364675seconds
meanOptTime for DefDef_rigid: 0.00088957seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0628834) seconds
Min,Max time for DefDef:(0,0.0937595) seconds
Min,Max time for DefDef_rigid:(0,0.015646) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1515%
Same direction :54.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.12592	DefDef PD [0]= 0.354296
rigid direction [206]= 19	DefDef direction [206]= 19

rigid PD [207]= 0.752493	DefDef PD [207]= 0.206405
rigid direction [207]= 29	DefDef direction [207]= 4

rigid PD [208]= 0.629194	DefDef PD [208]= 0.145623
rigid direction [208]= 1	DefDef direction [208]= 1

rigid PD [209]= 0.42353	DefDef PD [209]= 0.120007
rigid direction [209]= 8	DefDef direction [209]= 3

rigid PD [210]= 0.0101228	DefDef PD [210]= 0.00432222
rigid direction [210]= 12	DefDef direction [210]= 12

rigid PD [211]= 0.0369837	DefDef PD [211]= 0.00899355
rigid direction [211]= 4	DefDef direction [211]= 4

rigid PD [212]= 1.59837	DefDef PD [212]= 0.369951
rigid direction [212]= 4	DefDef direction [212]= 4

rigid PD [213]= 1.19653	DefDef PD [213]= 0.357176
rigid direction [213]= 12	DefDef direction [213]= 6

rigid PD [214]= 1.55641	DefDef PD [214]= 0.451488
rigid direction [214]= 41	DefDef direction [214]= 38

rigid PD [215]= 0.984363	DefDef PD [215]= 0.284154
rigid direction [215]= 28	DefDef direction [215]= 28

rigid PD [216]= 2.08367	DefDef PD [216]= 0.601513
rigid direction [216]= 18	DefDef direction [216]= 18

rigid PD [217]= 1.47533	DefDef PD [217]= 0.342252
rigid direction [217]= 18	DefDef direction [217]= 6

rigid PD [218]= 1.18228	DefDef PD [218]= 0.341597
rigid direction [218]= 25	DefDef direction [218]= 25

rigid PD [219]= 2.44466	DefDef PD [219]= 0.736647
rigid direction [219]= 23	DefDef direction [219]= 23

rigid PD [220]= 2.68026	DefDef PD [220]= 0.773726
rigid direction [220]= 37	DefDef direction [220]= 37

rigid PD [221]= 2.21319	DefDef PD [221]= 0.617443
rigid direction [221]= 8	DefDef direction [221]= 0

rigid PD [222]= 1.84679	DefDef PD [222]= 0.556566
rigid direction [222]= 18	DefDef direction [222]= 18

rigid PD [223]= 1.1626	DefDef PD [223]= 0.335622
rigid direction [223]= 28	DefDef direction [223]= 28

rigid PD [224]= 2.50245	DefDef PD [224]= 0.589703
rigid direction [224]= 7	DefDef direction [224]= 7

rigid PD [225]= 0.874996	DefDef PD [225]= 0.343756
rigid direction [225]= 37	DefDef direction [225]= 13

rigid PD [226]= 2.10561	DefDef PD [226]= 0.487353
rigid direction [226]= 3	DefDef direction [226]= 3

rigid PD [227]= 1.72731	DefDef PD [227]= 0.518379
rigid direction [227]= 15	DefDef direction [227]= 1

rigid PD [228]= 1.85463	DefDef PD [228]= 0.521318
rigid direction [228]= 23	DefDef direction [228]= 1

rigid PD [229]= 2.10068	DefDef PD [229]= 0.62578
rigid direction [229]= 8	DefDef direction [229]= 8

rigid PD [230]= 1.04696	DefDef PD [230]= 0.352452
rigid direction [230]= 16	DefDef direction [230]= 16

rigid PD [231]= 0.979286	DefDef PD [231]= 0.271893
rigid direction [231]= 0	DefDef direction [231]= 0

rigid PD [232]= 0.776274	DefDef PD [232]= 0.224088
rigid direction [232]= 30	DefDef direction [232]= 30

rigid PD [233]= 3.47785	DefDef PD [233]= 0.907344
rigid direction [233]= 27	DefDef direction [233]= 34

rigid PD [234]= 1.23441	DefDef PD [234]= 0.33993
rigid direction [234]= 12	DefDef direction [234]= 35

rigid PD [235]= 2.1977	DefDef PD [235]= 0.634421
rigid direction [235]= 35	DefDef direction [235]= 35

rigid PD [236]= 0.333775	DefDef PD [236]= 0.096351
rigid direction [236]= 8	DefDef direction [236]= 8

rigid PD [237]= 1.16817	DefDef PD [237]= 0.337235
rigid direction [237]= 33	DefDef direction [237]= 33

rigid PD [238]= 0.914207	DefDef PD [238]= 0.211605
rigid direction [238]= 0	DefDef direction [238]= 0

rigid PD [239]= 1.56266	DefDef PD [239]= 0.407971
rigid direction [239]= 32	DefDef direction [239]= 0

rigid PD [240]= 0.805542	DefDef PD [240]= 0.232647
rigid direction [240]= 26	DefDef direction [240]= 26

rigid PD [241]= 2.62303	DefDef PD [241]= 0.787717
rigid direction [241]= 36	DefDef direction [241]= 36

rigid PD [242]= 0.565626	DefDef PD [242]= 0.163286
rigid direction [242]= 28	DefDef direction [242]= 28

rigid PD [243]= 1.98556	DefDef PD [243]= 0.513732
rigid direction [243]= 8	DefDef direction [243]= 9

rigid PD [244]= 1.77705	DefDef PD [244]= 0.534687
rigid direction [244]= 35	DefDef direction [244]= 4

rigid PD [245]= 2.08495	DefDef PD [245]= 0.5224
rigid direction [245]= 17	DefDef direction [245]= 4

rigid PD [246]= 3.17249	DefDef PD [246]= 0.774853
rigid direction [246]= 24	DefDef direction [246]= 1

rigid PD [247]= 1.15404	DefDef PD [247]= 0.308729
rigid direction [247]= 13	DefDef direction [247]= 37

rigid PD [248]= 0.704895	DefDef PD [248]= 0.203494
rigid direction [248]= 29	DefDef direction [248]= 29

rigid PD [249]= 2.3183	DefDef PD [249]= 0.611706
rigid direction [249]= 24	DefDef direction [249]= 16

rigid PD [250]= 1.53992	DefDef PD [250]= 0.457146
rigid direction [250]= 25	DefDef direction [250]= 25

rigid PD [251]= 1.02019	DefDef PD [251]= 0.238272
rigid direction [251]= 6	DefDef direction [251]= 6

rigid PD [252]= 1.30622	DefDef PD [252]= 0.366421
rigid direction [252]= 28	DefDef direction [252]= 9

rigid PD [253]= 0.454768	DefDef PD [253]= 0.130727
rigid direction [253]= 24	DefDef direction [253]= 25

rigid PD [254]= 1.11259	DefDef PD [254]= 0.304503
rigid direction [254]= 13	DefDef direction [254]= 30

rigid PD [255]= 0.192132	DefDef PD [255]= 0.0554933
rigid direction [255]= 31	DefDef direction [255]= 31

rigid PD [256]= 1.31026	DefDef PD [256]= 0.414039
rigid direction [256]= 1	DefDef direction [256]= 0

rigid PD [257]= 0.680225	DefDef PD [257]= 0.185525
rigid direction [257]= 3	DefDef direction [257]= 3

rigid PD [258]= 0.996166	DefDef PD [258]= 0.276544
rigid direction [258]= 23	DefDef direction [258]= 22

rigid PD [259]= 0.806923	DefDef PD [259]= 0.232914
rigid direction [259]= 25	DefDef direction [259]= 25

rigid PD [260]= 1.25759	DefDef PD [260]= 0.370318
rigid direction [260]= 26	DefDef direction [260]= 26

rigid PD [261]= 1.13406	DefDef PD [261]= 0.343285
rigid direction [261]= 10	DefDef direction [261]= 9

rigid PD [262]= 0.5837	DefDef PD [262]= 0.168488
rigid direction [262]= 22	DefDef direction [262]= 22

rigid PD [263]= 1.1738	DefDef PD [263]= 0.344894
rigid direction [263]= 33	DefDef direction [263]= 33

rigid PD [264]= 0.462354	DefDef PD [264]= 0.106987
rigid direction [264]= 6	DefDef direction [264]= 6

rigid PD [265]= 0.782568	DefDef PD [265]= 0.225913
rigid direction [265]= 42	DefDef direction [265]= 42

rigid PD [266]= 0.97512	DefDef PD [266]= 0.260954
rigid direction [266]= 11	DefDef direction [266]= 23

rigid PD [267]= 2.03531	DefDef PD [267]= 0.486292
rigid direction [267]= 10	DefDef direction [267]= 5

rigid PD [268]= 1.68625	DefDef PD [268]= 0.414781
rigid direction [268]= 4	DefDef direction [268]= 29

rigid PD [269]= 1.98965	DefDef PD [269]= 0.556312
rigid direction [269]= 1	DefDef direction [269]= 3

rigid PD [270]= 3.18838	DefDef PD [270]= 1.16318
rigid direction [270]= 33	DefDef direction [270]= 23

rigid PD [271]= 0.405641	DefDef PD [271]= 0.0939073
rigid direction [271]= 6	DefDef direction [271]= 6

rigid PD [272]= 0.891779	DefDef PD [272]= 0.259088
rigid direction [272]= 18	DefDef direction [272]= 18

rigid PD [273]= 2.7409	DefDef PD [273]= 0.798228
rigid direction [273]= 34	DefDef direction [273]= 22

rigid PD [274]= 0.574086	DefDef PD [274]= 0.165716
rigid direction [274]= 23	DefDef direction [274]= 23

rigid PD [275]= 1.7889	DefDef PD [275]= 0.456085
rigid direction [275]= 12	DefDef direction [275]= 4

rigid PD [276]= 1.07843	DefDef PD [276]= 0.331792
rigid direction [276]= 40	DefDef direction [276]= 5

rigid PD [277]= 0.685741	DefDef PD [277]= 0.197915
rigid direction [277]= 27	DefDef direction [277]= 27

rigid PD [278]= 0.369084	DefDef PD [278]= 0.0911135
rigid direction [278]= 8	DefDef direction [278]= 6

rigid PD [279]= 1.40098	DefDef PD [279]= 0.390256
rigid direction [279]= 34	DefDef direction [279]= 13

rigid PD [280]= 1.04071	DefDef PD [280]= 0.324618
rigid direction [280]= 31	DefDef direction [280]= 31

rigid PD [281]= 0.370132	DefDef PD [281]= 0.106826
rigid direction [281]= 17	DefDef direction [281]= 17

rigid PD [282]= 2.13698	DefDef PD [282]= 0.709446
rigid direction [282]= 9	DefDef direction [282]= 15

rigid PD [283]= 1.14602	DefDef PD [283]= 0.287186
rigid direction [283]= 36	DefDef direction [283]= 35

rigid PD [284]= 0.219456	DefDef PD [284]= 0.0519079
rigid direction [284]= 1	DefDef direction [284]= 1

rigid PD [285]= 1.65597	DefDef PD [285]= 0.530912
rigid direction [285]= 29	DefDef direction [285]= 11

rigid PD [286]= 0.885378	DefDef PD [286]= 0.2008
rigid direction [286]= 0	DefDef direction [286]= 41

rigid PD [287]= 0.987164	DefDef PD [287]= 0.311284
rigid direction [287]= 34	DefDef direction [287]= 40

rigid PD [288]= 1.99724	DefDef PD [288]= 0.537822
rigid direction [288]= 43	DefDef direction [288]= 0

rigid PD [289]= 0.802601	DefDef PD [289]= 0.185788
rigid direction [289]= 7	DefDef direction [289]= 7

rigid PD [290]= 2.19935	DefDef PD [290]= 0.462047
rigid direction [290]= 1	DefDef direction [290]= 38

rigid PD [291]= 1.15386	DefDef PD [291]= 0.36266
rigid direction [291]= 14	DefDef direction [291]= 26

rigid PD [292]= 1.49006	DefDef PD [292]= 0.357273
rigid direction [292]= 21	DefDef direction [292]= 22

rigid PD [293]= 0.338159	DefDef PD [293]= 0.097547
rigid direction [293]= 15	DefDef direction [293]= 15

rigid PD [294]= 0.777921	DefDef PD [294]= 0.224562
rigid direction [294]= 21	DefDef direction [294]= 21

rigid PD [295]= 0.70359	DefDef PD [295]= 0.203092
rigid direction [295]= 16	DefDef direction [295]= 16

rigid PD [296]= 0.78162	DefDef PD [296]= 0.225617
rigid direction [296]= 26	DefDef direction [296]= 26

rigid PD [297]= 1.61827	DefDef PD [297]= 0.375938
rigid direction [297]= 1	DefDef direction [297]= 1

rigid PD [298]= 0.874534	DefDef PD [298]= 0.230028
rigid direction [298]= 11	DefDef direction [298]= 4

rigid PD [299]= 0.497394	DefDef PD [299]= 0.143618
rigid direction [299]= 18	DefDef direction [299]= 18

rigid PD [300]= 0.429597	DefDef PD [300]= 0.114392
rigid direction [300]= 40	DefDef direction [300]= 28

rigid PD [301]= 0.0471972	DefDef PD [301]= 0.0102884
rigid direction [301]= 0	DefDef direction [301]= 0

rigid PD [302]= 0.0535465	DefDef PD [302]= 0.015761
rigid direction [302]= 40	DefDef direction [302]= 40

rigid PD [303]= 0.253666	DefDef PD [303]= 0.0735919
rigid direction [303]= 36	DefDef direction [303]= 36

rigid PD [304]= 1.22663	DefDef PD [304]= 0.296792
rigid direction [304]= 32	DefDef direction [304]= 8

rigid PD [305]= 2.10814	DefDef PD [305]= 0.487944
rigid direction [305]= 2	DefDef direction [305]= 2

rigid PD [306]= 0.897887	DefDef PD [306]= 0.25734
rigid direction [306]= 19	DefDef direction [306]= 25

rigid PD [307]= 1.44153	DefDef PD [307]= 0.357526
rigid direction [307]= 5	DefDef direction [307]= 5

rigid PD [308]= 0.110079	DefDef PD [308]= 0.0316331
rigid direction [308]= 42	DefDef direction [308]= 42

rigid PD [309]= 0.628444	DefDef PD [309]= 0.220372
rigid direction [309]= 18	DefDef direction [309]= 4

rigid PD [310]= 0.235851	DefDef PD [310]= 0.0680115
rigid direction [310]= 18	DefDef direction [310]= 18

rigid PD [311]= 1.90305	DefDef PD [311]= 0.442094
rigid direction [311]= 7	DefDef direction [311]= 7

rigid PD [312]= 0.542875	DefDef PD [312]= 0.132446
rigid direction [312]= 3	DefDef direction [312]= 3

rigid PD [313]= 1.49755	DefDef PD [313]= 0.43026
rigid direction [313]= 29	DefDef direction [313]= 35

rigid PD [314]= 1.81611	DefDef PD [314]= 0.556167
rigid direction [314]= 2	DefDef direction [314]= 13

rigid PD [315]= 2.54782	DefDef PD [315]= 0.713359
rigid direction [315]= 37	DefDef direction [315]= 0

rigid PD [316]= 1.3177	DefDef PD [316]= 0.305023
rigid direction [316]= 6	DefDef direction [316]= 6

rigid PD [317]= 0.447637	DefDef PD [317]= 0.129709
rigid direction [317]= 15	DefDef direction [317]= 15

rigid PD [318]= 1.19148	DefDef PD [318]= 0.359062
rigid direction [318]= 17	DefDef direction [318]= 3

rigid PD [319]= 0.799287	DefDef PD [319]= 0.203595
rigid direction [319]= 20	DefDef direction [319]= 7

rigid PD [320]= 0.961795	DefDef PD [320]= 0.257181
rigid direction [320]= 1	DefDef direction [320]= 1

rigid PD [321]= 2.18658	DefDef PD [321]= 0.595373
rigid direction [321]= 42	DefDef direction [321]= 35

rigid PD [322]= 1.41672	DefDef PD [322]= 0.414896
rigid direction [322]= 19	DefDef direction [322]= 19

rigid PD [323]= 2.12654	DefDef PD [323]= 0.578281
rigid direction [323]= 28	DefDef direction [323]= 13

rigid PD [324]= 0.849598	DefDef PD [324]= 0.202877
rigid direction [324]= 4	DefDef direction [324]= 4

rigid PD [325]= 0.836187	DefDef PD [325]= 0.241385
rigid direction [325]= 38	DefDef direction [325]= 38

rigid PD [326]= 2.43086	DefDef PD [326]= 0.624574
rigid direction [326]= 2	DefDef direction [326]= 3

rigid PD [327]= 1.57297	DefDef PD [327]= 0.560156
rigid direction [327]= 13	DefDef direction [327]= 18

rigid PD [328]= 2.58479	DefDef PD [328]= 0.807071
rigid direction [328]= 24	DefDef direction [328]= 24

rigid PD [329]= 0.36646	DefDef PD [329]= 0.0847721
rigid direction [329]= 6	DefDef direction [329]= 6

rigid PD [330]= 0.969277	DefDef PD [330]= 0.28054
rigid direction [330]= 38	DefDef direction [330]= 40

rigid PD [331]= 1.38965	DefDef PD [331]= 0.352677
rigid direction [331]= 8	DefDef direction [331]= 11

rigid PD [332]= 1.16807	DefDef PD [332]= 0.337196
rigid direction [332]= 25	DefDef direction [332]= 25

rigid PD [333]= 0.952843	DefDef PD [333]= 0.220551
rigid direction [333]= 7	DefDef direction [333]= 7

rigid PD [334]= 2.52264	DefDef PD [334]= 0.719095
rigid direction [334]= 2	DefDef direction [334]= 2

rigid PD [335]= 0.244482	DefDef PD [335]= 0.0707377
rigid direction [335]= 13	DefDef direction [335]= 13

rigid PD [336]= 0.443332	DefDef PD [336]= 0.124655
rigid direction [336]= 9	DefDef direction [336]= 15

rigid PD [337]= 0.278453	DefDef PD [337]= 0.0643894
rigid direction [337]= 6	DefDef direction [337]= 6

rigid PD [338]= 2.12344	DefDef PD [338]= 0.612984
rigid direction [338]= 8	DefDef direction [338]= 8

rigid PD [339]= 1.83987	DefDef PD [339]= 0.489786
rigid direction [339]= 14	DefDef direction [339]= 20

rigid PD [340]= 0.799173	DefDef PD [340]= 0.250982
rigid direction [340]= 1	DefDef direction [340]= 1

rigid PD [341]= 0.597562	DefDef PD [341]= 0.140425
rigid direction [341]= 1	DefDef direction [341]= 1

rigid PD [342]= 0.0509952	DefDef PD [342]= 0.0146783
rigid direction [342]= 36	DefDef direction [342]= 36

rigid PD [343]= 2.21888	DefDef PD [343]= 0.693556
rigid direction [343]= 23	DefDef direction [343]= 23

rigid PD [344]= 1.02177	DefDef PD [344]= 0.29496
rigid direction [344]= 24	DefDef direction [344]= 24

rigid PD [345]= 0.123639	DefDef PD [345]= 0.0365338
rigid direction [345]= 37	DefDef direction [345]= 36

rigid PD [346]= 0.787526	DefDef PD [346]= 0.250092
rigid direction [346]= 29	DefDef direction [346]= 41

rigid PD [347]= 0.312875	DefDef PD [347]= 0.0855277
rigid direction [347]= 14	DefDef direction [347]= 16

rigid PD [348]= 0.569231	DefDef PD [348]= 0.131779
rigid direction [348]= 5	DefDef direction [348]= 5

rigid PD [349]= 2.29326	DefDef PD [349]= 0.740677
rigid direction [349]= 26	DefDef direction [349]= 18

rigid PD [350]= 0.150697	DefDef PD [350]= 0.0387774
rigid direction [350]= 21	DefDef direction [350]= 7

rigid PD [351]= 0.732924	DefDef PD [351]= 0.211565
rigid direction [351]= 32	DefDef direction [351]= 7

rigid PD [352]= 0.555714	DefDef PD [352]= 0.160405
rigid direction [352]= 19	DefDef direction [352]= 19

rigid PD [353]= 0.0194126	DefDef PD [353]= 0.00433001
rigid direction [353]= 10	DefDef direction [353]= 10

rigid PD [354]= 0.0527923	DefDef PD [354]= 0.0154063
rigid direction [354]= 37	DefDef direction [354]= 37

rigid PD [355]= 0.513779	DefDef PD [355]= 0.152598
rigid direction [355]= 17	DefDef direction [355]= 17

rigid PD [356]= 1.09015	DefDef PD [356]= 0.314724
rigid direction [356]= 16	DefDef direction [356]= 16

rigid PD [357]= 1.51188	DefDef PD [357]= 0.452152
rigid direction [357]= 16	DefDef direction [357]= 38

rigid PD [358]= 1.48666	DefDef PD [358]= 0.344105
rigid direction [358]= 3	DefDef direction [358]= 3

rigid PD [359]= 1.02194	DefDef PD [359]= 0.236523
rigid direction [359]= 1	DefDef direction [359]= 1

rigid PD [360]= 0.884003	DefDef PD [360]= 0.218029
rigid direction [360]= 11	DefDef direction [360]= 35

rigid PD [361]= 0.186634	DefDef PD [361]= 0.0538015
rigid direction [361]= 42	DefDef direction [361]= 42

rigid PD [362]= 0.6391	DefDef PD [362]= 0.147926
rigid direction [362]= 6	DefDef direction [362]= 6

rigid PD [363]= 1.45894	DefDef PD [363]= 0.46993
rigid direction [363]= 35	DefDef direction [363]= 35

rigid PD [364]= 2.15602	DefDef PD [364]= 0.580016
rigid direction [364]= 40	DefDef direction [364]= 15

rigid PD [365]= 1.50878	DefDef PD [365]= 0.349208
rigid direction [365]= 7	DefDef direction [365]= 7

rigid PD [366]= 0.822476	DefDef PD [366]= 0.281683
rigid direction [366]= 13	DefDef direction [366]= 13

rigid PD [367]= 0.086009	DefDef PD [367]= 0.0248014
rigid direction [367]= 29	DefDef direction [367]= 29

rigid PD [368]= 1.69938	DefDef PD [368]= 0.43452
rigid direction [368]= 35	DefDef direction [368]= 2

rigid PD [369]= 0.251128	DefDef PD [369]= 0.0724699
rigid direction [369]= 35	DefDef direction [369]= 35

rigid PD [370]= 0.52307	DefDef PD [370]= 0.150944
rigid direction [370]= 33	DefDef direction [370]= 33

rigid PD [371]= 0.471665	DefDef PD [371]= 0.136193
rigid direction [371]= 43	DefDef direction [371]= 43

rigid PD [372]= 3.09105	DefDef PD [372]= 1.02457
rigid direction [372]= 39	DefDef direction [372]= 8

rigid PD [373]= 0.113335	DefDef PD [373]= 0.0307374
rigid direction [373]= 3	DefDef direction [373]= 3

rigid PD [374]= 1.45164	DefDef PD [374]= 0.336002
rigid direction [374]= 4	DefDef direction [374]= 4

rigid PD [375]= 2.41327	DefDef PD [375]= 0.598506
rigid direction [375]= 4	DefDef direction [375]= 4

rigid PD [376]= 2.13607	DefDef PD [376]= 0.501886
rigid direction [376]= 6	DefDef direction [376]= 6

rigid PD [377]= 0.598487	DefDef PD [377]= 0.180276
rigid direction [377]= 16	DefDef direction [377]= 16

rigid PD [378]= 0.38076	DefDef PD [378]= 0.109886
rigid direction [378]= 21	DefDef direction [378]= 21

rigid PD [379]= 1.41978	DefDef PD [379]= 0.411784
rigid direction [379]= 31	DefDef direction [379]= 31

rigid PD [380]= 1.21919	DefDef PD [380]= 0.351954
rigid direction [380]= 14	DefDef direction [380]= 14

rigid PD [381]= 1.49558	DefDef PD [381]= 0.492669
rigid direction [381]= 42	DefDef direction [381]= 36

rigid PD [382]= 0.161446	DefDef PD [382]= 0.0466982
rigid direction [382]= 40	DefDef direction [382]= 40

rigid PD [383]= 0.877451	DefDef PD [383]= 0.344004
rigid direction [383]= 17	DefDef direction [383]= 9

rigid PD [384]= 0.0187008	DefDef PD [384]= 0.00546832
rigid direction [384]= 42	DefDef direction [384]= 42

rigid PD [385]= 0.582942	DefDef PD [385]= 0.168291
rigid direction [385]= 21	DefDef direction [385]= 21

rigid PD [386]= 2.39961	DefDef PD [386]= 0.719074
rigid direction [386]= 13	DefDef direction [386]= 12

rigid PD [387]= 0.859047	DefDef PD [387]= 0.270816
rigid direction [387]= 36	DefDef direction [387]= 42

rigid PD [388]= 0.804559	DefDef PD [388]= 0.201462
rigid direction [388]= 11	DefDef direction [388]= 35

rigid PD [389]= 0.594826	DefDef PD [389]= 0.137797
rigid direction [389]= 28	DefDef direction [389]= 3

rigid PD [390]= 1.3682	DefDef PD [390]= 0.43185
rigid direction [390]= 1	DefDef direction [390]= 4

rigid PD [391]= 2.39906	DefDef PD [391]= 0.650787
rigid direction [391]= 26	DefDef direction [391]= 12

rigid PD [392]= 0.204114	DefDef PD [392]= 0.0686538
rigid direction [392]= 4	DefDef direction [392]= 24

rigid PD [393]= 0.544034	DefDef PD [393]= 0.157006
rigid direction [393]= 29	DefDef direction [393]= 29

rigid PD [394]= 1.33495	DefDef PD [394]= 0.39843
rigid direction [394]= 18	DefDef direction [394]= 5

rigid PD [395]= 0.474534	DefDef PD [395]= 0.109842
rigid direction [395]= 1	DefDef direction [395]= 1

rigid PD [396]= 2.02023	DefDef PD [396]= 0.515712
rigid direction [396]= 39	DefDef direction [396]= 0

rigid PD [397]= 1.23303	DefDef PD [397]= 0.285402
rigid direction [397]= 3	DefDef direction [397]= 3

rigid PD [398]= 0.166444	DefDef PD [398]= 0.0480922
rigid direction [398]= 40	DefDef direction [398]= 40

rigid PD [399]= 1.43603	DefDef PD [399]= 0.332368
rigid direction [399]= 6	DefDef direction [399]= 6

rigid PD [400]= 0.768788	DefDef PD [400]= 0.250759
rigid direction [400]= 38	DefDef direction [400]= 32

rigid PD [401]= 1.94072	DefDef PD [401]= 0.559312
rigid direction [401]= 37	DefDef direction [401]= 34

rigid PD [402]= 0.684004	DefDef PD [402]= 0.192681
rigid direction [402]= 39	DefDef direction [402]= 27

rigid PD [403]= 0.775818	DefDef PD [403]= 0.223967
rigid direction [403]= 11	DefDef direction [403]= 11

rigid PD [404]= 0.847835	DefDef PD [404]= 0.19621
rigid direction [404]= 1	DefDef direction [404]= 1

rigid PD [405]= 0.589526	DefDef PD [405]= 0.186736
rigid direction [405]= 0	DefDef direction [405]= 0

rigid PD [406]= 1.09725	DefDef PD [406]= 0.354786
rigid direction [406]= 32	DefDef direction [406]= 32

rigid PD [407]= 1.06166	DefDef PD [407]= 0.340392
rigid direction [407]= 20	DefDef direction [407]= 23

rigid PD [408]= 0.128393	DefDef PD [408]= 0.0307908
rigid direction [408]= 24	DefDef direction [408]= 36

rigid PD [409]= 0.432445	DefDef PD [409]= 0.100025
rigid direction [409]= 4	DefDef direction [409]= 4

rigid PD [410]= 0.837371	DefDef PD [410]= 0.201739
rigid direction [410]= 5	DefDef direction [410]= 5

rigid PD [411]= 1.46438	DefDef PD [411]= 0.338949
rigid direction [411]= 5	DefDef direction [411]= 5

rigid PD [412]= 1.12425	DefDef PD [412]= 0.338441
rigid direction [412]= 4	DefDef direction [412]= 4

rigid PD [413]= 1.4762	DefDef PD [413]= 0.427118
rigid direction [413]= 20	DefDef direction [413]= 20

rigid PD [414]= 0.696293	DefDef PD [414]= 0.201013
rigid direction [414]= 23	DefDef direction [414]= 23

rigid PD [415]= 0.151063	DefDef PD [415]= 0.0435568
rigid direction [415]= 10	DefDef direction [415]= 10

rigid PD [416]= 2.76497	DefDef PD [416]= 0.935852
rigid direction [416]= 12	DefDef direction [416]= 2

rigid PD [417]= 3.30537	DefDef PD [417]= 0.873961
rigid direction [417]= 36	DefDef direction [417]= 10

rigid PD [418]= 1.95557	DefDef PD [418]= 0.45262
rigid direction [418]= 3	DefDef direction [418]= 3

rigid PD [419]= 1.24403	DefDef PD [419]= 0.443307
rigid direction [419]= 37	DefDef direction [419]= 35

rigid PD [420]= 1.93111	DefDef PD [420]= 0.481365
rigid direction [420]= 17	DefDef direction [420]= 29

rigid PD [421]= 2.36838	DefDef PD [421]= 0.680881
rigid direction [421]= 1	DefDef direction [421]= 43

rigid PD [422]= 1.22687	DefDef PD [422]= 0.354153
rigid direction [422]= 42	DefDef direction [422]= 42

rigid PD [423]= 1.02719	DefDef PD [423]= 0.296512
rigid direction [423]= 17	DefDef direction [423]= 17

rigid PD [424]= 0.447753	DefDef PD [424]= 0.114881
rigid direction [424]= 39	DefDef direction [424]= 43

rigid PD [425]= 0.19499	DefDef PD [425]= 0.0563836
rigid direction [425]= 37	DefDef direction [425]= 37

rigid PD [426]= 1.90646	DefDef PD [426]= 0.506922
rigid direction [426]= 15	DefDef direction [426]= 14

rigid PD [427]= 0.922277	DefDef PD [427]= 0.266239
rigid direction [427]= 28	DefDef direction [427]= 28

rigid PD [428]= 1.99954	DefDef PD [428]= 0.620801
rigid direction [428]= 33	DefDef direction [428]= 34

rigid PD [429]= 1.4019	DefDef PD [429]= 0.404707
rigid direction [429]= 22	DefDef direction [429]= 22

rigid PD [430]= 2.75045	DefDef PD [430]= 0.796835
rigid direction [430]= 37	DefDef direction [430]= 32

rigid PD [431]= 2.66071	DefDef PD [431]= 0.758987
rigid direction [431]= 13	DefDef direction [431]= 15

