
meanOptTime for Rigid: 1.1e-05seconds
meanOptTime for Def: 0.0526227seconds
meanOptTime for DefDef: 0.0660168seconds
meanOptTime for DefDef_rigid: 0.00133507seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780258) seconds
Min,Max time for DefDef:(0,0.0919971) seconds
Min,Max time for DefDef_rigid:(0,0.0030117) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1631%
Same direction :55.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.22425	DefDef PD [0]= 0.356267
rigid direction [206]= 43	DefDef direction [206]= 41

rigid PD [207]= 1.97256	DefDef PD [207]= 0.502249
rigid direction [207]= 31	DefDef direction [207]= 27

rigid PD [208]= 1.196	DefDef PD [208]= 0.335508
rigid direction [208]= 17	DefDef direction [208]= 1

rigid PD [209]= 1.96878	DefDef PD [209]= 0.464504
rigid direction [209]= 4	DefDef direction [209]= 4

rigid PD [210]= 1.35344	DefDef PD [210]= 0.321496
rigid direction [210]= 7	DefDef direction [210]= 8

rigid PD [211]= 2.61672	DefDef PD [211]= 0.782906
rigid direction [211]= 20	DefDef direction [211]= 20

rigid PD [212]= 0.533733	DefDef PD [212]= 0.123531
rigid direction [212]= 4	DefDef direction [212]= 4

rigid PD [213]= 0.107911	DefDef PD [213]= 0.0311623
rigid direction [213]= 26	DefDef direction [213]= 26

rigid PD [214]= 1.36836	DefDef PD [214]= 0.585313
rigid direction [214]= 39	DefDef direction [214]= 40

rigid PD [215]= 2.08668	DefDef PD [215]= 0.524428
rigid direction [215]= 0	DefDef direction [215]= 0

rigid PD [216]= 0.787001	DefDef PD [216]= 0.186378
rigid direction [216]= 0	DefDef direction [216]= 0

rigid PD [217]= 2.14261	DefDef PD [217]= 0.694994
rigid direction [217]= 32	DefDef direction [217]= 31

rigid PD [218]= 0.764219	DefDef PD [218]= 0.220565
rigid direction [218]= 19	DefDef direction [218]= 19

rigid PD [219]= 1.80982	DefDef PD [219]= 0.500757
rigid direction [219]= 33	DefDef direction [219]= 7

rigid PD [220]= 0.188895	DefDef PD [220]= 0.0545906
rigid direction [220]= 13	DefDef direction [220]= 13

rigid PD [221]= 0.227838	DefDef PD [221]= 0.0526462
rigid direction [221]= 1	DefDef direction [221]= 1

rigid PD [222]= 1.55301	DefDef PD [222]= 0.449226
rigid direction [222]= 15	DefDef direction [222]= 14

rigid PD [223]= 0.281376	DefDef PD [223]= 0.0651388
rigid direction [223]= 7	DefDef direction [223]= 5

rigid PD [224]= 0.969868	DefDef PD [224]= 0.260542
rigid direction [224]= 39	DefDef direction [224]= 23

rigid PD [225]= 0.965884	DefDef PD [225]= 0.277659
rigid direction [225]= 36	DefDef direction [225]= 34

rigid PD [226]= 0.190916	DefDef PD [226]= 0.0550223
rigid direction [226]= 38	DefDef direction [226]= 38

rigid PD [227]= 1.97229	DefDef PD [227]= 0.461445
rigid direction [227]= 0	DefDef direction [227]= 0

rigid PD [228]= 0.992074	DefDef PD [228]= 0.341544
rigid direction [228]= 26	DefDef direction [228]= 29

rigid PD [229]= 0.308977	DefDef PD [229]= 0.0799062
rigid direction [229]= 34	DefDef direction [229]= 36

rigid PD [230]= 0.0713298	DefDef PD [230]= 0.0205447
rigid direction [230]= 20	DefDef direction [230]= 20

rigid PD [231]= 0.442807	DefDef PD [231]= 0.148769
rigid direction [231]= 41	DefDef direction [231]= 42

rigid PD [232]= 1.16318	DefDef PD [232]= 0.294419
rigid direction [232]= 5	DefDef direction [232]= 5

rigid PD [233]= 0.0612137	DefDef PD [233]= 0.0177561
rigid direction [233]= 11	DefDef direction [233]= 11

rigid PD [234]= 0.6	DefDef PD [234]= 0.138832
rigid direction [234]= 4	DefDef direction [234]= 4

rigid PD [235]= 1.59781	DefDef PD [235]= 0.434493
rigid direction [235]= 10	DefDef direction [235]= 3

rigid PD [236]= 0.666184	DefDef PD [236]= 0.19232
rigid direction [236]= 35	DefDef direction [236]= 35

rigid PD [237]= 0.413604	DefDef PD [237]= 0.123359
rigid direction [237]= 33	DefDef direction [237]= 33

rigid PD [238]= 0.699473	DefDef PD [238]= 0.199786
rigid direction [238]= 17	DefDef direction [238]= 29

rigid PD [239]= 1.5055	DefDef PD [239]= 0.4444
rigid direction [239]= 35	DefDef direction [239]= 35

rigid PD [240]= 0.331192	DefDef PD [240]= 0.0731009
rigid direction [240]= 25	DefDef direction [240]= 19

rigid PD [241]= 3.56084	DefDef PD [241]= 0.911636
rigid direction [241]= 0	DefDef direction [241]= 29

rigid PD [242]= 0.0958825	DefDef PD [242]= 0.0281943
rigid direction [242]= 34	DefDef direction [242]= 34

rigid PD [243]= 0.226281	DefDef PD [243]= 0.0523379
rigid direction [243]= 3	DefDef direction [243]= 3

rigid PD [244]= 0.473707	DefDef PD [244]= 0.109662
rigid direction [244]= 0	DefDef direction [244]= 0

rigid PD [245]= 0.603746	DefDef PD [245]= 0.174297
rigid direction [245]= 10	DefDef direction [245]= 10

rigid PD [246]= 1.26465	DefDef PD [246]= 0.305678
rigid direction [246]= 1	DefDef direction [246]= 1

rigid PD [247]= 1.20443	DefDef PD [247]= 0.278941
rigid direction [247]= 7	DefDef direction [247]= 7

rigid PD [248]= 0.437581	DefDef PD [248]= 0.141264
rigid direction [248]= 24	DefDef direction [248]= 24

rigid PD [249]= 1.82632	DefDef PD [249]= 0.520137
rigid direction [249]= 9	DefDef direction [249]= 27

rigid PD [250]= 0.0140065	DefDef PD [250]= 0.00397005
rigid direction [250]= 16	DefDef direction [250]= 16

rigid PD [251]= 1.46928	DefDef PD [251]= 0.418057
rigid direction [251]= 33	DefDef direction [251]= 0

rigid PD [252]= 1.71483	DefDef PD [252]= 0.495028
rigid direction [252]= 12	DefDef direction [252]= 12

rigid PD [253]= 1.49161	DefDef PD [253]= 0.483272
rigid direction [253]= 21	DefDef direction [253]= 21

rigid PD [254]= 1.89126	DefDef PD [254]= 0.439384
rigid direction [254]= 43	DefDef direction [254]= 2

rigid PD [255]= 0.998814	DefDef PD [255]= 0.288328
rigid direction [255]= 13	DefDef direction [255]= 13

rigid PD [256]= 1.38599	DefDef PD [256]= 0.512136
rigid direction [256]= 15	DefDef direction [256]= 10

rigid PD [257]= 0.71513	DefDef PD [257]= 0.171587
rigid direction [257]= 12	DefDef direction [257]= 6

rigid PD [258]= 0.499736	DefDef PD [258]= 0.144251
rigid direction [258]= 10	DefDef direction [258]= 10

rigid PD [259]= 0.158108	DefDef PD [259]= 0.0365845
rigid direction [259]= 2	DefDef direction [259]= 2

rigid PD [260]= 0.0100403	DefDef PD [260]= 0.00312891
rigid direction [260]= 29	DefDef direction [260]= 29

rigid PD [261]= 0.940321	DefDef PD [261]= 0.26872
rigid direction [261]= 26	DefDef direction [261]= 3

rigid PD [262]= 2.53487	DefDef PD [262]= 0.565754
rigid direction [262]= 20	DefDef direction [262]= 15

rigid PD [263]= 1.27492	DefDef PD [263]= 0.429042
rigid direction [263]= 29	DefDef direction [263]= 29

rigid PD [264]= 1.6308	DefDef PD [264]= 0.421733
rigid direction [264]= 2	DefDef direction [264]= 34

rigid PD [265]= 0.206085	DefDef PD [265]= 0.0594826
rigid direction [265]= 12	DefDef direction [265]= 12

rigid PD [266]= 2.04657	DefDef PD [266]= 0.488021
rigid direction [266]= 9	DefDef direction [266]= 43

rigid PD [267]= 0.45749	DefDef PD [267]= 0.105954
rigid direction [267]= 1	DefDef direction [267]= 1

rigid PD [268]= 2.32135	DefDef PD [268]= 0.800464
rigid direction [268]= 35	DefDef direction [268]= 7

rigid PD [269]= 1.93935	DefDef PD [269]= 0.469451
rigid direction [269]= 10	DefDef direction [269]= 5

rigid PD [270]= 2.72706	DefDef PD [270]= 0.710338
rigid direction [270]= 14	DefDef direction [270]= 11

rigid PD [271]= 0.71246	DefDef PD [271]= 0.205662
rigid direction [271]= 10	DefDef direction [271]= 10

rigid PD [272]= 1.08271	DefDef PD [272]= 0.279634
rigid direction [272]= 29	DefDef direction [272]= 11

rigid PD [273]= 1.28103	DefDef PD [273]= 0.369803
rigid direction [273]= 29	DefDef direction [273]= 29

rigid PD [274]= 2.83034	DefDef PD [274]= 0.833113
rigid direction [274]= 8	DefDef direction [274]= 10

rigid PD [275]= 3.26645	DefDef PD [275]= 0.933072
rigid direction [275]= 38	DefDef direction [275]= 42

rigid PD [276]= 1.03011	DefDef PD [276]= 0.351793
rigid direction [276]= 16	DefDef direction [276]= 28

rigid PD [277]= 1.72502	DefDef PD [277]= 0.443961
rigid direction [277]= 39	DefDef direction [277]= 34

rigid PD [278]= 1.86149	DefDef PD [278]= 0.466576
rigid direction [278]= 16	DefDef direction [278]= 3

rigid PD [279]= 1.45369	DefDef PD [279]= 0.47277
rigid direction [279]= 42	DefDef direction [279]= 42

rigid PD [280]= 0.416052	DefDef PD [280]= 0.120146
rigid direction [280]= 36	DefDef direction [280]= 36

rigid PD [281]= 0.66731	DefDef PD [281]= 0.171561
rigid direction [281]= 29	DefDef direction [281]= 26

rigid PD [282]= 1.37101	DefDef PD [282]= 0.395772
rigid direction [282]= 18	DefDef direction [282]= 18

rigid PD [283]= 0.772002	DefDef PD [283]= 0.222852
rigid direction [283]= 41	DefDef direction [283]= 41

rigid PD [284]= 2.08006	DefDef PD [284]= 0.615128
rigid direction [284]= 2	DefDef direction [284]= 2

rigid PD [285]= 0.694263	DefDef PD [285]= 0.200421
rigid direction [285]= 23	DefDef direction [285]= 23

rigid PD [286]= 2.85933	DefDef PD [286]= 0.664226
rigid direction [286]= 20	DefDef direction [286]= 6

rigid PD [287]= 0.245939	DefDef PD [287]= 0.056978
rigid direction [287]= 2	DefDef direction [287]= 2

rigid PD [288]= 1.82283	DefDef PD [288]= 0.523903
rigid direction [288]= 28	DefDef direction [288]= 30

rigid PD [289]= 2.03531	DefDef PD [289]= 0.602872
rigid direction [289]= 32	DefDef direction [289]= 3

rigid PD [290]= 1.34916	DefDef PD [290]= 0.312281
rigid direction [290]= 3	DefDef direction [290]= 3

rigid PD [291]= 0.395946	DefDef PD [291]= 0.0934412
rigid direction [291]= 2	DefDef direction [291]= 2

rigid PD [292]= 0.574381	DefDef PD [292]= 0.165797
rigid direction [292]= 34	DefDef direction [292]= 34

rigid PD [293]= 0.711416	DefDef PD [293]= 0.164623
rigid direction [293]= 0	DefDef direction [293]= 0

rigid PD [294]= 2.29019	DefDef PD [294]= 0.69987
rigid direction [294]= 0	DefDef direction [294]= 0

rigid PD [295]= 2.49303	DefDef PD [295]= 0.749358
rigid direction [295]= 34	DefDef direction [295]= 25

rigid PD [296]= 4.01128	DefDef PD [296]= 1.33747
rigid direction [296]= 32	DefDef direction [296]= 4

rigid PD [297]= 0.223039	DefDef PD [297]= 0.0643959
rigid direction [297]= 38	DefDef direction [297]= 38

rigid PD [298]= 0.287759	DefDef PD [298]= 0.0830275
rigid direction [298]= 34	DefDef direction [298]= 34

rigid PD [299]= 0.562881	DefDef PD [299]= 0.177094
rigid direction [299]= 9	DefDef direction [299]= 27

rigid PD [300]= 1.64204	DefDef PD [300]= 0.445016
rigid direction [300]= 24	DefDef direction [300]= 22

rigid PD [301]= 1.38571	DefDef PD [301]= 0.435101
rigid direction [301]= 6	DefDef direction [301]= 30

rigid PD [302]= 1.6252	DefDef PD [302]= 0.532075
rigid direction [302]= 24	DefDef direction [302]= 24

rigid PD [303]= 1.97196	DefDef PD [303]= 0.478882
rigid direction [303]= 11	DefDef direction [303]= 7

rigid PD [304]= 0.696785	DefDef PD [304]= 0.201128
rigid direction [304]= 10	DefDef direction [304]= 10

rigid PD [305]= 0.266767	DefDef PD [305]= 0.082097
rigid direction [305]= 36	DefDef direction [305]= 32

rigid PD [306]= 0.568915	DefDef PD [306]= 0.164243
rigid direction [306]= 15	DefDef direction [306]= 15

rigid PD [307]= 2.53927	DefDef PD [307]= 0.687903
rigid direction [307]= 13	DefDef direction [307]= 11

rigid PD [308]= 0.403939	DefDef PD [308]= 0.116686
rigid direction [308]= 14	DefDef direction [308]= 14

rigid PD [309]= 1.39967	DefDef PD [309]= 0.403176
rigid direction [309]= 39	DefDef direction [309]= 5

rigid PD [310]= 1.20287	DefDef PD [310]= 0.349328
rigid direction [310]= 17	DefDef direction [310]= 17

rigid PD [311]= 1.91675	DefDef PD [311]= 0.459664
rigid direction [311]= 3	DefDef direction [311]= 3

rigid PD [312]= 1.69128	DefDef PD [312]= 0.531763
rigid direction [312]= 34	DefDef direction [312]= 34

rigid PD [313]= 1.5491	DefDef PD [313]= 0.358556
rigid direction [313]= 0	DefDef direction [313]= 0

rigid PD [314]= 0.971624	DefDef PD [314]= 0.259548
rigid direction [314]= 31	DefDef direction [314]= 19

rigid PD [315]= 1.20614	DefDef PD [315]= 0.310196
rigid direction [315]= 1	DefDef direction [315]= 19

rigid PD [316]= 1.95769	DefDef PD [316]= 0.631285
rigid direction [316]= 34	DefDef direction [316]= 37

rigid PD [317]= 0.243433	DefDef PD [317]= 0.0564174
rigid direction [317]= 4	DefDef direction [317]= 4

rigid PD [318]= 0.0441452	DefDef PD [318]= 0.01263
rigid direction [318]= 20	DefDef direction [318]= 20

rigid PD [319]= 1.44015	DefDef PD [319]= 0.440595
rigid direction [319]= 31	DefDef direction [319]= 0

rigid PD [320]= 0.691692	DefDef PD [320]= 0.199682
rigid direction [320]= 32	DefDef direction [320]= 32

rigid PD [321]= 0.416433	DefDef PD [321]= 0.0964061
rigid direction [321]= 5	DefDef direction [321]= 5

rigid PD [322]= 0.548754	DefDef PD [322]= 0.127014
rigid direction [322]= 5	DefDef direction [322]= 5

rigid PD [323]= 0.464905	DefDef PD [323]= 0.134208
rigid direction [323]= 8	DefDef direction [323]= 8

rigid PD [324]= 0.738242	DefDef PD [324]= 0.213102
rigid direction [324]= 39	DefDef direction [324]= 39

rigid PD [325]= 1.21012	DefDef PD [325]= 0.34933
rigid direction [325]= 11	DefDef direction [325]= 11

rigid PD [326]= 1.38901	DefDef PD [326]= 0.351514
rigid direction [326]= 39	DefDef direction [326]= 41

rigid PD [327]= 0.0360757	DefDef PD [327]= 0.0105736
rigid direction [327]= 28	DefDef direction [327]= 28

rigid PD [328]= 0.00649393	DefDef PD [328]= 0.00368839
rigid direction [328]= 13	DefDef direction [328]= 13

rigid PD [329]= 1.80985	DefDef PD [329]= 0.425496
rigid direction [329]= 7	DefDef direction [329]= 7

rigid PD [330]= 0.183312	DefDef PD [330]= 0.0528631
rigid direction [330]= 34	DefDef direction [330]= 34

rigid PD [331]= 0.375681	DefDef PD [331]= 0.108494
rigid direction [331]= 13	DefDef direction [331]= 13

rigid PD [332]= 0.754191	DefDef PD [332]= 0.217718
rigid direction [332]= 34	DefDef direction [332]= 34

rigid PD [333]= 1.25755	DefDef PD [333]= 0.363048
rigid direction [333]= 25	DefDef direction [333]= 25

rigid PD [334]= 0.396728	DefDef PD [334]= 0.114506
rigid direction [334]= 41	DefDef direction [334]= 41

rigid PD [335]= 0.995888	DefDef PD [335]= 0.300194
rigid direction [335]= 34	DefDef direction [335]= 34

rigid PD [336]= 0.465336	DefDef PD [336]= 0.107737
rigid direction [336]= 7	DefDef direction [336]= 7

rigid PD [337]= 0.471062	DefDef PD [337]= 0.135949
rigid direction [337]= 39	DefDef direction [337]= 39

rigid PD [338]= 0.254141	DefDef PD [338]= 0.0798831
rigid direction [338]= 27	DefDef direction [338]= 27

rigid PD [339]= 2.98895	DefDef PD [339]= 0.716635
rigid direction [339]= 26	DefDef direction [339]= 0

rigid PD [340]= 2.24598	DefDef PD [340]= 0.553342
rigid direction [340]= 5	DefDef direction [340]= 5

rigid PD [341]= 0.0496801	DefDef PD [341]= 0.0145622
rigid direction [341]= 24	DefDef direction [341]= 24

rigid PD [342]= 0.0518769	DefDef PD [342]= 0.0147935
rigid direction [342]= 21	DefDef direction [342]= 21

rigid PD [343]= 2.19572	DefDef PD [343]= 0.753041
rigid direction [343]= 18	DefDef direction [343]= 18

rigid PD [344]= 1.6482	DefDef PD [344]= 0.415035
rigid direction [344]= 22	DefDef direction [344]= 4

rigid PD [345]= 1.64204	DefDef PD [345]= 0.44897
rigid direction [345]= 34	DefDef direction [345]= 5

rigid PD [346]= 0.575086	DefDef PD [346]= 0.167891
rigid direction [346]= 20	DefDef direction [346]= 20

rigid PD [347]= 0.243725	DefDef PD [347]= 0.0703812
rigid direction [347]= 18	DefDef direction [347]= 18

rigid PD [348]= 2.15695	DefDef PD [348]= 0.579137
rigid direction [348]= 28	DefDef direction [348]= 3

rigid PD [349]= 1.1737	DefDef PD [349]= 0.325309
rigid direction [349]= 24	DefDef direction [349]= 6

rigid PD [350]= 0.651179	DefDef PD [350]= 0.221009
rigid direction [350]= 6	DefDef direction [350]= 34

rigid PD [351]= 0.763987	DefDef PD [351]= 0.21141
rigid direction [351]= 13	DefDef direction [351]= 37

rigid PD [352]= 1.65167	DefDef PD [352]= 0.468718
rigid direction [352]= 28	DefDef direction [352]= 0

rigid PD [353]= 1.83583	DefDef PD [353]= 0.537815
rigid direction [353]= 1	DefDef direction [353]= 37

rigid PD [354]= 0.372751	DefDef PD [354]= 0.107623
rigid direction [354]= 10	DefDef direction [354]= 10

rigid PD [355]= 1.32689	DefDef PD [355]= 0.393772
rigid direction [355]= 18	DefDef direction [355]= 18

rigid PD [356]= 0.0172455	DefDef PD [356]= 0.00533537
rigid direction [356]= 42	DefDef direction [356]= 42

rigid PD [357]= 3.35066	DefDef PD [357]= 0.967252
rigid direction [357]= 17	DefDef direction [357]= 17

rigid PD [358]= 1.25289	DefDef PD [358]= 0.361677
rigid direction [358]= 30	DefDef direction [358]= 30

rigid PD [359]= 0.597534	DefDef PD [359]= 0.173745
rigid direction [359]= 17	DefDef direction [359]= 17

rigid PD [360]= 0.128884	DefDef PD [360]= 0.037263
rigid direction [360]= 8	DefDef direction [360]= 8

rigid PD [361]= 1.01192	DefDef PD [361]= 0.270297
rigid direction [361]= 26	DefDef direction [361]= 0

rigid PD [362]= 0.0838871	DefDef PD [362]= 0.0242715
rigid direction [362]= 22	DefDef direction [362]= 22

rigid PD [363]= 0.960468	DefDef PD [363]= 0.278971
rigid direction [363]= 38	DefDef direction [363]= 38

rigid PD [364]= 1.72235	DefDef PD [364]= 0.491837
rigid direction [364]= 25	DefDef direction [364]= 23

rigid PD [365]= 1.717	DefDef PD [365]= 0.578075
rigid direction [365]= 36	DefDef direction [365]= 36

rigid PD [366]= 0.424242	DefDef PD [366]= 0.0981399
rigid direction [366]= 6	DefDef direction [366]= 6

rigid PD [367]= 0.605589	DefDef PD [367]= 0.152168
rigid direction [367]= 10	DefDef direction [367]= 6

rigid PD [368]= 1.69895	DefDef PD [368]= 0.485505
rigid direction [368]= 6	DefDef direction [368]= 6

rigid PD [369]= 2.05862	DefDef PD [369]= 0.594256
rigid direction [369]= 26	DefDef direction [369]= 26

rigid PD [370]= 0.346715	DefDef PD [370]= 0.10005
rigid direction [370]= 38	DefDef direction [370]= 38

rigid PD [371]= 0.992029	DefDef PD [371]= 0.292159
rigid direction [371]= 36	DefDef direction [371]= 36

rigid PD [372]= 1.16287	DefDef PD [372]= 0.328902
rigid direction [372]= 36	DefDef direction [372]= 37

rigid PD [373]= 0.461448	DefDef PD [373]= 0.106854
rigid direction [373]= 5	DefDef direction [373]= 5

rigid PD [374]= 1.16411	DefDef PD [374]= 0.29958
rigid direction [374]= 3	DefDef direction [374]= 9

rigid PD [375]= 2.26966	DefDef PD [375]= 0.567511
rigid direction [375]= 42	DefDef direction [375]= 18

rigid PD [376]= 2.02067	DefDef PD [376]= 0.654435
rigid direction [376]= 16	DefDef direction [376]= 16

rigid PD [377]= 0.156401	DefDef PD [377]= 0.0451343
rigid direction [377]= 26	DefDef direction [377]= 26

rigid PD [378]= 1.25259	DefDef PD [378]= 0.361584
rigid direction [378]= 30	DefDef direction [378]= 30

rigid PD [379]= 0.458647	DefDef PD [379]= 0.132412
rigid direction [379]= 33	DefDef direction [379]= 33

rigid PD [380]= 1.46678	DefDef PD [380]= 0.390954
rigid direction [380]= 29	DefDef direction [380]= 7

rigid PD [381]= 0.877217	DefDef PD [381]= 0.206471
rigid direction [381]= 4	DefDef direction [381]= 4

rigid PD [382]= 0.491537	DefDef PD [382]= 0.129883
rigid direction [382]= 14	DefDef direction [382]= 17

rigid PD [383]= 1.47342	DefDef PD [383]= 0.472873
rigid direction [383]= 36	DefDef direction [383]= 2

rigid PD [384]= 2.62911	DefDef PD [384]= 0.608519
rigid direction [384]= 1	DefDef direction [384]= 1

rigid PD [385]= 2.83818	DefDef PD [385]= 0.823972
rigid direction [385]= 20	DefDef direction [385]= 20

rigid PD [386]= 0.216428	DefDef PD [386]= 0.0623449
rigid direction [386]= 30	DefDef direction [386]= 30

rigid PD [387]= 1.2197	DefDef PD [387]= 0.378615
rigid direction [387]= 34	DefDef direction [387]= 35

rigid PD [388]= 2.59384	DefDef PD [388]= 0.671287
rigid direction [388]= 43	DefDef direction [388]= 42

rigid PD [389]= 1.19413	DefDef PD [389]= 0.401954
rigid direction [389]= 11	DefDef direction [389]= 11

rigid PD [390]= 2.98956	DefDef PD [390]= 0.946232
rigid direction [390]= 43	DefDef direction [390]= 40

rigid PD [391]= 0.0656077	DefDef PD [391]= 0.0150203
rigid direction [391]= 5	DefDef direction [391]= 5

rigid PD [392]= 1.12093	DefDef PD [392]= 0.270029
rigid direction [392]= 31	DefDef direction [392]= 0

rigid PD [393]= 0.848084	DefDef PD [393]= 0.209546
rigid direction [393]= 21	DefDef direction [393]= 2

rigid PD [394]= 0.976825	DefDef PD [394]= 0.231102
rigid direction [394]= 31	DefDef direction [394]= 13

rigid PD [395]= 0.255226	DefDef PD [395]= 0.0736492
rigid direction [395]= 17	DefDef direction [395]= 17

rigid PD [396]= 0.759429	DefDef PD [396]= 0.219205
rigid direction [396]= 24	DefDef direction [396]= 24

rigid PD [397]= 2.71105	DefDef PD [397]= 0.709492
rigid direction [397]= 37	DefDef direction [397]= 0

rigid PD [398]= 1.96682	DefDef PD [398]= 0.502434
rigid direction [398]= 31	DefDef direction [398]= 19

rigid PD [399]= 2.06027	DefDef PD [399]= 0.507482
rigid direction [399]= 19	DefDef direction [399]= 3

rigid PD [400]= 0.363389	DefDef PD [400]= 0.104873
rigid direction [400]= 20	DefDef direction [400]= 20

rigid PD [401]= 1.60301	DefDef PD [401]= 0.403163
rigid direction [401]= 40	DefDef direction [401]= 0

rigid PD [402]= 2.37428	DefDef PD [402]= 0.630986
rigid direction [402]= 13	DefDef direction [402]= 11

rigid PD [403]= 1.14884	DefDef PD [403]= 0.371381
rigid direction [403]= 11	DefDef direction [403]= 11

rigid PD [404]= 1.55786	DefDef PD [404]= 0.401085
rigid direction [404]= 14	DefDef direction [404]= 18

rigid PD [405]= 3.19129	DefDef PD [405]= 0.996161
rigid direction [405]= 23	DefDef direction [405]= 34

rigid PD [406]= 0.244856	DefDef PD [406]= 0.0707769
rigid direction [406]= 41	DefDef direction [406]= 41

rigid PD [407]= 2.55191	DefDef PD [407]= 0.751713
rigid direction [407]= 12	DefDef direction [407]= 30

rigid PD [408]= 0.5095	DefDef PD [408]= 0.123465
rigid direction [408]= 26	DefDef direction [408]= 3

rigid PD [409]= 1.64738	DefDef PD [409]= 0.475567
rigid direction [409]= 10	DefDef direction [409]= 10

rigid PD [410]= 0.22822	DefDef PD [410]= 0.065884
rigid direction [410]= 30	DefDef direction [410]= 30

rigid PD [411]= 0.554005	DefDef PD [411]= 0.179669
rigid direction [411]= 10	DefDef direction [411]= 10

rigid PD [412]= 0.109751	DefDef PD [412]= 0.0317159
rigid direction [412]= 16	DefDef direction [412]= 16

rigid PD [413]= 2.34608	DefDef PD [413]= 0.663243
rigid direction [413]= 0	DefDef direction [413]= 34

rigid PD [414]= 0.231701	DefDef PD [414]= 0.066822
rigid direction [414]= 26	DefDef direction [414]= 26

rigid PD [415]= 2.3599	DefDef PD [415]= 0.709528
rigid direction [415]= 23	DefDef direction [415]= 8

rigid PD [416]= 0.286351	DefDef PD [416]= 0.0826278
rigid direction [416]= 21	DefDef direction [416]= 21

rigid PD [417]= 0.345383	DefDef PD [417]= 0.0798758
rigid direction [417]= 3	DefDef direction [417]= 3

rigid PD [418]= 1.47192	DefDef PD [418]= 0.455653
rigid direction [418]= 17	DefDef direction [418]= 15

rigid PD [419]= 0.180009	DefDef PD [419]= 0.0414621
rigid direction [419]= 1	DefDef direction [419]= 1

rigid PD [420]= 0.194663	DefDef PD [420]= 0.0485134
rigid direction [420]= 0	DefDef direction [420]= 0

rigid PD [421]= 0.738369	DefDef PD [421]= 0.213137
rigid direction [421]= 30	DefDef direction [421]= 30

rigid PD [422]= 1.58889	DefDef PD [422]= 0.490093
rigid direction [422]= 40	DefDef direction [422]= 43

rigid PD [423]= 0.444668	DefDef PD [423]= 0.102908
rigid direction [423]= 3	DefDef direction [423]= 3

rigid PD [424]= 1.10851	DefDef PD [424]= 0.302695
rigid direction [424]= 38	DefDef direction [424]= 14

rigid PD [425]= 2.75606	DefDef PD [425]= 0.877754
rigid direction [425]= 6	DefDef direction [425]= 14

rigid PD [426]= 0.829397	DefDef PD [426]= 0.239444
rigid direction [426]= 14	DefDef direction [426]= 14

rigid PD [427]= 3.05319	DefDef PD [427]= 0.878452
rigid direction [427]= 18	DefDef direction [427]= 3

rigid PD [428]= 1.83052	DefDef PD [428]= 0.422779
rigid direction [428]= 37	DefDef direction [428]= 13

rigid PD [429]= 2.22963	DefDef PD [429]= 0.667045
rigid direction [429]= 25	DefDef direction [429]= 25

rigid PD [430]= 0.00536361	DefDef PD [430]= 0.00149649
rigid direction [430]= 35	DefDef direction [430]= 35

rigid PD [431]= 1.0348	DefDef PD [431]= 0.328127
