
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108

rigid PD [498]= 0.388616	DefDef PD [498]= 0.112186
rigid direction [498]= 39	DefDef direction [498]= 39

rigid PD [499]= 2.29605	DefDef PD [499]= 0.810773
rigid direction [499]= 40	DefDef direction [499]= 0

rigid PD [500]= 0.123816	DefDef PD [500]= 0.0358383
rigid direction [500]= 27	DefDef direction [500]= 27

rigid PD [501]= 1.16056	DefDef PD [501]= 0.365674
rigid direction [501]= 27	DefDef direction [501]= 27

rigid PD [502]= 1.26794	DefDef PD [502]= 0.332801
rigid direction [502]= 27	DefDef direction [502]= 3

rigid PD [503]= 1.78331	DefDef PD [503]= 0.446377
rigid direction [503]= 16	DefDef direction [503]= 28

rigid PD [504]= 1.01272	DefDef PD [504]= 0.228145
rigid direction [504]= 25	DefDef direction [504]= 21

rigid PD [505]= 0.0855309	DefDef PD [505]= 0.0249383
rigid direction [505]= 38	DefDef direction [505]= 38

rigid PD [506]= 1.82455	DefDef PD [506]= 0.508932
rigid direction [506]= 43	DefDef direction [506]= 37

rigid PD [507]= 1.63682	DefDef PD [507]= 0.592821
rigid direction [507]= 37	DefDef direction [507]= 22

rigid PD [508]= 0.0308042	DefDef PD [508]= 0.0100216
rigid direction [508]= 28	DefDef direction [508]= 28

rigid PD [509]= 0.162448	DefDef PD [509]= 0.0487397
rigid direction [509]= 6	DefDef direction [509]= 6

rigid PD [510]= 3.35954	DefDef PD [510]= 0.919477
rigid direction [510]= 14	DefDef direction [510]= 6

rigid PD [511]= 1.42764	DefDef PD [511]= 0.412112
rigid direction [511]= 23	DefDef direction [511]= 23

rigid PD [512]= 0.99821	DefDef PD [512]= 0.254294
rigid direction [512]= 34	DefDef direction [512]= 32

rigid PD [513]= 0.510358	DefDef PD [513]= 0.147363
rigid direction [513]= 8	DefDef direction [513]= 8

rigid PD [514]= 0.40908	DefDef PD [514]= 0.118103
rigid direction [514]= 38	DefDef direction [514]= 38

rigid PD [515]= 1.44023	DefDef PD [515]= 0.336816
rigid direction [515]= 0	DefDef direction [515]= 0

rigid PD [516]= 0.763749	DefDef PD [516]= 0.178321
rigid direction [516]= 0	DefDef direction [516]= 0

rigid PD [517]= 1.39453	DefDef PD [517]= 0.322755
rigid direction [517]= 2	DefDef direction [517]= 2

rigid PD [518]= 0.598628	DefDef PD [518]= 0.172789
rigid direction [518]= 31	DefDef direction [518]= 31

rigid PD [519]= 0.931527	DefDef PD [519]= 0.215602
rigid direction [519]= 1	DefDef direction [519]= 1

rigid PD [520]= 2.00649	DefDef PD [520]= 0.527268
rigid direction [520]= 13	DefDef direction [520]= 37

rigid PD [521]= 0.15138	DefDef PD [521]= 0.0350934
rigid direction [521]= 3	DefDef direction [521]= 3

rigid PD [522]= 2.01162	DefDef PD [522]= 0.452342
rigid direction [522]= 5	DefDef direction [522]= 39

rigid PD [523]= 0.336054	DefDef PD [523]= 0.0961791
rigid direction [523]= 29	DefDef direction [523]= 30

rigid PD [524]= 0.382778	DefDef PD [524]= 0.110423
rigid direction [524]= 24	DefDef direction [524]= 24

rigid PD [525]= 0.158717	DefDef PD [525]= 0.0367191
rigid direction [525]= 4	DefDef direction [525]= 4

rigid PD [526]= 1.44866	DefDef PD [526]= 0.335292
rigid direction [526]= 0	DefDef direction [526]= 0

rigid PD [527]= 0.296054	DefDef PD [527]= 0.0854711
rigid direction [527]= 10	DefDef direction [527]= 10

rigid PD [528]= 3.38445	DefDef PD [528]= 0.943247
rigid direction [528]= 17	DefDef direction [528]= 25

rigid PD [529]= 0.916316	DefDef PD [529]= 0.251215
rigid direction [529]= 27	DefDef direction [529]= 16

rigid PD [530]= 2.48102	DefDef PD [530]= 0.717456
rigid direction [530]= 17	DefDef direction [530]= 17

rigid PD [531]= 1.44923	DefDef PD [531]= 0.373577
rigid direction [531]= 39	DefDef direction [531]= 40

rigid PD [532]= 0.496979	DefDef PD [532]= 0.126128
rigid direction [532]= 38	DefDef direction [532]= 14

rigid PD [533]= 0.0520757	DefDef PD [533]= 0.0149486
rigid direction [533]= 22	DefDef direction [533]= 22

rigid PD [534]= 0.712177	DefDef PD [534]= 0.205591
rigid direction [534]= 40	DefDef direction [534]= 40

rigid PD [535]= 0.907137	DefDef PD [535]= 0.228133
rigid direction [535]= 42	DefDef direction [535]= 1

rigid PD [536]= 1.115	DefDef PD [536]= 0.258059
rigid direction [536]= 6	DefDef direction [536]= 6

rigid PD [537]= 0.740509	DefDef PD [537]= 0.260338
rigid direction [537]= 17	DefDef direction [537]= 29

rigid PD [538]= 0.657507	DefDef PD [538]= 0.154543
rigid direction [538]= 5	DefDef direction [538]= 10

rigid PD [539]= 1.148	DefDef PD [539]= 0.31004
rigid direction [539]= 25	DefDef direction [539]= 13

rigid PD [540]= 0.281338	DefDef PD [540]= 0.0710518
rigid direction [540]= 25	DefDef direction [540]= 37

rigid PD [541]= 0.982103	DefDef PD [541]= 0.227351
rigid direction [541]= 6	DefDef direction [541]= 6

rigid PD [542]= 1.69492	DefDef PD [542]= 0.515793
rigid direction [542]= 12	DefDef direction [542]= 6

rigid PD [543]= 3.43385	DefDef PD [543]= 0.946785
rigid direction [543]= 32	DefDef direction [543]= 8

rigid PD [544]= 2.07344	DefDef PD [544]= 0.525932
rigid direction [544]= 8	DefDef direction [544]= 2

rigid PD [545]= 1.52572	DefDef PD [545]= 0.440445
rigid direction [545]= 38	DefDef direction [545]= 38

rigid PD [546]= 1.53162	DefDef PD [546]= 0.490935
rigid direction [546]= 11	DefDef direction [546]= 35

rigid PD [547]= 0.259596	DefDef PD [547]= 0.0754415
rigid direction [547]= 36	DefDef direction [547]= 36

rigid PD [548]= 0.437969	DefDef PD [548]= 0.126405
rigid direction [548]= 16	DefDef direction [548]= 16

rigid PD [549]= 1.02319	DefDef PD [549]= 0.295367
rigid direction [549]= 41	DefDef direction [549]= 41

rigid PD [550]= 0.00908351	DefDef PD [550]= 0.00355041
rigid direction [550]= 7	DefDef direction [550]= 7

rigid PD [551]= 1.53449	DefDef PD [551]= 0.505993
rigid direction [551]= 26	DefDef direction [551]= 8

rigid PD [552]= 0.56843	DefDef PD [552]= 0.140504
rigid direction [552]= 26	DefDef direction [552]= 6

rigid PD [553]= 0.579373	DefDef PD [553]= 0.167166
rigid direction [553]= 17	DefDef direction [553]= 17

rigid PD [554]= 0.665506	DefDef PD [554]= 0.154036
rigid direction [554]= 7	DefDef direction [554]= 7

rigid PD [555]= 1.51383	DefDef PD [555]= 0.468811
rigid direction [555]= 23	DefDef direction [555]= 1

rigid PD [556]= 0.0286491	DefDef PD [556]= 0.008833
rigid direction [556]= 9	DefDef direction [556]= 9

rigid PD [557]= 1.00014	DefDef PD [557]= 0.288733
rigid direction [557]= 28	DefDef direction [557]= 28

rigid PD [558]= 2.10225	DefDef PD [558]= 0.612027
rigid direction [558]= 32	DefDef direction [558]= 32

rigid PD [559]= 0.707264	DefDef PD [559]= 0.204154
rigid direction [559]= 28	DefDef direction [559]= 28

rigid PD [560]= 1.35829	DefDef PD [560]= 0.44341
rigid direction [560]= 11	DefDef direction [560]= 3

rigid PD [561]= 1.81871	DefDef PD [561]= 0.576987
rigid direction [561]= 41	DefDef direction [561]= 32

rigid PD [562]= 1.92486	DefDef PD [562]= 0.484296
rigid direction [562]= 10	DefDef direction [562]= 26

rigid PD [563]= 0.672801	DefDef PD [563]= 0.194241
rigid direction [563]= 29	DefDef direction [563]= 29

rigid PD [564]= 2.19511	DefDef PD [564]= 0.545266
rigid direction [564]= 3	DefDef direction [564]= 27

rigid PD [565]= 2.46503	DefDef PD [565]= 0.744041
rigid direction [565]= 13	DefDef direction [565]= 12

rigid PD [566]= 0.490403	DefDef PD [566]= 0.141548
rigid direction [566]= 21	DefDef direction [566]= 21

rigid PD [567]= 2.09314	DefDef PD [567]= 0.604234
rigid direction [567]= 18	DefDef direction [567]= 18

rigid PD [568]= 2.16645	DefDef PD [568]= 0.546361
rigid direction [568]= 2	DefDef direction [568]= 2

rigid PD [569]= 0.611583	DefDef PD [569]= 0.141544
rigid direction [569]= 0	DefDef direction [569]= 0

rigid PD [570]= 1.44948	DefDef PD [570]= 0.427062
rigid direction [570]= 41	DefDef direction [570]= 41

rigid PD [571]= 1.78701	DefDef PD [571]= 0.460234
rigid direction [571]= 38	DefDef direction [571]= 8

rigid PD [572]= 0.605923	DefDef PD [572]= 0.174941
rigid direction [572]= 31	DefDef direction [572]= 31

rigid PD [573]= 3.56419	DefDef PD [573]= 1.04271
rigid direction [573]= 33	DefDef direction [573]= 33

rigid PD [574]= 0.245889	DefDef PD [574]= 0.0607903
rigid direction [574]= 26	DefDef direction [574]= 0

rigid PD [575]= 2.053	DefDef PD [575]= 0.606595
rigid direction [575]= 19	DefDef direction [575]= 19

rigid PD [576]= 0.278586	DefDef PD [576]= 0.0803885
rigid direction [576]= 37	DefDef direction [576]= 37

rigid PD [577]= 3.46781	DefDef PD [577]= 1.15165
rigid direction [577]= 8	DefDef direction [577]= 28

rigid PD [578]= 0.313812	DefDef PD [578]= 0.0726221
rigid direction [578]= 3	DefDef direction [578]= 3

rigid PD [579]= 0.52971	DefDef PD [579]= 0.145745
rigid direction [579]= 42	DefDef direction [579]= 38

rigid PD [580]= 1.42179	DefDef PD [580]= 0.422514
rigid direction [580]= 21	DefDef direction [580]= 21

rigid PD [581]= 1.12572	DefDef PD [581]= 0.324968
rigid direction [581]= 30	DefDef direction [581]= 30

rigid PD [582]= 1.14023	DefDef PD [582]= 0.263914
rigid direction [582]= 5	DefDef direction [582]= 5

rigid PD [583]= 0.840313	DefDef PD [583]= 0.22858
rigid direction [583]= 30	DefDef direction [583]= 3

rigid PD [584]= 2.20567	DefDef PD [584]= 0.68042
rigid direction [584]= 25	DefDef direction [584]= 37

rigid PD [585]= 0.962676	DefDef PD [585]= 0.277898
rigid direction [585]= 21	DefDef direction [585]= 21

rigid PD [586]= 2.7212	DefDef PD [586]= 0.691472
rigid direction [586]= 17	DefDef direction [586]= 18

rigid PD [587]= 1.04677	DefDef PD [587]= 0.263646
rigid direction [587]= 11	DefDef direction [587]= 35

rigid PD [588]= 0.23954	DefDef PD [588]= 0.0691352
rigid direction [588]= 16	DefDef direction [588]= 16

rigid PD [589]= 1.60134	DefDef PD [589]= 0.462261
rigid direction [589]= 20	DefDef direction [589]= 20

rigid PD [590]= 0.214611	DefDef PD [590]= 0.0566168
rigid direction [590]= 35	DefDef direction [590]= 2

rigid PD [591]= 0.414369	DefDef PD [591]= 0.119606
rigid direction [591]= 12	DefDef direction [591]= 12

rigid PD [592]= 0.0221732	DefDef PD [592]= 0.00657245
rigid direction [592]= 26	DefDef direction [592]= 26

rigid PD [593]= 1.48855	DefDef PD [593]= 0.527227
rigid direction [593]= 13	DefDef direction [593]= 25

rigid PD [594]= 1.86208	DefDef PD [594]= 0.610961
rigid direction [594]= 41	DefDef direction [594]= 37

rigid PD [595]= 1.32605	DefDef PD [595]= 0.382793
rigid direction [595]= 24	DefDef direction [595]= 24

rigid PD [596]= 1.41074	DefDef PD [596]= 0.459644
rigid direction [596]= 35	DefDef direction [596]= 35

rigid PD [597]= 2.02703	DefDef PD [597]= 0.635328
rigid direction [597]= 33	DefDef direction [597]= 33

rigid PD [598]= 1.13115	DefDef PD [598]= 0.266577
rigid direction [598]= 14	DefDef direction [598]= 6

rigid PD [599]= 0.824695	DefDef PD [599]= 0.232117
rigid direction [599]= 0	DefDef direction [599]= 34

rigid PD [600]= 1.64913	DefDef PD [600]= 0.481631
rigid direction [600]= 10	DefDef direction [600]= 10

rigid PD [601]= 0.699096	DefDef PD [601]= 0.162063
rigid direction [601]= 27	DefDef direction [601]= 7

rigid PD [602]= 0.900635	DefDef PD [602]= 0.253787
rigid direction [602]= 20	DefDef direction [602]= 14

rigid PD [603]= 0.225399	DefDef PD [603]= 0.0649917
rigid direction [603]= 21	DefDef direction [603]= 21

rigid PD [604]= 1.58062	DefDef PD [604]= 0.468205
rigid direction [604]= 34	DefDef direction [604]= 34

rigid PD [605]= 1.85825	DefDef PD [605]= 0.556446
rigid direction [605]= 4	DefDef direction [605]= 7

rigid PD [606]= 0.577183	DefDef PD [606]= 0.163164
rigid direction [606]= 10	DefDef direction [606]= 12

rigid PD [607]= 0.91391	DefDef PD [607]= 0.247917
rigid direction [607]= 30	DefDef direction [607]= 42

rigid PD [608]= 0.28626	DefDef PD [608]= 0.0662952
rigid direction [608]= 7	DefDef direction [608]= 7

rigid PD [609]= 1.28144	DefDef PD [609]= 0.391946
rigid direction [609]= 15	DefDef direction [609]= 1

rigid PD [610]= 1.68859	DefDef PD [610]= 0.444261
rigid direction [610]= 18	DefDef direction [610]= 16

rigid PD [611]= 1.21299	DefDef PD [611]= 0.283386
rigid direction [611]= 5	DefDef direction [611]= 5

rigid PD [612]= 0.437366	DefDef PD [612]= 0.126288
rigid direction [612]= 12	DefDef direction [612]= 12

rigid PD [613]= 1.30785	DefDef PD [613]= 0.334218
rigid direction [613]= 16	DefDef direction [613]= 17

rigid PD [614]= 0.37702	DefDef PD [614]= 0.0872933
rigid direction [614]= 5	DefDef direction [614]= 5

rigid PD [615]= 0.315313	DefDef PD [615]= 0.0910453
rigid direction [615]= 27	DefDef direction [615]= 27

rigid PD [616]= 0.784913	DefDef PD [616]= 0.226539
rigid direction [616]= 13	DefDef direction [616]= 13

rigid PD [617]= 1.17579	DefDef PD [617]= 0.379143
rigid direction [617]= 8	DefDef direction [617]= 13

rigid PD [618]= 0.779052	DefDef PD [618]= 0.22487
rigid direction [618]= 19	DefDef direction [618]= 19

rigid PD [619]= 1.23025	DefDef PD [619]= 0.357845
rigid direction [619]= 19	DefDef direction [619]= 19

rigid PD [620]= 1.37392	DefDef PD [620]= 0.322094
rigid direction [620]= 5	DefDef direction [620]= 5

rigid PD [621]= 2.16483	DefDef PD [621]= 0.585027
rigid direction [621]= 22	DefDef direction [621]= 21

rigid PD [622]= 0.277766	DefDef PD [622]= 0.0801985
rigid direction [622]= 41	DefDef direction [622]= 41

rigid PD [623]= 0.904508	DefDef PD [623]= 0.212687
rigid direction [623]= 32	DefDef direction [623]= 2

rigid PD [624]= 0.70642	DefDef PD [624]= 0.163541
rigid direction [624]= 7	DefDef direction [624]= 7

rigid PD [625]= 0.445052	DefDef PD [625]= 0.128517
rigid direction [625]= 10	DefDef direction [625]= 10

rigid PD [626]= 0.788373	DefDef PD [626]= 0.2585
rigid direction [626]= 15	DefDef direction [626]= 40

rigid PD [627]= 1.66379	DefDef PD [627]= 0.483378
rigid direction [627]= 17	DefDef direction [627]= 24

rigid PD [628]= 0.608087	DefDef PD [628]= 0.175563
rigid direction [628]= 8	DefDef direction [628]= 8

rigid PD [629]= 1.63474	DefDef PD [629]= 0.464776
rigid direction [629]= 42	DefDef direction [629]= 6

rigid PD [630]= 3.203	DefDef PD [630]= 0.876621
rigid direction [630]= 38	DefDef direction [630]= 14

rigid PD [631]= 0.867603	DefDef PD [631]= 0.286442
rigid direction [631]= 42	DefDef direction [631]= 4

rigid PD [632]= 1.82891	DefDef PD [632]= 0.527962
rigid direction [632]= 22	DefDef direction [632]= 22

rigid PD [633]= 1.95286	DefDef PD [633]= 0.584814
rigid direction [633]= 28	DefDef direction [633]= 3

rigid PD [634]= 0.605041	DefDef PD [634]= 0.174646
rigid direction [634]= 27	DefDef direction [634]= 27

rigid PD [635]= 0.913404	DefDef PD [635]= 0.263648
rigid direction [635]= 18	DefDef direction [635]= 18

rigid PD [636]= 0.502224	DefDef PD [636]= 0.1606
rigid direction [636]= 20	DefDef direction [636]= 20

rigid PD [637]= 2.06621	DefDef PD [637]= 0.617549
rigid direction [637]= 40	DefDef direction [637]= 43

rigid PD [638]= 0.455221	DefDef PD [638]= 0.105311
rigid direction [638]= 0	DefDef direction [638]= 0

rigid PD [639]= 1.90331	DefDef PD [639]= 0.589722
rigid direction [639]= 38	DefDef direction [639]= 40

rigid PD [640]= 1.08761	DefDef PD [640]= 0.37496
rigid direction [640]= 27	DefDef direction [640]= 27

rigid PD [641]= 1.18804	DefDef PD [641]= 0.417849
rigid direction [641]= 39	DefDef direction [641]= 42

rigid PD [642]= 1.70532	DefDef PD [642]= 0.492292
rigid direction [642]= 26	DefDef direction [642]= 26

rigid PD [643]= 1.45223	DefDef PD [643]= 0.419214
rigid direction [643]= 43	DefDef direction [643]= 43

rigid PD [644]= 1.49198	DefDef PD [644]= 0.595157
rigid direction [644]= 7	DefDef direction [644]= 9

rigid PD [645]= 1.76034	DefDef PD [645]= 0.537702
rigid direction [645]= 38	DefDef direction [645]= 42

rigid PD [646]= 2.95031	DefDef PD [646]= 1.06475
rigid direction [646]= 35	DefDef direction [646]= 43

rigid PD [647]= 0.563855	DefDef PD [647]= 0.141674
rigid direction [647]= 17	DefDef direction [647]= 1

rigid PD [648]= 2.02649	DefDef PD [648]= 0.414494
rigid direction [648]= 19	DefDef direction [648]= 12

rigid PD [649]= 0.554252	DefDef PD [649]= 0.15999
rigid direction [649]= 28	DefDef direction [649]= 28

rigid PD [650]= 1.44877	DefDef PD [650]= 0.419512
rigid direction [650]= 5	DefDef direction [650]= 19

rigid PD [651]= 1.95304	DefDef PD [651]= 0.522297
rigid direction [651]= 39	DefDef direction [651]= 27

rigid PD [652]= 0.475681	DefDef PD [652]= 0.137375
rigid direction [652]= 39	DefDef direction [652]= 39

rigid PD [653]= 0.235183	DefDef PD [653]= 0.0750282
rigid direction [653]= 23	DefDef direction [653]= 23

rigid PD [654]= 0.953744	DefDef PD [654]= 0.275333
rigid direction [654]= 41	DefDef direction [654]= 41

rigid PD [655]= 2.54226	DefDef PD [655]= 0.624476
rigid direction [655]= 38	DefDef direction [655]= 2

rigid PD [656]= 0.310784	DefDef PD [656]= 0.0897613
rigid direction [656]= 8	DefDef direction [656]= 8

rigid PD [657]= 0.131793	DefDef PD [657]= 0.0381757
rigid direction [657]= 28	DefDef direction [657]= 28

rigid PD [658]= 0.466127	DefDef PD [658]= 0.129176
rigid direction [658]= 14	DefDef direction [658]= 38

rigid PD [659]= 0.0704189	DefDef PD [659]= 0.0205205
rigid direction [659]= 39	DefDef direction [659]= 39

rigid PD [660]= 2.83835	DefDef PD [660]= 0.656944
rigid direction [660]= 6	DefDef direction [660]= 6

rigid PD [661]= 0.691811	DefDef PD [661]= 0.1997
rigid direction [661]= 42	DefDef direction [661]= 42

rigid PD [662]= 1.17356	DefDef PD [662]= 0.323379
rigid direction [662]= 34	DefDef direction [662]= 5

rigid PD [663]= 1.05675	DefDef PD [663]= 0.309964
rigid direction [663]= 16	DefDef direction [663]= 16

rigid PD [664]= 0.792015	DefDef PD [664]= 0.245167
rigid direction [664]= 26	DefDef direction [664]= 26

rigid PD [665]= 1.65534	DefDef PD [665]= 0.455837
rigid direction [665]= 13	DefDef direction [665]= 25

rigid PD [666]= 0.268679	DefDef PD [666]= 0.0775337
rigid direction [666]= 30	DefDef direction [666]= 30

rigid PD [667]= 1.64677	DefDef PD [667]= 0.381154
rigid direction [667]= 0	DefDef direction [667]= 0

rigid PD [668]= 1.65227	DefDef PD [668]= 0.477885
rigid direction [668]= 29	DefDef direction [668]= 35

rigid PD [669]= 0.118857	DefDef PD [669]= 0.034133
rigid direction [669]= 37	DefDef direction [669]= 37

rigid PD [670]= 1.47238	DefDef PD [670]= 0.42503
rigid direction [670]= 32	DefDef direction [670]= 32

rigid PD [671]= 0.419924	DefDef PD [671]= 0.111048
rigid direction [671]= 27	DefDef direction [671]= 3

rigid PD [672]= 1.21925	DefDef PD [672]= 0.282203
rigid direction [672]= 7	DefDef direction [672]= 7

rigid PD [673]= 0.941519	DefDef PD [673]= 0.271787
rigid direction [673]= 24	DefDef direction [673]= 24

rigid PD [674]= 1.30001	DefDef PD [674]= 0.322266
rigid direction [674]= 39	DefDef direction [674]= 41

rigid PD [675]= 1.68359	DefDef PD [675]= 0.501266
rigid direction [675]= 43	DefDef direction [675]= 38

rigid PD [676]= 1.96576	DefDef PD [676]= 0.499909
rigid direction [676]= 17	DefDef direction [676]= 7

rigid PD [677]= 2.13677	DefDef PD [677]= 0.59313
rigid direction [677]= 40	DefDef direction [677]= 34

rigid PD [678]= 0.914466	DefDef PD [678]= 0.264005
rigid direction [678]= 28	DefDef direction [678]= 28

rigid PD [679]= 1.95849	DefDef PD [679]= 0.558624
rigid direction [679]= 34	DefDef direction [679]= 39

rigid PD [680]= 0.724314	DefDef PD [680]= 0.20909
rigid direction [680]= 39	DefDef direction [680]= 39

rigid PD [681]= 1.9086	DefDef PD [681]= 0.569403
rigid direction [681]= 29	DefDef direction [681]= 31

rigid PD [682]= 1.455	DefDef PD [682]= 0.358131
rigid direction [682]= 7	DefDef direction [682]= 7

rigid PD [683]= 2.43819	DefDef PD [683]= 0.679207
rigid direction [683]= 12	DefDef direction [683]= 13

rigid PD [684]= 1.86402	DefDef PD [684]= 0.630438
rigid direction [684]= 7	DefDef direction [684]= 33

rigid PD [685]= 1.12426	DefDef PD [685]= 0.324535
rigid direction [685]= 37	DefDef direction [685]= 37

rigid PD [686]= 1.15207	DefDef PD [686]= 0.332574
rigid direction [686]= 38	DefDef direction [686]= 38

rigid PD [687]= 0.746051	DefDef PD [687]= 0.215388
rigid direction [687]= 23	DefDef direction [687]= 23

rigid PD [688]= 0.98209	DefDef PD [688]= 0.256928
rigid direction [688]= 13	DefDef direction [688]= 19

rigid PD [689]= 3.11444	DefDef PD [689]= 0.939779
rigid direction [689]= 21	DefDef direction [689]= 11

rigid PD [690]= 2.18101	DefDef PD [690]= 0.744166
rigid direction [690]= 36	DefDef direction [690]= 6

rigid PD [691]= 2.00819	DefDef PD [691]= 0.582587
rigid direction [691]= 16	DefDef direction [691]= 16

rigid PD [692]= 1.46957	DefDef PD [692]= 0.438137
rigid direction [692]= 22	DefDef direction [692]= 1

rigid PD [693]= 2.12661	DefDef PD [693]= 0.577097
rigid direction [693]= 25	DefDef direction [693]= 22

rigid PD [694]= 0.417947	DefDef PD [694]= 0.096782
rigid direction [694]= 4	DefDef direction [694]= 4

rigid PD [695]= 1.49327	DefDef PD [695]= 0.419683
rigid direction [695]= 25	DefDef direction [695]= 21

rigid PD [696]= 1.80816	DefDef PD [696]= 0.558186
rigid direction [696]= 30	DefDef direction [696]= 30

rigid PD [697]= 0.144018	DefDef PD [697]= 0.042797
rigid direction [697]= 24	DefDef direction [697]= 24

rigid PD [698]= 2.50313	DefDef PD [698]= 0.612362
rigid direction [698]= 10	DefDef direction [698]= 16

rigid PD [699]= 1.70734	DefDef PD [699]= 0.431326
rigid direction [699]= 40	DefDef direction [699]= 0

rigid PD [700]= 1.72969	DefDef PD [700]= 0.522015
rigid direction [700]= 42	DefDef direction [700]= 42

rigid PD [701]= 1.21142	DefDef PD [701]= 0.350649
rigid direction [701]= 42	DefDef direction [701]= 43

rigid PD [702]= 1.00925	DefDef PD [702]= 0.288759
rigid direction [702]= 19	DefDef direction [702]= 14

rigid PD [703]= 0.956756	DefDef PD [703]= 0.206441
rigid direction [703]= 39	DefDef direction [703]= 17

rigid PD [704]= 1.98106	DefDef PD [704]= 0.521797
rigid direction [704]= 23	DefDef direction [704]= 41

rigid PD [705]= 0.17748	DefDef PD [705]= 0.0411405
rigid direction [705]= 5	DefDef direction [705]= 5

rigid PD [706]= 2.16476	DefDef PD [706]= 0.681399
rigid direction [706]= 41	DefDef direction [706]= 41

rigid PD [707]= 0.0184764	DefDef PD [707]= 0.00478988
rigid direction [707]= 7	DefDef direction [707]= 7

rigid PD [708]= 0.557778	DefDef PD [708]= 0.168805
rigid direction [708]= 38	DefDef direction [708]= 32

rigid PD [709]= 1.37709	DefDef PD [709]= 0.333533
rigid direction [709]= 22	DefDef direction [709]= 6

rigid PD [710]= 0.722142	DefDef PD [710]= 0.215358
rigid direction [710]= 37	DefDef direction [710]= 37

rigid PD [711]= 1.93353	DefDef PD [711]= 0.447519
rigid direction [711]= 0	DefDef direction [711]= 0

rigid PD [712]= 4.2279	DefDef PD [712]= 1.15475
rigid direction [712]= 42	DefDef direction [712]= 25

rigid PD [713]= 0.684944	DefDef PD [713]= 0.179667
rigid direction [713]= 18	DefDef direction [713]= 1

rigid PD [714]= 1.27333	DefDef PD [714]= 0.335368
rigid direction [714]= 30	DefDef direction [714]= 3

rigid PD [715]= 0.0909553	DefDef PD [715]= 0.030225
rigid direction [715]= 29	DefDef direction [715]= 4

rigid PD [716]= 1.80822	DefDef PD [716]= 0.525649
rigid direction [716]= 37	DefDef direction [716]= 37

rigid PD [717]= 0.992805	DefDef PD [717]= 0.316204
rigid direction [717]= 12	DefDef direction [717]= 3

rigid PD [718]= 3.3143	DefDef PD [718]= 1.02838
rigid direction [718]= 43	DefDef direction [718]= 42

rigid PD [719]= 1.21371	DefDef PD [719]= 0.280919
rigid direction [719]= 3	DefDef direction [719]= 3

rigid PD [720]= 0.183408	DefDef PD [720]= 0.0424399
rigid direction [720]= 1	DefDef direction [720]= 1

rigid PD [721]= 1.0162	DefDef PD [721]= 0.298412
rigid direction [721]= 8	DefDef direction [721]= 8

rigid PD [722]= 1.28203	DefDef PD [722]= 0.327748
rigid direction [722]= 38	DefDef direction [722]= 6

rigid PD [723]= 0.452537	DefDef PD [723]= 0.117988
