
meanOptTime for Rigid: 1.6e-05seconds
meanOptTime for Def: 0.0553239seconds
meanOptTime for DefDef: 0.0676198seconds
meanOptTime for DefDef_rigid: 0.00142076seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0790062) seconds
Min,Max time for DefDef:(0,0.0940304) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 71.9487%
Same direction :50%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.73467	DefDef PD [0]= 0.666444
rigid PD [207]= 1.47934	DefDef PD [207]= 0.427038
rigid direction [207]= 38	DefDef direction [207]= 38

rigid PD [208]= 0.578283	DefDef PD [208]= 0.186609
rigid direction [208]= 12	DefDef direction [208]= 36

rigid PD [209]= 1.00449	DefDef PD [209]= 0.289961
rigid direction [209]= 16	DefDef direction [209]= 16

rigid PD [210]= 0.737479	DefDef PD [210]= 0.228459
rigid direction [210]= 3	DefDef direction [210]= 15

rigid PD [211]= 0.398101	DefDef PD [211]= 0.120337
rigid direction [211]= 26	DefDef direction [211]= 0

rigid PD [212]= 0.897183	DefDef PD [212]= 0.258985
rigid direction [212]= 40	DefDef direction [212]= 40

rigid PD [213]= 1.41594	DefDef PD [213]= 0.331382
rigid direction [213]= 5	DefDef direction [213]= 5

rigid PD [214]= 2.20976	DefDef PD [214]= 0.640431
rigid direction [214]= 28	DefDef direction [214]= 6

rigid PD [215]= 2.41776	DefDef PD [215]= 0.672107
rigid direction [215]= 31	DefDef direction [215]= 13

rigid PD [216]= 0.417891	DefDef PD [216]= 0.120599
rigid direction [216]= 42	DefDef direction [216]= 42

rigid PD [217]= 1.51261	DefDef PD [217]= 0.354933
rigid direction [217]= 2	DefDef direction [217]= 11

rigid PD [218]= 1.75875	DefDef PD [218]= 0.411348
rigid direction [218]= 7	DefDef direction [218]= 15

rigid PD [219]= 0.23341	DefDef PD [219]= 0.0673578
rigid direction [219]= 29	DefDef direction [219]= 29

rigid PD [220]= 1.46883	DefDef PD [220]= 0.419518
rigid direction [220]= 14	DefDef direction [220]= 19

rigid PD [221]= 0.580199	DefDef PD [221]= 0.167444
rigid direction [221]= 27	DefDef direction [221]= 27

rigid PD [222]= 1.61976	DefDef PD [222]= 0.467574
rigid direction [222]= 11	DefDef direction [222]= 11

rigid PD [223]= 0.0395409	DefDef PD [223]= 0.0115064
rigid direction [223]= 0	DefDef direction [223]= 0

rigid PD [224]= 0.564973	DefDef PD [224]= 0.163107
rigid direction [224]= 21	DefDef direction [224]= 21

rigid PD [225]= 0.451961	DefDef PD [225]= 0.142979
rigid direction [225]= 24	DefDef direction [225]= 12

rigid PD [226]= 0.570101	DefDef PD [226]= 0.164551
rigid direction [226]= 28	DefDef direction [226]= 28

rigid PD [227]= 1.60445	DefDef PD [227]= 0.44134
rigid direction [227]= 32	DefDef direction [227]= 35

rigid PD [228]= 1.26659	DefDef PD [228]= 0.366447
rigid direction [228]= 23	DefDef direction [228]= 23

rigid PD [229]= 1.30919	DefDef PD [229]= 0.333788
rigid direction [229]= 22	DefDef direction [229]= 1

rigid PD [230]= 2.29222	DefDef PD [230]= 0.756625
rigid direction [230]= 25	DefDef direction [230]= 25

rigid PD [231]= 1.28441	DefDef PD [231]= 0.314412
rigid direction [231]= 39	DefDef direction [231]= 43

rigid PD [232]= 0.721731	DefDef PD [232]= 0.222842
rigid direction [232]= 34	DefDef direction [232]= 34

rigid PD [233]= 1.19945	DefDef PD [233]= 0.369136
rigid direction [233]= 21	DefDef direction [233]= 20

rigid PD [234]= 2.26244	DefDef PD [234]= 0.649849
rigid direction [234]= 13	DefDef direction [234]= 25

rigid PD [235]= 1.39924	DefDef PD [235]= 0.369844
rigid direction [235]= 1	DefDef direction [235]= 1

rigid PD [236]= 1.10327	DefDef PD [236]= 0.33234
rigid direction [236]= 19	DefDef direction [236]= 19

rigid PD [237]= 1.70165	DefDef PD [237]= 0.58809
rigid direction [237]= 13	DefDef direction [237]= 17

rigid PD [238]= 1.72685	DefDef PD [238]= 0.530264
rigid direction [238]= 11	DefDef direction [238]= 11

rigid PD [239]= 0.863773	DefDef PD [239]= 0.24932
rigid direction [239]= 20	DefDef direction [239]= 20

rigid PD [240]= 0.239317	DefDef PD [240]= 0.0691642
rigid direction [240]= 29	DefDef direction [240]= 29

rigid PD [241]= 1.14197	DefDef PD [241]= 0.276581
rigid direction [241]= 38	DefDef direction [241]= 42

rigid PD [242]= 1.36104	DefDef PD [242]= 0.395768
rigid direction [242]= 24	DefDef direction [242]= 24

rigid PD [243]= 1.21689	DefDef PD [243]= 0.291184
rigid direction [243]= 38	DefDef direction [243]= 1

rigid PD [244]= 1.90675	DefDef PD [244]= 0.484432
rigid direction [244]= 16	DefDef direction [244]= 14

rigid PD [245]= 2.3193	DefDef PD [245]= 0.669541
rigid direction [245]= 34	DefDef direction [245]= 34

rigid PD [246]= 0.862227	DefDef PD [246]= 0.281048
rigid direction [246]= 9	DefDef direction [246]= 9

rigid PD [247]= 2.0252	DefDef PD [247]= 0.58688
rigid direction [247]= 28	DefDef direction [247]= 30

rigid PD [248]= 1.40191	DefDef PD [248]= 0.397826
rigid direction [248]= 19	DefDef direction [248]= 17

rigid PD [249]= 0.161165	DefDef PD [249]= 0.0466992
rigid direction [249]= 20	DefDef direction [249]= 20

rigid PD [250]= 1.77918	DefDef PD [250]= 0.557353
rigid direction [250]= 29	DefDef direction [250]= 29

rigid PD [251]= 1.80076	DefDef PD [251]= 0.550634
rigid direction [251]= 22	DefDef direction [251]= 20

rigid PD [252]= 0.912235	DefDef PD [252]= 0.232159
rigid direction [252]= 6	DefDef direction [252]= 6

rigid PD [253]= 1.30861	DefDef PD [253]= 0.30931
rigid direction [253]= 29	DefDef direction [253]= 39

rigid PD [254]= 1.29598	DefDef PD [254]= 0.374099
rigid direction [254]= 42	DefDef direction [254]= 42

rigid PD [255]= 1.07378	DefDef PD [255]= 0.309968
rigid direction [255]= 32	DefDef direction [255]= 32

rigid PD [256]= 0.440938	DefDef PD [256]= 0.100492
rigid direction [256]= 6	DefDef direction [256]= 40

rigid PD [257]= 1.4917	DefDef PD [257]= 0.396039
rigid direction [257]= 30	DefDef direction [257]= 12

rigid PD [258]= 2.07073	DefDef PD [258]= 0.555015
rigid direction [258]= 34	DefDef direction [258]= 28

rigid PD [259]= 2.63616	DefDef PD [259]= 0.842752
rigid direction [259]= 5	DefDef direction [259]= 41

rigid PD [260]= 1.35361	DefDef PD [260]= 0.322286
rigid direction [260]= 14	DefDef direction [260]= 1

rigid PD [261]= 1.73366	DefDef PD [261]= 0.520229
rigid direction [261]= 27	DefDef direction [261]= 31

rigid PD [262]= 0.950556	DefDef PD [262]= 0.220013
rigid direction [262]= 4	DefDef direction [262]= 4

rigid PD [263]= 1.56924	DefDef PD [263]= 0.433754
rigid direction [263]= 34	DefDef direction [263]= 43

rigid PD [264]= 2.6742	DefDef PD [264]= 0.801211
rigid direction [264]= 26	DefDef direction [264]= 22

rigid PD [265]= 1.65706	DefDef PD [265]= 0.478367
rigid direction [265]= 10	DefDef direction [265]= 10

rigid PD [266]= 0.976075	DefDef PD [266]= 0.298838
rigid direction [266]= 21	DefDef direction [266]= 16

rigid PD [267]= 0.732524	DefDef PD [267]= 0.242424
rigid direction [267]= 29	DefDef direction [267]= 4

rigid PD [268]= 2.0042	DefDef PD [268]= 0.660405
rigid direction [268]= 8	DefDef direction [268]= 8

rigid PD [269]= 2.13015	DefDef PD [269]= 0.551269
rigid direction [269]= 43	DefDef direction [269]= 19

rigid PD [270]= 1.07422	DefDef PD [270]= 0.248999
rigid direction [270]= 39	DefDef direction [270]= 21

rigid PD [271]= 0.961852	DefDef PD [271]= 0.25837
rigid direction [271]= 26	DefDef direction [271]= 8

rigid PD [272]= 1.62443	DefDef PD [272]= 0.45135
rigid direction [272]= 14	DefDef direction [272]= 6

rigid PD [273]= 0.163988	DefDef PD [273]= 0.0473706
rigid direction [273]= 34	DefDef direction [273]= 34

rigid PD [274]= 0.111066	DefDef PD [274]= 0.0322441
rigid direction [274]= 38	DefDef direction [274]= 38

rigid PD [275]= 0.203869	DefDef PD [275]= 0.0589169
rigid direction [275]= 29	DefDef direction [275]= 29

rigid PD [276]= 1.30196	DefDef PD [276]= 0.319775
rigid direction [276]= 40	DefDef direction [276]= 24

rigid PD [277]= 1.66132	DefDef PD [277]= 0.543545
rigid direction [277]= 17	DefDef direction [277]= 8

rigid PD [278]= 1.35786	DefDef PD [278]= 0.352333
rigid direction [278]= 40	DefDef direction [278]= 16

rigid PD [279]= 2.09776	DefDef PD [279]= 0.519635
rigid direction [279]= 1	DefDef direction [279]= 1

rigid PD [280]= 2.66359	DefDef PD [280]= 0.826225
rigid direction [280]= 25	DefDef direction [280]= 1

rigid PD [281]= 0.879014	DefDef PD [281]= 0.259573
rigid direction [281]= 8	DefDef direction [281]= 8

rigid PD [282]= 1.64888	DefDef PD [282]= 0.381638
rigid direction [282]= 3	DefDef direction [282]= 3

rigid PD [283]= 2.56163	DefDef PD [283]= 0.614404
rigid direction [283]= 6	DefDef direction [283]= 6

rigid PD [284]= 1.0551	DefDef PD [284]= 0.304595
rigid direction [284]= 10	DefDef direction [284]= 10

rigid PD [285]= 1.06597	DefDef PD [285]= 0.343361
rigid direction [285]= 30	DefDef direction [285]= 4

rigid PD [286]= 2.81008	DefDef PD [286]= 0.810152
rigid direction [286]= 28	DefDef direction [286]= 5

rigid PD [287]= 1.65628	DefDef PD [287]= 0.444435
rigid direction [287]= 25	DefDef direction [287]= 41

rigid PD [288]= 1.09184	DefDef PD [288]= 0.317093
rigid direction [288]= 20	DefDef direction [288]= 20

rigid PD [289]= 0.32585	DefDef PD [289]= 0.0753759
rigid direction [289]= 5	DefDef direction [289]= 5

rigid PD [290]= 0.311089	DefDef PD [290]= 0.0974515
rigid direction [290]= 13	DefDef direction [290]= 13

rigid PD [291]= 3.02625	DefDef PD [291]= 0.97829
rigid direction [291]= 19	DefDef direction [291]= 21

rigid PD [292]= 1.02643	DefDef PD [292]= 0.24052
rigid direction [292]= 11	DefDef direction [292]= 2

rigid PD [293]= 1.09011	DefDef PD [293]= 0.259347
rigid direction [293]= 43	DefDef direction [293]= 0

rigid PD [294]= 0.0595474	DefDef PD [294]= 0.0140206
rigid direction [294]= 4	DefDef direction [294]= 4

rigid PD [295]= 2.52705	DefDef PD [295]= 0.837413
rigid direction [295]= 5	DefDef direction [295]= 26

rigid PD [296]= 0.585954	DefDef PD [296]= 0.169122
rigid direction [296]= 11	DefDef direction [296]= 11

rigid PD [297]= 1.44289	DefDef PD [297]= 0.416598
rigid direction [297]= 39	DefDef direction [297]= 39

rigid PD [298]= 1.87802	DefDef PD [298]= 0.467657
rigid direction [298]= 39	DefDef direction [298]= 5

rigid PD [299]= 0.836174	DefDef PD [299]= 0.255351
rigid direction [299]= 37	DefDef direction [299]= 37

rigid PD [300]= 2.0247	DefDef PD [300]= 0.542864
rigid direction [300]= 42	DefDef direction [300]= 1

rigid PD [301]= 0.393231	DefDef PD [301]= 0.113487
rigid direction [301]= 8	DefDef direction [301]= 8

rigid PD [302]= 0.428873	DefDef PD [302]= 0.104853
rigid direction [302]= 35	DefDef direction [302]= 23

rigid PD [303]= 2.60445	DefDef PD [303]= 0.81591
rigid direction [303]= 7	DefDef direction [303]= 6

rigid PD [304]= 0.0513909	DefDef PD [304]= 0.0151149
rigid direction [304]= 43	DefDef direction [304]= 43

rigid PD [305]= 0.476552	DefDef PD [305]= 0.121578
rigid direction [305]= 40	DefDef direction [305]= 34

rigid PD [306]= 1.44492	DefDef PD [306]= 0.371764
rigid direction [306]= 19	DefDef direction [306]= 21

rigid PD [307]= 1.48814	DefDef PD [307]= 0.668378
rigid direction [307]= 27	DefDef direction [307]= 31

rigid PD [308]= 2.30508	DefDef PD [308]= 0.753636
rigid direction [308]= 41	DefDef direction [308]= 41

rigid PD [309]= 1.15082	DefDef PD [309]= 0.319702
rigid direction [309]= 14	DefDef direction [309]= 12

rigid PD [310]= 1.82422	DefDef PD [310]= 0.422219
rigid direction [310]= 3	DefDef direction [310]= 3

rigid PD [311]= 0.155155	DefDef PD [311]= 0.0455986
rigid direction [311]= 27	DefDef direction [311]= 27

rigid PD [312]= 1.52754	DefDef PD [312]= 0.440962
rigid direction [312]= 27	DefDef direction [312]= 27

rigid PD [313]= 1.61725	DefDef PD [313]= 0.44768
rigid direction [313]= 15	DefDef direction [313]= 1

rigid PD [314]= 2.49522	DefDef PD [314]= 0.646594
rigid direction [314]= 11	DefDef direction [314]= 3

rigid PD [315]= 0.948359	DefDef PD [315]= 0.225834
rigid direction [315]= 2	DefDef direction [315]= 34

rigid PD [316]= 1.83991	DefDef PD [316]= 0.425867
rigid direction [316]= 5	DefDef direction [316]= 5

rigid PD [317]= 1.02235	DefDef PD [317]= 0.298135
rigid direction [317]= 13	DefDef direction [317]= 13

rigid PD [318]= 2.11762	DefDef PD [318]= 0.651032
rigid direction [318]= 0	DefDef direction [318]= 41

rigid PD [319]= 1.47481	DefDef PD [319]= 0.345435
rigid direction [319]= 1	DefDef direction [319]= 1

rigid PD [320]= 1.19855	DefDef PD [320]= 0.331287
rigid direction [320]= 7	DefDef direction [320]= 7

rigid PD [321]= 0.819318	DefDef PD [321]= 0.236502
rigid direction [321]= 28	DefDef direction [321]= 28

rigid PD [322]= 1.08751	DefDef PD [322]= 0.247049
rigid direction [322]= 34	DefDef direction [322]= 32

rigid PD [323]= 1.51784	DefDef PD [323]= 0.380519
rigid direction [323]= 7	DefDef direction [323]= 7

rigid PD [324]= 0.305699	DefDef PD [324]= 0.0882738
rigid direction [324]= 15	DefDef direction [324]= 15

rigid PD [325]= 1.89182	DefDef PD [325]= 0.553962
rigid direction [325]= 11	DefDef direction [325]= 9

rigid PD [326]= 1.20352	DefDef PD [326]= 0.342321
rigid direction [326]= 28	DefDef direction [326]= 16

rigid PD [327]= 2.81797	DefDef PD [327]= 0.652234
rigid direction [327]= 4	DefDef direction [327]= 4

rigid PD [328]= 1.91159	DefDef PD [328]= 0.619119
rigid direction [328]= 12	DefDef direction [328]= 31

rigid PD [329]= 0.330821	DefDef PD [329]= 0.0954846
rigid direction [329]= 39	DefDef direction [329]= 39

rigid PD [330]= 0.370728	DefDef PD [330]= 0.0952354
rigid direction [330]= 0	DefDef direction [330]= 0

rigid PD [331]= 0.17083	DefDef PD [331]= 0.0491793
rigid direction [331]= 25	DefDef direction [331]= 25

rigid PD [332]= 0.407962	DefDef PD [332]= 0.106086
rigid direction [332]= 30	DefDef direction [332]= 31

rigid PD [333]= 2.37164	DefDef PD [333]= 0.667561
rigid direction [333]= 23	DefDef direction [333]= 41

rigid PD [334]= 0.846877	DefDef PD [334]= 0.25583
rigid direction [334]= 24	DefDef direction [334]= 24

rigid PD [335]= 0.0310712	DefDef PD [335]= 0.00688941
rigid direction [335]= 2	DefDef direction [335]= 2

rigid PD [336]= 1.12787	DefDef PD [336]= 0.330726
rigid direction [336]= 31	DefDef direction [336]= 23

rigid PD [337]= 0.404951	DefDef PD [337]= 0.116837
rigid direction [337]= 22	DefDef direction [337]= 22

rigid PD [338]= 0.792781	DefDef PD [338]= 0.251167
rigid direction [338]= 29	DefDef direction [338]= 35

rigid PD [339]= 0.281334	DefDef PD [339]= 0.0811499
rigid direction [339]= 21	DefDef direction [339]= 21

rigid PD [340]= 1.36568	DefDef PD [340]= 0.363901
rigid direction [340]= 43	DefDef direction [340]= 42

rigid PD [341]= 2.43416	DefDef PD [341]= 0.799239
rigid direction [341]= 31	DefDef direction [341]= 31

rigid PD [342]= 0.758422	DefDef PD [342]= 0.196954
rigid direction [342]= 42	DefDef direction [342]= 30

rigid PD [343]= 2.2122	DefDef PD [343]= 0.555243
rigid direction [343]= 38	DefDef direction [343]= 22

rigid PD [344]= 1.35881	DefDef PD [344]= 0.408377
rigid direction [344]= 30	DefDef direction [344]= 30

rigid PD [345]= 1.87038	DefDef PD [345]= 0.539936
rigid direction [345]= 25	DefDef direction [345]= 25

rigid PD [346]= 0.94294	DefDef PD [346]= 0.2407
rigid direction [346]= 35	DefDef direction [346]= 33

rigid PD [347]= 0.465519	DefDef PD [347]= 0.13443
rigid direction [347]= 33	DefDef direction [347]= 33

rigid PD [348]= 1.70616	DefDef PD [348]= 0.427039
rigid direction [348]= 36	DefDef direction [348]= 12

rigid PD [349]= 1.64761	DefDef PD [349]= 0.549413
rigid direction [349]= 9	DefDef direction [349]= 10

rigid PD [350]= 0.572485	DefDef PD [350]= 0.16537
rigid direction [350]= 30	DefDef direction [350]= 30

rigid PD [351]= 1.06602	DefDef PD [351]= 0.30304
rigid direction [351]= 12	DefDef direction [351]= 30

rigid PD [352]= 0.611803	DefDef PD [352]= 0.181645
rigid direction [352]= 39	DefDef direction [352]= 39

rigid PD [353]= 2.77044	DefDef PD [353]= 0.658184
rigid direction [353]= 24	DefDef direction [353]= 7

rigid PD [354]= 2.8878	DefDef PD [354]= 0.835953
rigid direction [354]= 16	DefDef direction [354]= 27

rigid PD [355]= 1.58506	DefDef PD [355]= 0.532129
rigid direction [355]= 33	DefDef direction [355]= 5

rigid PD [356]= 2.38466	DefDef PD [356]= 0.675991
rigid direction [356]= 20	DefDef direction [356]= 10

rigid PD [357]= 1.21607	DefDef PD [357]= 0.322864
rigid direction [357]= 25	DefDef direction [357]= 2

rigid PD [358]= 0.257257	DefDef PD [358]= 0.0742351
rigid direction [358]= 28	DefDef direction [358]= 28

rigid PD [359]= 0.177052	DefDef PD [359]= 0.0410131
rigid direction [359]= 2	DefDef direction [359]= 2

rigid PD [360]= 0.937543	DefDef PD [360]= 0.270656
rigid direction [360]= 27	DefDef direction [360]= 27

rigid PD [361]= 0.457949	DefDef PD [361]= 0.131948
rigid direction [361]= 27	DefDef direction [361]= 9

rigid PD [362]= 2.22076	DefDef PD [362]= 0.590735
rigid direction [362]= 26	DefDef direction [362]= 8

rigid PD [363]= 0.0240879	DefDef PD [363]= 0.00715011
rigid direction [363]= 23	DefDef direction [363]= 23

rigid PD [364]= 1.75911	DefDef PD [364]= 0.537645
rigid direction [364]= 27	DefDef direction [364]= 7

rigid PD [365]= 1.66458	DefDef PD [365]= 0.457889
rigid direction [365]= 11	DefDef direction [365]= 8

rigid PD [366]= 0.324558	DefDef PD [366]= 0.0937284
rigid direction [366]= 17	DefDef direction [366]= 17

rigid PD [367]= 0.260411	DefDef PD [367]= 0.0773911
rigid direction [367]= 32	DefDef direction [367]= 0

rigid PD [368]= 1.9617	DefDef PD [368]= 0.590223
rigid direction [368]= 16	DefDef direction [368]= 1

rigid PD [369]= 1.96675	DefDef PD [369]= 0.519957
rigid direction [369]= 40	DefDef direction [369]= 17

rigid PD [370]= 2.08482	DefDef PD [370]= 0.577235
rigid direction [370]= 17	DefDef direction [370]= 14

rigid PD [371]= 1.4776	DefDef PD [371]= 0.45013
rigid direction [371]= 34	DefDef direction [371]= 34

rigid PD [372]= 0.402022	DefDef PD [372]= 0.116056
rigid direction [372]= 38	DefDef direction [372]= 38

rigid PD [373]= 2.90979	DefDef PD [373]= 0.709995
rigid direction [373]= 43	DefDef direction [373]= 0

rigid PD [374]= 0.45527	DefDef PD [374]= 0.147344
rigid direction [374]= 42	DefDef direction [374]= 18

rigid PD [375]= 0.803904	DefDef PD [375]= 0.204207
rigid direction [375]= 2	DefDef direction [375]= 10

rigid PD [376]= 1.76909	DefDef PD [376]= 0.410794
rigid direction [376]= 37	DefDef direction [376]= 42

rigid PD [377]= 1.59394	DefDef PD [377]= 0.368915
rigid direction [377]= 7	DefDef direction [377]= 7

rigid PD [378]= 0.482028	DefDef PD [378]= 0.134034
rigid direction [378]= 28	DefDef direction [378]= 10

rigid PD [379]= 1.4124	DefDef PD [379]= 0.407726
rigid direction [379]= 40	DefDef direction [379]= 40

rigid PD [380]= 2.0967	DefDef PD [380]= 0.561021
rigid direction [380]= 0	DefDef direction [380]= 0

rigid PD [381]= 1.62078	DefDef PD [381]= 0.403907
rigid direction [381]= 17	DefDef direction [381]= 24

rigid PD [382]= 0.87857	DefDef PD [382]= 0.253609
rigid direction [382]= 43	DefDef direction [382]= 43

rigid PD [383]= 1.24734	DefDef PD [383]= 0.281837
rigid direction [383]= 9	DefDef direction [383]= 15

rigid PD [384]= 1.04674	DefDef PD [384]= 0.250195
rigid direction [384]= 28	DefDef direction [384]= 26

rigid PD [385]= 1.51389	DefDef PD [385]= 0.420863
rigid direction [385]= 6	DefDef direction [385]= 6

rigid PD [386]= 0.398014	DefDef PD [386]= 0.114885
rigid direction [386]= 36	DefDef direction [386]= 36

rigid PD [387]= 1.32364	DefDef PD [387]= 0.387658
rigid direction [387]= 3	DefDef direction [387]= 3

rigid PD [388]= 1.04483	DefDef PD [388]= 0.28007
rigid direction [388]= 4	DefDef direction [388]= 4

rigid PD [389]= 2.24949	DefDef PD [389]= 0.520657
rigid direction [389]= 1	DefDef direction [389]= 1

rigid PD [390]= 1.27346	DefDef PD [390]= 0.365273
rigid direction [390]= 9	DefDef direction [390]= 2

rigid PD [391]= 1.58585	DefDef PD [391]= 0.459087
rigid direction [391]= 22	DefDef direction [391]= 22

rigid PD [392]= 0.0452306	DefDef PD [392]= 0.0132912
rigid direction [392]= 16	DefDef direction [392]= 16

rigid PD [393]= 0.895758	DefDef PD [393]= 0.269205
rigid direction [393]= 32	DefDef direction [393]= 32

rigid PD [394]= 0.819472	DefDef PD [394]= 0.239836
rigid direction [394]= 2	DefDef direction [394]= 24

rigid PD [395]= 2.65801	DefDef PD [395]= 0.767301
rigid direction [395]= 41	DefDef direction [395]= 41

rigid PD [396]= 2.62516	DefDef PD [396]= 0.803531
rigid direction [396]= 16	DefDef direction [396]= 16

rigid PD [397]= 0.566198	DefDef PD [397]= 0.163426
rigid direction [397]= 13	DefDef direction [397]= 13

rigid PD [398]= 1.36812	DefDef PD [398]= 0.394938
rigid direction [398]= 21	DefDef direction [398]= 21

rigid PD [399]= 0.0247359	DefDef PD [399]= 0.00714957
rigid direction [399]= 38	DefDef direction [399]= 38

rigid PD [400]= 1.30725	DefDef PD [400]= 0.389338
rigid direction [400]= 20	DefDef direction [400]= 20

rigid PD [401]= 0.863078	DefDef PD [401]= 0.199787
rigid direction [401]= 7	DefDef direction [401]= 7

rigid PD [402]= 1.54476	DefDef PD [402]= 0.478221
rigid direction [402]= 43	DefDef direction [402]= 4

rigid PD [403]= 0.611754	DefDef PD [403]= 0.19886
rigid direction [403]= 29	DefDef direction [403]= 0

rigid PD [404]= 0.514567	DefDef PD [404]= 0.148531
rigid direction [404]= 42	DefDef direction [404]= 42

rigid PD [405]= 0.497722	DefDef PD [405]= 0.145278
rigid direction [405]= 28	DefDef direction [405]= 40

rigid PD [406]= 1.30327	DefDef PD [406]= 0.392333
rigid direction [406]= 28	DefDef direction [406]= 28

rigid PD [407]= 1.46748	DefDef PD [407]= 0.363026
rigid direction [407]= 27	DefDef direction [407]= 29

rigid PD [408]= 1.18576	DefDef PD [408]= 0.404128
rigid direction [408]= 33	DefDef direction [408]= 33

rigid PD [409]= 1.43612	DefDef PD [409]= 0.390887
rigid direction [409]= 35	DefDef direction [409]= 2

rigid PD [410]= 0.731218	DefDef PD [410]= 0.211842
rigid direction [410]= 27	DefDef direction [410]= 27

rigid PD [411]= 0.297742	DefDef PD [411]= 0.0859681
rigid direction [411]= 31	DefDef direction [411]= 31

rigid PD [412]= 0.784956	DefDef PD [412]= 0.226594
rigid direction [412]= 21	DefDef direction [412]= 21

rigid PD [413]= 0.00228333	DefDef PD [413]= 0.00394723
rigid direction [413]= 27	DefDef direction [413]= 27

rigid PD [414]= 1.5995	DefDef PD [414]= 0.490819
rigid direction [414]= 41	DefDef direction [414]= 4

rigid PD [415]= 1.97881	DefDef PD [415]= 0.535569
rigid direction [415]= 18	DefDef direction [415]= 1

rigid PD [416]= 0.480419	DefDef PD [416]= 0.138658
rigid direction [416]= 14	DefDef direction [416]= 14

rigid PD [417]= 2.01647	DefDef PD [417]= 0.525446
rigid direction [417]= 32	DefDef direction [417]= 26

rigid PD [418]= 3.9074	DefDef PD [418]= 1.17215
rigid direction [418]= 13	DefDef direction [418]= 41

rigid PD [419]= 0.250797	DefDef PD [419]= 0.0723666
rigid direction [419]= 11	DefDef direction [419]= 11

rigid PD [420]= 0.977413	DefDef PD [420]= 0.237147
rigid direction [420]= 34	DefDef direction [420]= 28

rigid PD [421]= 3.83159	DefDef PD [421]= 0.993106
rigid direction [421]= 20	DefDef direction [421]= 26

rigid PD [422]= 0.591117	DefDef PD [422]= 0.170643
rigid direction [422]= 42	DefDef direction [422]= 42

rigid PD [423]= 0.459859	DefDef PD [423]= 0.160549
rigid direction [423]= 10	DefDef direction [423]= 10

rigid PD [424]= 3.91287	DefDef PD [424]= 1.1546
rigid direction [424]= 26	DefDef direction [424]= 39

rigid PD [425]= 0.371246	DefDef PD [425]= 0.107154
rigid direction [425]= 18	DefDef direction [425]= 18

rigid PD [426]= 0.8341	DefDef PD [426]= 0.240827
rigid direction [426]= 30	DefDef direction [426]= 30

rigid PD [427]= 0.592723	DefDef PD [427]= 0.137232
rigid direction [427]= 7	DefDef direction [427]= 7

rigid PD [428]= 0.648175	DefDef PD [428]= 0.214271
rigid direction [428]= 42	DefDef direction [428]= 1

rigid PD [429]= 1.02153	DefDef PD [429]= 0.2949
rigid direction [429]= 18	DefDef direction [429]= 18

rigid PD [430]= 0.856759	DefDef PD [430]= 0.220587
rigid direction [430]= 7	DefDef direction [430]= 7

rigid PD [431]= 0.252741	DefDef PD [431]= 0.0740132
rigid direction [431]= 35	DefDef direction [431]= 35

rigid PD [432]= 2.56649	DefDef PD [432]= 0.646602
