
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0270022seconds
meanOptTime for DefDef: 0.0432861seconds
meanOptTime for DefDef_rigid: 0.000887238seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780048) seconds
Min,Max time for DefDef:(0,0.0840034) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9844%
Same direction :50.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.844094	DefDef PD [0]= 0.225307
rigid direction [206]= 16	DefDef direction [206]= 3

rigid PD [207]= 1.26373	DefDef PD [207]= 0.341054
rigid direction [207]= 9	DefDef direction [207]= 5

rigid PD [208]= 1.3517	DefDef PD [208]= 0.321545
rigid direction [208]= 5	DefDef direction [208]= 5

rigid PD [209]= 0.442617	DefDef PD [209]= 0.127797
rigid direction [209]= 22	DefDef direction [209]= 22

rigid PD [210]= 0.619433	DefDef PD [210]= 0.143318
rigid direction [210]= 1	DefDef direction [210]= 1

rigid PD [211]= 0.795269	DefDef PD [211]= 0.183778
rigid direction [211]= 5	DefDef direction [211]= 16

rigid PD [212]= 2.75645	DefDef PD [212]= 0.856999
rigid direction [212]= 19	DefDef direction [212]= 19

rigid PD [213]= 3.26923	DefDef PD [213]= 1.1116
rigid direction [213]= 30	DefDef direction [213]= 30

rigid PD [214]= 0.662083	DefDef PD [214]= 0.211278
rigid direction [214]= 20	DefDef direction [214]= 1

rigid PD [215]= 0.929713	DefDef PD [215]= 0.215172
rigid direction [215]= 5	DefDef direction [215]= 5

rigid PD [216]= 2.8574	DefDef PD [216]= 0.911862
rigid direction [216]= 34	DefDef direction [216]= 33

rigid PD [217]= 0.163585	DefDef PD [217]= 0.0473163
rigid direction [217]= 25	DefDef direction [217]= 25

rigid PD [218]= 1.59332	DefDef PD [218]= 0.462579
rigid direction [218]= 33	DefDef direction [218]= 33

rigid PD [219]= 2.5396	DefDef PD [219]= 0.848278
rigid direction [219]= 37	DefDef direction [219]= 37

rigid PD [220]= 1.56651	DefDef PD [220]= 0.362576
rigid direction [220]= 1	DefDef direction [220]= 1

rigid PD [221]= 0.896927	DefDef PD [221]= 0.258892
rigid direction [221]= 17	DefDef direction [221]= 17

rigid PD [222]= 0.928922	DefDef PD [222]= 0.26812
rigid direction [222]= 29	DefDef direction [222]= 29

rigid PD [223]= 1.37582	DefDef PD [223]= 0.428022
rigid direction [223]= 19	DefDef direction [223]= 19

rigid PD [224]= 1.97573	DefDef PD [224]= 0.472066
rigid direction [224]= 0	DefDef direction [224]= 0

rigid PD [225]= 2.31952	DefDef PD [225]= 0.70935
rigid direction [225]= 15	DefDef direction [225]= 19

rigid PD [226]= 0.392845	DefDef PD [226]= 0.11336
rigid direction [226]= 15	DefDef direction [226]= 15

rigid PD [227]= 0.437283	DefDef PD [227]= 0.126296
rigid direction [227]= 35	DefDef direction [227]= 35

rigid PD [228]= 0.401969	DefDef PD [228]= 0.116046
rigid direction [228]= 30	DefDef direction [228]= 30

rigid PD [229]= 1.21253	DefDef PD [229]= 0.384628
rigid direction [229]= 20	DefDef direction [229]= 23

rigid PD [230]= 0.580955	DefDef PD [230]= 0.167759
rigid direction [230]= 21	DefDef direction [230]= 21

rigid PD [231]= 1.77228	DefDef PD [231]= 0.486955
rigid direction [231]= 16	DefDef direction [231]= 28

rigid PD [232]= 1.65861	DefDef PD [232]= 0.52086
rigid direction [232]= 5	DefDef direction [232]= 6

rigid PD [233]= 0.872456	DefDef PD [233]= 0.201927
rigid direction [233]= 0	DefDef direction [233]= 0

rigid PD [234]= 1.03301	DefDef PD [234]= 0.311803
rigid direction [234]= 18	DefDef direction [234]= 18

rigid PD [235]= 0.705855	DefDef PD [235]= 0.231785
rigid direction [235]= 43	DefDef direction [235]= 25

rigid PD [236]= 3.48156	DefDef PD [236]= 0.8395
rigid direction [236]= 41	DefDef direction [236]= 30

rigid PD [237]= 0.364194	DefDef PD [237]= 0.101684
rigid direction [237]= 40	DefDef direction [237]= 1

rigid PD [238]= 0.433684	DefDef PD [238]= 0.100389
rigid direction [238]= 6	DefDef direction [238]= 6

rigid PD [239]= 1.14356	DefDef PD [239]= 0.302753
rigid direction [239]= 35	DefDef direction [239]= 4

rigid PD [240]= 2.42161	DefDef PD [240]= 0.63565
rigid direction [240]= 12	DefDef direction [240]= 4

rigid PD [241]= 1.20107	DefDef PD [241]= 0.272128
rigid direction [241]= 38	DefDef direction [241]= 14

rigid PD [242]= 1.403	DefDef PD [242]= 0.405026
rigid direction [242]= 41	DefDef direction [242]= 41

rigid PD [243]= 1.28163	DefDef PD [243]= 0.296636
rigid direction [243]= 4	DefDef direction [243]= 4

rigid PD [244]= 0.364736	DefDef PD [244]= 0.109594
rigid direction [244]= 28	DefDef direction [244]= 30

rigid PD [245]= 3.45898	DefDef PD [245]= 0.984552
rigid direction [245]= 42	DefDef direction [245]= 36

rigid PD [246]= 1.10177	DefDef PD [246]= 0.303201
rigid direction [246]= 30	DefDef direction [246]= 28

rigid PD [247]= 1.00725	DefDef PD [247]= 0.297665
rigid direction [247]= 11	DefDef direction [247]= 7

rigid PD [248]= 0.0136308	DefDef PD [248]= 0.00390247
rigid direction [248]= 2	DefDef direction [248]= 2

rigid PD [249]= 0.430799	DefDef PD [249]= 0.12434
rigid direction [249]= 41	DefDef direction [249]= 41

rigid PD [250]= 0.654096	DefDef PD [250]= 0.207351
rigid direction [250]= 39	DefDef direction [250]= 39

rigid PD [251]= 1.57497	DefDef PD [251]= 0.509015
rigid direction [251]= 12	DefDef direction [251]= 13

rigid PD [252]= 0.776697	DefDef PD [252]= 0.179782
rigid direction [252]= 4	DefDef direction [252]= 4

rigid PD [253]= 1.07197	DefDef PD [253]= 0.256823
rigid direction [253]= 4	DefDef direction [253]= 11

rigid PD [254]= 2.39949	DefDef PD [254]= 0.795876
rigid direction [254]= 39	DefDef direction [254]= 0

rigid PD [255]= 1.05207	DefDef PD [255]= 0.284536
rigid direction [255]= 34	DefDef direction [255]= 33

rigid PD [256]= 2.10676	DefDef PD [256]= 0.635944
rigid direction [256]= 39	DefDef direction [256]= 39

rigid PD [257]= 0.0642692	DefDef PD [257]= 0.0149891
rigid direction [257]= 5	DefDef direction [257]= 5

rigid PD [258]= 1.38783	DefDef PD [258]= 0.395544
rigid direction [258]= 33	DefDef direction [258]= 7

rigid PD [259]= 2.50768	DefDef PD [259]= 0.732994
rigid direction [259]= 6	DefDef direction [259]= 6

rigid PD [260]= 1.85956	DefDef PD [260]= 0.434969
rigid direction [260]= 1	DefDef direction [260]= 1

rigid PD [261]= 0.424122	DefDef PD [261]= 0.122554
rigid direction [261]= 10	DefDef direction [261]= 10

rigid PD [262]= 0.705265	DefDef PD [262]= 0.179103
rigid direction [262]= 13	DefDef direction [262]= 19

rigid PD [263]= 3.15729	DefDef PD [263]= 0.934671
rigid direction [263]= 9	DefDef direction [263]= 24

rigid PD [264]= 0.42768	DefDef PD [264]= 0.124339
rigid direction [264]= 18	DefDef direction [264]= 18

rigid PD [265]= 0.887117	DefDef PD [265]= 0.229361
rigid direction [265]= 16	DefDef direction [265]= 10

rigid PD [266]= 1.24741	DefDef PD [266]= 0.360092
rigid direction [266]= 36	DefDef direction [266]= 36

rigid PD [267]= 0.398888	DefDef PD [267]= 0.115078
rigid direction [267]= 22	DefDef direction [267]= 22

rigid PD [268]= 0.165433	DefDef PD [268]= 0.0478961
rigid direction [268]= 8	DefDef direction [268]= 8

rigid PD [269]= 1.00005	DefDef PD [269]= 0.300077
rigid direction [269]= 43	DefDef direction [269]= 31

rigid PD [270]= 2.38593	DefDef PD [270]= 0.60112
rigid direction [270]= 39	DefDef direction [270]= 41

rigid PD [271]= 2.75368	DefDef PD [271]= 0.880967
rigid direction [271]= 15	DefDef direction [271]= 21

rigid PD [272]= 2.28802	DefDef PD [272]= 0.573716
rigid direction [272]= 31	DefDef direction [272]= 1

rigid PD [273]= 3.60338	DefDef PD [273]= 0.91778
rigid direction [273]= 6	DefDef direction [273]= 6

rigid PD [274]= 1.11212	DefDef PD [274]= 0.323816
rigid direction [274]= 42	DefDef direction [274]= 42

rigid PD [275]= 1.0298	DefDef PD [275]= 0.344079
rigid direction [275]= 29	DefDef direction [275]= 4

rigid PD [276]= 2.21205	DefDef PD [276]= 0.679033
rigid direction [276]= 26	DefDef direction [276]= 3

rigid PD [277]= 2.06948	DefDef PD [277]= 0.677974
rigid direction [277]= 11	DefDef direction [277]= 3

rigid PD [278]= 3.2693	DefDef PD [278]= 0.973504
rigid direction [278]= 17	DefDef direction [278]= 0

rigid PD [279]= 1.22793	DefDef PD [279]= 0.34399
rigid direction [279]= 41	DefDef direction [279]= 37

rigid PD [280]= 1.4429	DefDef PD [280]= 0.48058
rigid direction [280]= 39	DefDef direction [280]= 43

rigid PD [281]= 0.0336663	DefDef PD [281]= 0.00995236
rigid direction [281]= 25	DefDef direction [281]= 25

rigid PD [282]= 0.476247	DefDef PD [282]= 0.110258
rigid direction [282]= 3	DefDef direction [282]= 3

rigid PD [283]= 1.15915	DefDef PD [283]= 0.298594
rigid direction [283]= 43	DefDef direction [283]= 40

rigid PD [284]= 1.72476	DefDef PD [284]= 0.499695
rigid direction [284]= 1	DefDef direction [284]= 29

rigid PD [285]= 0.102753	DefDef PD [285]= 0.0296442
rigid direction [285]= 19	DefDef direction [285]= 19

rigid PD [286]= 1.15549	DefDef PD [286]= 0.267427
rigid direction [286]= 6	DefDef direction [286]= 6

rigid PD [287]= 1.70567	DefDef PD [287]= 0.463765
rigid direction [287]= 43	DefDef direction [287]= 38

rigid PD [288]= 0.966028	DefDef PD [288]= 0.247044
rigid direction [288]= 3	DefDef direction [288]= 26

rigid PD [289]= 1.65558	DefDef PD [289]= 0.397595
rigid direction [289]= 2	DefDef direction [289]= 2

rigid PD [290]= 0.930648	DefDef PD [290]= 0.270687
rigid direction [290]= 20	DefDef direction [290]= 20

rigid PD [291]= 1.00965	DefDef PD [291]= 0.234605
rigid direction [291]= 0	DefDef direction [291]= 0

rigid PD [292]= 1.49274	DefDef PD [292]= 0.413352
rigid direction [292]= 17	DefDef direction [292]= 9

rigid PD [293]= 1.08753	DefDef PD [293]= 0.311237
rigid direction [293]= 5	DefDef direction [293]= 5

rigid PD [294]= 1.03664	DefDef PD [294]= 0.24256
rigid direction [294]= 36	DefDef direction [294]= 35

rigid PD [295]= 1.57743	DefDef PD [295]= 0.455362
rigid direction [295]= 9	DefDef direction [295]= 9

rigid PD [296]= 0.231959	DefDef PD [296]= 0.0669803
rigid direction [296]= 41	DefDef direction [296]= 41

rigid PD [297]= 1.54096	DefDef PD [297]= 0.422337
rigid direction [297]= 15	DefDef direction [297]= 21

rigid PD [298]= 1.73671	DefDef PD [298]= 0.487438
rigid direction [298]= 35	DefDef direction [298]= 39

rigid PD [299]= 0.113756	DefDef PD [299]= 0.033782
rigid direction [299]= 27	DefDef direction [299]= 27

rigid PD [300]= 0.853879	DefDef PD [300]= 0.204317
rigid direction [300]= 41	DefDef direction [300]= 1

rigid PD [301]= 1.72558	DefDef PD [301]= 0.414401
rigid direction [301]= 2	DefDef direction [301]= 2

rigid PD [302]= 0.266196	DefDef PD [302]= 0.0616455
rigid direction [302]= 0	DefDef direction [302]= 0

rigid PD [303]= 1.2511	DefDef PD [303]= 0.387771
rigid direction [303]= 1	DefDef direction [303]= 19

rigid PD [304]= 1.18875	DefDef PD [304]= 0.275129
rigid direction [304]= 2	DefDef direction [304]= 2

rigid PD [305]= 2.30288	DefDef PD [305]= 0.586917
rigid direction [305]= 37	DefDef direction [305]= 0

rigid PD [306]= 1.03277	DefDef PD [306]= 0.298157
rigid direction [306]= 36	DefDef direction [306]= 36

rigid PD [307]= 2.28465	DefDef PD [307]= 0.740343
rigid direction [307]= 42	DefDef direction [307]= 42

rigid PD [308]= 0.75205	DefDef PD [308]= 0.217112
rigid direction [308]= 33	DefDef direction [308]= 33

rigid PD [309]= 0.383938	DefDef PD [309]= 0.104205
rigid direction [309]= 40	DefDef direction [309]= 6

rigid PD [310]= 3.67653	DefDef PD [310]= 1.20409
rigid direction [310]= 15	DefDef direction [310]= 15

rigid PD [311]= 1.16618	DefDef PD [311]= 0.336645
rigid direction [311]= 29	DefDef direction [311]= 29

rigid PD [312]= 0.932854	DefDef PD [312]= 0.209604
rigid direction [312]= 32	DefDef direction [312]= 38

rigid PD [313]= 0.260705	DefDef PD [313]= 0.0752605
rigid direction [313]= 34	DefDef direction [313]= 34

rigid PD [314]= 0.661707	DefDef PD [314]= 0.191031
rigid direction [314]= 36	DefDef direction [314]= 36

rigid PD [315]= 1.8051	DefDef PD [315]= 0.521087
rigid direction [315]= 40	DefDef direction [315]= 40

rigid PD [316]= 0.506243	DefDef PD [316]= 0.146137
rigid direction [316]= 18	DefDef direction [316]= 18

rigid PD [317]= 1.65132	DefDef PD [317]= 0.458619
rigid direction [317]= 26	DefDef direction [317]= 6

rigid PD [318]= 1.44808	DefDef PD [318]= 0.394655
rigid direction [318]= 4	DefDef direction [318]= 4

rigid PD [319]= 0.138849	DefDef PD [319]= 0.0318604
rigid direction [319]= 1	DefDef direction [319]= 1

rigid PD [320]= 1.89696	DefDef PD [320]= 0.62513
rigid direction [320]= 3	DefDef direction [320]= 3

rigid PD [321]= 1.06945	DefDef PD [321]= 0.322308
rigid direction [321]= 23	DefDef direction [321]= 11

rigid PD [322]= 2.18259	DefDef PD [322]= 0.561287
rigid direction [322]= 9	DefDef direction [322]= 32

rigid PD [323]= 1.44915	DefDef PD [323]= 0.387726
rigid direction [323]= 27	DefDef direction [323]= 39

rigid PD [324]= 1.21453	DefDef PD [324]= 0.365076
rigid direction [324]= 13	DefDef direction [324]= 13

rigid PD [325]= 4.10485	DefDef PD [325]= 1.30115
rigid direction [325]= 37	DefDef direction [325]= 22

rigid PD [326]= 0.664419	DefDef PD [326]= 0.153789
rigid direction [326]= 5	DefDef direction [326]= 5

rigid PD [327]= 1.65022	DefDef PD [327]= 0.564432
rigid direction [327]= 37	DefDef direction [327]= 37

rigid PD [328]= 2.7648	DefDef PD [328]= 0.608902
rigid direction [328]= 32	DefDef direction [328]= 13

rigid PD [329]= 1.46865	DefDef PD [329]= 0.396355
rigid direction [329]= 10	DefDef direction [329]= 9

rigid PD [330]= 2.049	DefDef PD [330]= 0.591508
rigid direction [330]= 14	DefDef direction [330]= 14

rigid PD [331]= 2.19564	DefDef PD [331]= 0.653877
rigid direction [331]= 12	DefDef direction [331]= 12

rigid PD [332]= 2.7773	DefDef PD [332]= 0.792419
rigid direction [332]= 28	DefDef direction [332]= 30

rigid PD [333]= 1.24071	DefDef PD [333]= 0.28718
rigid direction [333]= 2	DefDef direction [333]= 2

rigid PD [334]= 2.76805	DefDef PD [334]= 0.803042
rigid direction [334]= 34	DefDef direction [334]= 30

rigid PD [335]= 1.2552	DefDef PD [335]= 0.303759
rigid direction [335]= 37	DefDef direction [335]= 4

rigid PD [336]= 1.92523	DefDef PD [336]= 0.561525
rigid direction [336]= 43	DefDef direction [336]= 40

rigid PD [337]= 0.762505	DefDef PD [337]= 0.221072
rigid direction [337]= 25	DefDef direction [337]= 13

rigid PD [338]= 0.810622	DefDef PD [338]= 0.234022
rigid direction [338]= 14	DefDef direction [338]= 14

rigid PD [339]= 1.71596	DefDef PD [339]= 0.486538
rigid direction [339]= 30	DefDef direction [339]= 26

rigid PD [340]= 1.6683	DefDef PD [340]= 0.470797
rigid direction [340]= 12	DefDef direction [340]= 3

rigid PD [341]= 1.14829	DefDef PD [341]= 0.331473
rigid direction [341]= 16	DefDef direction [341]= 16

rigid PD [342]= 2.54063	DefDef PD [342]= 0.859456
rigid direction [342]= 40	DefDef direction [342]= 15

rigid PD [343]= 0.14478	DefDef PD [343]= 0.0418843
rigid direction [343]= 14	DefDef direction [343]= 14

rigid PD [344]= 0.0327424	DefDef PD [344]= 0.00710177
rigid direction [344]= 3	DefDef direction [344]= 3

rigid PD [345]= 1.62747	DefDef PD [345]= 0.491753
rigid direction [345]= 26	DefDef direction [345]= 7

rigid PD [346]= 1.51056	DefDef PD [346]= 0.365849
rigid direction [346]= 10	DefDef direction [346]= 5

rigid PD [347]= 1.56226	DefDef PD [347]= 0.439843
rigid direction [347]= 18	DefDef direction [347]= 3

rigid PD [348]= 1.48095	DefDef PD [348]= 0.4056
rigid direction [348]= 20	DefDef direction [348]= 1

rigid PD [349]= 1.37687	DefDef PD [349]= 0.426732
rigid direction [349]= 23	DefDef direction [349]= 17

rigid PD [350]= 2.37695	DefDef PD [350]= 0.633077
rigid direction [350]= 24	DefDef direction [350]= 25

rigid PD [351]= 3.08149	DefDef PD [351]= 0.904212
rigid direction [351]= 27	DefDef direction [351]= 37

rigid PD [352]= 2.35994	DefDef PD [352]= 0.5587
rigid direction [352]= 34	DefDef direction [352]= 3

rigid PD [353]= 1.12354	DefDef PD [353]= 0.402897
rigid direction [353]= 13	DefDef direction [353]= 13

rigid PD [354]= 0.589123	DefDef PD [354]= 0.171536
rigid direction [354]= 26	DefDef direction [354]= 26

rigid PD [355]= 0.06479	DefDef PD [355]= 0.0185964
rigid direction [355]= 9	DefDef direction [355]= 9

rigid PD [356]= 1.44465	DefDef PD [356]= 0.417044
rigid direction [356]= 34	DefDef direction [356]= 34

rigid PD [357]= 0.937533	DefDef PD [357]= 0.27066
rigid direction [357]= 9	DefDef direction [357]= 9

rigid PD [358]= 1.39121	DefDef PD [358]= 0.380804
rigid direction [358]= 15	DefDef direction [358]= 12

rigid PD [359]= 0.534471	DefDef PD [359]= 0.150223
rigid direction [359]= 34	DefDef direction [359]= 37

rigid PD [360]= 1.30634	DefDef PD [360]= 0.383513
rigid direction [360]= 41	DefDef direction [360]= 7

rigid PD [361]= 1.22902	DefDef PD [361]= 0.363163
rigid direction [361]= 15	DefDef direction [361]= 15

rigid PD [362]= 2.73263	DefDef PD [362]= 0.720761
rigid direction [362]= 29	DefDef direction [362]= 26

rigid PD [363]= 0.847843	DefDef PD [363]= 0.196224
rigid direction [363]= 0	DefDef direction [363]= 0

rigid PD [364]= 1.10751	DefDef PD [364]= 0.319699
rigid direction [364]= 39	DefDef direction [364]= 39

rigid PD [365]= 2.12781	DefDef PD [365]= 0.585523
rigid direction [365]= 41	DefDef direction [365]= 1

rigid PD [366]= 0.377505	DefDef PD [366]= 0.108998
rigid direction [366]= 8	DefDef direction [366]= 8

rigid PD [367]= 1.38362	DefDef PD [367]= 0.444091
rigid direction [367]= 39	DefDef direction [367]= 39

rigid PD [368]= 0.0758411	DefDef PD [368]= 0.0217438
rigid direction [368]= 33	DefDef direction [368]= 33

rigid PD [369]= 0.868157	DefDef PD [369]= 0.251404
rigid direction [369]= 13	DefDef direction [369]= 13

rigid PD [370]= 0.186021	DefDef PD [370]= 0.0535997
rigid direction [370]= 24	DefDef direction [370]= 24

rigid PD [371]= 2.59825	DefDef PD [371]= 0.663865
rigid direction [371]= 3	DefDef direction [371]= 31

rigid PD [372]= 1.12413	DefDef PD [372]= 0.329356
rigid direction [372]= 17	DefDef direction [372]= 18

rigid PD [373]= 3.17516	DefDef PD [373]= 0.890999
rigid direction [373]= 16	DefDef direction [373]= 3

rigid PD [374]= 0.898578	DefDef PD [374]= 0.261564
rigid direction [374]= 38	DefDef direction [374]= 38

rigid PD [375]= 2.71893	DefDef PD [375]= 0.793959
rigid direction [375]= 37	DefDef direction [375]= 42

rigid PD [376]= 1.56755	DefDef PD [376]= 0.513407
rigid direction [376]= 37	DefDef direction [376]= 34

rigid PD [377]= 2.54935	DefDef PD [377]= 0.784581
rigid direction [377]= 25	DefDef direction [377]= 2

rigid PD [378]= 1.60579	DefDef PD [378]= 0.463567
rigid direction [378]= 26	DefDef direction [378]= 26

rigid PD [379]= 1.87023	DefDef PD [379]= 0.542509
rigid direction [379]= 19	DefDef direction [379]= 2

rigid PD [380]= 1.41665	DefDef PD [380]= 0.468852
rigid direction [380]= 33	DefDef direction [380]= 33

rigid PD [381]= 0.740642	DefDef PD [381]= 0.171407
rigid direction [381]= 3	DefDef direction [381]= 3

rigid PD [382]= 2.09154	DefDef PD [382]= 0.626129
rigid direction [382]= 11	DefDef direction [382]= 17

rigid PD [383]= 0.598322	DefDef PD [383]= 0.138439
rigid direction [383]= 4	DefDef direction [383]= 4

rigid PD [384]= 2.32508	DefDef PD [384]= 0.665867
rigid direction [384]= 35	DefDef direction [384]= 36

rigid PD [385]= 0.762214	DefDef PD [385]= 0.220027
rigid direction [385]= 8	DefDef direction [385]= 8

rigid PD [386]= 2.62223	DefDef PD [386]= 0.71495
rigid direction [386]= 25	DefDef direction [386]= 27

rigid PD [387]= 1.51638	DefDef PD [387]= 0.432519
rigid direction [387]= 13	DefDef direction [387]= 12

rigid PD [388]= 2.46258	DefDef PD [388]= 0.702018
rigid direction [388]= 30	DefDef direction [388]= 10

rigid PD [389]= 0.522918	DefDef PD [389]= 0.150949
rigid direction [389]= 11	DefDef direction [389]= 11

rigid PD [390]= 0.515202	DefDef PD [390]= 0.152942
rigid direction [390]= 23	DefDef direction [390]= 23

rigid PD [391]= 0.766048	DefDef PD [391]= 0.200743
rigid direction [391]= 6	DefDef direction [391]= 6

rigid PD [392]= 0.139269	DefDef PD [392]= 0.0401571
rigid direction [392]= 29	DefDef direction [392]= 29

rigid PD [393]= 1.06438	DefDef PD [393]= 0.305093
rigid direction [393]= 20	DefDef direction [393]= 21

rigid PD [394]= 1.69699	DefDef PD [394]= 0.413841
rigid direction [394]= 9	DefDef direction [394]= 34

rigid PD [395]= 1.07079	DefDef PD [395]= 0.317736
rigid direction [395]= 36	DefDef direction [395]= 36

rigid PD [396]= 1.74452	DefDef PD [396]= 0.445609
rigid direction [396]= 23	DefDef direction [396]= 35

rigid PD [397]= 2.4842	DefDef PD [397]= 0.61114
rigid direction [397]= 8	DefDef direction [397]= 6

rigid PD [398]= 1.35134	DefDef PD [398]= 0.403503
rigid direction [398]= 29	DefDef direction [398]= 3

rigid PD [399]= 0.670422	DefDef PD [399]= 0.155176
rigid direction [399]= 6	DefDef direction [399]= 6

rigid PD [400]= 0.66089	DefDef PD [400]= 0.170173
rigid direction [400]= 8	DefDef direction [400]= 6

rigid PD [401]= 0.610876	DefDef PD [401]= 0.183771
rigid direction [401]= 21	DefDef direction [401]= 29

rigid PD [402]= 0.246471	DefDef PD [402]= 0.0570681
rigid direction [402]= 5	DefDef direction [402]= 5

rigid PD [403]= 0.95701	DefDef PD [403]= 0.264692
rigid direction [403]= 15	DefDef direction [403]= 16

rigid PD [404]= 1.46469	DefDef PD [404]= 0.339036
rigid direction [404]= 4	DefDef direction [404]= 4

rigid PD [405]= 0.223793	DefDef PD [405]= 0.0647335
rigid direction [405]= 30	DefDef direction [405]= 30

rigid PD [406]= 3.69039	DefDef PD [406]= 1.06533
rigid direction [406]= 16	DefDef direction [406]= 16

rigid PD [407]= 0.238569	DefDef PD [407]= 0.0736927
rigid direction [407]= 34	DefDef direction [407]= 0

rigid PD [408]= 0.67516	DefDef PD [408]= 0.156244
rigid direction [408]= 4	DefDef direction [408]= 4

rigid PD [409]= 1.3002	DefDef PD [409]= 0.300945
rigid direction [409]= 3	DefDef direction [409]= 3

rigid PD [410]= 1.0145	DefDef PD [410]= 0.241382
rigid direction [410]= 27	DefDef direction [410]= 0

rigid PD [411]= 1.11165	DefDef PD [411]= 0.320905
rigid direction [411]= 30	DefDef direction [411]= 30

rigid PD [412]= 2.05306	DefDef PD [412]= 0.625687
rigid direction [412]= 40	DefDef direction [412]= 22

rigid PD [413]= 0.908562	DefDef PD [413]= 0.210279
rigid direction [413]= 6	DefDef direction [413]= 6

rigid PD [414]= 0.943187	DefDef PD [414]= 0.223101
rigid direction [414]= 17	DefDef direction [414]= 3

rigid PD [415]= 0.294803	DefDef PD [415]= 0.0851252
rigid direction [415]= 35	DefDef direction [415]= 35

rigid PD [416]= 0.045632	DefDef PD [416]= 0.0130509
rigid direction [416]= 23	DefDef direction [416]= 23

rigid PD [417]= 1.7256	DefDef PD [417]= 0.505777
rigid direction [417]= 37	DefDef direction [417]= 43

rigid PD [418]= 0.303882	DefDef PD [418]= 0.0703236
rigid direction [418]= 2	DefDef direction [418]= 2

rigid PD [419]= 0.57275	DefDef PD [419]= 0.132634
rigid direction [419]= 4	DefDef direction [419]= 4

rigid PD [420]= 0.172511	DefDef PD [420]= 0.0442948
rigid direction [420]= 30	DefDef direction [420]= 4

rigid PD [421]= 2.21899	DefDef PD [421]= 0.670021
rigid direction [421]= 36	DefDef direction [421]= 33

rigid PD [422]= 0.959815	DefDef PD [422]= 0.279667
rigid direction [422]= 37	DefDef direction [422]= 37

rigid PD [423]= 0.720963	DefDef PD [423]= 0.209774
rigid direction [423]= 34	DefDef direction [423]= 34

rigid PD [424]= 0.156003	DefDef PD [424]= 0.0389375
rigid direction [424]= 35	DefDef direction [424]= 4

rigid PD [425]= 1.01387	DefDef PD [425]= 0.292674
rigid direction [425]= 18	DefDef direction [425]= 18

rigid PD [426]= 0.327843	DefDef PD [426]= 0.0946616
rigid direction [426]= 37	DefDef direction [426]= 37

rigid PD [427]= 2.78252	DefDef PD [427]= 0.645401
rigid direction [427]= 2	DefDef direction [427]= 2

rigid PD [428]= 3.12528	DefDef PD [428]= 0.993314
rigid direction [428]= 34	DefDef direction [428]= 29

rigid PD [429]= 0.549759	DefDef PD [429]= 0.158685
rigid direction [429]= 34	DefDef direction [429]= 34

rigid PD [430]= 0.219715	DefDef PD [430]= 0.0634529
rigid direction [430]= 26	DefDef direction [430]= 26

rigid PD [431]= 3.09704	DefDef PD [431]= 0.785491
rigid direction [431]= 19	DefDef direction [431]= 1

