
meanOptTime for Rigid: 1.4e-05seconds
meanOptTime for Def: 0.0542983seconds
meanOptTime for DefDef: 0.0675475seconds
meanOptTime for DefDef_rigid: 0.00156511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.109377) seconds
Min,Max time for DefDef:(0,0.122065) seconds
Min,Max time for DefDef_rigid:(0,0.0157795) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9921%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.394823	DefDef PD [0]= 0.113895
rigid direction [206]= 21	DefDef direction [206]= 21

rigid PD [207]= 0.953778	DefDef PD [207]= 0.275336
rigid direction [207]= 24	DefDef direction [207]= 24

rigid PD [208]= 0.295818	DefDef PD [208]= 0.0853514
rigid direction [208]= 9	DefDef direction [208]= 9

rigid PD [209]= 1.91803	DefDef PD [209]= 0.488852
rigid direction [209]= 21	DefDef direction [209]= 9

rigid PD [210]= 0.672655	DefDef PD [210]= 0.194481
rigid direction [210]= 19	DefDef direction [210]= 19

rigid PD [211]= 0.398395	DefDef PD [211]= 0.117433
rigid direction [211]= 31	DefDef direction [211]= 27

rigid PD [212]= 1.69324	DefDef PD [212]= 0.480515
rigid direction [212]= 38	DefDef direction [212]= 1

rigid PD [213]= 1.81564	DefDef PD [213]= 0.420234
rigid direction [213]= 5	DefDef direction [213]= 5

rigid PD [214]= 0.286546	DefDef PD [214]= 0.0826752
rigid direction [214]= 28	DefDef direction [214]= 28

rigid PD [215]= 2.06924	DefDef PD [215]= 0.492555
rigid direction [215]= 37	DefDef direction [215]= 33

rigid PD [216]= 0.215065	DefDef PD [216]= 0.0621293
rigid direction [216]= 21	DefDef direction [216]= 21

rigid PD [217]= 0.870114	DefDef PD [217]= 0.201356
rigid direction [217]= 4	DefDef direction [217]= 4

rigid PD [218]= 0.218886	DefDef PD [218]= 0.050603
rigid direction [218]= 4	DefDef direction [218]= 4

rigid PD [219]= 2.26165	DefDef PD [219]= 0.669965
rigid direction [219]= 21	DefDef direction [219]= 21

rigid PD [220]= 1.20241	DefDef PD [220]= 0.347147
rigid direction [220]= 23	DefDef direction [220]= 23

rigid PD [221]= 2.70872	DefDef PD [221]= 0.626937
rigid direction [221]= 3	DefDef direction [221]= 3

rigid PD [222]= 1.01478	DefDef PD [222]= 0.282044
rigid direction [222]= 16	DefDef direction [222]= 15

rigid PD [223]= 1.80608	DefDef PD [223]= 0.528506
rigid direction [223]= 24	DefDef direction [223]= 24

rigid PD [224]= 1.39295	DefDef PD [224]= 0.403315
rigid direction [224]= 25	DefDef direction [224]= 25

rigid PD [225]= 2.0776	DefDef PD [225]= 0.576271
rigid direction [225]= 15	DefDef direction [225]= 21

rigid PD [226]= 1.98045	DefDef PD [226]= 0.526349
rigid direction [226]= 17	DefDef direction [226]= 27

rigid PD [227]= 2.65147	DefDef PD [227]= 0.834937
rigid direction [227]= 17	DefDef direction [227]= 3

rigid PD [228]= 1.41575	DefDef PD [228]= 0.340786
rigid direction [228]= 16	DefDef direction [228]= 40

rigid PD [229]= 0.994164	DefDef PD [229]= 0.29709
rigid direction [229]= 34	DefDef direction [229]= 34

rigid PD [230]= 0.294282	DefDef PD [230]= 0.0805798
rigid direction [230]= 27	DefDef direction [230]= 15

rigid PD [231]= 1.85427	DefDef PD [231]= 0.457617
rigid direction [231]= 2	DefDef direction [231]= 32

rigid PD [232]= 0.765568	DefDef PD [232]= 0.202847
rigid direction [232]= 10	DefDef direction [232]= 3

rigid PD [233]= 1.71575	DefDef PD [233]= 0.495297
rigid direction [233]= 10	DefDef direction [233]= 10

rigid PD [234]= 2.64409	DefDef PD [234]= 0.74096
rigid direction [234]= 3	DefDef direction [234]= 12

rigid PD [235]= 1.56805	DefDef PD [235]= 0.519832
rigid direction [235]= 8	DefDef direction [235]= 6

rigid PD [236]= 2.18812	DefDef PD [236]= 0.654303
rigid direction [236]= 42	DefDef direction [236]= 18

rigid PD [237]= 1.76205	DefDef PD [237]= 0.617173
rigid direction [237]= 42	DefDef direction [237]= 40

rigid PD [238]= 2.00436	DefDef PD [238]= 0.510154
rigid direction [238]= 34	DefDef direction [238]= 2

rigid PD [239]= 0.910351	DefDef PD [239]= 0.26282
rigid direction [239]= 25	DefDef direction [239]= 25

rigid PD [240]= 1.46925	DefDef PD [240]= 0.349055
rigid direction [240]= 1	DefDef direction [240]= 1

rigid PD [241]= 0.0861855	DefDef PD [241]= 0.0248101
rigid direction [241]= 29	DefDef direction [241]= 29

rigid PD [242]= 0.946625	DefDef PD [242]= 0.249777
rigid direction [242]= 15	DefDef direction [242]= 5

rigid PD [243]= 0.468129	DefDef PD [243]= 0.135148
rigid direction [243]= 16	DefDef direction [243]= 16

rigid PD [244]= 0.960971	DefDef PD [244]= 0.274555
rigid direction [244]= 24	DefDef direction [244]= 22

rigid PD [245]= 0.186651	DefDef PD [245]= 0.0538843
rigid direction [245]= 15	DefDef direction [245]= 15

rigid PD [246]= 0.804883	DefDef PD [246]= 0.239623
rigid direction [246]= 0	DefDef direction [246]= 0

rigid PD [247]= 0.931349	DefDef PD [247]= 0.279917
rigid direction [247]= 17	DefDef direction [247]= 1

rigid PD [248]= 2.17879	DefDef PD [248]= 0.678569
rigid direction [248]= 10	DefDef direction [248]= 28

rigid PD [249]= 2.54046	DefDef PD [249]= 0.730149
rigid direction [249]= 21	DefDef direction [249]= 24

rigid PD [250]= 3.03502	DefDef PD [250]= 0.880573
rigid direction [250]= 29	DefDef direction [250]= 29

rigid PD [251]= 1.27247	DefDef PD [251]= 0.294516
rigid direction [251]= 2	DefDef direction [251]= 2

rigid PD [252]= 0.499208	DefDef PD [252]= 0.145938
rigid direction [252]= 15	DefDef direction [252]= 15

rigid PD [253]= 1.89279	DefDef PD [253]= 0.570704
rigid direction [253]= 35	DefDef direction [253]= 0

rigid PD [254]= 2.42418	DefDef PD [254]= 0.66822
rigid direction [254]= 39	DefDef direction [254]= 27

rigid PD [255]= 0.984419	DefDef PD [255]= 0.284166
rigid direction [255]= 42	DefDef direction [255]= 42

rigid PD [256]= 1.38709	DefDef PD [256]= 0.399015
rigid direction [256]= 15	DefDef direction [256]= 19

rigid PD [257]= 2.62852	DefDef PD [257]= 0.772699
rigid direction [257]= 24	DefDef direction [257]= 36

rigid PD [258]= 1.51085	DefDef PD [258]= 0.436144
rigid direction [258]= 37	DefDef direction [258]= 37

rigid PD [259]= 0.798512	DefDef PD [259]= 0.24465
rigid direction [259]= 31	DefDef direction [259]= 31

rigid PD [260]= 1.30486	DefDef PD [260]= 0.48889
rigid direction [260]= 19	DefDef direction [260]= 25

rigid PD [261]= 2.46923	DefDef PD [261]= 0.712805
rigid direction [261]= 37	DefDef direction [261]= 37

rigid PD [262]= 0.332854	DefDef PD [262]= 0.0769706
rigid direction [262]= 4	DefDef direction [262]= 4

rigid PD [263]= 1.50321	DefDef PD [263]= 0.34934
rigid direction [263]= 8	DefDef direction [263]= 20

rigid PD [264]= 1.78931	DefDef PD [264]= 0.618078
rigid direction [264]= 18	DefDef direction [264]= 37

rigid PD [265]= 1.53344	DefDef PD [265]= 0.442661
rigid direction [265]= 39	DefDef direction [265]= 39

rigid PD [266]= 2.36905	DefDef PD [266]= 0.61309
rigid direction [266]= 3	DefDef direction [266]= 3

rigid PD [267]= 2.10349	DefDef PD [267]= 0.537245
rigid direction [267]= 35	DefDef direction [267]= 37

rigid PD [268]= 1.09432	DefDef PD [268]= 0.335945
rigid direction [268]= 34	DefDef direction [268]= 34

rigid PD [269]= 1.31531	DefDef PD [269]= 0.309424
rigid direction [269]= 6	DefDef direction [269]= 6

rigid PD [270]= 1.56136	DefDef PD [270]= 0.418513
rigid direction [270]= 17	DefDef direction [270]= 41

rigid PD [271]= 0.554614	DefDef PD [271]= 0.160091
rigid direction [271]= 27	DefDef direction [271]= 27

rigid PD [272]= 0.754449	DefDef PD [272]= 0.217749
rigid direction [272]= 12	DefDef direction [272]= 12

rigid PD [273]= 1.05461	DefDef PD [273]= 0.301484
rigid direction [273]= 18	DefDef direction [273]= 30

rigid PD [274]= 0.590272	DefDef PD [274]= 0.136605
rigid direction [274]= 3	DefDef direction [274]= 3

rigid PD [275]= 0.362017	DefDef PD [275]= 0.104501
rigid direction [275]= 15	DefDef direction [275]= 15

rigid PD [276]= 0.0999839	DefDef PD [276]= 0.0289448
rigid direction [276]= 14	DefDef direction [276]= 14

rigid PD [277]= 0.562402	DefDef PD [277]= 0.154527
rigid direction [277]= 40	DefDef direction [277]= 22

rigid PD [278]= 2.41842	DefDef PD [278]= 0.646528
rigid direction [278]= 33	DefDef direction [278]= 2

rigid PD [279]= 1.23291	DefDef PD [279]= 0.367329
rigid direction [279]= 37	DefDef direction [279]= 25

rigid PD [280]= 0.38379	DefDef PD [280]= 0.110826
rigid direction [280]= 17	DefDef direction [280]= 17

rigid PD [281]= 1.78593	DefDef PD [281]= 0.501271
rigid direction [281]= 36	DefDef direction [281]= 25

rigid PD [282]= 1.14859	DefDef PD [282]= 0.301969
rigid direction [282]= 29	DefDef direction [282]= 0

rigid PD [283]= 0.418204	DefDef PD [283]= 0.120755
rigid direction [283]= 27	DefDef direction [283]= 27

rigid PD [284]= 0.340252	DefDef PD [284]= 0.0982053
rigid direction [284]= 32	DefDef direction [284]= 32

rigid PD [285]= 0.970412	DefDef PD [285]= 0.298892
rigid direction [285]= 2	DefDef direction [285]= 2

rigid PD [286]= 1.93572	DefDef PD [286]= 0.594139
rigid direction [286]= 3	DefDef direction [286]= 3

rigid PD [287]= 0.270959	DefDef PD [287]= 0.06362
rigid direction [287]= 10	DefDef direction [287]= 13

rigid PD [288]= 0.344824	DefDef PD [288]= 0.0995462
rigid direction [288]= 33	DefDef direction [288]= 33

rigid PD [289]= 1.13545	DefDef PD [289]= 0.382327
rigid direction [289]= 38	DefDef direction [289]= 1

rigid PD [290]= 1.17877	DefDef PD [290]= 0.272849
rigid direction [290]= 2	DefDef direction [290]= 2

rigid PD [291]= 0.112245	DefDef PD [291]= 0.0261184
rigid direction [291]= 6	DefDef direction [291]= 6

rigid PD [292]= 0.252467	DefDef PD [292]= 0.0728491
rigid direction [292]= 28	DefDef direction [292]= 28

rigid PD [293]= 0.363859	DefDef PD [293]= 0.105051
rigid direction [293]= 11	DefDef direction [293]= 11

rigid PD [294]= 0.238914	DefDef PD [294]= 0.0689721
rigid direction [294]= 15	DefDef direction [294]= 15

rigid PD [295]= 2.69866	DefDef PD [295]= 0.789899
rigid direction [295]= 26	DefDef direction [295]= 26

rigid PD [296]= 0.572806	DefDef PD [296]= 0.164931
rigid direction [296]= 20	DefDef direction [296]= 24

rigid PD [297]= 1.08097	DefDef PD [297]= 0.28606
rigid direction [297]= 34	DefDef direction [297]= 5

rigid PD [298]= 0.25645	DefDef PD [298]= 0.0596001
rigid direction [298]= 26	DefDef direction [298]= 30

rigid PD [299]= 1.11398	DefDef PD [299]= 0.330756
rigid direction [299]= 28	DefDef direction [299]= 28

rigid PD [300]= 0.915869	DefDef PD [300]= 0.265254
rigid direction [300]= 30	DefDef direction [300]= 30

rigid PD [301]= 0.80847	DefDef PD [301]= 0.233416
rigid direction [301]= 40	DefDef direction [301]= 40

rigid PD [302]= 0.295326	DefDef PD [302]= 0.0852257
rigid direction [302]= 26	DefDef direction [302]= 26

rigid PD [303]= 0.701955	DefDef PD [303]= 0.202636
rigid direction [303]= 23	DefDef direction [303]= 23

rigid PD [304]= 1.08521	DefDef PD [304]= 0.349344
rigid direction [304]= 42	DefDef direction [304]= 41

rigid PD [305]= 0.489945	DefDef PD [305]= 0.140153
rigid direction [305]= 17	DefDef direction [305]= 7

rigid PD [306]= 2.25931	DefDef PD [306]= 0.620909
rigid direction [306]= 12	DefDef direction [306]= 34

rigid PD [307]= 1.03244	DefDef PD [307]= 0.267087
rigid direction [307]= 8	DefDef direction [307]= 20

rigid PD [308]= 0.572481	DefDef PD [308]= 0.165271
rigid direction [308]= 27	DefDef direction [308]= 27

rigid PD [309]= 0.549476	DefDef PD [309]= 0.163964
rigid direction [309]= 39	DefDef direction [309]= 33

rigid PD [310]= 0.475276	DefDef PD [310]= 0.137241
rigid direction [310]= 17	DefDef direction [310]= 17

rigid PD [311]= 1.31444	DefDef PD [311]= 0.41991
rigid direction [311]= 32	DefDef direction [311]= 32

rigid PD [312]= 1.48533	DefDef PD [312]= 0.428784
rigid direction [312]= 8	DefDef direction [312]= 8

rigid PD [313]= 2.78186	DefDef PD [313]= 0.778688
rigid direction [313]= 16	DefDef direction [313]= 19

rigid PD [314]= 1.77853	DefDef PD [314]= 0.522938
rigid direction [314]= 33	DefDef direction [314]= 33

rigid PD [315]= 1.5614	DefDef PD [315]= 0.516572
rigid direction [315]= 36	DefDef direction [315]= 32

rigid PD [316]= 0.768349	DefDef PD [316]= 0.221789
rigid direction [316]= 23	DefDef direction [316]= 23

rigid PD [317]= 1.70912	DefDef PD [317]= 0.572784
rigid direction [317]= 16	DefDef direction [317]= 13

rigid PD [318]= 1.13457	DefDef PD [318]= 0.327549
rigid direction [318]= 25	DefDef direction [318]= 25

rigid PD [319]= 1.00844	DefDef PD [319]= 0.305722
rigid direction [319]= 16	DefDef direction [319]= 16

rigid PD [320]= 0.893603	DefDef PD [320]= 0.20686
rigid direction [320]= 5	DefDef direction [320]= 5

rigid PD [321]= 1.71742	DefDef PD [321]= 0.415449
rigid direction [321]= 23	DefDef direction [321]= 18

rigid PD [322]= 2.61664	DefDef PD [322]= 0.653546
rigid direction [322]= 15	DefDef direction [322]= 3

rigid PD [323]= 1.95296	DefDef PD [323]= 0.462729
rigid direction [323]= 0	DefDef direction [323]= 39

rigid PD [324]= 0.765953	DefDef PD [324]= 0.177259
rigid direction [324]= 4	DefDef direction [324]= 4

rigid PD [325]= 1.66491	DefDef PD [325]= 0.518907
rigid direction [325]= 28	DefDef direction [325]= 28

rigid PD [326]= 1.14442	DefDef PD [326]= 0.34372
rigid direction [326]= 32	DefDef direction [326]= 38

rigid PD [327]= 2.25894	DefDef PD [327]= 0.564415
rigid direction [327]= 19	DefDef direction [327]= 3

rigid PD [328]= 1.97815	DefDef PD [328]= 0.585915
rigid direction [328]= 10	DefDef direction [328]= 10

rigid PD [329]= 0.996903	DefDef PD [329]= 0.287777
rigid direction [329]= 41	DefDef direction [329]= 41

rigid PD [330]= 2.01573	DefDef PD [330]= 0.511322
rigid direction [330]= 35	DefDef direction [330]= 0

rigid PD [331]= 1.17646	DefDef PD [331]= 0.339622
rigid direction [331]= 42	DefDef direction [331]= 42

rigid PD [332]= 1.04468	DefDef PD [332]= 0.301597
rigid direction [332]= 14	DefDef direction [332]= 14

rigid PD [333]= 1.25479	DefDef PD [333]= 0.355623
rigid direction [333]= 43	DefDef direction [333]= 4

rigid PD [334]= 1.69188	DefDef PD [334]= 0.557887
rigid direction [334]= 12	DefDef direction [334]= 12

rigid PD [335]= 0.728629	DefDef PD [335]= 0.204268
rigid direction [335]= 33	DefDef direction [335]= 35

rigid PD [336]= 0.582653	DefDef PD [336]= 0.160257
rigid direction [336]= 43	DefDef direction [336]= 4

rigid PD [337]= 0.488649	DefDef PD [337]= 0.116325
rigid direction [337]= 7	DefDef direction [337]= 7

rigid PD [338]= 1.32259	DefDef PD [338]= 0.385034
rigid direction [338]= 9	DefDef direction [338]= 9

rigid PD [339]= 1.67959	DefDef PD [339]= 0.487142
rigid direction [339]= 9	DefDef direction [339]= 7

rigid PD [340]= 1.90991	DefDef PD [340]= 0.546973
rigid direction [340]= 18	DefDef direction [340]= 5

rigid PD [341]= 0.225577	DefDef PD [341]= 0.0650215
rigid direction [341]= 39	DefDef direction [341]= 39

rigid PD [342]= 2.47544	DefDef PD [342]= 0.752207
rigid direction [342]= 3	DefDef direction [342]= 16

rigid PD [343]= 1.765	DefDef PD [343]= 0.509616
rigid direction [343]= 39	DefDef direction [343]= 1

rigid PD [344]= 0.37124	DefDef PD [344]= 0.0859229
rigid direction [344]= 4	DefDef direction [344]= 4

rigid PD [345]= 1.71771	DefDef PD [345]= 0.504548
rigid direction [345]= 23	DefDef direction [345]= 2

rigid PD [346]= 0.511764	DefDef PD [346]= 0.14768
rigid direction [346]= 40	DefDef direction [346]= 40

rigid PD [347]= 0.964345	DefDef PD [347]= 0.297836
rigid direction [347]= 3	DefDef direction [347]= 3

rigid PD [348]= 0.544268	DefDef PD [348]= 0.157109
rigid direction [348]= 13	DefDef direction [348]= 13

rigid PD [349]= 0.461455	DefDef PD [349]= 0.107051
rigid direction [349]= 4	DefDef direction [349]= 4

rigid PD [350]= 0.427155	DefDef PD [350]= 0.123619
rigid direction [350]= 1	DefDef direction [350]= 1

rigid PD [351]= 0.400287	DefDef PD [351]= 0.095893
rigid direction [351]= 18	DefDef direction [351]= 4

rigid PD [352]= 2.05128	DefDef PD [352]= 0.561613
rigid direction [352]= 17	DefDef direction [352]= 9

rigid PD [353]= 1.53697	DefDef PD [353]= 0.355757
rigid direction [353]= 2	DefDef direction [353]= 2

rigid PD [354]= 1.66466	DefDef PD [354]= 0.516989
rigid direction [354]= 10	DefDef direction [354]= 28

rigid PD [355]= 1.56667	DefDef PD [355]= 0.508592
rigid direction [355]= 18	DefDef direction [355]= 18

rigid PD [356]= 1.185	DefDef PD [356]= 0.342084
rigid direction [356]= 26	DefDef direction [356]= 26

rigid PD [357]= 0.594315	DefDef PD [357]= 0.128519
rigid direction [357]= 0	DefDef direction [357]= 32

rigid PD [358]= 1.07488	DefDef PD [358]= 0.310273
rigid direction [358]= 32	DefDef direction [358]= 32

rigid PD [359]= 0.343636	DefDef PD [359]= 0.0991696
rigid direction [359]= 11	DefDef direction [359]= 11

rigid PD [360]= 0.500831	DefDef PD [360]= 0.115897
rigid direction [360]= 0	DefDef direction [360]= 0

rigid PD [361]= 1.1607	DefDef PD [361]= 0.292533
rigid direction [361]= 31	DefDef direction [361]= 19

rigid PD [362]= 2.41612	DefDef PD [362]= 0.559218
rigid direction [362]= 3	DefDef direction [362]= 3

rigid PD [363]= 0.54433	DefDef PD [363]= 0.128885
rigid direction [363]= 42	DefDef direction [363]= 24

rigid PD [364]= 1.53545	DefDef PD [364]= 0.355394
rigid direction [364]= 5	DefDef direction [364]= 5

rigid PD [365]= 0.84667	DefDef PD [365]= 0.235241
rigid direction [365]= 35	DefDef direction [365]= 37

rigid PD [366]= 1.1426	DefDef PD [366]= 0.292522
rigid direction [366]= 30	DefDef direction [366]= 31

rigid PD [367]= 2.35253	DefDef PD [367]= 0.643999
rigid direction [367]= 33	DefDef direction [367]= 35

rigid PD [368]= 1.25941	DefDef PD [368]= 0.353749
rigid direction [368]= 23	DefDef direction [368]= 8

rigid PD [369]= 2.1134	DefDef PD [369]= 0.545846
rigid direction [369]= 41	DefDef direction [369]= 39

rigid PD [370]= 0.458418	DefDef PD [370]= 0.120966
rigid direction [370]= 15	DefDef direction [370]= 7

rigid PD [371]= 0.558222	DefDef PD [371]= 0.161141
rigid direction [371]= 30	DefDef direction [371]= 30

rigid PD [372]= 0.64484	DefDef PD [372]= 0.223802
rigid direction [372]= 9	DefDef direction [372]= 20

rigid PD [373]= 1.27871	DefDef PD [373]= 0.383577
rigid direction [373]= 29	DefDef direction [373]= 8

rigid PD [374]= 1.20262	DefDef PD [374]= 0.346694
rigid direction [374]= 41	DefDef direction [374]= 29

rigid PD [375]= 1.3969	DefDef PD [375]= 0.394831
rigid direction [375]= 11	DefDef direction [375]= 8

rigid PD [376]= 1.4644	DefDef PD [376]= 0.4705
rigid direction [376]= 5	DefDef direction [376]= 5

rigid PD [377]= 0.41029	DefDef PD [377]= 0.135896
rigid direction [377]= 26	DefDef direction [377]= 26

rigid PD [378]= 1.42973	DefDef PD [378]= 0.330927
rigid direction [378]= 0	DefDef direction [378]= 0

rigid PD [379]= 0.510321	DefDef PD [379]= 0.143551
rigid direction [379]= 26	DefDef direction [379]= 27

rigid PD [380]= 0.484536	DefDef PD [380]= 0.139898
rigid direction [380]= 10	DefDef direction [380]= 10

rigid PD [381]= 0.709397	DefDef PD [381]= 0.211549
rigid direction [381]= 14	DefDef direction [381]= 14

rigid PD [382]= 2.29415	DefDef PD [382]= 0.665095
rigid direction [382]= 16	DefDef direction [382]= 18

rigid PD [383]= 0.974696	DefDef PD [383]= 0.227237
rigid direction [383]= 5	DefDef direction [383]= 5

rigid PD [384]= 2.03255	DefDef PD [384]= 0.596759
rigid direction [384]= 19	DefDef direction [384]= 19

rigid PD [385]= 1.82323	DefDef PD [385]= 0.570414
rigid direction [385]= 17	DefDef direction [385]= 18

rigid PD [386]= 1.70632	DefDef PD [386]= 0.415977
rigid direction [386]= 26	DefDef direction [386]= 2

rigid PD [387]= 1.87633	DefDef PD [387]= 0.595549
rigid direction [387]= 19	DefDef direction [387]= 19

rigid PD [388]= 0.55405	DefDef PD [388]= 0.155262
rigid direction [388]= 8	DefDef direction [388]= 2

rigid PD [389]= 0.0751591	DefDef PD [389]= 0.0215609
rigid direction [389]= 10	DefDef direction [389]= 10

rigid PD [390]= 1.24226	DefDef PD [390]= 0.336489
rigid direction [390]= 29	DefDef direction [390]= 7

rigid PD [391]= 0.686382	DefDef PD [391]= 0.158859
rigid direction [391]= 0	DefDef direction [391]= 0

rigid PD [392]= 0.844487	DefDef PD [392]= 0.284919
rigid direction [392]= 40	DefDef direction [392]= 40

rigid PD [393]= 0.323934	DefDef PD [393]= 0.0935279
rigid direction [393]= 28	DefDef direction [393]= 28

rigid PD [394]= 2.02992	DefDef PD [394]= 0.616073
rigid direction [394]= 41	DefDef direction [394]= 41

rigid PD [395]= 0.662723	DefDef PD [395]= 0.1816
rigid direction [395]= 31	DefDef direction [395]= 30

rigid PD [396]= 1.80864	DefDef PD [396]= 0.5206
rigid direction [396]= 18	DefDef direction [396]= 4

rigid PD [397]= 0.13965	DefDef PD [397]= 0.040392
rigid direction [397]= 17	DefDef direction [397]= 17

rigid PD [398]= 0.222613	DefDef PD [398]= 0.0643009
rigid direction [398]= 31	DefDef direction [398]= 31

rigid PD [399]= 1.13711	DefDef PD [399]= 0.338092
rigid direction [399]= 25	DefDef direction [399]= 34

rigid PD [400]= 1.32531	DefDef PD [400]= 0.426208
rigid direction [400]= 24	DefDef direction [400]= 18

rigid PD [401]= 2.81141	DefDef PD [401]= 0.88979
rigid direction [401]= 23	DefDef direction [401]= 23

rigid PD [402]= 0.615722	DefDef PD [402]= 0.177758
rigid direction [402]= 9	DefDef direction [402]= 9

rigid PD [403]= 1.02135	DefDef PD [403]= 0.273927
rigid direction [403]= 21	DefDef direction [403]= 15

rigid PD [404]= 0.23414	DefDef PD [404]= 0.0676252
rigid direction [404]= 42	DefDef direction [404]= 42

rigid PD [405]= 0.11787	DefDef PD [405]= 0.0340069
rigid direction [405]= 34	DefDef direction [405]= 34

rigid PD [406]= 3.28068	DefDef PD [406]= 1.0654
rigid direction [406]= 20	DefDef direction [406]= 20

rigid PD [407]= 1.69381	DefDef PD [407]= 0.515874
rigid direction [407]= 24	DefDef direction [407]= 12

rigid PD [408]= 2.58857	DefDef PD [408]= 0.687286
rigid direction [408]= 40	DefDef direction [408]= 25

rigid PD [409]= 2.62199	DefDef PD [409]= 0.61247
rigid direction [409]= 21	DefDef direction [409]= 14

rigid PD [410]= 1.85893	DefDef PD [410]= 0.536644
rigid direction [410]= 31	DefDef direction [410]= 31

rigid PD [411]= 0.839422	DefDef PD [411]= 0.230831
rigid direction [411]= 33	DefDef direction [411]= 0

rigid PD [412]= 1.58743	DefDef PD [412]= 0.604134
rigid direction [412]= 40	DefDef direction [412]= 40

rigid PD [413]= 2.09824	DefDef PD [413]= 0.469549
rigid direction [413]= 37	DefDef direction [413]= 25

rigid PD [414]= 1.8647	DefDef PD [414]= 0.538292
rigid direction [414]= 31	DefDef direction [414]= 31

rigid PD [415]= 1.31264	DefDef PD [415]= 0.378936
rigid direction [415]= 32	DefDef direction [415]= 32

rigid PD [416]= 0.543221	DefDef PD [416]= 0.145631
rigid direction [416]= 19	DefDef direction [416]= 18

rigid PD [417]= 2.41415	DefDef PD [417]= 0.675364
rigid direction [417]= 41	DefDef direction [417]= 1

rigid PD [418]= 0.370472	DefDef PD [418]= 0.106925
rigid direction [418]= 31	DefDef direction [418]= 31

rigid PD [419]= 0.17189	DefDef PD [419]= 0.0498103
rigid direction [419]= 39	DefDef direction [419]= 39

rigid PD [420]= 0.256748	DefDef PD [420]= 0.0595246
rigid direction [420]= 3	DefDef direction [420]= 3

rigid PD [421]= 0.0950513	DefDef PD [421]= 0.0247059
rigid direction [421]= 32	DefDef direction [421]= 2

rigid PD [422]= 3.8733	DefDef PD [422]= 1.12165
rigid direction [422]= 7	DefDef direction [422]= 7

rigid PD [423]= 0.933395	DefDef PD [423]= 0.269451
rigid direction [423]= 23	DefDef direction [423]= 23

rigid PD [424]= 0.497772	DefDef PD [424]= 0.143675
rigid direction [424]= 10	DefDef direction [424]= 10

rigid PD [425]= 0.476209	DefDef PD [425]= 0.137428
rigid direction [425]= 34	DefDef direction [425]= 34

rigid PD [426]= 2.91133	DefDef PD [426]= 0.867175
rigid direction [426]= 33	DefDef direction [426]= 40

rigid PD [427]= 0.313799	DefDef PD [427]= 0.0906033
rigid direction [427]= 25	DefDef direction [427]= 25

rigid PD [428]= 0.246779	DefDef PD [428]= 0.0571391
rigid direction [428]= 1	DefDef direction [428]= 1

rigid PD [429]= 1.74272	DefDef PD [429]= 0.536193
rigid direction [429]= 17	DefDef direction [429]= 29

rigid PD [430]= 1.52598	DefDef PD [430]= 0.493037
rigid direction [430]= 43	DefDef direction [430]= 1

rigid PD [431]= 0.954489	DefDef PD [431]= 0.220927
rigid direction [431]= 0	DefDef direction [431]= 0

