
meanOptTime for Rigid: 1.5e-05seconds
meanOptTime for Def: 0.0585216seconds
meanOptTime for DefDef: 0.0725772seconds
meanOptTime for DefDef_rigid: 0.00148432seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0990219) seconds
Min,Max time for DefDef:(0,0.107027) seconds
Min,Max time for DefDef_rigid:(0,0.00399971) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1277%
Same direction :51.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.875707	DefDef PD [0]= 0.202713
rigid PD [207]= 0.141102	DefDef PD [207]= 0.032691
rigid direction [207]= 7	DefDef direction [207]= 7

rigid PD [208]= 1.48303	DefDef PD [208]= 0.380231
rigid direction [208]= 18	DefDef direction [208]= 11

rigid PD [209]= 0.828112	DefDef PD [209]= 0.208991
rigid direction [209]= 9	DefDef direction [209]= 15

rigid PD [210]= 0.347258	DefDef PD [210]= 0.100178
rigid direction [210]= 8	DefDef direction [210]= 8

rigid PD [211]= 0.63934	DefDef PD [211]= 0.184574
rigid direction [211]= 24	DefDef direction [211]= 24

rigid PD [212]= 1.56527	DefDef PD [212]= 0.482074
rigid direction [212]= 42	DefDef direction [212]= 42

rigid PD [213]= 0.166996	DefDef PD [213]= 0.0481651
rigid direction [213]= 22	DefDef direction [213]= 22

rigid PD [214]= 1.49421	DefDef PD [214]= 0.356275
rigid direction [214]= 30	DefDef direction [214]= 38

rigid PD [215]= 0.812583	DefDef PD [215]= 0.234566
rigid direction [215]= 34	DefDef direction [215]= 34

rigid PD [216]= 1.26557	DefDef PD [216]= 0.41874
rigid direction [216]= 5	DefDef direction [216]= 37

rigid PD [217]= 0.848577	DefDef PD [217]= 0.218433
rigid direction [217]= 29	DefDef direction [217]= 26

rigid PD [218]= 2.23685	DefDef PD [218]= 0.645729
rigid direction [218]= 37	DefDef direction [218]= 37

rigid PD [219]= 0.242459	DefDef PD [219]= 0.0561042
rigid direction [219]= 1	DefDef direction [219]= 1

rigid PD [220]= 0.32497	DefDef PD [220]= 0.093823
rigid direction [220]= 26	DefDef direction [220]= 26

rigid PD [221]= 1.60273	DefDef PD [221]= 0.482609
rigid direction [221]= 35	DefDef direction [221]= 29

rigid PD [222]= 0.32188	DefDef PD [222]= 0.0929459
rigid direction [222]= 22	DefDef direction [222]= 22

rigid PD [223]= 0.952128	DefDef PD [223]= 0.319918
rigid direction [223]= 26	DefDef direction [223]= 9

rigid PD [224]= 0.457786	DefDef PD [224]= 0.132146
rigid direction [224]= 41	DefDef direction [224]= 41

rigid PD [225]= 1.05658	DefDef PD [225]= 0.309951
rigid direction [225]= 10	DefDef direction [225]= 10

rigid PD [226]= 0.869225	DefDef PD [226]= 0.245568
rigid direction [226]= 39	DefDef direction [226]= 5

rigid PD [227]= 1.52049	DefDef PD [227]= 0.438937
rigid direction [227]= 33	DefDef direction [227]= 33

rigid PD [228]= 2.23385	DefDef PD [228]= 0.618372
rigid direction [228]= 32	DefDef direction [228]= 0

rigid PD [229]= 1.79799	DefDef PD [229]= 0.43311
rigid direction [229]= 4	DefDef direction [229]= 4

rigid PD [230]= 1.22045	DefDef PD [230]= 0.352358
rigid direction [230]= 15	DefDef direction [230]= 15

rigid PD [231]= 1.8885	DefDef PD [231]= 0.545689
rigid direction [231]= 40	DefDef direction [231]= 39

rigid PD [232]= 0.669787	DefDef PD [232]= 0.222232
rigid direction [232]= 19	DefDef direction [232]= 25

rigid PD [233]= 0.288879	DefDef PD [233]= 0.0668008
rigid direction [233]= 3	DefDef direction [233]= 3

rigid PD [234]= 0.28338	DefDef PD [234]= 0.0818369
rigid direction [234]= 11	DefDef direction [234]= 11

rigid PD [235]= 0.233475	DefDef PD [235]= 0.0673956
rigid direction [235]= 12	DefDef direction [235]= 12

rigid PD [236]= 3.50676	DefDef PD [236]= 1.01718
rigid direction [236]= 34	DefDef direction [236]= 34

rigid PD [237]= 1.04249	DefDef PD [237]= 0.234699
rigid direction [237]= 29	DefDef direction [237]= 8

rigid PD [238]= 1.25568	DefDef PD [238]= 0.290659
rigid direction [238]= 3	DefDef direction [238]= 3

rigid PD [239]= 0.0939367	DefDef PD [239]= 0.0272942
rigid direction [239]= 12	DefDef direction [239]= 12

rigid PD [240]= 0.600143	DefDef PD [240]= 0.167018
rigid direction [240]= 24	DefDef direction [240]= 36

rigid PD [241]= 2.01137	DefDef PD [241]= 0.638467
rigid direction [241]= 29	DefDef direction [241]= 17

rigid PD [242]= 1.27122	DefDef PD [242]= 0.36697
rigid direction [242]= 11	DefDef direction [242]= 11

rigid PD [243]= 2.45076	DefDef PD [243]= 0.704008
rigid direction [243]= 14	DefDef direction [243]= 19

rigid PD [244]= 0.189944	DefDef PD [244]= 0.054881
rigid direction [244]= 34	DefDef direction [244]= 34

rigid PD [245]= 2.6594	DefDef PD [245]= 0.790664
rigid direction [245]= 29	DefDef direction [245]= 35

rigid PD [246]= 0.447578	DefDef PD [246]= 0.129231
rigid direction [246]= 23	DefDef direction [246]= 23

rigid PD [247]= 1.69215	DefDef PD [247]= 0.446605
rigid direction [247]= 7	DefDef direction [247]= 7

rigid PD [248]= 2.38413	DefDef PD [248]= 0.630408
rigid direction [248]= 10	DefDef direction [248]= 2

rigid PD [249]= 3.6982	DefDef PD [249]= 1.10661
rigid direction [249]= 29	DefDef direction [249]= 2

rigid PD [250]= 0.295782	DefDef PD [250]= 0.0697609
rigid direction [250]= 10	DefDef direction [250]= 15

rigid PD [251]= 0.291164	DefDef PD [251]= 0.0839437
rigid direction [251]= 19	DefDef direction [251]= 19

rigid PD [252]= 1.95741	DefDef PD [252]= 0.642626
rigid direction [252]= 16	DefDef direction [252]= 14

rigid PD [253]= 1.124	DefDef PD [253]= 0.324466
rigid direction [253]= 37	DefDef direction [253]= 37

rigid PD [254]= 1.19003	DefDef PD [254]= 0.343535
rigid direction [254]= 19	DefDef direction [254]= 19

rigid PD [255]= 0.433762	DefDef PD [255]= 0.125259
rigid direction [255]= 12	DefDef direction [255]= 12

rigid PD [256]= 0.481284	DefDef PD [256]= 0.138953
rigid direction [256]= 37	DefDef direction [256]= 37

rigid PD [257]= 0.579972	DefDef PD [257]= 0.161251
rigid direction [257]= 16	DefDef direction [257]= 3

rigid PD [258]= 0.551597	DefDef PD [258]= 0.127629
rigid direction [258]= 2	DefDef direction [258]= 2

rigid PD [259]= 0.258833	DefDef PD [259]= 0.0598608
rigid direction [259]= 6	DefDef direction [259]= 6

rigid PD [260]= 0.625057	DefDef PD [260]= 0.158641
rigid direction [260]= 26	DefDef direction [260]= 6

rigid PD [261]= 0.229229	DefDef PD [261]= 0.0655381
rigid direction [261]= 9	DefDef direction [261]= 27

rigid PD [262]= 0.326843	DefDef PD [262]= 0.075599
rigid direction [262]= 2	DefDef direction [262]= 2

rigid PD [263]= 2.83705	DefDef PD [263]= 0.804959
rigid direction [263]= 23	DefDef direction [263]= 24

rigid PD [264]= 1.97033	DefDef PD [264]= 0.456065
rigid direction [264]= 1	DefDef direction [264]= 1

rigid PD [265]= 2.48618	DefDef PD [265]= 0.717693
rigid direction [265]= 15	DefDef direction [265]= 15

rigid PD [266]= 2.29493	DefDef PD [266]= 0.642435
rigid direction [266]= 22	DefDef direction [266]= 16

rigid PD [267]= 1.19434	DefDef PD [267]= 0.379283
rigid direction [267]= 17	DefDef direction [267]= 17

rigid PD [268]= 2.6993	DefDef PD [268]= 0.749395
rigid direction [268]= 40	DefDef direction [268]= 43

rigid PD [269]= 1.9509	DefDef PD [269]= 0.563168
rigid direction [269]= 41	DefDef direction [269]= 41

rigid PD [270]= 0.779185	DefDef PD [270]= 0.180323
rigid direction [270]= 4	DefDef direction [270]= 4

rigid PD [271]= 1.19981	DefDef PD [271]= 0.348298
rigid direction [271]= 9	DefDef direction [271]= 9

rigid PD [272]= 2.65834	DefDef PD [272]= 0.756109
rigid direction [272]= 20	DefDef direction [272]= 21

rigid PD [273]= 0.150803	DefDef PD [273]= 0.0349557
rigid direction [273]= 5	DefDef direction [273]= 5

rigid PD [274]= 0.642032	DefDef PD [274]= 0.185369
rigid direction [274]= 26	DefDef direction [274]= 26

rigid PD [275]= 1.47832	DefDef PD [275]= 0.394265
rigid direction [275]= 23	DefDef direction [275]= 24

rigid PD [276]= 2.25823	DefDef PD [276]= 0.647001
rigid direction [276]= 33	DefDef direction [276]= 15

rigid PD [277]= 1.83466	DefDef PD [277]= 0.47606
rigid direction [277]= 43	DefDef direction [277]= 0

rigid PD [278]= 2.2859	DefDef PD [278]= 0.659871
rigid direction [278]= 10	DefDef direction [278]= 10

rigid PD [279]= 1.04757	DefDef PD [279]= 0.254322
rigid direction [279]= 12	DefDef direction [279]= 4

rigid PD [280]= 0.268769	DefDef PD [280]= 0.062162
rigid direction [280]= 7	DefDef direction [280]= 7

rigid PD [281]= 0.908119	DefDef PD [281]= 0.262166
rigid direction [281]= 28	DefDef direction [281]= 28

rigid PD [282]= 1.34796	DefDef PD [282]= 0.389143
rigid direction [282]= 29	DefDef direction [282]= 29

rigid PD [283]= 0.40612	DefDef PD [283]= 0.117168
rigid direction [283]= 17	DefDef direction [283]= 14

rigid PD [284]= 0.404873	DefDef PD [284]= 0.0937424
rigid direction [284]= 3	DefDef direction [284]= 3

rigid PD [285]= 0.237017	DefDef PD [285]= 0.0683808
rigid direction [285]= 26	DefDef direction [285]= 26

rigid PD [286]= 1.71857	DefDef PD [286]= 0.448593
rigid direction [286]= 29	DefDef direction [286]= 19

rigid PD [287]= 1.65172	DefDef PD [287]= 0.477782
rigid direction [287]= 19	DefDef direction [287]= 19

rigid PD [288]= 0.0818963	DefDef PD [288]= 0.0237321
rigid direction [288]= 33	DefDef direction [288]= 33

rigid PD [289]= 0.625167	DefDef PD [289]= 0.144656
rigid direction [289]= 2	DefDef direction [289]= 2

rigid PD [290]= 1.68847	DefDef PD [290]= 0.487423
rigid direction [290]= 42	DefDef direction [290]= 42

rigid PD [291]= 2.3914	DefDef PD [291]= 0.747038
rigid direction [291]= 37	DefDef direction [291]= 37

rigid PD [292]= 2.33927	DefDef PD [292]= 0.749556
rigid direction [292]= 33	DefDef direction [292]= 33

rigid PD [293]= 2.30107	DefDef PD [293]= 0.595051
rigid direction [293]= 23	DefDef direction [293]= 2

rigid PD [294]= 0.104176	DefDef PD [294]= 0.0301829
rigid direction [294]= 36	DefDef direction [294]= 36

rigid PD [295]= 1.03032	DefDef PD [295]= 0.298463
rigid direction [295]= 18	DefDef direction [295]= 1

rigid PD [296]= 0.584162	DefDef PD [296]= 0.135197
rigid direction [296]= 1	DefDef direction [296]= 1

rigid PD [297]= 0.982956	DefDef PD [297]= 0.227495
rigid direction [297]= 3	DefDef direction [297]= 3

rigid PD [298]= 2.11596	DefDef PD [298]= 0.48978
rigid direction [298]= 3	DefDef direction [298]= 3

rigid PD [299]= 1.88949	DefDef PD [299]= 0.48433
rigid direction [299]= 4	DefDef direction [299]= 4

rigid PD [300]= 1.35592	DefDef PD [300]= 0.379274
rigid direction [300]= 35	DefDef direction [300]= 32

rigid PD [301]= 0.18298	DefDef PD [301]= 0.0528052
rigid direction [301]= 17	DefDef direction [301]= 17

rigid PD [302]= 1.5103	DefDef PD [302]= 0.349558
rigid direction [302]= 0	DefDef direction [302]= 0

rigid PD [303]= 1.37031	DefDef PD [303]= 0.35645
rigid direction [303]= 4	DefDef direction [303]= 42

rigid PD [304]= 1.36146	DefDef PD [304]= 0.393036
rigid direction [304]= 21	DefDef direction [304]= 21

rigid PD [305]= 3.31636	DefDef PD [305]= 1.06784
rigid direction [305]= 39	DefDef direction [305]= 39

rigid PD [306]= 1.20868	DefDef PD [306]= 0.348912
rigid direction [306]= 34	DefDef direction [306]= 34

rigid PD [307]= 0.0330421	DefDef PD [307]= 0.00928571
rigid direction [307]= 40	DefDef direction [307]= 40

rigid PD [308]= 1.00022	DefDef PD [308]= 0.28873
rigid direction [308]= 26	DefDef direction [308]= 26

rigid PD [309]= 0.550756	DefDef PD [309]= 0.159723
rigid direction [309]= 22	DefDef direction [309]= 22

rigid PD [310]= 2.13387	DefDef PD [310]= 0.615997
rigid direction [310]= 28	DefDef direction [310]= 28

rigid PD [311]= 1.99815	DefDef PD [311]= 0.489464
rigid direction [311]= 7	DefDef direction [311]= 7

rigid PD [312]= 1.05942	DefDef PD [312]= 0.2764
rigid direction [312]= 31	DefDef direction [312]= 4

rigid PD [313]= 1.42347	DefDef PD [313]= 0.360757
rigid direction [313]= 4	DefDef direction [313]= 4

rigid PD [314]= 1.13765	DefDef PD [314]= 0.263294
rigid direction [314]= 4	DefDef direction [314]= 4

rigid PD [315]= 2.07079	DefDef PD [315]= 0.501581
rigid direction [315]= 1	DefDef direction [315]= 14

rigid PD [316]= 1.77619	DefDef PD [316]= 0.570625
rigid direction [316]= 2	DefDef direction [316]= 8

rigid PD [317]= 0.488605	DefDef PD [317]= 0.141097
rigid direction [317]= 26	DefDef direction [317]= 26

rigid PD [318]= 0.500467	DefDef PD [318]= 0.148999
rigid direction [318]= 24	DefDef direction [318]= 22

rigid PD [319]= 2.42936	DefDef PD [319]= 0.742975
rigid direction [319]= 33	DefDef direction [319]= 5

rigid PD [320]= 0.462087	DefDef PD [320]= 0.106931
rigid direction [320]= 0	DefDef direction [320]= 0

rigid PD [321]= 2.30207	DefDef PD [321]= 0.657066
rigid direction [321]= 37	DefDef direction [321]= 4

rigid PD [322]= 1.00705	DefDef PD [322]= 0.334136
rigid direction [322]= 42	DefDef direction [322]= 24

rigid PD [323]= 0.246724	DefDef PD [323]= 0.0712293
rigid direction [323]= 32	DefDef direction [323]= 32

rigid PD [324]= 0.839059	DefDef PD [324]= 0.251822
rigid direction [324]= 22	DefDef direction [324]= 34

rigid PD [325]= 1.71362	DefDef PD [325]= 0.547003
rigid direction [325]= 2	DefDef direction [325]= 11

rigid PD [326]= 1.30207	DefDef PD [326]= 0.375884
rigid direction [326]= 43	DefDef direction [326]= 43

rigid PD [327]= 0.997938	DefDef PD [327]= 0.288087
rigid direction [327]= 37	DefDef direction [327]= 37

rigid PD [328]= 1.383	DefDef PD [328]= 0.418624
rigid direction [328]= 14	DefDef direction [328]= 7

rigid PD [329]= 2.80352	DefDef PD [329]= 0.902758
rigid direction [329]= 25	DefDef direction [329]= 27

rigid PD [330]= 1.68667	DefDef PD [330]= 0.391262
rigid direction [330]= 4	DefDef direction [330]= 4

rigid PD [331]= 2.26783	DefDef PD [331]= 0.624342
rigid direction [331]= 11	DefDef direction [331]= 18

rigid PD [332]= 1.20432	DefDef PD [332]= 0.363213
rigid direction [332]= 20	DefDef direction [332]= 23

rigid PD [333]= 1.68285	DefDef PD [333]= 0.410732
rigid direction [333]= 4	DefDef direction [333]= 15

rigid PD [334]= 1.34725	DefDef PD [334]= 0.402769
rigid direction [334]= 2	DefDef direction [334]= 20

rigid PD [335]= 1.98996	DefDef PD [335]= 0.524789
rigid direction [335]= 43	DefDef direction [335]= 1

rigid PD [336]= 1.97973	DefDef PD [336]= 0.462522
rigid direction [336]= 39	DefDef direction [336]= 0

rigid PD [337]= 1.99863	DefDef PD [337]= 0.502814
rigid direction [337]= 1	DefDef direction [337]= 32

rigid PD [338]= 2.4554	DefDef PD [338]= 0.750518
rigid direction [338]= 12	DefDef direction [338]= 3

rigid PD [339]= 0.893014	DefDef PD [339]= 0.257796
rigid direction [339]= 14	DefDef direction [339]= 14

rigid PD [340]= 0.173686	DefDef PD [340]= 0.045159
rigid direction [340]= 12	DefDef direction [340]= 30

rigid PD [341]= 1.24639	DefDef PD [341]= 0.359821
rigid direction [341]= 8	DefDef direction [341]= 8

rigid PD [342]= 2.24922	DefDef PD [342]= 0.538602
rigid direction [342]= 6	DefDef direction [342]= 6

rigid PD [343]= 0.461959	DefDef PD [343]= 0.133334
rigid direction [343]= 13	DefDef direction [343]= 13

rigid PD [344]= 1.92278	DefDef PD [344]= 0.56107
rigid direction [344]= 26	DefDef direction [344]= 42

rigid PD [345]= 0.277968	DefDef PD [345]= 0.0643465
rigid direction [345]= 5	DefDef direction [345]= 5

rigid PD [346]= 1.29208	DefDef PD [346]= 0.31617
rigid direction [346]= 33	DefDef direction [346]= 9

rigid PD [347]= 1.11484	DefDef PD [347]= 0.291757
rigid direction [347]= 16	DefDef direction [347]= 18

rigid PD [348]= 0.0146348	DefDef PD [348]= 0.00475088
rigid direction [348]= 31	DefDef direction [348]= 31

rigid PD [349]= 1.40121	DefDef PD [349]= 0.478499
rigid direction [349]= 11	DefDef direction [349]= 22

rigid PD [350]= 1.3905	DefDef PD [350]= 0.352422
rigid direction [350]= 25	DefDef direction [350]= 24

rigid PD [351]= 1.92519	DefDef PD [351]= 0.466134
rigid direction [351]= 23	DefDef direction [351]= 43

rigid PD [352]= 0.891192	DefDef PD [352]= 0.296538
rigid direction [352]= 42	DefDef direction [352]= 6

rigid PD [353]= 0.489401	DefDef PD [353]= 0.141289
rigid direction [353]= 34	DefDef direction [353]= 34

rigid PD [354]= 1.50692	DefDef PD [354]= 0.434562
rigid direction [354]= 20	DefDef direction [354]= 14

rigid PD [355]= 0.278642	DefDef PD [355]= 0.0803717
rigid direction [355]= 14	DefDef direction [355]= 14

rigid PD [356]= 0.802067	DefDef PD [356]= 0.211183
rigid direction [356]= 14	DefDef direction [356]= 7

rigid PD [357]= 0.268348	DefDef PD [357]= 0.0774535
rigid direction [357]= 31	DefDef direction [357]= 31

rigid PD [358]= 1.87151	DefDef PD [358]= 0.558827
rigid direction [358]= 21	DefDef direction [358]= 21

rigid PD [359]= 0.306258	DefDef PD [359]= 0.100558
rigid direction [359]= 32	DefDef direction [359]= 32

rigid PD [360]= 0.843538	DefDef PD [360]= 0.214112
rigid direction [360]= 10	DefDef direction [360]= 12

rigid PD [361]= 1.01879	DefDef PD [361]= 0.235802
rigid direction [361]= 7	DefDef direction [361]= 7

rigid PD [362]= 1.21543	DefDef PD [362]= 0.31888
rigid direction [362]= 0	DefDef direction [362]= 30

rigid PD [363]= 0.240082	DefDef PD [363]= 0.0600615
rigid direction [363]= 38	DefDef direction [363]= 39

rigid PD [364]= 1.02011	DefDef PD [364]= 0.294489
rigid direction [364]= 19	DefDef direction [364]= 19

rigid PD [365]= 1.60055	DefDef PD [365]= 0.439769
rigid direction [365]= 32	DefDef direction [365]= 0

rigid PD [366]= 0.222294	DefDef PD [366]= 0.0642489
rigid direction [366]= 17	DefDef direction [366]= 17

rigid PD [367]= 0.921874	DefDef PD [367]= 0.233726
rigid direction [367]= 8	DefDef direction [367]= 9

rigid PD [368]= 0.282208	DefDef PD [368]= 0.0653858
rigid direction [368]= 2	DefDef direction [368]= 2

rigid PD [369]= 3.06215	DefDef PD [369]= 0.811446
rigid direction [369]= 28	DefDef direction [369]= 10

rigid PD [370]= 3.52558	DefDef PD [370]= 0.895509
rigid direction [370]= 20	DefDef direction [370]= 38

rigid PD [371]= 0.572737	DefDef PD [371]= 0.161656
rigid direction [371]= 4	DefDef direction [371]= 11

rigid PD [372]= 0.391065	DefDef PD [372]= 0.0964551
rigid direction [372]= 30	DefDef direction [372]= 26

rigid PD [373]= 2.1978	DefDef PD [373]= 0.612036
rigid direction [373]= 11	DefDef direction [373]= 3

rigid PD [374]= 0.939233	DefDef PD [374]= 0.212449
rigid direction [374]= 29	DefDef direction [374]= 27

rigid PD [375]= 1.57916	DefDef PD [375]= 0.455859
rigid direction [375]= 26	DefDef direction [375]= 26

rigid PD [376]= 1.99239	DefDef PD [376]= 0.595404
rigid direction [376]= 30	DefDef direction [376]= 0

rigid PD [377]= 2.07906	DefDef PD [377]= 0.777949
rigid direction [377]= 37	DefDef direction [377]= 37

rigid PD [378]= 0.899073	DefDef PD [378]= 0.259539
rigid direction [378]= 24	DefDef direction [378]= 24

rigid PD [379]= 2.84391	DefDef PD [379]= 0.670776
rigid direction [379]= 43	DefDef direction [379]= 22

rigid PD [380]= 2.10814	DefDef PD [380]= 0.591937
rigid direction [380]= 40	DefDef direction [380]= 7

rigid PD [381]= 2.98223	DefDef PD [381]= 0.780234
rigid direction [381]= 31	DefDef direction [381]= 5

rigid PD [382]= 1.3759	DefDef PD [382]= 0.381202
rigid direction [382]= 34	DefDef direction [382]= 5

rigid PD [383]= 2.13453	DefDef PD [383]= 0.598288
rigid direction [383]= 5	DefDef direction [383]= 40

rigid PD [384]= 1.02648	DefDef PD [384]= 0.237582
rigid direction [384]= 6	DefDef direction [384]= 6

rigid PD [385]= 0.681904	DefDef PD [385]= 0.203603
rigid direction [385]= 16	DefDef direction [385]= 15

rigid PD [386]= 0.969731	DefDef PD [386]= 0.279958
rigid direction [386]= 26	DefDef direction [386]= 26

rigid PD [387]= 1.89961	DefDef PD [387]= 0.579905
rigid direction [387]= 11	DefDef direction [387]= 23

rigid PD [388]= 0.82361	DefDef PD [388]= 0.19364
rigid direction [388]= 6	DefDef direction [388]= 6

rigid PD [389]= 0.258228	DefDef PD [389]= 0.0598042
rigid direction [389]= 0	DefDef direction [389]= 0

rigid PD [390]= 2.72177	DefDef PD [390]= 0.897584
rigid direction [390]= 17	DefDef direction [390]= 18

rigid PD [391]= 0.609347	DefDef PD [391]= 0.17591
rigid direction [391]= 10	DefDef direction [391]= 10

rigid PD [392]= 1.42431	DefDef PD [392]= 0.441565
rigid direction [392]= 2	DefDef direction [392]= 0

rigid PD [393]= 0.161194	DefDef PD [393]= 0.0373656
rigid direction [393]= 2	DefDef direction [393]= 2

rigid PD [394]= 2.58925	DefDef PD [394]= 0.567401
rigid direction [394]= 3	DefDef direction [394]= 35

rigid PD [395]= 0.356997	DefDef PD [395]= 0.103001
rigid direction [395]= 40	DefDef direction [395]= 40

rigid PD [396]= 0.466656	DefDef PD [396]= 0.135678
rigid direction [396]= 8	DefDef direction [396]= 8

rigid PD [397]= 1.02985	DefDef PD [397]= 0.297393
rigid direction [397]= 9	DefDef direction [397]= 9

rigid PD [398]= 0.720259	DefDef PD [398]= 0.228568
rigid direction [398]= 30	DefDef direction [398]= 36

rigid PD [399]= 0.22198	DefDef PD [399]= 0.0605611
rigid direction [399]= 29	DefDef direction [399]= 0

rigid PD [400]= 1.3963	DefDef PD [400]= 0.332266
rigid direction [400]= 0	DefDef direction [400]= 0

rigid PD [401]= 0.777739	DefDef PD [401]= 0.222127
rigid direction [401]= 33	DefDef direction [401]= 32

rigid PD [402]= 3.77889	DefDef PD [402]= 0.978696
rigid direction [402]= 8	DefDef direction [402]= 0

rigid PD [403]= 1.95622	DefDef PD [403]= 0.531241
rigid direction [403]= 34	DefDef direction [403]= 40

rigid PD [404]= 1.18644	DefDef PD [404]= 0.324419
rigid direction [404]= 24	DefDef direction [404]= 12

rigid PD [405]= 2.60192	DefDef PD [405]= 0.696563
rigid direction [405]= 14	DefDef direction [405]= 8

rigid PD [406]= 0.835037	DefDef PD [406]= 0.241051
rigid direction [406]= 10	DefDef direction [406]= 10

rigid PD [407]= 1.03872	DefDef PD [407]= 0.283484
rigid direction [407]= 32	DefDef direction [407]= 7

rigid PD [408]= 2.93078	DefDef PD [408]= 0.940379
rigid direction [408]= 15	DefDef direction [408]= 5

rigid PD [409]= 0.795621	DefDef PD [409]= 0.220519
rigid direction [409]= 10	DefDef direction [409]= 8

rigid PD [410]= 1.75505	DefDef PD [410]= 0.617355
rigid direction [410]= 11	DefDef direction [410]= 11

rigid PD [411]= 0.706384	DefDef PD [411]= 0.203897
rigid direction [411]= 27	DefDef direction [411]= 27

rigid PD [412]= 0.79213	DefDef PD [412]= 0.228773
rigid direction [412]= 12	DefDef direction [412]= 12

rigid PD [413]= 1.7217	DefDef PD [413]= 0.398498
rigid direction [413]= 2	DefDef direction [413]= 2

rigid PD [414]= 0.240232	DefDef PD [414]= 0.0693499
rigid direction [414]= 29	DefDef direction [414]= 29

rigid PD [415]= 2.624	DefDef PD [415]= 0.75748
rigid direction [415]= 15	DefDef direction [415]= 15

rigid PD [416]= 1.7788	DefDef PD [416]= 0.482997
rigid direction [416]= 38	DefDef direction [416]= 7

rigid PD [417]= 0.0812504	DefDef PD [417]= 0.0233012
rigid direction [417]= 25	DefDef direction [417]= 25

rigid PD [418]= 0.0489042	DefDef PD [418]= 0.0113674
rigid direction [418]= 1	DefDef direction [418]= 1

rigid PD [419]= 0.0502208	DefDef PD [419]= 0.0146404
rigid direction [419]= 24	DefDef direction [419]= 24

rigid PD [420]= 3.0543	DefDef PD [420]= 0.769888
rigid direction [420]= 39	DefDef direction [420]= 0

rigid PD [421]= 1.79147	DefDef PD [421]= 0.434223
rigid direction [421]= 19	DefDef direction [421]= 29

rigid PD [422]= 0.399465	DefDef PD [422]= 0.10302
rigid direction [422]= 32	DefDef direction [422]= 20

rigid PD [423]= 1.42871	DefDef PD [423]= 0.343967
rigid direction [423]= 4	DefDef direction [423]= 5

rigid PD [424]= 2.35773	DefDef PD [424]= 0.680618
rigid direction [424]= 19	DefDef direction [424]= 19

rigid PD [425]= 0.0581971	DefDef PD [425]= 0.0167552
rigid direction [425]= 9	DefDef direction [425]= 9

rigid PD [426]= 2.21859	DefDef PD [426]= 0.676928
rigid direction [426]= 35	DefDef direction [426]= 34

rigid PD [427]= 0.616099	DefDef PD [427]= 0.200374
rigid direction [427]= 4	DefDef direction [427]= 4

rigid PD [428]= 1.25942	DefDef PD [428]= 0.370592
rigid direction [428]= 16	DefDef direction [428]= 6

rigid PD [429]= 0.853638	DefDef PD [429]= 0.197564
rigid direction [429]= 5	DefDef direction [429]= 5

rigid PD [430]= 0.337689	DefDef PD [430]= 0.0974681
rigid direction [430]= 35	DefDef direction [430]= 35

rigid PD [431]= 0.554514	DefDef PD [431]= 0.160079
rigid direction [431]= 8	DefDef direction [431]= 8

rigid PD [432]= 1.3239	DefDef PD [432]= 0.382157
