
meanOptTime for Rigid: 2e-05seconds
meanOptTime for Def: 0.0217817seconds
meanOptTime for DefDef: 0.0354209seconds
meanOptTime for DefDef_rigid: 0.000860277seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0624981) seconds
Min,Max time for DefDef:(0,0.0937691) seconds
Min,Max time for DefDef_rigid:(0,0.0158558) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8867%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.192063	DefDef PD [0]= 0.0554849
rigid direction [206]= 12	DefDef direction [206]= 6

rigid PD [207]= 2.07933	DefDef PD [207]= 0.515174
rigid direction [207]= 24	DefDef direction [207]= 22

rigid PD [208]= 1.61727	DefDef PD [208]= 0.46686
rigid direction [208]= 43	DefDef direction [208]= 43

rigid PD [209]= 0.461627	DefDef PD [209]= 0.133377
rigid direction [209]= 17	DefDef direction [209]= 17

rigid PD [210]= 1.30178	DefDef PD [210]= 0.349368
rigid direction [210]= 1	DefDef direction [210]= 17

rigid PD [211]= 1.74972	DefDef PD [211]= 0.437756
rigid direction [211]= 19	DefDef direction [211]= 3

rigid PD [212]= 2.76043	DefDef PD [212]= 0.79687
rigid direction [212]= 42	DefDef direction [212]= 42

rigid PD [213]= 1.0893	DefDef PD [213]= 0.252105
rigid direction [213]= 4	DefDef direction [213]= 4

rigid PD [214]= 2.35922	DefDef PD [214]= 0.706058
rigid direction [214]= 17	DefDef direction [214]= 17

rigid PD [215]= 2.495	DefDef PD [215]= 0.720247
rigid direction [215]= 15	DefDef direction [215]= 15

rigid PD [216]= 0.898067	DefDef PD [216]= 0.290512
rigid direction [216]= 31	DefDef direction [216]= 32

rigid PD [217]= 0.472003	DefDef PD [217]= 0.136234
rigid direction [217]= 40	DefDef direction [217]= 40

rigid PD [218]= 2.20724	DefDef PD [218]= 0.517355
rigid direction [218]= 2	DefDef direction [218]= 2

rigid PD [219]= 0.82594	DefDef PD [219]= 0.203791
rigid direction [219]= 40	DefDef direction [219]= 43

rigid PD [220]= 1.04721	DefDef PD [220]= 0.302298
rigid direction [220]= 32	DefDef direction [220]= 32

rigid PD [221]= 0.150295	DefDef PD [221]= 0.0433675
rigid direction [221]= 28	DefDef direction [221]= 28

rigid PD [222]= 1.17049	DefDef PD [222]= 0.354297
rigid direction [222]= 10	DefDef direction [222]= 10

rigid PD [223]= 2.09977	DefDef PD [223]= 0.485998
rigid direction [223]= 6	DefDef direction [223]= 6

rigid PD [224]= 1.84259	DefDef PD [224]= 0.599378
rigid direction [224]= 34	DefDef direction [224]= 36

rigid PD [225]= 1.58588	DefDef PD [225]= 0.367061
rigid direction [225]= 3	DefDef direction [225]= 3

rigid PD [226]= 0.544216	DefDef PD [226]= 0.13278
rigid direction [226]= 15	DefDef direction [226]= 14

rigid PD [227]= 2.96738	DefDef PD [227]= 0.826855
rigid direction [227]= 25	DefDef direction [227]= 7

rigid PD [228]= 0.155189	DefDef PD [228]= 0.0424246
rigid direction [228]= 7	DefDef direction [228]= 7

rigid PD [229]= 0.383894	DefDef PD [229]= 0.0896614
rigid direction [229]= 26	DefDef direction [229]= 7

rigid PD [230]= 1.93177	DefDef PD [230]= 0.568233
rigid direction [230]= 24	DefDef direction [230]= 36

rigid PD [231]= 0.784783	DefDef PD [231]= 0.226545
rigid direction [231]= 43	DefDef direction [231]= 43

rigid PD [232]= 1.77126	DefDef PD [232]= 0.464242
rigid direction [232]= 33	DefDef direction [232]= 41

rigid PD [233]= 1.84466	DefDef PD [233]= 0.491279
rigid direction [233]= 23	DefDef direction [233]= 4

rigid PD [234]= 2.4745	DefDef PD [234]= 0.63423
rigid direction [234]= 9	DefDef direction [234]= 22

rigid PD [235]= 1.73557	DefDef PD [235]= 0.523267
rigid direction [235]= 13	DefDef direction [235]= 3

rigid PD [236]= 0.277661	DefDef PD [236]= 0.0646125
rigid direction [236]= 17	DefDef direction [236]= 4

rigid PD [237]= 1.4645	DefDef PD [237]= 0.424895
rigid direction [237]= 24	DefDef direction [237]= 24

rigid PD [238]= 0.894097	DefDef PD [238]= 0.258086
rigid direction [238]= 32	DefDef direction [238]= 32

rigid PD [239]= 1.81875	DefDef PD [239]= 0.449254
rigid direction [239]= 42	DefDef direction [239]= 0

rigid PD [240]= 2.97262	DefDef PD [240]= 0.814405
rigid direction [240]= 41	DefDef direction [240]= 29

rigid PD [241]= 1.77208	DefDef PD [241]= 0.524484
rigid direction [241]= 42	DefDef direction [241]= 1

rigid PD [242]= 1.60715	DefDef PD [242]= 0.43923
rigid direction [242]= 9	DefDef direction [242]= 5

rigid PD [243]= 0.604209	DefDef PD [243]= 0.139917
rigid direction [243]= 21	DefDef direction [243]= 23

rigid PD [244]= 1.26451	DefDef PD [244]= 0.294974
rigid direction [244]= 0	DefDef direction [244]= 6

rigid PD [245]= 0.262456	DefDef PD [245]= 0.0758288
rigid direction [245]= 36	DefDef direction [245]= 36

rigid PD [246]= 0.672477	DefDef PD [246]= 0.194197
rigid direction [246]= 10	DefDef direction [246]= 10

rigid PD [247]= 1.64117	DefDef PD [247]= 0.473762
rigid direction [247]= 12	DefDef direction [247]= 12

rigid PD [248]= 3.05101	DefDef PD [248]= 0.94797
rigid direction [248]= 37	DefDef direction [248]= 35

rigid PD [249]= 0.152555	DefDef PD [249]= 0.0441687
rigid direction [249]= 36	DefDef direction [249]= 36

rigid PD [250]= 0.712514	DefDef PD [250]= 0.20569
rigid direction [250]= 29	DefDef direction [250]= 29

rigid PD [251]= 1.40179	DefDef PD [251]= 0.324443
rigid direction [251]= 7	DefDef direction [251]= 7

rigid PD [252]= 1.2993	DefDef PD [252]= 0.366645
rigid direction [252]= 41	DefDef direction [252]= 21

rigid PD [253]= 2.94975	DefDef PD [253]= 0.856447
rigid direction [253]= 36	DefDef direction [253]= 6

rigid PD [254]= 1.0789	DefDef PD [254]= 0.352779
rigid direction [254]= 35	DefDef direction [254]= 35

rigid PD [255]= 0.156459	DefDef PD [255]= 0.0451638
rigid direction [255]= 26	DefDef direction [255]= 26

rigid PD [256]= 0.404611	DefDef PD [256]= 0.102396
rigid direction [256]= 19	DefDef direction [256]= 17

rigid PD [257]= 0.277994	DefDef PD [257]= 0.0676574
rigid direction [257]= 4	DefDef direction [257]= 4

rigid PD [258]= 0.0658688	DefDef PD [258]= 0.0151807
rigid direction [258]= 7	DefDef direction [258]= 7

rigid PD [259]= 0.389819	DefDef PD [259]= 0.0933301
rigid direction [259]= 13	DefDef direction [259]= 4

rigid PD [260]= 3.22773	DefDef PD [260]= 0.980971
rigid direction [260]= 37	DefDef direction [260]= 4

rigid PD [261]= 0.815237	DefDef PD [261]= 0.261048
rigid direction [261]= 29	DefDef direction [261]= 31

rigid PD [262]= 0.602254	DefDef PD [262]= 0.139358
rigid direction [262]= 4	DefDef direction [262]= 4

rigid PD [263]= 0.340121	DefDef PD [263]= 0.0981747
rigid direction [263]= 36	DefDef direction [263]= 36

rigid PD [264]= 1.21696	DefDef PD [264]= 0.375189
rigid direction [264]= 31	DefDef direction [264]= 4

rigid PD [265]= 0.621461	DefDef PD [265]= 0.179428
rigid direction [265]= 33	DefDef direction [265]= 33

rigid PD [266]= 1.58352	DefDef PD [266]= 0.428724
rigid direction [266]= 17	DefDef direction [266]= 18

rigid PD [267]= 2.40422	DefDef PD [267]= 0.690888
rigid direction [267]= 18	DefDef direction [267]= 12

rigid PD [268]= 0.995874	DefDef PD [268]= 0.230502
rigid direction [268]= 7	DefDef direction [268]= 7

rigid PD [269]= 0.976486	DefDef PD [269]= 0.282686
rigid direction [269]= 29	DefDef direction [269]= 29

rigid PD [270]= 3.41023	DefDef PD [270]= 0.966902
rigid direction [270]= 32	DefDef direction [270]= 37

rigid PD [271]= 1.26595	DefDef PD [271]= 0.365458
rigid direction [271]= 36	DefDef direction [271]= 36

rigid PD [272]= 0.59724	DefDef PD [272]= 0.138263
rigid direction [272]= 3	DefDef direction [272]= 3

rigid PD [273]= 1.95795	DefDef PD [273]= 0.468085
rigid direction [273]= 39	DefDef direction [273]= 7

rigid PD [274]= 1.92303	DefDef PD [274]= 0.508438
rigid direction [274]= 23	DefDef direction [274]= 20

rigid PD [275]= 1.90787	DefDef PD [275]= 0.496503
rigid direction [275]= 8	DefDef direction [275]= 7

rigid PD [276]= 0.392739	DefDef PD [276]= 0.107812
rigid direction [276]= 30	DefDef direction [276]= 12

rigid PD [277]= 0.444616	DefDef PD [277]= 0.128344
rigid direction [277]= 33	DefDef direction [277]= 33

rigid PD [278]= 1.82259	DefDef PD [278]= 0.428399
rigid direction [278]= 0	DefDef direction [278]= 0

rigid PD [279]= 1.57666	DefDef PD [279]= 0.36493
rigid direction [279]= 2	DefDef direction [279]= 2

rigid PD [280]= 0.714586	DefDef PD [280]= 0.206279
rigid direction [280]= 10	DefDef direction [280]= 10

rigid PD [281]= 1.75794	DefDef PD [281]= 0.547343
rigid direction [281]= 19	DefDef direction [281]= 5

rigid PD [282]= 1.16407	DefDef PD [282]= 0.351457
rigid direction [282]= 0	DefDef direction [282]= 0

rigid PD [283]= 0.407538	DefDef PD [283]= 0.094367
rigid direction [283]= 1	DefDef direction [283]= 1

rigid PD [284]= 0.561133	DefDef PD [284]= 0.161972
rigid direction [284]= 35	DefDef direction [284]= 35

rigid PD [285]= 0.907623	DefDef PD [285]= 0.265941
rigid direction [285]= 36	DefDef direction [285]= 42

rigid PD [286]= 0.553375	DefDef PD [286]= 0.159734
rigid direction [286]= 36	DefDef direction [286]= 36

rigid PD [287]= 2.28025	DefDef PD [287]= 0.678834
rigid direction [287]= 33	DefDef direction [287]= 41

rigid PD [288]= 0.391994	DefDef PD [288]= 0.119428
rigid direction [288]= 9	DefDef direction [288]= 9

rigid PD [289]= 0.236524	DefDef PD [289]= 0.0548184
rigid direction [289]= 2	DefDef direction [289]= 2

rigid PD [290]= 1.41557	DefDef PD [290]= 0.462089
rigid direction [290]= 3	DefDef direction [290]= 19

rigid PD [291]= 1.45033	DefDef PD [291]= 0.4198
rigid direction [291]= 34	DefDef direction [291]= 34

rigid PD [292]= 1.67402	DefDef PD [292]= 0.422402
rigid direction [292]= 23	DefDef direction [292]= 15

rigid PD [293]= 2.65071	DefDef PD [293]= 0.760766
rigid direction [293]= 10	DefDef direction [293]= 9

rigid PD [294]= 1.19726	DefDef PD [294]= 0.332368
rigid direction [294]= 18	DefDef direction [294]= 42

rigid PD [295]= 0.838469	DefDef PD [295]= 0.245148
rigid direction [295]= 41	DefDef direction [295]= 41

rigid PD [296]= 1.35688	DefDef PD [296]= 0.31405
rigid direction [296]= 3	DefDef direction [296]= 3

rigid PD [297]= 2.27267	DefDef PD [297]= 0.683485
rigid direction [297]= 27	DefDef direction [297]= 27

rigid PD [298]= 2.41406	DefDef PD [298]= 0.655792
rigid direction [298]= 18	DefDef direction [298]= 16

rigid PD [299]= 0.0449912	DefDef PD [299]= 0.0128343
rigid direction [299]= 35	DefDef direction [299]= 35

rigid PD [300]= 0.665202	DefDef PD [300]= 0.195757
rigid direction [300]= 33	DefDef direction [300]= 33

rigid PD [301]= 2.01395	DefDef PD [301]= 0.581368
rigid direction [301]= 17	DefDef direction [301]= 17

rigid PD [302]= 1.24481	DefDef PD [302]= 0.458848
rigid direction [302]= 40	DefDef direction [302]= 38

rigid PD [303]= 1.60645	DefDef PD [303]= 0.371813
rigid direction [303]= 0	DefDef direction [303]= 0

rigid PD [304]= 1.40627	DefDef PD [304]= 0.446455
rigid direction [304]= 24	DefDef direction [304]= 12

rigid PD [305]= 2.11121	DefDef PD [305]= 0.59166
rigid direction [305]= 0	DefDef direction [305]= 0

rigid PD [306]= 1.93995	DefDef PD [306]= 0.492643
rigid direction [306]= 6	DefDef direction [306]= 26

rigid PD [307]= 0.71941	DefDef PD [307]= 0.207679
rigid direction [307]= 21	DefDef direction [307]= 21

rigid PD [308]= 2.24763	DefDef PD [308]= 0.52058
rigid direction [308]= 6	DefDef direction [308]= 6

rigid PD [309]= 2.46679	DefDef PD [309]= 0.842102
rigid direction [309]= 32	DefDef direction [309]= 2

rigid PD [310]= 2.68972	DefDef PD [310]= 0.587544
rigid direction [310]= 0	DefDef direction [310]= 32

rigid PD [311]= 1.88254	DefDef PD [311]= 0.433368
rigid direction [311]= 41	DefDef direction [311]= 36

rigid PD [312]= 1.1475	DefDef PD [312]= 0.328141
rigid direction [312]= 29	DefDef direction [312]= 30

rigid PD [313]= 1.25736	DefDef PD [313]= 0.36297
rigid direction [313]= 28	DefDef direction [313]= 28

rigid PD [314]= 2.41659	DefDef PD [314]= 0.66088
rigid direction [314]= 34	DefDef direction [314]= 10

rigid PD [315]= 0.119372	DefDef PD [315]= 0.034403
rigid direction [315]= 29	DefDef direction [315]= 29

rigid PD [316]= 0.431614	DefDef PD [316]= 0.148487
rigid direction [316]= 15	DefDef direction [316]= 27

rigid PD [317]= 1.86271	DefDef PD [317]= 0.51787
rigid direction [317]= 14	DefDef direction [317]= 26

rigid PD [318]= 1.35889	DefDef PD [318]= 0.354889
rigid direction [318]= 18	DefDef direction [318]= 4

rigid PD [319]= 1.47489	DefDef PD [319]= 0.425768
rigid direction [319]= 23	DefDef direction [319]= 23

rigid PD [320]= 0.976471	DefDef PD [320]= 0.31498
rigid direction [320]= 25	DefDef direction [320]= 13

rigid PD [321]= 0.787628	DefDef PD [321]= 0.232613
rigid direction [321]= 39	DefDef direction [321]= 7

rigid PD [322]= 1.19327	DefDef PD [322]= 0.281155
rigid direction [322]= 24	DefDef direction [322]= 1

rigid PD [323]= 0.747151	DefDef PD [323]= 0.181542
rigid direction [323]= 25	DefDef direction [323]= 2

rigid PD [324]= 0.765556	DefDef PD [324]= 0.19805
rigid direction [324]= 13	DefDef direction [324]= 8

rigid PD [325]= 0.153398	DefDef PD [325]= 0.0495892
rigid direction [325]= 16	DefDef direction [325]= 16

rigid PD [326]= 0.233848	DefDef PD [326]= 0.0673917
rigid direction [326]= 28	DefDef direction [326]= 28

rigid PD [327]= 1.03814	DefDef PD [327]= 0.303925
rigid direction [327]= 1	DefDef direction [327]= 1

rigid PD [328]= 2.30258	DefDef PD [328]= 0.619874
rigid direction [328]= 41	DefDef direction [328]= 30

rigid PD [329]= 0.644831	DefDef PD [329]= 0.149245
rigid direction [329]= 5	DefDef direction [329]= 5

rigid PD [330]= 1.38919	DefDef PD [330]= 0.401022
rigid direction [330]= 32	DefDef direction [330]= 32

rigid PD [331]= 0.191945	DefDef PD [331]= 0.0452858
rigid direction [331]= 1	DefDef direction [331]= 1

rigid PD [332]= 1.09892	DefDef PD [332]= 0.317207
rigid direction [332]= 15	DefDef direction [332]= 15

rigid PD [333]= 0.310689	DefDef PD [333]= 0.0719929
rigid direction [333]= 3	DefDef direction [333]= 3

rigid PD [334]= 2.0815	DefDef PD [334]= 0.513499
rigid direction [334]= 5	DefDef direction [334]= 9

rigid PD [335]= 1.61797	DefDef PD [335]= 0.497793
rigid direction [335]= 1	DefDef direction [335]= 35

rigid PD [336]= 1.76224	DefDef PD [336]= 0.478913
rigid direction [336]= 40	DefDef direction [336]= 15

rigid PD [337]= 2.06445	DefDef PD [337]= 0.587805
rigid direction [337]= 1	DefDef direction [337]= 1

rigid PD [338]= 3.04831	DefDef PD [338]= 0.821043
rigid direction [338]= 32	DefDef direction [338]= 4

rigid PD [339]= 0.535191	DefDef PD [339]= 0.154495
rigid direction [339]= 23	DefDef direction [339]= 23

rigid PD [340]= 1.63916	DefDef PD [340]= 0.441918
rigid direction [340]= 17	DefDef direction [340]= 1

rigid PD [341]= 2.55617	DefDef PD [341]= 0.637118
rigid direction [341]= 4	DefDef direction [341]= 22

rigid PD [342]= 0.350577	DefDef PD [342]= 0.101188
rigid direction [342]= 24	DefDef direction [342]= 24

rigid PD [343]= 0.233902	DefDef PD [343]= 0.0674632
rigid direction [343]= 38	DefDef direction [343]= 38

rigid PD [344]= 2.42611	DefDef PD [344]= 0.732224
rigid direction [344]= 40	DefDef direction [344]= 40

rigid PD [345]= 1.20666	DefDef PD [345]= 0.365416
rigid direction [345]= 42	DefDef direction [345]= 41

rigid PD [346]= 1.84371	DefDef PD [346]= 0.602267
rigid direction [346]= 38	DefDef direction [346]= 41

rigid PD [347]= 2.5598	DefDef PD [347]= 0.72227
rigid direction [347]= 42	DefDef direction [347]= 0

rigid PD [348]= 0.289121	DefDef PD [348]= 0.0832688
rigid direction [348]= 22	DefDef direction [348]= 22

rigid PD [349]= 1.53888	DefDef PD [349]= 0.413268
rigid direction [349]= 21	DefDef direction [349]= 2

rigid PD [350]= 0.464603	DefDef PD [350]= 0.135681
rigid direction [350]= 23	DefDef direction [350]= 23

rigid PD [351]= 1.8796	DefDef PD [351]= 0.542588
rigid direction [351]= 25	DefDef direction [351]= 25

rigid PD [352]= 0.24931	DefDef PD [352]= 0.0719974
rigid direction [352]= 37	DefDef direction [352]= 37

rigid PD [353]= 1.10551	DefDef PD [353]= 0.312602
rigid direction [353]= 14	DefDef direction [353]= 6

rigid PD [354]= 0.432119	DefDef PD [354]= 0.124766
rigid direction [354]= 16	DefDef direction [354]= 16

rigid PD [355]= 2.4802	DefDef PD [355]= 0.77967
rigid direction [355]= 1	DefDef direction [355]= 3

rigid PD [356]= 3.84443	DefDef PD [356]= 1.2069
rigid direction [356]= 18	DefDef direction [356]= 17

rigid PD [357]= 1.11895	DefDef PD [357]= 0.258954
rigid direction [357]= 5	DefDef direction [357]= 5

rigid PD [358]= 2.88463	DefDef PD [358]= 0.976812
rigid direction [358]= 27	DefDef direction [358]= 3

rigid PD [359]= 2.09942	DefDef PD [359]= 0.508957
rigid direction [359]= 18	DefDef direction [359]= 30

rigid PD [360]= 2.10476	DefDef PD [360]= 0.568448
rigid direction [360]= 40	DefDef direction [360]= 16

rigid PD [361]= 1.05395	DefDef PD [361]= 0.29764
rigid direction [361]= 43	DefDef direction [361]= 40

rigid PD [362]= 0.618456	DefDef PD [362]= 0.178516
rigid direction [362]= 22	DefDef direction [362]= 22

rigid PD [363]= 1.14277	DefDef PD [363]= 0.365605
rigid direction [363]= 41	DefDef direction [363]= 29

rigid PD [364]= 0.914121	DefDef PD [364]= 0.211602
rigid direction [364]= 1	DefDef direction [364]= 1

rigid PD [365]= 1.72684	DefDef PD [365]= 0.399683
rigid direction [365]= 6	DefDef direction [365]= 6

rigid PD [366]= 1.26348	DefDef PD [366]= 0.349111
rigid direction [366]= 4	DefDef direction [366]= 4

rigid PD [367]= 0.752015	DefDef PD [367]= 0.174077
rigid direction [367]= 6	DefDef direction [367]= 6

rigid PD [368]= 1.98431	DefDef PD [368]= 0.564313
rigid direction [368]= 17	DefDef direction [368]= 1

rigid PD [369]= 1.35881	DefDef PD [369]= 0.420199
rigid direction [369]= 6	DefDef direction [369]= 38

rigid PD [370]= 2.00496	DefDef PD [370]= 0.578927
rigid direction [370]= 42	DefDef direction [370]= 42

rigid PD [371]= 0.349063	DefDef PD [371]= 0.0807707
rigid direction [371]= 1	DefDef direction [371]= 1

rigid PD [372]= 0.305009	DefDef PD [372]= 0.070715
rigid direction [372]= 6	DefDef direction [372]= 6

rigid PD [373]= 2.19385	DefDef PD [373]= 0.560655
rigid direction [373]= 13	DefDef direction [373]= 2

rigid PD [374]= 1.71528	DefDef PD [374]= 0.574531
rigid direction [374]= 16	DefDef direction [374]= 16

rigid PD [375]= 2.34762	DefDef PD [375]= 0.677698
rigid direction [375]= 8	DefDef direction [375]= 13

rigid PD [376]= 2.23764	DefDef PD [376]= 0.643944
rigid direction [376]= 27	DefDef direction [376]= 3

rigid PD [377]= 0.839161	DefDef PD [377]= 0.242233
rigid direction [377]= 27	DefDef direction [377]= 27

rigid PD [378]= 1.26794	DefDef PD [378]= 0.37445
rigid direction [378]= 18	DefDef direction [378]= 30

rigid PD [379]= 0.877579	DefDef PD [379]= 0.251244
rigid direction [379]= 16	DefDef direction [379]= 22

rigid PD [380]= 1.62674	DefDef PD [380]= 0.499729
rigid direction [380]= 11	DefDef direction [380]= 35

rigid PD [381]= 1.31774	DefDef PD [381]= 0.352668
rigid direction [381]= 42	DefDef direction [381]= 0

rigid PD [382]= 1.4851	DefDef PD [382]= 0.43717
rigid direction [382]= 43	DefDef direction [382]= 43

rigid PD [383]= 0.833208	DefDef PD [383]= 0.240536
rigid direction [383]= 34	DefDef direction [383]= 34

rigid PD [384]= 2.76221	DefDef PD [384]= 0.696092
rigid direction [384]= 37	DefDef direction [384]= 13

rigid PD [385]= 1.99387	DefDef PD [385]= 0.521357
rigid direction [385]= 37	DefDef direction [385]= 0

rigid PD [386]= 2.24717	DefDef PD [386]= 0.538407
rigid direction [386]= 4	DefDef direction [386]= 4

rigid PD [387]= 0.890083	DefDef PD [387]= 0.290804
rigid direction [387]= 11	DefDef direction [387]= 4

rigid PD [388]= 1.94692	DefDef PD [388]= 0.56202
rigid direction [388]= 30	DefDef direction [388]= 30

rigid PD [389]= 0.701329	DefDef PD [389]= 0.202469
rigid direction [389]= 30	DefDef direction [389]= 30

rigid PD [390]= 1.10096	DefDef PD [390]= 0.254823
rigid direction [390]= 0	DefDef direction [390]= 0

rigid PD [391]= 1.11756	DefDef PD [391]= 0.259443
rigid direction [391]= 4	DefDef direction [391]= 4

rigid PD [392]= 0.707308	DefDef PD [392]= 0.204167
rigid direction [392]= 20	DefDef direction [392]= 20

rigid PD [393]= 3.02902	DefDef PD [393]= 0.798774
rigid direction [393]= 31	DefDef direction [393]= 37

rigid PD [394]= 1.80334	DefDef PD [394]= 0.465014
rigid direction [394]= 36	DefDef direction [394]= 31

rigid PD [395]= 2.35632	DefDef PD [395]= 0.678173
rigid direction [395]= 10	DefDef direction [395]= 9

rigid PD [396]= 2.1294	DefDef PD [396]= 0.624572
rigid direction [396]= 8	DefDef direction [396]= 8

rigid PD [397]= 3.32617	DefDef PD [397]= 0.903342
rigid direction [397]= 34	DefDef direction [397]= 2

rigid PD [398]= 2.81562	DefDef PD [398]= 0.812801
rigid direction [398]= 34	DefDef direction [398]= 34

rigid PD [399]= 0.729527	DefDef PD [399]= 0.194949
rigid direction [399]= 43	DefDef direction [399]= 4

rigid PD [400]= 1.6185	DefDef PD [400]= 0.529074
rigid direction [400]= 43	DefDef direction [400]= 31

rigid PD [401]= 0.643488	DefDef PD [401]= 0.185768
rigid direction [401]= 23	DefDef direction [401]= 23

rigid PD [402]= 0.0605596	DefDef PD [402]= 0.0170876
rigid direction [402]= 27	DefDef direction [402]= 27

rigid PD [403]= 1.12599	DefDef PD [403]= 0.28488
rigid direction [403]= 17	DefDef direction [403]= 1

rigid PD [404]= 1.87572	DefDef PD [404]= 0.53692
rigid direction [404]= 27	DefDef direction [404]= 31

rigid PD [405]= 0.846443	DefDef PD [405]= 0.244345
rigid direction [405]= 22	DefDef direction [405]= 22

rigid PD [406]= 0.126546	DefDef PD [406]= 0.0292921
rigid direction [406]= 1	DefDef direction [406]= 1

rigid PD [407]= 2.4818	DefDef PD [407]= 0.716482
rigid direction [407]= 15	DefDef direction [407]= 15

rigid PD [408]= 2.25677	DefDef PD [408]= 0.689079
rigid direction [408]= 30	DefDef direction [408]= 30

rigid PD [409]= 0.137825	DefDef PD [409]= 0.0397711
rigid direction [409]= 26	DefDef direction [409]= 26

rigid PD [410]= 0.121748	DefDef PD [410]= 0.0281812
rigid direction [410]= 5	DefDef direction [410]= 5

rigid PD [411]= 2.0414	DefDef PD [411]= 0.658
rigid direction [411]= 22	DefDef direction [411]= 20

rigid PD [412]= 2.01956	DefDef PD [412]= 0.736594
rigid direction [412]= 15	DefDef direction [412]= 5

rigid PD [413]= 1.47495	DefDef PD [413]= 0.447049
rigid direction [413]= 35	DefDef direction [413]= 35

rigid PD [414]= 0.846707	DefDef PD [414]= 0.23117
rigid direction [414]= 17	DefDef direction [414]= 3

rigid PD [415]= 0.459348	DefDef PD [415]= 0.132596
rigid direction [415]= 18	DefDef direction [415]= 18

rigid PD [416]= 2.05564	DefDef PD [416]= 0.622971
rigid direction [416]= 19	DefDef direction [416]= 13

rigid PD [417]= 0.92148	DefDef PD [417]= 0.255092
rigid direction [417]= 29	DefDef direction [417]= 7

rigid PD [418]= 1.26762	DefDef PD [418]= 0.382584
rigid direction [418]= 15	DefDef direction [418]= 21

rigid PD [419]= 0.960522	DefDef PD [419]= 0.277268
rigid direction [419]= 24	DefDef direction [419]= 24

rigid PD [420]= 1.65233	DefDef PD [420]= 0.38946
rigid direction [420]= 25	DefDef direction [420]= 21

rigid PD [421]= 0.841166	DefDef PD [421]= 0.236602
rigid direction [421]= 5	DefDef direction [421]= 5

rigid PD [422]= 0.50501	DefDef PD [422]= 0.15222
rigid direction [422]= 30	DefDef direction [422]= 30

rigid PD [423]= 0.920773	DefDef PD [423]= 0.265872
rigid direction [423]= 9	DefDef direction [423]= 9

rigid PD [424]= 0.761486	DefDef PD [424]= 0.223321
rigid direction [424]= 31	DefDef direction [424]= 31

rigid PD [425]= 2.12421	DefDef PD [425]= 0.660121
rigid direction [425]= 33	DefDef direction [425]= 9

rigid PD [426]= 2.51661	DefDef PD [426]= 0.846145
rigid direction [426]= 33	DefDef direction [426]= 33

rigid PD [427]= 1.66881	DefDef PD [427]= 0.585069
rigid direction [427]= 36	DefDef direction [427]= 9

rigid PD [428]= 2.05099	DefDef PD [428]= 0.47475
rigid direction [428]= 7	DefDef direction [428]= 7

rigid PD [429]= 3.20313	DefDef PD [429]= 0.794958
rigid direction [429]= 30	DefDef direction [429]= 6

rigid PD [430]= 0.265801	DefDef PD [430]= 0.0735376
rigid direction [430]= 19	DefDef direction [430]= 4

rigid PD [431]= 2.11495	DefDef PD [431]= 0.707852
rigid direction [431]= 6	DefDef direction [431]= 17

