totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914927seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4525%
rigid PD [0]= 0.0394876	DefDef PD [0]= 0.011536
rigid PD [208]= 1.3639	DefDef PD [208]= 0.418988
rigid direction [208]= 25	DefDef direction [208]= 25

rigid PD [209]= 0.503447	DefDef PD [209]= 0.153909
rigid direction [209]= 33	DefDef direction [209]= 33

rigid PD [210]= 0.340555	DefDef PD [210]= 0.105397
rigid direction [210]= 33	DefDef direction [210]= 33

rigid PD [211]= 0.739145	DefDef PD [211]= 0.213358
rigid direction [211]= 11	DefDef direction [211]= 11

rigid PD [212]= 0.190924	DefDef PD [212]= 0.0440897
rigid direction [212]= 1	DefDef direction [212]= 1

rigid PD [213]= 1.75624	DefDef PD [213]= 0.533435
rigid direction [213]= 42	DefDef direction [213]= 42

rigid PD [214]= 1.31921	DefDef PD [214]= 0.399286
rigid direction [214]= 35	DefDef direction [214]= 35

rigid PD [215]= 2.11257	DefDef PD [215]= 0.610134
rigid direction [215]= 10	DefDef direction [215]= 10

rigid PD [216]= 1.63212	DefDef PD [216]= 0.392128
rigid direction [216]= 6	DefDef direction [216]= 6

rigid PD [217]= 1.06465	DefDef PD [217]= 0.352776
rigid direction [217]= 17	DefDef direction [217]= 17

rigid PD [218]= 0.847946	DefDef PD [218]= 0.219373
rigid direction [218]= 2	DefDef direction [218]= 2

rigid PD [219]= 0.636058	DefDef PD [219]= 0.183604
rigid direction [219]= 38	DefDef direction [219]= 38

rigid PD [220]= 0.323027	DefDef PD [220]= 0.0932478
rigid direction [220]= 40	DefDef direction [220]= 40

rigid PD [221]= 1.40199	DefDef PD [221]= 0.465498
rigid direction [221]= 17	DefDef direction [221]= 17

rigid PD [222]= 0.702403	DefDef PD [222]= 0.228103
rigid direction [222]= 9	DefDef direction [222]= 9

rigid PD [223]= 0.465519	DefDef PD [223]= 0.134422
rigid direction [223]= 9	DefDef direction [223]= 9

rigid PD [224]= 0.99091	DefDef PD [224]= 0.28605
rigid direction [224]= 36	DefDef direction [224]= 36

rigid PD [225]= 0.209729	DefDef PD [225]= 0.0605699
rigid direction [225]= 35	DefDef direction [225]= 35

rigid PD [226]= 0.526745	DefDef PD [226]= 0.169594
rigid direction [226]= 34	DefDef direction [226]= 34

rigid PD [227]= 1.42626	DefDef PD [227]= 0.416449
rigid direction [227]= 42	DefDef direction [227]= 42

rigid PD [228]= 2.40469	DefDef PD [228]= 0.650471
rigid direction [228]= 0	DefDef direction [228]= 0

rigid PD [229]= 3.51871	DefDef PD [229]= 1.29862
rigid direction [229]= 41	DefDef direction [229]= 41

rigid PD [230]= 1.74851	DefDef PD [230]= 0.4802
rigid direction [230]= 1	DefDef direction [230]= 1

rigid PD [231]= 0.21764	DefDef PD [231]= 0.0629404
rigid direction [231]= 31	DefDef direction [231]= 31

rigid PD [232]= 1.42519	DefDef PD [232]= 0.449602
rigid direction [232]= 8	DefDef direction [232]= 8

rigid PD [233]= 1.06726	DefDef PD [233]= 0.395366
rigid direction [233]= 30	DefDef direction [233]= 30

rigid PD [234]= 0.297583	DefDef PD [234]= 0.0858945
rigid direction [234]= 15	DefDef direction [234]= 15

rigid PD [235]= 1.84001	DefDef PD [235]= 0.53117
rigid direction [235]= 29	DefDef direction [235]= 29

rigid PD [236]= 0.692828	DefDef PD [236]= 0.226864
rigid direction [236]= 11	DefDef direction [236]= 11

rigid PD [237]= 0.952729	DefDef PD [237]= 0.278279
rigid direction [237]= 26	DefDef direction [237]= 26

rigid PD [238]= 0.0272197	DefDef PD [238]= 0.00755769
rigid direction [238]= 25	DefDef direction [238]= 25

rigid PD [239]= 0.723888	DefDef PD [239]= 0.208988
rigid direction [239]= 40	DefDef direction [239]= 40

rigid PD [240]= 2.25929	DefDef PD [240]= 0.696293
rigid direction [240]= 25	DefDef direction [240]= 25

rigid PD [241]= 3.17059	DefDef PD [241]= 0.921351
rigid direction [241]= 21	DefDef direction [241]= 21

rigid PD [242]= 0.0971379	DefDef PD [242]= 0.0281312
rigid direction [242]= 19	DefDef direction [242]= 19

rigid PD [243]= 0.0151448	DefDef PD [243]= 0.0057626
rigid direction [243]= 39	DefDef direction [243]= 39

rigid PD [244]= 0.723941	DefDef PD [244]= 0.22409
rigid direction [244]= 29	DefDef direction [244]= 29

rigid PD [245]= 1.08869	DefDef PD [245]= 0.351504
rigid direction [245]= 10	DefDef direction [245]= 10

rigid PD [246]= 1.38503	DefDef PD [246]= 0.320574
rigid direction [246]= 2	DefDef direction [246]= 2

rigid PD [247]= 0.966094	DefDef PD [247]= 0.223641
rigid direction [247]= 6	DefDef direction [247]= 6

rigid PD [248]= 1.76574	DefDef PD [248]= 0.509714
rigid direction [248]= 41	DefDef direction [248]= 41

rigid PD [249]= 1.25844	DefDef PD [249]= 0.306484
rigid direction [249]= 7	DefDef direction [249]= 7

rigid PD [250]= 2.88014	DefDef PD [250]= 0.928762
rigid direction [250]= 34	DefDef direction [250]= 34

rigid PD [251]= 1.05037	DefDef PD [251]= 0.319682
rigid direction [251]= 28	DefDef direction [251]= 28

rigid PD [252]= 1.21648	DefDef PD [252]= 0.351182
rigid direction [252]= 36	DefDef direction [252]= 36

rigid PD [253]= 0.715328	DefDef PD [253]= 0.2065
rigid direction [253]= 25	DefDef direction [253]= 25

rigid PD [254]= 1.62197	DefDef PD [254]= 0.641989
rigid direction [254]= 40	DefDef direction [254]= 40

rigid PD [255]= 0.704687	DefDef PD [255]= 0.208125
rigid direction [255]= 15	DefDef direction [255]= 15

rigid PD [256]= 0.885388	DefDef PD [256]= 0.255577
rigid direction [256]= 27	DefDef direction [256]= 27

rigid PD [257]= 0.504838	DefDef PD [257]= 0.14572
rigid direction [257]= 23	DefDef direction [257]= 23

rigid PD [258]= 2.28966	DefDef PD [258]= 0.546311
rigid direction [258]= 1	DefDef direction [258]= 1

rigid PD [259]= 0.936449	DefDef PD [259]= 0.271343
rigid direction [259]= 31	DefDef direction [259]= 31

rigid PD [260]= 2.27094	DefDef PD [260]= 0.525623
rigid direction [260]= 2	DefDef direction [260]= 2

rigid PD [261]= 0.862036	DefDef PD [261]= 0.288976
rigid direction [261]= 21	DefDef direction [261]= 21

rigid PD [262]= 2.09908	DefDef PD [262]= 0.605949
rigid direction [262]= 25	DefDef direction [262]= 25

rigid PD [263]= 2.34284	DefDef PD [263]= 0.581214
rigid direction [263]= 4	DefDef direction [263]= 4

rigid PD [264]= 0.8417	DefDef PD [264]= 0.242997
rigid direction [264]= 29	DefDef direction [264]= 29

rigid PD [265]= 0.175938	DefDef PD [265]= 0.0509186
rigid direction [265]= 27	DefDef direction [265]= 27

rigid PD [266]= 2.91641	DefDef PD [266]= 1.06356
rigid direction [266]= 21	DefDef direction [266]= 21

rigid PD [267]= 2.31104	DefDef PD [267]= 0.667148
rigid direction [267]= 8	DefDef direction [267]= 8

rigid PD [268]= 2.1932	DefDef PD [268]= 0.664457
rigid direction [268]= 18	DefDef direction [268]= 18

rigid PD [269]= 0.85368	DefDef PD [269]= 0.197584
rigid direction [269]= 7	DefDef direction [269]= 7

rigid PD [270]= 0.460229	DefDef PD [270]= 0.132873
rigid direction [270]= 37	DefDef direction [270]= 37

rigid PD [271]= 0.529547	DefDef PD [271]= 0.152875
rigid direction [271]= 23	DefDef direction [271]= 23

rigid PD [272]= 1.6265	DefDef PD [272]= 0.451644
rigid direction [272]= 7	DefDef direction [272]= 7

rigid PD [273]= 0.282056	DefDef PD [273]= 0.0818433
rigid direction [273]= 42	DefDef direction [273]= 42

rigid PD [274]= 1.51725	DefDef PD [274]= 0.437976
rigid direction [274]= 43	DefDef direction [274]= 43

rigid PD [275]= 1.07228	DefDef PD [275]= 0.309545
rigid direction [275]= 21	DefDef direction [275]= 21

rigid PD [276]= 1.05357	DefDef PD [276]= 0.340691
rigid direction [276]= 20	DefDef direction [276]= 20

rigid PD [277]= 0.272213	DefDef PD [277]= 0.0785981
rigid direction [277]= 43	DefDef direction [277]= 43

rigid PD [278]= 3.28937	DefDef PD [278]= 1.14892
rigid direction [278]= 6	DefDef direction [278]= 6

rigid PD [279]= 1.74672	DefDef PD [279]= 0.558144
rigid direction [279]= 32	DefDef direction [279]= 32

rigid PD [280]= 0.555933	DefDef PD [280]= 0.160478
rigid direction [280]= 36	DefDef direction [280]= 36

rigid PD [281]= 2.42207	DefDef PD [281]= 0.857552
rigid direction [281]= 18	DefDef direction [281]= 18

rigid PD [282]= 0.12165	DefDef PD [282]= 0.0281194
rigid direction [282]= 7	DefDef direction [282]= 7

rigid PD [283]= 2.01912	DefDef PD [283]= 0.602832
rigid direction [283]= 24	DefDef direction [283]= 24

rigid PD [284]= 1.11115	DefDef PD [284]= 0.329035
rigid direction [284]= 27	DefDef direction [284]= 27

rigid PD [285]= 1.57974	DefDef PD [285]= 0.365635
rigid direction [285]= 6	DefDef direction [285]= 6

rigid PD [286]= 0.0578061	DefDef PD [286]= 0.016814
rigid direction [286]= 33	DefDef direction [286]= 33

rigid PD [287]= 2.09448	DefDef PD [287]= 0.604613
rigid direction [287]= 22	DefDef direction [287]= 22

rigid PD [288]= 2.3585	DefDef PD [288]= 0.924305
rigid direction [288]= 41	DefDef direction [288]= 41

rigid PD [289]= 0.456499	DefDef PD [289]= 0.131851
rigid direction [289]= 33	DefDef direction [289]= 33

rigid PD [290]= 1.09142	DefDef PD [290]= 0.364135
rigid direction [290]= 30	DefDef direction [290]= 30

rigid PD [291]= 0.782542	DefDef PD [291]= 0.225909
rigid direction [291]= 42	DefDef direction [291]= 42

rigid PD [292]= 0.618642	DefDef PD [292]= 0.180449
rigid direction [292]= 26	DefDef direction [292]= 26

rigid PD [293]= 0.79248	DefDef PD [293]= 0.228758
rigid direction [293]= 19	DefDef direction [293]= 19

rigid PD [294]= 3.10309	DefDef PD [294]= 0.990468
rigid direction [294]= 31	DefDef direction [294]= 31

rigid PD [295]= 0.00414268	DefDef PD [295]= 0.00364189
rigid direction [295]= 15	DefDef direction [295]= 15

rigid PD [296]= 2.26118	DefDef PD [296]= 0.680158
rigid direction [296]= 36	DefDef direction [296]= 36

rigid PD [297]= 1.12181	DefDef PD [297]= 0.259664
rigid direction [297]= 4	DefDef direction [297]= 4

rigid PD [298]= 0.088418	DefDef PD [298]= 0.0253256
rigid direction [298]= 13	DefDef direction [298]= 13

rigid PD [299]= 0.393722	DefDef PD [299]= 0.091205
rigid direction [299]= 3	DefDef direction [299]= 3

rigid PD [300]= 0.218299	DefDef PD [300]= 0.0740635
rigid direction [300]= 1	DefDef direction [300]= 1

rigid PD [301]= 1.15075	DefDef PD [301]= 0.296141
rigid direction [301]= 3	DefDef direction [301]= 3

rigid PD [302]= 1.05814	DefDef PD [302]= 0.352125
rigid direction [302]= 41	DefDef direction [302]= 41

rigid PD [303]= 2.52396	DefDef PD [303]= 0.778679
rigid direction [303]= 29	DefDef direction [303]= 29

rigid PD [304]= 3.10032	DefDef PD [304]= 0.923488
rigid direction [304]= 37	DefDef direction [304]= 37

rigid PD [305]= 1.29374	DefDef PD [305]= 0.389414
rigid direction [305]= 17	DefDef direction [305]= 17

rigid PD [306]= 0.327682	DefDef PD [306]= 0.0945416
rigid direction [306]= 30	DefDef direction [306]= 30

rigid PD [307]= 1.49253	DefDef PD [307]= 0.430891
rigid direction [307]= 33	DefDef direction [307]= 33

rigid PD [308]= 0.416352	DefDef PD [308]= 0.120198
rigid direction [308]= 42	DefDef direction [308]= 42

rigid PD [309]= 1.43958	DefDef PD [309]= 0.417043
rigid direction [309]= 32	DefDef direction [309]= 32

rigid PD [310]= 1.24371	DefDef PD [310]= 0.45653
rigid direction [310]= 22	DefDef direction [310]= 22

rigid PD [311]= 0.987037	DefDef PD [311]= 0.286461
rigid direction [311]= 25	DefDef direction [311]= 25

rigid PD [312]= 0.718973	DefDef PD [312]= 0.208601
rigid direction [312]= 26	DefDef direction [312]= 26

rigid PD [313]= 0.599467	DefDef PD [313]= 0.138726
rigid direction [313]= 6	DefDef direction [313]= 6

rigid PD [314]= 0.803115	DefDef PD [314]= 0.231831
rigid direction [314]= 24	DefDef direction [314]= 24

rigid PD [315]= 0.736534	DefDef PD [315]= 0.213496
rigid direction [315]= 25	DefDef direction [315]= 25

rigid PD [316]= 0.552226	DefDef PD [316]= 0.147617
rigid direction [316]= 6	DefDef direction [316]= 6

rigid PD [317]= 1.27832	DefDef PD [317]= 0.36901
rigid direction [317]= 14	DefDef direction [317]= 14

rigid PD [318]= 1.53147	DefDef PD [318]= 0.442105
rigid direction [318]= 10	DefDef direction [318]= 10

rigid PD [319]= 0.887504	DefDef PD [319]= 0.205414
rigid direction [319]= 3	DefDef direction [319]= 3

rigid PD [320]= 0.314609	DefDef PD [320]= 0.0907926
rigid direction [320]= 24	DefDef direction [320]= 24

rigid PD [321]= 1.96526	DefDef PD [321]= 0.567323
rigid direction [321]= 16	DefDef direction [321]= 16

rigid PD [322]= 0.986963	DefDef PD [322]= 0.22844
rigid direction [322]= 6	DefDef direction [322]= 6

rigid PD [323]= 1.21766	DefDef PD [323]= 0.28184
rigid direction [323]= 0	DefDef direction [323]= 0

rigid PD [324]= 2.54816	DefDef PD [324]= 0.790116
rigid direction [324]= 8	DefDef direction [324]= 8

rigid PD [325]= 2.73562	DefDef PD [325]= 0.789708
rigid direction [325]= 9	DefDef direction [325]= 9

rigid PD [326]= 0.876242	DefDef PD [326]= 0.274014
rigid direction [326]= 21	DefDef direction [326]= 21

rigid PD [327]= 0.640252	DefDef PD [327]= 0.18924
rigid direction [327]= 42	DefDef direction [327]= 42

rigid PD [328]= 0.0107858	DefDef PD [328]= 0.000968171
rigid direction [328]= 42	DefDef direction [328]= 42

rigid PD [329]= 0.605256	DefDef PD [329]= 0.1747
rigid direction [329]= 31	DefDef direction [329]= 31

rigid PD [330]= 1.62402	DefDef PD [330]= 0.382279
rigid direction [330]= 1	DefDef direction [330]= 1

rigid PD [331]= 0.0949559	DefDef PD [331]= 0.0273667
rigid direction [331]= 8	DefDef direction [331]= 8

rigid PD [332]= 0.177534	DefDef PD [332]= 0.0411442
rigid direction [332]= 4	DefDef direction [332]= 4

rigid PD [333]= 1.26157	DefDef PD [333]= 0.418172
rigid direction [333]= 36	DefDef direction [333]= 36

rigid PD [334]= 2.537	DefDef PD [334]= 0.737594
rigid direction [334]= 12	DefDef direction [334]= 12

rigid PD [335]= 0.880625	DefDef PD [335]= 0.254245
rigid direction [335]= 9	DefDef direction [335]= 9

rigid PD [336]= 0.887489	DefDef PD [336]= 0.256182
rigid direction [336]= 42	DefDef direction [336]= 42

rigid PD [337]= 0.0876869	DefDef PD [337]= 0.0251969
rigid direction [337]= 25	DefDef direction [337]= 25

rigid PD [338]= 2.36386	DefDef PD [338]= 0.728618
rigid direction [338]= 42	DefDef direction [338]= 42

rigid PD [339]= 1.86914	DefDef PD [339]= 0.539576
rigid direction [339]= 33	DefDef direction [339]= 33

rigid PD [340]= 0.195803	DefDef PD [340]= 0.0564881
rigid direction [340]= 41	DefDef direction [340]= 41

rigid PD [341]= 0.277544	DefDef PD [341]= 0.087069
rigid direction [341]= 8	DefDef direction [341]= 8

rigid PD [342]= 1.82134	DefDef PD [342]= 0.530775
rigid direction [342]= 15	DefDef direction [342]= 15

rigid PD [343]= 1.34965	DefDef PD [343]= 0.434855
rigid direction [343]= 32	DefDef direction [343]= 32

rigid PD [344]= 2.53311	DefDef PD [344]= 0.732744
rigid direction [344]= 18	DefDef direction [344]= 18

rigid PD [345]= 1.54479	DefDef PD [345]= 0.445941
rigid direction [345]= 29	DefDef direction [345]= 29

rigid PD [346]= 2.99076	DefDef PD [346]= 0.863358
rigid direction [346]= 38	DefDef direction [346]= 38

rigid PD [347]= 2.11425	DefDef PD [347]= 0.622828
rigid direction [347]= 2	DefDef direction [347]= 2

rigid PD [348]= 1.12916	DefDef PD [348]= 0.325975
rigid direction [348]= 22	DefDef direction [348]= 22

rigid PD [349]= 0.729759	DefDef PD [349]= 0.214643
rigid direction [349]= 39	DefDef direction [349]= 39

rigid PD [350]= 0.811162	DefDef PD [350]= 0.188683
rigid direction [350]= 0	DefDef direction [350]= 0

rigid PD [351]= 1.53018	DefDef PD [351]= 0.487348
rigid direction [351]= 20	DefDef direction [351]= 20

rigid PD [352]= 0.399374	DefDef PD [352]= 0.0924363
rigid direction [352]= 7	DefDef direction [352]= 7

rigid PD [353]= 0.696722	DefDef PD [353]= 0.201114
rigid direction [353]= 34	DefDef direction [353]= 34

rigid PD [354]= 0.508406	DefDef PD [354]= 0.117715
rigid direction [354]= 5	DefDef direction [354]= 5

rigid PD [355]= 1.34391	DefDef PD [355]= 0.38808
rigid direction [355]= 9	DefDef direction [355]= 9

rigid PD [356]= 2.48503	DefDef PD [356]= 0.587592
rigid direction [356]= 5	DefDef direction [356]= 5

rigid PD [357]= 0.712564	DefDef PD [357]= 0.220654
rigid direction [357]= 28	DefDef direction [357]= 28

rigid PD [358]= 2.87154	DefDef PD [358]= 0.900055
rigid direction [358]= 30	DefDef direction [358]= 30

rigid PD [359]= 0.569725	DefDef PD [359]= 0.189928
rigid direction [359]= 9	DefDef direction [359]= 9

rigid PD [360]= 1.53926	DefDef PD [360]= 0.444348
rigid direction [360]= 14	DefDef direction [360]= 14

rigid PD [361]= 0.559888	DefDef PD [361]= 0.129624
rigid direction [361]= 4	DefDef direction [361]= 4

rigid PD [362]= 1.79757	DefDef PD [362]= 0.535755
rigid direction [362]= 23	DefDef direction [362]= 23

rigid PD [363]= 0.707755	DefDef PD [363]= 0.240397
rigid direction [363]= 25	DefDef direction [363]= 25

rigid PD [364]= 1.52442	DefDef PD [364]= 0.440736
rigid direction [364]= 21	DefDef direction [364]= 21

rigid PD [365]= 1.42688	DefDef PD [365]= 0.414055
rigid direction [365]= 21	DefDef direction [365]= 21

rigid PD [366]= 1.34426	DefDef PD [366]= 0.41657
rigid direction [366]= 15	DefDef direction [366]= 15

rigid PD [367]= 1.22036	DefDef PD [367]= 0.3524
rigid direction [367]= 14	DefDef direction [367]= 14

rigid PD [368]= 1.54745	DefDef PD [368]= 0.518747
rigid direction [368]= 3	DefDef direction [368]= 3

rigid PD [369]= 0.402385	DefDef PD [369]= 0.116236
rigid direction [369]= 13	DefDef direction [369]= 13

rigid PD [370]= 1.87753	DefDef PD [370]= 0.435007
rigid direction [370]= 2	DefDef direction [370]= 2

rigid PD [371]= 2.49566	DefDef PD [371]= 0.806495
rigid direction [371]= 16	DefDef direction [371]= 16

rigid PD [372]= 2.4379	DefDef PD [372]= 0.716473
rigid direction [372]= 29	DefDef direction [372]= 29

rigid PD [373]= 1.55592	DefDef PD [373]= 0.449161
rigid direction [373]= 20	DefDef direction [373]= 20

rigid PD [374]= 0.711053	DefDef PD [374]= 0.205404
rigid direction [374]= 30	DefDef direction [374]= 30

rigid PD [375]= 0.561662	DefDef PD [375]= 0.162172
rigid direction [375]= 35	DefDef direction [375]= 35

rigid PD [376]= 0.24298	DefDef PD [376]= 0.0701341
rigid direction [376]= 29	DefDef direction [376]= 29

rigid PD [377]= 1.24846	DefDef PD [377]= 0.419512
rigid direction [377]= 5	DefDef direction [377]= 5

rigid PD [378]= 1.33837	DefDef PD [378]= 0.387591
rigid direction [378]= 14	DefDef direction [378]= 14

rigid PD [379]= 1.55868	DefDef PD [379]= 0.449952
rigid direction [379]= 9	DefDef direction [379]= 9

rigid PD [380]= 1.66704	DefDef PD [380]= 0.533387
rigid direction [380]= 11	DefDef direction [380]= 11

rigid PD [381]= 0.717975	DefDef PD [381]= 0.16651
rigid direction [381]= 4	DefDef direction [381]= 4

rigid PD [382]= 1.2195	DefDef PD [382]= 0.353459
rigid direction [382]= 25	DefDef direction [382]= 25

rigid PD [383]= 0.0778878	DefDef PD [383]= 0.0225667
rigid direction [383]= 39	DefDef direction [383]= 39

rigid PD [384]= 2.36724	DefDef PD [384]= 0.779579
rigid direction [384]= 32	DefDef direction [384]= 32

rigid PD [385]= 2.00348	DefDef PD [385]= 0.531029
rigid direction [385]= 1	DefDef direction [385]= 1

rigid PD [386]= 2.24071	DefDef PD [386]= 0.738265
rigid direction [386]= 31	DefDef direction [386]= 31

rigid PD [387]= 1.36265	DefDef PD [387]= 0.396754
rigid direction [387]= 39	DefDef direction [387]= 39

rigid PD [388]= 0.402912	DefDef PD [388]= 0.116335
rigid direction [388]= 25	DefDef direction [388]= 25

rigid PD [389]= 1.7546	DefDef PD [389]= 0.579987
rigid direction [389]= 36	DefDef direction [389]= 36

rigid PD [390]= 2.95727	DefDef PD [390]= 1.00232
rigid direction [390]= 39	DefDef direction [390]= 39

rigid PD [391]= 2.293	DefDef PD [391]= 0.722053
rigid direction [391]= 36	DefDef direction [391]= 36

rigid PD [392]= 1.12739	DefDef PD [392]= 0.340063
rigid direction [392]= 39	DefDef direction [392]= 39

rigid PD [393]= 0.232538	DefDef PD [393]= 0.0670903
rigid direction [393]= 27	DefDef direction [393]= 27

rigid PD [394]= 0.0057044	DefDef PD [394]= -nan(ind)
rigid direction [394]= 2	DefDef direction [394]= 2

rigid PD [395]= 1.43227	DefDef PD [395]= 0.560641
rigid direction [395]= 24	DefDef direction [395]= 24

rigid PD [396]= 0.868001	DefDef PD [396]= 0.250586
rigid direction [396]= 9	DefDef direction [396]= 9

rigid PD [397]= 0.421269	DefDef PD [397]= 0.0975689
rigid direction [397]= 6	DefDef direction [397]= 6

rigid PD [398]= 2.47975	DefDef PD [398]= 0.715906
rigid direction [398]= 22	DefDef direction [398]= 22

rigid PD [399]= 0.726177	DefDef PD [399]= 0.244312
rigid direction [399]= 38	DefDef direction [399]= 38

rigid PD [400]= 0.817762	DefDef PD [400]= 0.189264
rigid direction [400]= 1	DefDef direction [400]= 1

rigid PD [401]= 0.993039	DefDef PD [401]= 0.288712
rigid direction [401]= 35	DefDef direction [401]= 35

rigid PD [402]= 1.42802	DefDef PD [402]= 0.415991
rigid direction [402]= 26	DefDef direction [402]= 26

rigid PD [403]= 0.168688	DefDef PD [403]= 0.0390466
rigid direction [403]= 3	DefDef direction [403]= 3

rigid PD [404]= 1.26096	DefDef PD [404]= 0.380406
rigid direction [404]= 18	DefDef direction [404]= 18

rigid PD [405]= 1.31047	DefDef PD [405]= 0.303322
rigid direction [405]= 5	DefDef direction [405]= 5

rigid PD [406]= 0.569258	DefDef PD [406]= 0.185625
rigid direction [406]= 39	DefDef direction [406]= 39

rigid PD [407]= 1.75719	DefDef PD [407]= 0.520974
rigid direction [407]= 43	DefDef direction [407]= 43

rigid PD [408]= 1.73461	DefDef PD [408]= 0.526224
rigid direction [408]= 23	DefDef direction [408]= 23

rigid PD [409]= 2.08477	DefDef PD [409]= 0.633812
rigid direction [409]= 18	DefDef direction [409]= 18

rigid PD [410]= 0.819302	DefDef PD [410]= 0.236472
rigid direction [410]= 22	DefDef direction [410]= 22

rigid PD [411]= 0.993711	DefDef PD [411]= 0.286835
rigid direction [411]= 8	DefDef direction [411]= 8

rigid PD [412]= 1.13447	DefDef PD [412]= 0.340619
rigid direction [412]= 35	DefDef direction [412]= 35

rigid PD [413]= 2.07757	DefDef PD [413]= 0.697251
rigid direction [413]= 26	DefDef direction [413]= 26

rigid PD [414]= 0.0712233	DefDef PD [414]= 0.0221496
rigid direction [414]= 15	DefDef direction [414]= 15

rigid PD [415]= 0.149708	DefDef PD [415]= 0.042911
rigid direction [415]= 39	DefDef direction [415]= 39

rigid PD [416]= 1.85055	DefDef PD [416]= 0.539376
rigid direction [416]= 24	DefDef direction [416]= 24

rigid PD [417]= 1.56205	DefDef PD [417]= 0.450925
rigid direction [417]= 34	DefDef direction [417]= 34

rigid PD [418]= 2.64317	DefDef PD [418]= 0.933161
rigid direction [418]= 35	DefDef direction [418]= 35

rigid PD [419]= 1.27034	DefDef PD [419]= 0.522337
rigid direction [419]= 15	DefDef direction [419]= 15

rigid PD [420]= 1.46181	DefDef PD [420]= 0.423882
rigid direction [420]= 24	DefDef direction [420]= 24

rigid PD [421]= 2.06001	DefDef PD [421]= 0.605485
rigid direction [421]= 13	DefDef direction [421]= 13

rigid PD [422]= 2.31072	DefDef PD [422]= 0.6527
rigid direction [422]= 3	DefDef direction [422]= 3

rigid PD [423]= 2.08232	DefDef PD [423]= 0.481965
rigid direction [423]= 6	DefDef direction [423]= 6

rigid PD [424]= 1.33666	DefDef PD [424]= 0.406563
rigid direction [424]= 25	DefDef direction [424]= 25

rigid PD [425]= 0.116289	DefDef PD [425]= 0.0335957
rigid direction [425]= 13	DefDef direction [425]= 13

rigid PD [426]= 1.71369	DefDef PD [426]= 0.526889
rigid direction [426]= 12	DefDef direction [426]= 12

rigid PD [427]= 1.56178	DefDef PD [427]= 0.373988
rigid direction [427]= 5	DefDef direction [427]= 5

rigid PD [428]= 2.04685	DefDef PD [428]= 0.590885
rigid direction [428]= 33	DefDef direction [428]= 33

rigid PD [429]= 1.59968	DefDef PD [429]= 0.461785
rigid direction [429]= 34	DefDef direction [429]= 34

rigid PD [430]= 2.02224	DefDef PD [430]= 0.585651
rigid direction [430]= 29	DefDef direction [430]= 29

rigid PD [431]= 0.97366	DefDef PD [431]= 0.304051
rigid direction [431]= 24	DefDef direction [431]= 24

rigid PD [432]= 0.81538	DefDef PD [432]= 0.235364
rigid direction [432]= 37	DefDef direction [432]= 37

rigid PD [433]= 1.50169	DefDef PD [433]= 0.433499
rigid direction [433]= 39	DefDef direction [433]= 39

