totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000879181seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00398636) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.4648%
rigid PD [0]= 0.630739	DefDef PD [0]= 0.183904
rigid PD [208]= 2.46256	DefDef PD [208]= 0.812422
rigid direction [208]= 16	DefDef direction [208]= 16

rigid PD [209]= 2.21722	DefDef PD [209]= 0.66134
rigid direction [209]= 21	DefDef direction [209]= 21

rigid PD [210]= 1.83671	DefDef PD [210]= 0.530309
rigid direction [210]= 43	DefDef direction [210]= 43

rigid PD [211]= 1.24562	DefDef PD [211]= 0.327174
rigid direction [211]= 4	DefDef direction [211]= 4

rigid PD [212]= 0.200853	DefDef PD [212]= 0.0466637
rigid direction [212]= 4	DefDef direction [212]= 4

rigid PD [213]= 0.45421	DefDef PD [213]= 0.131094
rigid direction [213]= 39	DefDef direction [213]= 39

rigid PD [214]= 0.511015	DefDef PD [214]= 0.164558
rigid direction [214]= 34	DefDef direction [214]= 34

rigid PD [215]= 0.152673	DefDef PD [215]= 0.0445491
rigid direction [215]= 10	DefDef direction [215]= 10

rigid PD [216]= 0.434013	DefDef PD [216]= 0.127434
rigid direction [216]= 32	DefDef direction [216]= 32

rigid PD [217]= 0.931394	DefDef PD [217]= 0.215571
rigid direction [217]= 6	DefDef direction [217]= 6

rigid PD [218]= 0.514819	DefDef PD [218]= 0.11916
rigid direction [218]= 7	DefDef direction [218]= 7

rigid PD [219]= 1.33971	DefDef PD [219]= 0.428814
rigid direction [219]= 33	DefDef direction [219]= 33

rigid PD [220]= 1.55849	DefDef PD [220]= 0.449901
rigid direction [220]= 40	DefDef direction [220]= 40

rigid PD [221]= 2.61176	DefDef PD [221]= 0.922196
rigid direction [221]= 39	DefDef direction [221]= 39

rigid PD [222]= 1.63891	DefDef PD [222]= 0.477129
rigid direction [222]= 32	DefDef direction [222]= 32

rigid PD [223]= 1.23005	DefDef PD [223]= 0.429418
rigid direction [223]= 22	DefDef direction [223]= 22

rigid PD [224]= 0.271755	DefDef PD [224]= 0.062857
rigid direction [224]= 1	DefDef direction [224]= 1

rigid PD [225]= 1.27481	DefDef PD [225]= 0.367994
rigid direction [225]= 8	DefDef direction [225]= 8

rigid PD [226]= 1.27967	DefDef PD [226]= 0.369431
rigid direction [226]= 35	DefDef direction [226]= 35

rigid PD [227]= 1.27686	DefDef PD [227]= 0.368599
rigid direction [227]= 16	DefDef direction [227]= 16

rigid PD [228]= 3.22516	DefDef PD [228]= 1.17606
rigid direction [228]= 28	DefDef direction [228]= 28

rigid PD [229]= 1.92048	DefDef PD [229]= 0.555652
rigid direction [229]= 23	DefDef direction [229]= 23

rigid PD [230]= 1.06252	DefDef PD [230]= 0.260885
rigid direction [230]= 3	DefDef direction [230]= 3

rigid PD [231]= 1.69791	DefDef PD [231]= 0.539292
rigid direction [231]= 7	DefDef direction [231]= 7

rigid PD [232]= 2.28958	DefDef PD [232]= 0.661791
rigid direction [232]= 16	DefDef direction [232]= 16

rigid PD [233]= 0.190736	DefDef PD [233]= 0.0550239
rigid direction [233]= 16	DefDef direction [233]= 16

rigid PD [234]= 0.684281	DefDef PD [234]= 0.158384
rigid direction [234]= 1	DefDef direction [234]= 1

rigid PD [235]= 2.11224	DefDef PD [235]= 0.708129
rigid direction [235]= 36	DefDef direction [235]= 36

rigid PD [236]= 1.19217	DefDef PD [236]= 0.344435
rigid direction [236]= 21	DefDef direction [236]= 21

rigid PD [237]= 2.60252	DefDef PD [237]= 0.751281
rigid direction [237]= 31	DefDef direction [237]= 31

rigid PD [238]= 0.742737	DefDef PD [238]= 0.236696
rigid direction [238]= 43	DefDef direction [238]= 43

rigid PD [239]= 1.25838	DefDef PD [239]= 0.494747
rigid direction [239]= 40	DefDef direction [239]= 40

rigid PD [240]= 0.993763	DefDef PD [240]= 0.230261
rigid direction [240]= 5	DefDef direction [240]= 5

rigid PD [241]= 0.443056	DefDef PD [241]= 0.138451
rigid direction [241]= 16	DefDef direction [241]= 16

rigid PD [242]= 0.967838	DefDef PD [242]= 0.224015
rigid direction [242]= 0	DefDef direction [242]= 0

rigid PD [243]= 0.479748	DefDef PD [243]= 0.138481
rigid direction [243]= 36	DefDef direction [243]= 36

rigid PD [244]= 0.981703	DefDef PD [244]= 0.296851
rigid direction [244]= 12	DefDef direction [244]= 12

rigid PD [245]= 2.08665	DefDef PD [245]= 0.627979
rigid direction [245]= 16	DefDef direction [245]= 16

rigid PD [246]= 2.27581	DefDef PD [246]= 0.803789
rigid direction [246]= 8	DefDef direction [246]= 8

rigid PD [247]= 1.57287	DefDef PD [247]= 0.373739
rigid direction [247]= 0	DefDef direction [247]= 0

rigid PD [248]= 2.08447	DefDef PD [248]= 0.60174
rigid direction [248]= 16	DefDef direction [248]= 16

rigid PD [249]= 1.69324	DefDef PD [249]= 0.513088
rigid direction [249]= 18	DefDef direction [249]= 18

rigid PD [250]= 3.13901	DefDef PD [250]= 1.07708
rigid direction [250]= 21	DefDef direction [250]= 21

rigid PD [251]= 1.30604	DefDef PD [251]= 0.442255
rigid direction [251]= 24	DefDef direction [251]= 24

rigid PD [252]= 2.16705	DefDef PD [252]= 0.652276
rigid direction [252]= 26	DefDef direction [252]= 26

rigid PD [253]= 2.58243	DefDef PD [253]= 0.745486
rigid direction [253]= 39	DefDef direction [253]= 39

rigid PD [254]= 1.46223	DefDef PD [254]= 0.488003
rigid direction [254]= 41	DefDef direction [254]= 41

rigid PD [255]= 1.18135	DefDef PD [255]= 0.341122
rigid direction [255]= 10	DefDef direction [255]= 10

rigid PD [256]= 0.855842	DefDef PD [256]= 0.198101
rigid direction [256]= 3	DefDef direction [256]= 3

rigid PD [257]= 1.30074	DefDef PD [257]= 0.301073
rigid direction [257]= 1	DefDef direction [257]= 1

rigid PD [258]= 2.31634	DefDef PD [258]= 0.611177
rigid direction [258]= 2	DefDef direction [258]= 2

rigid PD [259]= 0.568805	DefDef PD [259]= 0.164198
rigid direction [259]= 11	DefDef direction [259]= 11

rigid PD [260]= 0.353113	DefDef PD [260]= 0.0817575
rigid direction [260]= 7	DefDef direction [260]= 7

rigid PD [261]= 1.31888	DefDef PD [261]= 0.44133
rigid direction [261]= 21	DefDef direction [261]= 21

rigid PD [262]= 1.4239	DefDef PD [262]= 0.411701
rigid direction [262]= 16	DefDef direction [262]= 16

rigid PD [263]= 1.89762	DefDef PD [263]= 0.626937
rigid direction [263]= 39	DefDef direction [263]= 39

rigid PD [264]= 0.366972	DefDef PD [264]= 0.105949
rigid direction [264]= 41	DefDef direction [264]= 41

rigid PD [265]= 0.222967	DefDef PD [265]= 0.0644454
rigid direction [265]= 33	DefDef direction [265]= 33

rigid PD [266]= 0.844332	DefDef PD [266]= 0.231714
rigid direction [266]= 5	DefDef direction [266]= 5

rigid PD [267]= 0.0179646	DefDef PD [267]= 0.00488961
rigid direction [267]= 33	DefDef direction [267]= 33

rigid PD [268]= 1.40492	DefDef PD [268]= 0.405564
rigid direction [268]= 23	DefDef direction [268]= 23

rigid PD [269]= 1.27285	DefDef PD [269]= 0.367431
rigid direction [269]= 18	DefDef direction [269]= 18

rigid PD [270]= 1.64864	DefDef PD [270]= 0.38159
rigid direction [270]= 6	DefDef direction [270]= 6

rigid PD [271]= 0.179851	DefDef PD [271]= 0.0518979
rigid direction [271]= 35	DefDef direction [271]= 35

rigid PD [272]= 2.2172	DefDef PD [272]= 0.730944
rigid direction [272]= 40	DefDef direction [272]= 40

rigid PD [273]= 1.43477	DefDef PD [273]= 0.420926
rigid direction [273]= 41	DefDef direction [273]= 41

rigid PD [274]= 0.850063	DefDef PD [274]= 0.285071
rigid direction [274]= 14	DefDef direction [274]= 14

rigid PD [275]= 2.03479	DefDef PD [275]= 0.532208
rigid direction [275]= 1	DefDef direction [275]= 1

rigid PD [276]= 2.47792	DefDef PD [276]= 0.787329
rigid direction [276]= 33	DefDef direction [276]= 33

rigid PD [277]= 0.190946	DefDef PD [277]= 0.0551045
rigid direction [277]= 33	DefDef direction [277]= 33

rigid PD [278]= 0.290581	DefDef PD [278]= 0.0839137
rigid direction [278]= 19	DefDef direction [278]= 19

rigid PD [279]= 3.00295	DefDef PD [279]= 0.695044
rigid direction [279]= 2	DefDef direction [279]= 2

rigid PD [280]= 0.187635	DefDef PD [280]= 0.0542261
rigid direction [280]= 8	DefDef direction [280]= 8

rigid PD [281]= 2.79741	DefDef PD [281]= 0.825218
rigid direction [281]= 41	DefDef direction [281]= 41

rigid PD [282]= 0.552029	DefDef PD [282]= 0.156423
rigid direction [282]= 1	DefDef direction [282]= 1

rigid PD [283]= 3.01701	DefDef PD [283]= 0.994023
rigid direction [283]= 6	DefDef direction [283]= 6

rigid PD [284]= 3.10605	DefDef PD [284]= 1.0776
rigid direction [284]= 27	DefDef direction [284]= 27

rigid PD [285]= 0.223662	DefDef PD [285]= 0.0645171
rigid direction [285]= 30	DefDef direction [285]= 30

rigid PD [286]= 1.76744	DefDef PD [286]= 0.527862
rigid direction [286]= 14	DefDef direction [286]= 14

rigid PD [287]= 2.86616	DefDef PD [287]= 0.832759
rigid direction [287]= 6	DefDef direction [287]= 6

rigid PD [288]= 1.77268	DefDef PD [288]= 0.581476
rigid direction [288]= 35	DefDef direction [288]= 35

rigid PD [289]= 0.744676	DefDef PD [289]= 0.214951
rigid direction [289]= 39	DefDef direction [289]= 39

rigid PD [290]= 0.0953075	DefDef PD [290]= 0.0286405
rigid direction [290]= 4	DefDef direction [290]= 4

rigid PD [291]= 0.876598	DefDef PD [291]= 0.266285
rigid direction [291]= 1	DefDef direction [291]= 1

rigid PD [292]= 0.46602	DefDef PD [292]= 0.120815
rigid direction [292]= 2	DefDef direction [292]= 2

rigid PD [293]= 0.0100023	DefDef PD [293]= 0.000968469
rigid direction [293]= 7	DefDef direction [293]= 7

rigid PD [294]= 0.910257	DefDef PD [294]= 0.276415
rigid direction [294]= 39	DefDef direction [294]= 39

rigid PD [295]= 1.99022	DefDef PD [295]= 0.502569
rigid direction [295]= 0	DefDef direction [295]= 0

rigid PD [296]= 1.27295	DefDef PD [296]= 0.367463
rigid direction [296]= 10	DefDef direction [296]= 10

rigid PD [297]= 1.12722	DefDef PD [297]= 0.260881
rigid direction [297]= 6	DefDef direction [297]= 6

rigid PD [298]= 0.411306	DefDef PD [298]= 0.118705
rigid direction [298]= 37	DefDef direction [298]= 37

rigid PD [299]= 1.22509	DefDef PD [299]= 0.369146
rigid direction [299]= 11	DefDef direction [299]= 11

rigid PD [300]= 2.06828e-05	DefDef PD [300]= -nan(ind)
rigid direction [300]= 12	DefDef direction [300]= 12

rigid PD [301]= 1.74208	DefDef PD [301]= 0.523335
rigid direction [301]= 15	DefDef direction [301]= 15

rigid PD [302]= 0.392271	DefDef PD [302]= 0.113259
rigid direction [302]= 18	DefDef direction [302]= 18

rigid PD [303]= 0.789274	DefDef PD [303]= 0.227864
rigid direction [303]= 27	DefDef direction [303]= 27

rigid PD [304]= 1.02274	DefDef PD [304]= 0.300077
rigid direction [304]= 32	DefDef direction [304]= 32

rigid PD [305]= 0.454107	DefDef PD [305]= 0.134308
rigid direction [305]= 26	DefDef direction [305]= 26

rigid PD [306]= 0.862289	DefDef PD [306]= 0.280881
rigid direction [306]= 13	DefDef direction [306]= 13

rigid PD [307]= 1.06158	DefDef PD [307]= 0.315473
rigid direction [307]= 25	DefDef direction [307]= 25

rigid PD [308]= 0.124951	DefDef PD [308]= 0.0360525
rigid direction [308]= 19	DefDef direction [308]= 19

rigid PD [309]= 0.341216	DefDef PD [309]= 0.098492
rigid direction [309]= 20	DefDef direction [309]= 20

rigid PD [310]= 1.37317	DefDef PD [310]= 0.441778
rigid direction [310]= 28	DefDef direction [310]= 28

rigid PD [311]= 2.07563	DefDef PD [311]= 0.481973
rigid direction [311]= 1	DefDef direction [311]= 1

rigid PD [312]= 2.01259	DefDef PD [312]= 0.580983
rigid direction [312]= 34	DefDef direction [312]= 34

rigid PD [313]= 0.111193	DefDef PD [313]= 0.0258333
rigid direction [313]= 4	DefDef direction [313]= 4

rigid PD [314]= 2.76169	DefDef PD [314]= 0.797227
rigid direction [314]= 42	DefDef direction [314]= 42

rigid PD [315]= 1.14032	DefDef PD [315]= 0.431201
rigid direction [315]= 27	DefDef direction [315]= 27

rigid PD [316]= 0.788885	DefDef PD [316]= 0.282472
rigid direction [316]= 40	DefDef direction [316]= 40

rigid PD [317]= 1.52201	DefDef PD [317]= 0.45789
rigid direction [317]= 39	DefDef direction [317]= 39

rigid PD [318]= 0.721288	DefDef PD [318]= 0.170207
rigid direction [318]= 1	DefDef direction [318]= 1

rigid PD [319]= 1.02219	DefDef PD [319]= 0.295091
rigid direction [319]= 9	DefDef direction [319]= 9

rigid PD [320]= 2.67674	DefDef PD [320]= 0.800786
rigid direction [320]= 30	DefDef direction [320]= 30

rigid PD [321]= 1.49559	DefDef PD [321]= 0.456332
rigid direction [321]= 23	DefDef direction [321]= 23

rigid PD [322]= 0.122824	DefDef PD [322]= 0.0353876
rigid direction [322]= 21	DefDef direction [322]= 21

rigid PD [323]= 0.967773	DefDef PD [323]= 0.299465
rigid direction [323]= 21	DefDef direction [323]= 21

rigid PD [324]= 2.30731	DefDef PD [324]= 0.680821
rigid direction [324]= 16	DefDef direction [324]= 16

rigid PD [325]= 0.575312	DefDef PD [325]= 0.183793
rigid direction [325]= 17	DefDef direction [325]= 17

rigid PD [326]= 1.75195	DefDef PD [326]= 0.53119
rigid direction [326]= 35	DefDef direction [326]= 35

rigid PD [327]= 2.02457	DefDef PD [327]= 0.599413
rigid direction [327]= 5	DefDef direction [327]= 5

rigid PD [328]= 1.30349	DefDef PD [328]= 0.420962
rigid direction [328]= 28	DefDef direction [328]= 28

rigid PD [329]= 0.413462	DefDef PD [329]= 0.119377
rigid direction [329]= 41	DefDef direction [329]= 41

rigid PD [330]= 1.80015	DefDef PD [330]= 0.519869
rigid direction [330]= 31	DefDef direction [330]= 31

rigid PD [331]= 1.0163	DefDef PD [331]= 0.293389
rigid direction [331]= 14	DefDef direction [331]= 14

rigid PD [332]= 0.684808	DefDef PD [332]= 0.223908
rigid direction [332]= 8	DefDef direction [332]= 8

rigid PD [333]= 1.13831	DefDef PD [333]= 0.3286
rigid direction [333]= 11	DefDef direction [333]= 11

rigid PD [334]= 1.41699	DefDef PD [334]= 0.409044
rigid direction [334]= 37	DefDef direction [334]= 37

rigid PD [335]= 0.354592	DefDef PD [335]= 0.0820261
rigid direction [335]= 7	DefDef direction [335]= 7

rigid PD [336]= 0.175287	DefDef PD [336]= 0.0517184
rigid direction [336]= 42	DefDef direction [336]= 42

rigid PD [337]= 1.1863	DefDef PD [337]= 0.342463
rigid direction [337]= 23	DefDef direction [337]= 23

rigid PD [338]= 0.616174	DefDef PD [338]= 0.17788
rigid direction [338]= 33	DefDef direction [338]= 33

rigid PD [339]= 0.882984	DefDef PD [339]= 0.269566
rigid direction [339]= 32	DefDef direction [339]= 32

rigid PD [340]= 0.67925	DefDef PD [340]= 0.18836
rigid direction [340]= 5	DefDef direction [340]= 5

rigid PD [341]= 0.571609	DefDef PD [341]= 0.16499
rigid direction [341]= 11	DefDef direction [341]= 11

rigid PD [342]= 0.711955	DefDef PD [342]= 0.205535
rigid direction [342]= 22	DefDef direction [342]= 22

rigid PD [343]= 1.17934	DefDef PD [343]= 0.340449
rigid direction [343]= 21	DefDef direction [343]= 21

rigid PD [344]= 0.81372	DefDef PD [344]= 0.251795
rigid direction [344]= 17	DefDef direction [344]= 17

rigid PD [345]= 1.66047	DefDef PD [345]= 0.484381
rigid direction [345]= 17	DefDef direction [345]= 17

rigid PD [346]= 2.42535	DefDef PD [346]= 0.704084
rigid direction [346]= 11	DefDef direction [346]= 11

rigid PD [347]= 1.59164	DefDef PD [347]= 0.498091
rigid direction [347]= 36	DefDef direction [347]= 36

rigid PD [348]= 0.978976	DefDef PD [348]= 0.226589
rigid direction [348]= 5	DefDef direction [348]= 5

rigid PD [349]= 1.45185	DefDef PD [349]= 0.475667
rigid direction [349]= 29	DefDef direction [349]= 29

rigid PD [350]= 1.24116	DefDef PD [350]= 0.324511
rigid direction [350]= 7	DefDef direction [350]= 7

rigid PD [351]= 2.23334	DefDef PD [351]= 0.666891
rigid direction [351]= 43	DefDef direction [351]= 43

rigid PD [352]= 1.26004	DefDef PD [352]= 0.42416
rigid direction [352]= 9	DefDef direction [352]= 9

rigid PD [353]= 2.99129	DefDef PD [353]= 0.961063
rigid direction [353]= 43	DefDef direction [353]= 43

rigid PD [354]= 0.946861	DefDef PD [354]= 0.34311
rigid direction [354]= 14	DefDef direction [354]= 14

rigid PD [355]= 0.949513	DefDef PD [355]= 0.291698
rigid direction [355]= 19	DefDef direction [355]= 19

rigid PD [356]= 0.658294	DefDef PD [356]= 0.154832
rigid direction [356]= 2	DefDef direction [356]= 2

rigid PD [357]= 2.27681	DefDef PD [357]= 0.723325
rigid direction [357]= 36	DefDef direction [357]= 36

rigid PD [358]= 1.38756	DefDef PD [358]= 0.400557
rigid direction [358]= 39	DefDef direction [358]= 39

rigid PD [359]= 0.664267	DefDef PD [359]= 0.153743
rigid direction [359]= 4	DefDef direction [359]= 4

rigid PD [360]= 0.66827	DefDef PD [360]= 0.200621
rigid direction [360]= 31	DefDef direction [360]= 31

rigid PD [361]= 0.917141	DefDef PD [361]= 0.294773
rigid direction [361]= 27	DefDef direction [361]= 27

rigid PD [362]= 1.50111	DefDef PD [362]= 0.347444
rigid direction [362]= 7	DefDef direction [362]= 7

rigid PD [363]= 2.84452	DefDef PD [363]= 0.907143
rigid direction [363]= 34	DefDef direction [363]= 34

rigid PD [364]= 1.0776	DefDef PD [364]= 0.311096
rigid direction [364]= 35	DefDef direction [364]= 35

rigid PD [365]= 0.503008	DefDef PD [365]= 0.145222
rigid direction [365]= 17	DefDef direction [365]= 17

rigid PD [366]= 1.29016	DefDef PD [366]= 0.526794
rigid direction [366]= 42	DefDef direction [366]= 42

rigid PD [367]= 1.31901	DefDef PD [367]= 0.389478
rigid direction [367]= 29	DefDef direction [367]= 29

rigid PD [368]= 1.87103	DefDef PD [368]= 0.602317
rigid direction [368]= 14	DefDef direction [368]= 14

rigid PD [369]= 0.175106	DefDef PD [369]= 0.0554717
rigid direction [369]= 14	DefDef direction [369]= 14

rigid PD [370]= 0.372117	DefDef PD [370]= 0.0861246
rigid direction [370]= 7	DefDef direction [370]= 7

rigid PD [371]= 1.55993	DefDef PD [371]= 0.53052
rigid direction [371]= 27	DefDef direction [371]= 27

rigid PD [372]= 3.45844	DefDef PD [372]= 1.039
rigid direction [372]= 38	DefDef direction [372]= 38

rigid PD [373]= 0.870243	DefDef PD [373]= 0.251214
rigid direction [373]= 36	DefDef direction [373]= 36

rigid PD [374]= 1.15886	DefDef PD [374]= 0.334525
rigid direction [374]= 33	DefDef direction [374]= 33

rigid PD [375]= 1.49747	DefDef PD [375]= 0.514314
rigid direction [375]= 32	DefDef direction [375]= 32

rigid PD [376]= 0.338489	DefDef PD [376]= 0.0977101
rigid direction [376]= 30	DefDef direction [376]= 30

rigid PD [377]= 1.71722	DefDef PD [377]= 0.495721
rigid direction [377]= 25	DefDef direction [377]= 25

rigid PD [378]= 1.22892	DefDef PD [378]= 0.389055
rigid direction [378]= 21	DefDef direction [378]= 21

rigid PD [379]= 0.594254	DefDef PD [379]= 0.235724
rigid direction [379]= 11	DefDef direction [379]= 11

rigid PD [380]= 1.16353	DefDef PD [380]= 0.269333
rigid direction [380]= 2	DefDef direction [380]= 2

rigid PD [381]= 0.355428	DefDef PD [381]= 0.102595
rigid direction [381]= 21	DefDef direction [381]= 21

rigid PD [382]= 0.437134	DefDef PD [382]= 0.12622
rigid direction [382]= 24	DefDef direction [382]= 24

rigid PD [383]= 2.76187	DefDef PD [383]= 0.639241
rigid direction [383]= 1	DefDef direction [383]= 1

rigid PD [384]= 0.851751	DefDef PD [384]= 0.263416
rigid direction [384]= 42	DefDef direction [384]= 42

rigid PD [385]= 1.78708	DefDef PD [385]= 0.515884
rigid direction [385]= 10	DefDef direction [385]= 10

rigid PD [386]= 0.793015	DefDef PD [386]= 0.228946
rigid direction [386]= 10	DefDef direction [386]= 10

rigid PD [387]= 1.49886	DefDef PD [387]= 0.544475
rigid direction [387]= 25	DefDef direction [387]= 25

rigid PD [388]= 1.57808	DefDef PD [388]= 0.455543
rigid direction [388]= 43	DefDef direction [388]= 43

rigid PD [389]= 0.278748	DefDef PD [389]= 0.0804388
rigid direction [389]= 30	DefDef direction [389]= 30

rigid PD [390]= 0.258621	DefDef PD [390]= 0.0598885
rigid direction [390]= 1	DefDef direction [390]= 1

rigid PD [391]= 0.804597	DefDef PD [391]= 0.186233
rigid direction [391]= 1	DefDef direction [391]= 1

rigid PD [392]= 2.44872	DefDef PD [392]= 0.786359
rigid direction [392]= 15	DefDef direction [392]= 15

rigid PD [393]= 2.07698	DefDef PD [393]= 0.68015
rigid direction [393]= 33	DefDef direction [393]= 33

rigid PD [394]= 1.19364	DefDef PD [394]= 0.309276
rigid direction [394]= 0	DefDef direction [394]= 0

rigid PD [395]= 2.6488	DefDef PD [395]= 0.764641
rigid direction [395]= 33	DefDef direction [395]= 33

rigid PD [396]= 1.55745	DefDef PD [396]= 0.458272
rigid direction [396]= 32	DefDef direction [396]= 32

rigid PD [397]= 2.73452	DefDef PD [397]= 0.789387
rigid direction [397]= 21	DefDef direction [397]= 21

rigid PD [398]= 0.249404	DefDef PD [398]= 0.057741
rigid direction [398]= 1	DefDef direction [398]= 1

rigid PD [399]= 2.30428	DefDef PD [399]= 0.814336
rigid direction [399]= 32	DefDef direction [399]= 32

rigid PD [400]= 0.325529	DefDef PD [400]= 0.0939687
rigid direction [400]= 17	DefDef direction [400]= 17

rigid PD [401]= 0.644409	DefDef PD [401]= 0.153625
rigid direction [401]= 0	DefDef direction [401]= 0

rigid PD [402]= 0.0866743	DefDef PD [402]= 0.0254352
rigid direction [402]= 39	DefDef direction [402]= 39

rigid PD [403]= 2.00231	DefDef PD [403]= 0.684902
rigid direction [403]= 8	DefDef direction [403]= 8

rigid PD [404]= 2.44359	DefDef PD [404]= 0.74449
rigid direction [404]= 36	DefDef direction [404]= 36

rigid PD [405]= 2.0038	DefDef PD [405]= 0.612793
rigid direction [405]= 25	DefDef direction [405]= 25

rigid PD [406]= 0.503758	DefDef PD [406]= 0.153351
rigid direction [406]= 23	DefDef direction [406]= 23

rigid PD [407]= 1.6982	DefDef PD [407]= 0.638928
rigid direction [407]= 43	DefDef direction [407]= 43

rigid PD [408]= 1.954	DefDef PD [408]= 0.529854
rigid direction [408]= 2	DefDef direction [408]= 2

rigid PD [409]= 0.407593	DefDef PD [409]= 0.0942805
rigid direction [409]= 0	DefDef direction [409]= 0

rigid PD [410]= 0.317802	DefDef PD [410]= 0.109147
rigid direction [410]= 41	DefDef direction [410]= 41

rigid PD [411]= 0.148944	DefDef PD [411]= 0.0430532
rigid direction [411]= 42	DefDef direction [411]= 42

rigid PD [412]= 2.50593	DefDef PD [412]= 0.723433
rigid direction [412]= 28	DefDef direction [412]= 28

rigid PD [413]= 0.102025	DefDef PD [413]= 0.0295511
rigid direction [413]= 13	DefDef direction [413]= 13

rigid PD [414]= 1.75152	DefDef PD [414]= 0.54702
rigid direction [414]= 13	DefDef direction [414]= 13

rigid PD [415]= 0.623936	DefDef PD [415]= 0.144412
rigid direction [415]= 6	DefDef direction [415]= 6

rigid PD [416]= 1.12457	DefDef PD [416]= 0.32463
rigid direction [416]= 36	DefDef direction [416]= 36

rigid PD [417]= 1.72659	DefDef PD [417]= 0.56406
rigid direction [417]= 42	DefDef direction [417]= 42

rigid PD [418]= 1.55507	DefDef PD [418]= 0.484699
rigid direction [418]= 37	DefDef direction [418]= 37

rigid PD [419]= 1.09504	DefDef PD [419]= 0.402518
rigid direction [419]= 36	DefDef direction [419]= 36

rigid PD [420]= 0.430426	DefDef PD [420]= 0.124282
rigid direction [420]= 37	DefDef direction [420]= 37

rigid PD [421]= 1.27031	DefDef PD [421]= 0.376899
rigid direction [421]= 4	DefDef direction [421]= 4

rigid PD [422]= 1.09858	DefDef PD [422]= 0.341155
rigid direction [422]= 16	DefDef direction [422]= 16

rigid PD [423]= 0.671448	DefDef PD [423]= 0.194541
rigid direction [423]= 26	DefDef direction [423]= 26

rigid PD [424]= 1.41245	DefDef PD [424]= 0.400358
rigid direction [424]= 5	DefDef direction [424]= 5

rigid PD [425]= 1.43997	DefDef PD [425]= 0.415677
rigid direction [425]= 26	DefDef direction [425]= 26

rigid PD [426]= 0.803475	DefDef PD [426]= 0.231934
rigid direction [426]= 27	DefDef direction [426]= 27

rigid PD [427]= 1.39431	DefDef PD [427]= 0.473462
rigid direction [427]= 0	DefDef direction [427]= 0

rigid PD [428]= 1.90528	DefDef PD [428]= 0.441249
rigid direction [428]= 4	DefDef direction [428]= 4

rigid PD [429]= 0.298822	DefDef PD [429]= 0.086254
rigid direction [429]= 30	DefDef direction [429]= 30

rigid PD [430]= 2.12983	DefDef PD [430]= 0.715516
rigid direction [430]= 18	DefDef direction [430]= 18

rigid PD [431]= 0.802263	DefDef PD [431]= 0.231599
rigid direction [431]= 23	DefDef direction [431]= 23

rigid PD [432]= 0.840086	DefDef PD [432]= 0.28409
rigid direction [432]= 28	DefDef direction [432]= 28

rigid PD [433]= 3.36424	DefDef PD [433]= 1.02675
rigid direction [433]= 41	DefDef direction [433]= 41

