totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0352432seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0700092) seconds
same direction :53.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 99.029%
rigid PD [0]= 0.231968	DefDef PD [0]= 0.00450602
rigid PD [202]= 0.118792	DefDef PD [202]= 0.00165247
rigid direction [202]= 22	DefDef direction [202]= 22

rigid PD [203]= 0.0441784	DefDef PD [203]= 0.000126192
rigid direction [203]= 34	DefDef direction [203]= 36

rigid PD [204]= 0.0103371	DefDef PD [204]= 8.98608e-06
rigid direction [204]= 22	DefDef direction [204]= 22

rigid PD [205]= 0.144794	DefDef PD [205]= 0.00172869
rigid direction [205]= 12	DefDef direction [205]= 8

rigid PD [206]= 0.0267937	DefDef PD [206]= 3.85044e-05
rigid direction [206]= 2	DefDef direction [206]= 2

rigid PD [207]= 0.0856821	DefDef PD [207]= 0.000488807
rigid direction [207]= 6	DefDef direction [207]= 6

rigid PD [208]= 0.130117	DefDef PD [208]= 0.0018991
rigid direction [208]= 29	DefDef direction [208]= 29

rigid PD [209]= 0.0276754	DefDef PD [209]= 6.38594e-05
rigid direction [209]= 42	DefDef direction [209]= 42

rigid PD [210]= 0.126758	DefDef PD [210]= 0.00100373
rigid direction [210]= 30	DefDef direction [210]= 10

rigid PD [211]= 0.0385036	DefDef PD [211]= 0.000140969
rigid direction [211]= 28	DefDef direction [211]= 3

rigid PD [212]= 0.0670644	DefDef PD [212]= 0.000276666
rigid direction [212]= 2	DefDef direction [212]= 2

rigid PD [213]= 0.234082	DefDef PD [213]= 0.00713045
rigid direction [213]= 0	DefDef direction [213]= 3

rigid PD [214]= 0.0611918	DefDef PD [214]= 0.000203934
rigid direction [214]= 24	DefDef direction [214]= 25

rigid PD [215]= 0.108699	DefDef PD [215]= 0.00121553
rigid direction [215]= 28	DefDef direction [215]= 7

rigid PD [216]= 0.122978	DefDef PD [216]= 0.000928017
rigid direction [216]= 41	DefDef direction [216]= 1

rigid PD [217]= 0.0430007	DefDef PD [217]= 9.89841e-05
rigid direction [217]= 0	DefDef direction [217]= 0

rigid PD [218]= 0.0896366	DefDef PD [218]= 0.000844988
rigid direction [218]= 29	DefDef direction [218]= 35

rigid PD [219]= 0.187019	DefDef PD [219]= 0.00188852
rigid direction [219]= 7	DefDef direction [219]= 7

rigid PD [220]= 0.0157459	DefDef PD [220]= 1.32234e-05
rigid direction [220]= 0	DefDef direction [220]= 0

rigid PD [221]= 0.0480889	DefDef PD [221]= 0.000192778
rigid direction [221]= 36	DefDef direction [221]= 36

rigid PD [222]= 0.0159995	DefDef PD [222]= 1.94007e-05
rigid direction [222]= 13	DefDef direction [222]= 25

rigid PD [223]= 0.0839031	DefDef PD [223]= 0.000586625
rigid direction [223]= 26	DefDef direction [223]= 26

rigid PD [224]= 0.122976	DefDef PD [224]= 0.00144429
rigid direction [224]= 2	DefDef direction [224]= 1

rigid PD [225]= 0.184181	DefDef PD [225]= 0.00210527
rigid direction [225]= 6	DefDef direction [225]= 10

rigid PD [226]= 0.141312	DefDef PD [226]= 0.00165882
rigid direction [226]= 24	DefDef direction [226]= 21

rigid PD [227]= 0.0344625	DefDef PD [227]= 9.90172e-05
rigid direction [227]= 15	DefDef direction [227]= 15

rigid PD [228]= 0.12915	DefDef PD [228]= 0.000893616
rigid direction [228]= 3	DefDef direction [228]= 3

rigid PD [229]= 0.076857	DefDef PD [229]= 0.00044295
rigid direction [229]= 23	DefDef direction [229]= 7

rigid PD [230]= 0.0402434	DefDef PD [230]= 0.000134988
rigid direction [230]= 9	DefDef direction [230]= 9

rigid PD [231]= 0.0713729	DefDef PD [231]= 0.000496378
rigid direction [231]= 35	DefDef direction [231]= 35

rigid PD [232]= 0.0836178	DefDef PD [232]= 0.000582673
rigid direction [232]= 9	DefDef direction [232]= 9

rigid PD [233]= 0.0175375	DefDef PD [233]= 2.55909e-05
rigid direction [233]= 26	DefDef direction [233]= 26

rigid PD [234]= 0.0484645	DefDef PD [234]= 0.000195658
rigid direction [234]= 24	DefDef direction [234]= 24

rigid PD [235]= 0.0360711	DefDef PD [235]= 7.46361e-05
rigid direction [235]= 27	DefDef direction [235]= 7

rigid PD [236]= 0.0127141	DefDef PD [236]= 1.34057e-05
rigid direction [236]= 8	DefDef direction [236]= 8

rigid PD [237]= 0.14808	DefDef PD [237]= 0.00145135
rigid direction [237]= 0	DefDef direction [237]= 0

rigid PD [238]= 0.230331	DefDef PD [238]= 0.00447365
rigid direction [238]= 35	DefDef direction [238]= 35

rigid PD [239]= 0.0167484	DefDef PD [239]= 3.16693e-05
rigid direction [239]= 29	DefDef direction [239]= 31

rigid PD [240]= 0.204937	DefDef PD [240]= 0.00492304
rigid direction [240]= 34	DefDef direction [240]= 34

rigid PD [241]= 0.0361818	DefDef PD [241]= 0.000109111
rigid direction [241]= 11	DefDef direction [241]= 11

rigid PD [242]= 0.0849412	DefDef PD [242]= 0.000615289
rigid direction [242]= 43	DefDef direction [242]= 4

rigid PD [243]= 0.139051	DefDef PD [243]= 0.00103586
rigid direction [243]= 2	DefDef direction [243]= 2

rigid PD [244]= 0.219726	DefDef PD [244]= 0.00411648
rigid direction [244]= 12	DefDef direction [244]= 12

rigid PD [245]= 0.0483525	DefDef PD [245]= 0.000149501
rigid direction [245]= 24	DefDef direction [245]= 2

rigid PD [246]= 0.136808	DefDef PD [246]= 0.00100271
rigid direction [246]= 5	DefDef direction [246]= 5

rigid PD [247]= 0.0131323	DefDef PD [247]= 1.43722e-05
rigid direction [247]= 32	DefDef direction [247]= 32

rigid PD [248]= 0.139819	DefDef PD [248]= 0.00125538
rigid direction [248]= 21	DefDef direction [248]= 2

rigid PD [249]= 0.161787	DefDef PD [249]= 0.00239072
rigid direction [249]= 9	DefDef direction [249]= 9

rigid PD [250]= 0.15887	DefDef PD [250]= 0.00206465
rigid direction [250]= 22	DefDef direction [250]= 2

rigid PD [251]= 0.27945	DefDef PD [251]= 0.00477137
rigid direction [251]= 4	DefDef direction [251]= 4

rigid PD [252]= 0.0421696	DefDef PD [252]= 0.000148195
rigid direction [252]= 36	DefDef direction [252]= 36

rigid PD [253]= 0.0448101	DefDef PD [253]= 0.000148444
rigid direction [253]= 27	DefDef direction [253]= 26

rigid PD [254]= 0.130853	DefDef PD [254]= 0.00170253
rigid direction [254]= 33	DefDef direction [254]= 33

rigid PD [255]= 0.0456817	DefDef PD [255]= 0.000107648
rigid direction [255]= 19	DefDef direction [255]= 13

rigid PD [256]= 0.224224	DefDef PD [256]= 0.00418976
rigid direction [256]= 33	DefDef direction [256]= 33

rigid PD [257]= 0.100752	DefDef PD [257]= 0.000543751
rigid direction [257]= 5	DefDef direction [257]= 5

rigid PD [258]= 0.0925189	DefDef PD [258]= 0.000675397
rigid direction [258]= 22	DefDef direction [258]= 6

rigid PD [259]= 0.308662	DefDef PD [259]= 0.00798612
rigid direction [259]= 16	DefDef direction [259]= 16

rigid PD [260]= 0.210044	DefDef PD [260]= 0.00281702
rigid direction [260]= 21	DefDef direction [260]= 23

rigid PD [261]= 0.104427	DefDef PD [261]= 0.000592089
rigid direction [261]= 1	DefDef direction [261]= 1

rigid PD [262]= 0.248579	DefDef PD [262]= 0.00590302
rigid direction [262]= 12	DefDef direction [262]= 6

rigid PD [263]= 0.208781	DefDef PD [263]= 0.00363823
rigid direction [263]= 39	DefDef direction [263]= 43

rigid PD [264]= 0.204025	DefDef PD [264]= 0.00222994
rigid direction [264]= 2	DefDef direction [264]= 2

rigid PD [265]= 0.168599	DefDef PD [265]= 0.00318836
rigid direction [265]= 23	DefDef direction [265]= 35

rigid PD [266]= 0.0086343	DefDef PD [266]= 6.26587e-06
rigid direction [266]= 42	DefDef direction [266]= 42

rigid PD [267]= 0.0663521	DefDef PD [267]= 0.000301094
rigid direction [267]= 39	DefDef direction [267]= 40

rigid PD [268]= 0.0464764	DefDef PD [268]= 0.000115757
rigid direction [268]= 0	DefDef direction [268]= 0

rigid PD [269]= 0.179304	DefDef PD [269]= 0.00275775
rigid direction [269]= 32	DefDef direction [269]= 32

rigid PD [270]= 0.0598358	DefDef PD [270]= 0.000300078
rigid direction [270]= 20	DefDef direction [270]= 20

rigid PD [271]= 0.276197	DefDef PD [271]= 0.00667448
rigid direction [271]= 7	DefDef direction [271]= 4

rigid PD [272]= 0.0546895	DefDef PD [272]= 0.000249117
rigid direction [272]= 38	DefDef direction [272]= 38

rigid PD [273]= 0.171572	DefDef PD [273]= 0.00257849
rigid direction [273]= 14	DefDef direction [273]= 20

rigid PD [274]= 0.104861	DefDef PD [274]= 0.00091625
rigid direction [274]= 41	DefDef direction [274]= 41

rigid PD [275]= 0.16694	DefDef PD [275]= 0.00232235
rigid direction [275]= 38	DefDef direction [275]= 38

rigid PD [276]= 0.116237	DefDef PD [276]= 0.00112589
rigid direction [276]= 21	DefDef direction [276]= 21

rigid PD [277]= 0.135078	DefDef PD [277]= 0.00151297
rigid direction [277]= 26	DefDef direction [277]= 30

rigid PD [278]= 0.0855504	DefDef PD [278]= 0.000637508
rigid direction [278]= 6	DefDef direction [278]= 6

rigid PD [279]= 0.136741	DefDef PD [279]= 0.00164775
rigid direction [279]= 31	DefDef direction [279]= 31

rigid PD [280]= 0.0406952	DefDef PD [280]= 8.87474e-05
rigid direction [280]= 7	DefDef direction [280]= 7

rigid PD [281]= 0.22003	DefDef PD [281]= 0.00500368
rigid direction [281]= 21	DefDef direction [281]= 20

rigid PD [282]= 0.0413377	DefDef PD [282]= 0.000142431
rigid direction [282]= 20	DefDef direction [282]= 20

rigid PD [283]= 0.0605053	DefDef PD [283]= 0.000305067
rigid direction [283]= 38	DefDef direction [283]= 38

rigid PD [284]= 0.0297944	DefDef PD [284]= 7.39364e-05
rigid direction [284]= 34	DefDef direction [284]= 34

rigid PD [285]= 0.115536	DefDef PD [285]= 0.000750521
rigid direction [285]= 31	DefDef direction [285]= 0

rigid PD [286]= 0.329302	DefDef PD [286]= 0.00863353
rigid direction [286]= 9	DefDef direction [286]= 2

rigid PD [287]= 0.0981747	DefDef PD [287]= 0.00110049
rigid direction [287]= 26	DefDef direction [287]= 7

rigid PD [288]= 0.24646	DefDef PD [288]= 0.00372613
rigid direction [288]= 10	DefDef direction [288]= 22

rigid PD [289]= 0.000762301	DefDef PD [289]= 3.33373e-08
rigid direction [289]= 35	DefDef direction [289]= 35

rigid PD [290]= 0.209203	DefDef PD [290]= 0.00234465
rigid direction [290]= 1	DefDef direction [290]= 1

rigid PD [291]= 0.152612	DefDef PD [291]= 0.00194164
rigid direction [291]= 37	DefDef direction [291]= 37

rigid PD [292]= 0.116797	DefDef PD [292]= 0.00116368
rigid direction [292]= 19	DefDef direction [292]= 13

rigid PD [293]= 0.20922	DefDef PD [293]= 0.00380333
rigid direction [293]= 41	DefDef direction [293]= 18

rigid PD [294]= 0.279806	DefDef PD [294]= 0.007022
rigid direction [294]= 33	DefDef direction [294]= 2

rigid PD [295]= 0.282498	DefDef PD [295]= 0.00552132
rigid direction [295]= 36	DefDef direction [295]= 4

rigid PD [296]= 0.15809	DefDef PD [296]= 0.00165805
rigid direction [296]= 2	DefDef direction [296]= 2

rigid PD [297]= 0.149034	DefDef PD [297]= 0.00240057
rigid direction [297]= 42	DefDef direction [297]= 42

rigid PD [298]= 0.0504978	DefDef PD [298]= 0.000136619
rigid direction [298]= 5	DefDef direction [298]= 5

rigid PD [299]= 0.182632	DefDef PD [299]= 0.00213447
rigid direction [299]= 30	DefDef direction [299]= 3

rigid PD [300]= 0.12491	DefDef PD [300]= 0.00130017
rigid direction [300]= 21	DefDef direction [300]= 21

rigid PD [301]= 0.0559126	DefDef PD [301]= 0.000248544
rigid direction [301]= 41	DefDef direction [301]= 4

rigid PD [302]= 0.0752216	DefDef PD [302]= 0.000737832
rigid direction [302]= 4	DefDef direction [302]= 4

rigid PD [303]= 0.0550482	DefDef PD [303]= 0.000264201
rigid direction [303]= 4	DefDef direction [303]= 4

rigid PD [304]= 0.149289	DefDef PD [304]= 0.00239473
rigid direction [304]= 43	DefDef direction [304]= 18

rigid PD [305]= 0.0866442	DefDef PD [305]= 0.000785085
rigid direction [305]= 0	DefDef direction [305]= 0

rigid PD [306]= 0.0205418	DefDef PD [306]= 2.26468e-05
rigid direction [306]= 1	DefDef direction [306]= 1

rigid PD [307]= 0.00493552	DefDef PD [307]= 1.90123e-06
rigid direction [307]= 26	DefDef direction [307]= 26

rigid PD [308]= 0.0494037	DefDef PD [308]= 0.000203418
rigid direction [308]= 37	DefDef direction [308]= 37

rigid PD [309]= 0.045343	DefDef PD [309]= 0.000171425
rigid direction [309]= 10	DefDef direction [309]= 10

rigid PD [310]= 0.0272033	DefDef PD [310]= 6.15602e-05
rigid direction [310]= 34	DefDef direction [310]= 34

rigid PD [311]= 0.181997	DefDef PD [311]= 0.00297338
rigid direction [311]= 8	DefDef direction [311]= 8

rigid PD [312]= 0.0372104	DefDef PD [312]= 7.41834e-05
rigid direction [312]= 2	DefDef direction [312]= 2

rigid PD [313]= 0.0512346	DefDef PD [313]= 0.000218716
rigid direction [313]= 10	DefDef direction [313]= 10

rigid PD [314]= 0.264176	DefDef PD [314]= 0.00595957
rigid direction [314]= 18	DefDef direction [314]= 12

rigid PD [315]= 0.2556	DefDef PD [315]= 0.00376635
rigid direction [315]= 2	DefDef direction [315]= 38

rigid PD [316]= 0.110841	DefDef PD [316]= 0.000658139
rigid direction [316]= 7	DefDef direction [316]= 7

rigid PD [317]= 0.12342	DefDef PD [317]= 0.00101771
rigid direction [317]= 29	DefDef direction [317]= 0

rigid PD [318]= 0.0455953	DefDef PD [318]= 0.000110323
rigid direction [318]= 37	DefDef direction [318]= 36

rigid PD [319]= 0.0571527	DefDef PD [319]= 0.000244153
rigid direction [319]= 28	DefDef direction [319]= 6

rigid PD [320]= 0.0321478	DefDef PD [320]= 8.61605e-05
rigid direction [320]= 31	DefDef direction [320]= 31

rigid PD [321]= 0.141488	DefDef PD [321]= 0.00129867
rigid direction [321]= 0	DefDef direction [321]= 0

rigid PD [322]= 0.119955	DefDef PD [322]= 0.000892792
rigid direction [322]= 18	DefDef direction [322]= 30

rigid PD [323]= 0.201794	DefDef PD [323]= 0.00264111
rigid direction [323]= 1	DefDef direction [323]= 40

rigid PD [324]= 0.0631764	DefDef PD [324]= 0.000309273
rigid direction [324]= 14	DefDef direction [324]= 6

rigid PD [325]= 0.105749	DefDef PD [325]= 0.0010307
rigid direction [325]= 19	DefDef direction [325]= 13

rigid PD [326]= 0.200544	DefDef PD [326]= 0.00339469
rigid direction [326]= 11	DefDef direction [326]= 12

rigid PD [327]= 0.125254	DefDef PD [327]= 0.00178465
rigid direction [327]= 38	DefDef direction [327]= 38

rigid PD [328]= 0.0542609	DefDef PD [328]= 0.000177022
rigid direction [328]= 0	DefDef direction [328]= 0

rigid PD [329]= 0.115133	DefDef PD [329]= 0.000907241
rigid direction [329]= 39	DefDef direction [329]= 16

rigid PD [330]= 0.0253537	DefDef PD [330]= 5.19437e-05
rigid direction [330]= 15	DefDef direction [330]= 17

rigid PD [331]= 0.0622408	DefDef PD [331]= 0.000322754
rigid direction [331]= 31	DefDef direction [331]= 31

rigid PD [332]= 0.146251	DefDef PD [332]= 0.00150659
rigid direction [332]= 34	DefDef direction [332]= 11

rigid PD [333]= 0.0948973	DefDef PD [333]= 0.000984494
rigid direction [333]= 41	DefDef direction [333]= 20

rigid PD [334]= 0.0907401	DefDef PD [334]= 0.000686091
rigid direction [334]= 27	DefDef direction [334]= 27

rigid PD [335]= 0.0111893	DefDef PD [335]= 1.04095e-05
rigid direction [335]= 39	DefDef direction [335]= 39

rigid PD [336]= 0.102297	DefDef PD [336]= 0.000573061
rigid direction [336]= 42	DefDef direction [336]= 0

rigid PD [337]= 0.23259	DefDef PD [337]= 0.00390998
rigid direction [337]= 42	DefDef direction [337]= 41

rigid PD [338]= 0.110303	DefDef PD [338]= 0.000651723
rigid direction [338]= 7	DefDef direction [338]= 7

rigid PD [339]= 0.0598219	DefDef PD [339]= 0.000211445
rigid direction [339]= 15	DefDef direction [339]= 27

rigid PD [340]= 0.0348535	DefDef PD [340]= 0.000101251
rigid direction [340]= 11	DefDef direction [340]= 11

rigid PD [341]= 0.347484	DefDef PD [341]= 0.00815155
rigid direction [341]= 16	DefDef direction [341]= 19

rigid PD [342]= 0.0163166	DefDef PD [342]= 2.21619e-05
rigid direction [342]= 32	DefDef direction [342]= 32

rigid PD [343]= 0.124728	DefDef PD [343]= 0.00083333
rigid direction [343]= 2	DefDef direction [343]= 2

rigid PD [344]= 0.0348219	DefDef PD [344]= 6.50112e-05
rigid direction [344]= 4	DefDef direction [344]= 4

rigid PD [345]= 0.13545	DefDef PD [345]= 0.00218834
rigid direction [345]= 9	DefDef direction [345]= 9

rigid PD [346]= 0.150128	DefDef PD [346]= 0.00186964
rigid direction [346]= 38	DefDef direction [346]= 26

rigid PD [347]= 0.0403947	DefDef PD [347]= 0.000142988
rigid direction [347]= 16	DefDef direction [347]= 16

rigid PD [348]= 0.101607	DefDef PD [348]= 0.00081774
rigid direction [348]= 25	DefDef direction [348]= 22

rigid PD [349]= 0.0424887	DefDef PD [349]= 0.000150423
rigid direction [349]= 34	DefDef direction [349]= 34

rigid PD [350]= 0.0330897	DefDef PD [350]= 9.12408e-05
rigid direction [350]= 10	DefDef direction [350]= 10

rigid PD [351]= 0.217648	DefDef PD [351]= 0.00321451
rigid direction [351]= 11	DefDef direction [351]= 9

rigid PD [352]= 0.0947575	DefDef PD [352]= 0.000743628
rigid direction [352]= 39	DefDef direction [352]= 27

rigid PD [353]= 0.0984543	DefDef PD [353]= 0.000942244
rigid direction [353]= 23	DefDef direction [353]= 23

rigid PD [354]= 0.0135454	DefDef PD [354]= 1.52943e-05
rigid direction [354]= 20	DefDef direction [354]= 20

rigid PD [355]= 0.0598076	DefDef PD [355]= 0.000191666
rigid direction [355]= 2	DefDef direction [355]= 2

rigid PD [356]= 0.181584	DefDef PD [356]= 0.00274775
rigid direction [356]= 35	DefDef direction [356]= 35

rigid PD [357]= 0.0968923	DefDef PD [357]= 0.000810926
rigid direction [357]= 35	DefDef direction [357]= 41

rigid PD [358]= 0.245184	DefDef PD [358]= 0.0049335
rigid direction [358]= 27	DefDef direction [358]= 2

rigid PD [359]= 0.100427	DefDef PD [359]= 0.00082293
rigid direction [359]= 39	DefDef direction [359]= 15

rigid PD [360]= 0.161426	DefDef PD [360]= 0.00209027
rigid direction [360]= 10	DefDef direction [360]= 12

rigid PD [361]= 0.341463	DefDef PD [361]= 0.0108895
rigid direction [361]= 32	DefDef direction [361]= 34

rigid PD [362]= 0.0280369	DefDef PD [362]= 6.55291e-05
rigid direction [362]= 41	DefDef direction [362]= 41

rigid PD [363]= 0.226053	DefDef PD [363]= 0.00443776
rigid direction [363]= 35	DefDef direction [363]= 2

rigid PD [364]= 0.203403	DefDef PD [364]= 0.00400426
rigid direction [364]= 9	DefDef direction [364]= 9

rigid PD [365]= 0.15734	DefDef PD [365]= 0.00206303
rigid direction [365]= 27	DefDef direction [365]= 27

rigid PD [366]= 0.105542	DefDef PD [366]= 0.00128472
rigid direction [366]= 31	DefDef direction [366]= 31

rigid PD [367]= 0.0713351	DefDef PD [367]= 0.00037874
rigid direction [367]= 30	DefDef direction [367]= 31

rigid PD [368]= 0.0991105	DefDef PD [368]= 0.000840832
rigid direction [368]= 28	DefDef direction [368]= 40

rigid PD [369]= 0.0153895	DefDef PD [369]= 1.97366e-05
rigid direction [369]= 20	DefDef direction [369]= 20

rigid PD [370]= 0.229989	DefDef PD [370]= 0.00466095
rigid direction [370]= 26	DefDef direction [370]= 7

rigid PD [371]= 0.01634	DefDef PD [371]= 2.21625e-05
rigid direction [371]= 34	DefDef direction [371]= 34

rigid PD [372]= 0.162037	DefDef PD [372]= 0.00162727
rigid direction [372]= 12	DefDef direction [372]= 6

rigid PD [373]= 0.172218	DefDef PD [373]= 0.00250254
rigid direction [373]= 32	DefDef direction [373]= 26

rigid PD [374]= 0.13334	DefDef PD [374]= 0.00166018
rigid direction [374]= 41	DefDef direction [374]= 41

rigid PD [375]= 0.116761	DefDef PD [375]= 0.00101551
rigid direction [375]= 15	DefDef direction [375]= 5

rigid PD [376]= 0.199972	DefDef PD [376]= 0.00333245
rigid direction [376]= 39	DefDef direction [376]= 39

rigid PD [377]= 0.118018	DefDef PD [377]= 0.000823842
rigid direction [377]= 28	DefDef direction [377]= 40

rigid PD [378]= 0.0977467	DefDef PD [378]= 0.00058637
rigid direction [378]= 21	DefDef direction [378]= 2

rigid PD [379]= 0.115266	DefDef PD [379]= 0.000879602
rigid direction [379]= 10	DefDef direction [379]= 2

rigid PD [380]= 0.160195	DefDef PD [380]= 0.0021386
rigid direction [380]= 21	DefDef direction [380]= 21

rigid PD [381]= 0.0686221	DefDef PD [381]= 0.000252342
rigid direction [381]= 0	DefDef direction [381]= 0

rigid PD [382]= 0.141327	DefDef PD [382]= 0.00195754
rigid direction [382]= 35	DefDef direction [382]= 33

rigid PD [383]= 0.129843	DefDef PD [383]= 0.000903187
rigid direction [383]= 1	DefDef direction [383]= 1

rigid PD [384]= 0.0740741	DefDef PD [384]= 0.000308796
rigid direction [384]= 14	DefDef direction [384]= 1

rigid PD [385]= 0.0454571	DefDef PD [385]= 0.000110759
rigid direction [385]= 7	DefDef direction [385]= 7

rigid PD [386]= 0.0366261	DefDef PD [386]= 0.000111761
rigid direction [386]= 19	DefDef direction [386]= 19

rigid PD [387]= 0.0976279	DefDef PD [387]= 0.000782249
rigid direction [387]= 9	DefDef direction [387]= 8

rigid PD [388]= 0.231242	DefDef PD [388]= 0.00357853
rigid direction [388]= 40	DefDef direction [388]= 16

rigid PD [389]= 0.274695	DefDef PD [389]= 0.00803749
rigid direction [389]= 42	DefDef direction [389]= 42

rigid PD [390]= 0.135823	DefDef PD [390]= 0.00207233
rigid direction [390]= 23	DefDef direction [390]= 4

rigid PD [391]= 0.210056	DefDef PD [391]= 0.00233837
rigid direction [391]= 4	DefDef direction [391]= 39

rigid PD [392]= 0.0667187	DefDef PD [392]= 0.000238387
rigid direction [392]= 3	DefDef direction [392]= 3

rigid PD [393]= 0.0890128	DefDef PD [393]= 0.000660242
rigid direction [393]= 9	DefDef direction [393]= 9

rigid PD [394]= 0.0508229	DefDef PD [394]= 0.000232838
rigid direction [394]= 18	DefDef direction [394]= 42

rigid PD [395]= 0.110138	DefDef PD [395]= 0.000649788
rigid direction [395]= 2	DefDef direction [395]= 2

rigid PD [396]= 0.106765	DefDef PD [396]= 0.00106778
rigid direction [396]= 23	DefDef direction [396]= 23

rigid PD [397]= 0.0994184	DefDef PD [397]= 0.000530687
rigid direction [397]= 6	DefDef direction [397]= 6

rigid PD [398]= 0.0239827	DefDef PD [398]= 3.09036e-05
rigid direction [398]= 3	DefDef direction [398]= 3

rigid PD [399]= 0.167787	DefDef PD [399]= 0.00251646
rigid direction [399]= 15	DefDef direction [399]= 40

rigid PD [400]= 0.0635199	DefDef PD [400]= 0.000256743
rigid direction [400]= 34	DefDef direction [400]= 28

rigid PD [401]= 0.36459	DefDef PD [401]= 0.0109865
rigid direction [401]= 15	DefDef direction [401]= 43

rigid PD [402]= 0.0229258	DefDef PD [402]= 4.38713e-05
rigid direction [402]= 29	DefDef direction [402]= 29

rigid PD [403]= 0.0925914	DefDef PD [403]= 0.000546223
rigid direction [403]= 23	DefDef direction [403]= 2

rigid PD [404]= 0.0351203	DefDef PD [404]= 0.000102796
rigid direction [404]= 15	DefDef direction [404]= 15

rigid PD [405]= 0.0353086	DefDef PD [405]= 0.000103904
rigid direction [405]= 41	DefDef direction [405]= 41

rigid PD [406]= 0.0137428	DefDef PD [406]= 1.02463e-05
rigid direction [406]= 6	DefDef direction [406]= 6

rigid PD [407]= 0.239097	DefDef PD [407]= 0.00736284
rigid direction [407]= 2	DefDef direction [407]= 10

rigid PD [408]= 0.0208487	DefDef PD [408]= 3.61682e-05
rigid direction [408]= 23	DefDef direction [408]= 23

rigid PD [409]= 0.132271	DefDef PD [409]= 0.00167297
rigid direction [409]= 17	DefDef direction [409]= 18

rigid PD [410]= 0.0375517	DefDef PD [410]= 8.5418e-05
rigid direction [410]= 33	DefDef direction [410]= 21

rigid PD [411]= 0.0360314	DefDef PD [411]= 0.000108194
rigid direction [411]= 20	DefDef direction [411]= 20

rigid PD [412]= 0.195275	DefDef PD [412]= 0.00317776
rigid direction [412]= 40	DefDef direction [412]= 40

rigid PD [413]= 0.212091	DefDef PD [413]= 0.00380344
rigid direction [413]= 32	DefDef direction [413]= 35

rigid PD [414]= 0.0259441	DefDef PD [414]= 5.62236e-05
rigid direction [414]= 28	DefDef direction [414]= 28

rigid PD [415]= 0.136474	DefDef PD [415]= 0.00112836
rigid direction [415]= 17	DefDef direction [415]= 7

rigid PD [416]= 0.0523031	DefDef PD [416]= 0.000227972
rigid direction [416]= 11	DefDef direction [416]= 11

rigid PD [417]= 0.152741	DefDef PD [417]= 0.00194421
rigid direction [417]= 19	DefDef direction [417]= 19

rigid PD [418]= 0.150434	DefDef PD [418]= 0.00188585
rigid direction [418]= 23	DefDef direction [418]= 23

rigid PD [419]= 0.219761	DefDef PD [419]= 0.00407507
rigid direction [419]= 42	DefDef direction [419]= 0

rigid PD [420]= 0.0031885	DefDef PD [420]= 4.899e-07
rigid direction [420]= 1	DefDef direction [420]= 1

rigid PD [421]= 0.0653671	DefDef PD [421]= 0.000356048
rigid direction [421]= 36	DefDef direction [421]= 36

