totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000925192seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4741%
rigid PD [0]= 0.375292	DefDef PD [0]= 0.0868673
rigid PD [208]= 0.291314	DefDef PD [208]= 0.067366
rigid direction [208]= 2	DefDef direction [208]= 2

rigid PD [209]= 0.343556	DefDef PD [209]= 0.0804048
rigid direction [209]= 6	DefDef direction [209]= 6

rigid PD [210]= 0.702028	DefDef PD [210]= 0.202627
rigid direction [210]= 42	DefDef direction [210]= 42

rigid PD [211]= 1.14447	DefDef PD [211]= 0.340266
rigid direction [211]= 36	DefDef direction [211]= 36

rigid PD [212]= 0.592208	DefDef PD [212]= 0.171017
rigid direction [212]= 16	DefDef direction [212]= 16

rigid PD [213]= 0.278426	DefDef PD [213]= 0.0804191
rigid direction [213]= 19	DefDef direction [213]= 19

rigid PD [214]= 1.51713	DefDef PD [214]= 0.486317
rigid direction [214]= 20	DefDef direction [214]= 20

rigid PD [215]= 2.43097	DefDef PD [215]= 0.804817
rigid direction [215]= 11	DefDef direction [215]= 11

rigid PD [216]= 0.752069	DefDef PD [216]= 0.235691
rigid direction [216]= 23	DefDef direction [216]= 23

rigid PD [217]= 1.86286	DefDef PD [217]= 0.559218
rigid direction [217]= 6	DefDef direction [217]= 6

rigid PD [218]= 0.422668	DefDef PD [218]= 0.147642
rigid direction [218]= 2	DefDef direction [218]= 2

rigid PD [219]= 1.13541	DefDef PD [219]= 0.327758
rigid direction [219]= 41	DefDef direction [219]= 41

rigid PD [220]= 0.661686	DefDef PD [220]= 0.190992
rigid direction [220]= 8	DefDef direction [220]= 8

rigid PD [221]= 0.0917631	DefDef PD [221]= 0.0265569
rigid direction [221]= 37	DefDef direction [221]= 37

rigid PD [222]= 0.699012	DefDef PD [222]= 0.20178
rigid direction [222]= 14	DefDef direction [222]= 14

rigid PD [223]= 0.984538	DefDef PD [223]= 0.324283
rigid direction [223]= 16	DefDef direction [223]= 16

rigid PD [224]= 1.9228	DefDef PD [224]= 0.57723
rigid direction [224]= 37	DefDef direction [224]= 37

rigid PD [225]= 2.2323	DefDef PD [225]= 0.729067
rigid direction [225]= 5	DefDef direction [225]= 5

rigid PD [226]= 0.988586	DefDef PD [226]= 0.285372
rigid direction [226]= 14	DefDef direction [226]= 14

rigid PD [227]= 2.00946	DefDef PD [227]= 0.610022
rigid direction [227]= 13	DefDef direction [227]= 13

rigid PD [228]= 0.559602	DefDef PD [228]= 0.12947
rigid direction [228]= 4	DefDef direction [228]= 4

rigid PD [229]= 1.78957	DefDef PD [229]= 0.522821
rigid direction [229]= 10	DefDef direction [229]= 10

rigid PD [230]= 2.21453	DefDef PD [230]= 0.637576
rigid direction [230]= 0	DefDef direction [230]= 0

rigid PD [231]= 0.0722743	DefDef PD [231]= 0.0209169
rigid direction [231]= 37	DefDef direction [231]= 37

rigid PD [232]= 1.60914	DefDef PD [232]= 0.482574
rigid direction [232]= 42	DefDef direction [232]= 42

rigid PD [233]= 0.102309	DefDef PD [233]= 0.023695
rigid direction [233]= 4	DefDef direction [233]= 4

rigid PD [234]= 1.67073	DefDef PD [234]= 0.424154
rigid direction [234]= 1	DefDef direction [234]= 1

rigid PD [235]= 1.56044	DefDef PD [235]= 0.361176
rigid direction [235]= 2	DefDef direction [235]= 2

rigid PD [236]= 0.920241	DefDef PD [236]= 0.333234
rigid direction [236]= 24	DefDef direction [236]= 24

rigid PD [237]= 1.04261	DefDef PD [237]= 0.318073
rigid direction [237]= 21	DefDef direction [237]= 21

rigid PD [238]= 2.83557	DefDef PD [238]= 0.915601
rigid direction [238]= 26	DefDef direction [238]= 26

rigid PD [239]= 1.32134	DefDef PD [239]= 0.429088
rigid direction [239]= 33	DefDef direction [239]= 33

rigid PD [240]= 0.375163	DefDef PD [240]= 0.108309
rigid direction [240]= 12	DefDef direction [240]= 12

rigid PD [241]= 1.55351	DefDef PD [241]= 0.48142
rigid direction [241]= 28	DefDef direction [241]= 28

rigid PD [242]= 1.44774	DefDef PD [242]= 0.417927
rigid direction [242]= 26	DefDef direction [242]= 26

rigid PD [243]= 0.919481	DefDef PD [243]= 0.222552
rigid direction [243]= 0	DefDef direction [243]= 0

rigid PD [244]= 0.69957	DefDef PD [244]= 0.167214
rigid direction [244]= 3	DefDef direction [244]= 3

rigid PD [245]= 0.883471	DefDef PD [245]= 0.280309
rigid direction [245]= 17	DefDef direction [245]= 17

rigid PD [246]= 1.98654	DefDef PD [246]= 0.629421
rigid direction [246]= 40	DefDef direction [246]= 40

rigid PD [247]= 0.642898	DefDef PD [247]= 0.18559
rigid direction [247]= 25	DefDef direction [247]= 25

rigid PD [248]= 0.605698	DefDef PD [248]= 0.174855
rigid direction [248]= 29	DefDef direction [248]= 29

rigid PD [249]= 0.0539458	DefDef PD [249]= 0.0124502
rigid direction [249]= 4	DefDef direction [249]= 4

rigid PD [250]= 1.76402	DefDef PD [250]= 0.416127
rigid direction [250]= 6	DefDef direction [250]= 6

rigid PD [251]= 0.176453	DefDef PD [251]= 0.0509345
rigid direction [251]= 42	DefDef direction [251]= 42

rigid PD [252]= 0.980441	DefDef PD [252]= 0.283443
rigid direction [252]= 35	DefDef direction [252]= 35

rigid PD [253]= 0.912711	DefDef PD [253]= 0.263479
rigid direction [253]= 21	DefDef direction [253]= 21

rigid PD [254]= 0.954182	DefDef PD [254]= 0.237354
rigid direction [254]= 4	DefDef direction [254]= 4

rigid PD [255]= 0.381172	DefDef PD [255]= 0.0881971
rigid direction [255]= 6	DefDef direction [255]= 6

rigid PD [256]= 1.1982	DefDef PD [256]= 0.556538
rigid direction [256]= 24	DefDef direction [256]= 24

rigid PD [257]= 1.08081	DefDef PD [257]= 0.313395
rigid direction [257]= 0	DefDef direction [257]= 0

rigid PD [258]= 1.52512	DefDef PD [258]= 0.486519
rigid direction [258]= 30	DefDef direction [258]= 30

rigid PD [259]= 1.4811	DefDef PD [259]= 0.539899
rigid direction [259]= 7	DefDef direction [259]= 7

rigid PD [260]= 2.02	DefDef PD [260]= 0.637396
rigid direction [260]= 28	DefDef direction [260]= 28

rigid PD [261]= 1.89151	DefDef PD [261]= 0.556045
rigid direction [261]= 18	DefDef direction [261]= 18

rigid PD [262]= 0.0394733	DefDef PD [262]= 0.00911672
rigid direction [262]= 5	DefDef direction [262]= 5

rigid PD [263]= 1.44106	DefDef PD [263]= 0.416
rigid direction [263]= 19	DefDef direction [263]= 19

rigid PD [264]= 1.08149	DefDef PD [264]= 0.317264
rigid direction [264]= 32	DefDef direction [264]= 32

rigid PD [265]= 2.68142	DefDef PD [265]= 0.774057
rigid direction [265]= 36	DefDef direction [265]= 36

rigid PD [266]= 1.33808	DefDef PD [266]= 0.386266
rigid direction [266]= 15	DefDef direction [266]= 15

rigid PD [267]= 2.71728	DefDef PD [267]= 0.861443
rigid direction [267]= 31	DefDef direction [267]= 31

rigid PD [268]= 0.308614	DefDef PD [268]= 0.0891406
rigid direction [268]= 42	DefDef direction [268]= 42

rigid PD [269]= 1.76535	DefDef PD [269]= 0.56061
rigid direction [269]= 10	DefDef direction [269]= 10

rigid PD [270]= 1.00092	DefDef PD [270]= 0.288951
rigid direction [270]= 15	DefDef direction [270]= 15

rigid PD [271]= 2.03527	DefDef PD [271]= 0.587527
rigid direction [271]= 37	DefDef direction [271]= 37

rigid PD [272]= 0.766774	DefDef PD [272]= 0.227436
rigid direction [272]= 21	DefDef direction [272]= 21

rigid PD [273]= 0.507671	DefDef PD [273]= 0.193562
rigid direction [273]= 22	DefDef direction [273]= 22

rigid PD [274]= 1.43242	DefDef PD [274]= 0.334145
rigid direction [274]= 6	DefDef direction [274]= 6

rigid PD [275]= 0.39869	DefDef PD [275]= 0.115074
rigid direction [275]= 11	DefDef direction [275]= 11

rigid PD [276]= 1.78058	DefDef PD [276]= 0.514
rigid direction [276]= 25	DefDef direction [276]= 25

rigid PD [277]= 1.05549	DefDef PD [277]= 0.31188
rigid direction [277]= 21	DefDef direction [277]= 21

rigid PD [278]= 0.118451	DefDef PD [278]= 0.0341203
rigid direction [278]= 42	DefDef direction [278]= 42

rigid PD [279]= 1.2062	DefDef PD [279]= 0.348184
rigid direction [279]= 16	DefDef direction [279]= 16

rigid PD [280]= 1.63652	DefDef PD [280]= 0.540197
rigid direction [280]= 23	DefDef direction [280]= 23

rigid PD [281]= 1.44363	DefDef PD [281]= 0.576613
rigid direction [281]= 4	DefDef direction [281]= 4

rigid PD [282]= 2.39935	DefDef PD [282]= 0.794655
rigid direction [282]= 33	DefDef direction [282]= 33

rigid PD [283]= 0.433268	DefDef PD [283]= 0.14389
rigid direction [283]= 21	DefDef direction [283]= 21

rigid PD [284]= 0.586209	DefDef PD [284]= 0.169159
rigid direction [284]= 40	DefDef direction [284]= 40

rigid PD [285]= 0.280108	DefDef PD [285]= 0.0648484
rigid direction [285]= 1	DefDef direction [285]= 1

rigid PD [286]= 1.49684	DefDef PD [286]= 0.539519
rigid direction [286]= 7	DefDef direction [286]= 7

rigid PD [287]= 0.0804924	DefDef PD [287]= 0.0229816
rigid direction [287]= 14	DefDef direction [287]= 14

rigid PD [288]= 0.762755	DefDef PD [288]= 0.220213
rigid direction [288]= 39	DefDef direction [288]= 39

rigid PD [289]= 1.94724	DefDef PD [289]= 0.591852
rigid direction [289]= 24	DefDef direction [289]= 24

rigid PD [290]= 1.82463	DefDef PD [290]= 0.54802
rigid direction [290]= 0	DefDef direction [290]= 0

rigid PD [291]= 2.52692	DefDef PD [291]= 0.749919
rigid direction [291]= 20	DefDef direction [291]= 20

rigid PD [292]= 1.69505	DefDef PD [292]= 0.464614
rigid direction [292]= 1	DefDef direction [292]= 1

rigid PD [293]= 0.395383	DefDef PD [293]= 0.146334
rigid direction [293]= 0	DefDef direction [293]= 0

rigid PD [294]= 2.06399	DefDef PD [294]= 0.595833
rigid direction [294]= 31	DefDef direction [294]= 31

rigid PD [295]= 3.22725	DefDef PD [295]= 0.937591
rigid direction [295]= 34	DefDef direction [295]= 34

rigid PD [296]= 2.47981	DefDef PD [296]= 0.718565
rigid direction [296]= 9	DefDef direction [296]= 9

rigid PD [297]= 0.284958	DefDef PD [297]= 0.0822483
rigid direction [297]= 25	DefDef direction [297]= 25

rigid PD [298]= 0.713174	DefDef PD [298]= 0.205843
rigid direction [298]= 9	DefDef direction [298]= 9

rigid PD [299]= 3.09366	DefDef PD [299]= 0.943873
rigid direction [299]= 38	DefDef direction [299]= 38

rigid PD [300]= 2.62056	DefDef PD [300]= 0.743298
rigid direction [300]= 0	DefDef direction [300]= 0

rigid PD [301]= 0.787401	DefDef PD [301]= 0.227265
rigid direction [301]= 43	DefDef direction [301]= 43

rigid PD [302]= 1.82167	DefDef PD [302]= 0.576459
rigid direction [302]= 12	DefDef direction [302]= 12

rigid PD [303]= 0.924586	DefDef PD [303]= 0.266901
rigid direction [303]= 16	DefDef direction [303]= 16

rigid PD [304]= 2.28831	DefDef PD [304]= 0.66914
rigid direction [304]= 24	DefDef direction [304]= 24

rigid PD [305]= 1.9644	DefDef PD [305]= 0.567081
rigid direction [305]= 24	DefDef direction [305]= 24

rigid PD [306]= 0.260215	DefDef PD [306]= 0.0812179
rigid direction [306]= 41	DefDef direction [306]= 41

rigid PD [307]= 0.27769	DefDef PD [307]= 0.0831167
rigid direction [307]= 10	DefDef direction [307]= 10

rigid PD [308]= 2.20447	DefDef PD [308]= 0.636374
rigid direction [308]= 38	DefDef direction [308]= 38

rigid PD [309]= 0.781614	DefDef PD [309]= 0.225625
rigid direction [309]= 25	DefDef direction [309]= 25

rigid PD [310]= 1.77221	DefDef PD [310]= 0.470239
rigid direction [310]= 6	DefDef direction [310]= 6

rigid PD [311]= 3.69017	DefDef PD [311]= 1.05473
rigid direction [311]= 1	DefDef direction [311]= 1

rigid PD [312]= 0.82473	DefDef PD [312]= 0.238076
rigid direction [312]= 18	DefDef direction [312]= 18

rigid PD [313]= 0.0838804	DefDef PD [313]= 0.0243804
rigid direction [313]= 15	DefDef direction [313]= 15

rigid PD [314]= 0.909492	DefDef PD [314]= 0.262552
rigid direction [314]= 40	DefDef direction [314]= 40

rigid PD [315]= 0.63485	DefDef PD [315]= 0.146963
rigid direction [315]= 7	DefDef direction [315]= 7

rigid PD [316]= 1.15216	DefDef PD [316]= 0.332615
rigid direction [316]= 34	DefDef direction [316]= 34

rigid PD [317]= 0.0308006	DefDef PD [317]= 0.00862806
rigid direction [317]= 29	DefDef direction [317]= 29

rigid PD [318]= 1.19508	DefDef PD [318]= 0.344996
rigid direction [318]= 25	DefDef direction [318]= 25

rigid PD [319]= 0.926789	DefDef PD [319]= 0.274257
rigid direction [319]= 17	DefDef direction [319]= 17

rigid PD [320]= 0.18206	DefDef PD [320]= 0.0525523
rigid direction [320]= 18	DefDef direction [320]= 18

rigid PD [321]= 2.05285	DefDef PD [321]= 0.524083
rigid direction [321]= 5	DefDef direction [321]= 5

rigid PD [322]= 0.831808	DefDef PD [322]= 0.240118
rigid direction [322]= 35	DefDef direction [322]= 35

rigid PD [323]= 1.93518	DefDef PD [323]= 0.447914
rigid direction [323]= 1	DefDef direction [323]= 1

rigid PD [324]= 1.49995	DefDef PD [324]= 0.471265
rigid direction [324]= 43	DefDef direction [324]= 43

rigid PD [325]= 1.30257	DefDef PD [325]= 0.37601
rigid direction [325]= 27	DefDef direction [325]= 27

rigid PD [326]= 0.0733257	DefDef PD [326]= 0.0211932
rigid direction [326]= 31	DefDef direction [326]= 31

rigid PD [327]= 1.25344	DefDef PD [327]= 0.387419
rigid direction [327]= 14	DefDef direction [327]= 14

rigid PD [328]= 0.0546601	DefDef PD [328]= 0.0126151
rigid direction [328]= 0	DefDef direction [328]= 0

rigid PD [329]= 0.78976	DefDef PD [329]= 0.227986
rigid direction [329]= 28	DefDef direction [329]= 28

rigid PD [330]= 1.44355	DefDef PD [330]= 0.433506
rigid direction [330]= 2	DefDef direction [330]= 2

rigid PD [331]= 2.68553	DefDef PD [331]= 0.898849
rigid direction [331]= 13	DefDef direction [331]= 13

rigid PD [332]= 1.35776	DefDef PD [332]= 0.391963
rigid direction [332]= 43	DefDef direction [332]= 43

rigid PD [333]= 1.65166	DefDef PD [333]= 0.476806
rigid direction [333]= 39	DefDef direction [333]= 39

rigid PD [334]= 0.963368	DefDef PD [334]= 0.279667
rigid direction [334]= 35	DefDef direction [334]= 35

rigid PD [335]= 1.50935	DefDef PD [335]= 0.480689
rigid direction [335]= 34	DefDef direction [335]= 34

rigid PD [336]= 3.53884	DefDef PD [336]= 1.02777
rigid direction [336]= 13	DefDef direction [336]= 13

rigid PD [337]= 0.808384	DefDef PD [337]= 0.225468
rigid direction [337]= 6	DefDef direction [337]= 6

rigid PD [338]= 1.1657	DefDef PD [338]= 0.33652
rigid direction [338]= 25	DefDef direction [338]= 25

rigid PD [339]= 1.04696	DefDef PD [339]= 0.302247
rigid direction [339]= 24	DefDef direction [339]= 24

rigid PD [340]= 0.511186	DefDef PD [340]= 0.147558
rigid direction [340]= 39	DefDef direction [340]= 39

rigid PD [341]= 0.488292	DefDef PD [341]= 0.140973
rigid direction [341]= 22	DefDef direction [341]= 22

rigid PD [342]= 2.46758	DefDef PD [342]= 0.824617
rigid direction [342]= 38	DefDef direction [342]= 38

rigid PD [343]= 0.676382	DefDef PD [343]= 0.225368
rigid direction [343]= 9	DefDef direction [343]= 9

rigid PD [344]= 1.84329	DefDef PD [344]= 0.5915
rigid direction [344]= 14	DefDef direction [344]= 14

rigid PD [345]= 0.531104	DefDef PD [345]= 0.126162
rigid direction [345]= 7	DefDef direction [345]= 7

rigid PD [346]= 0.768457	DefDef PD [346]= 0.22185
rigid direction [346]= 15	DefDef direction [346]= 15

rigid PD [347]= 2.18042	DefDef PD [347]= 0.771692
rigid direction [347]= 43	DefDef direction [347]= 43

rigid PD [348]= 0.460252	DefDef PD [348]= 0.132892
rigid direction [348]= 13	DefDef direction [348]= 13

rigid PD [349]= 0.946481	DefDef PD [349]= 0.273211
rigid direction [349]= 14	DefDef direction [349]= 14

rigid PD [350]= 3.73902	DefDef PD [350]= 1.39319
rigid direction [350]= 23	DefDef direction [350]= 23

rigid PD [351]= 3.15069	DefDef PD [351]= 1.04023
rigid direction [351]= 43	DefDef direction [351]= 43

rigid PD [352]= 0.931056	DefDef PD [352]= 0.315069
rigid direction [352]= 40	DefDef direction [352]= 40

rigid PD [353]= 0.521351	DefDef PD [353]= 0.150494
rigid direction [353]= 39	DefDef direction [353]= 39

rigid PD [354]= 2.86074	DefDef PD [354]= 0.662129
rigid direction [354]= 0	DefDef direction [354]= 0

rigid PD [355]= 1.98276	DefDef PD [355]= 0.616291
rigid direction [355]= 26	DefDef direction [355]= 26

rigid PD [356]= 1.0059	DefDef PD [356]= 0.29036
rigid direction [356]= 11	DefDef direction [356]= 11

rigid PD [357]= 0.81301	DefDef PD [357]= 0.242877
rigid direction [357]= 21	DefDef direction [357]= 21

rigid PD [358]= 1.2994	DefDef PD [358]= 0.379709
rigid direction [358]= 39	DefDef direction [358]= 39

rigid PD [359]= 0.595032	DefDef PD [359]= 0.171796
rigid direction [359]= 26	DefDef direction [359]= 26

rigid PD [360]= 0.292083	DefDef PD [360]= 0.06765
rigid direction [360]= 6	DefDef direction [360]= 6

rigid PD [361]= 2.13502	DefDef PD [361]= 0.616325
rigid direction [361]= 8	DefDef direction [361]= 8

rigid PD [362]= 1.84673	DefDef PD [362]= 0.577207
rigid direction [362]= 2	DefDef direction [362]= 2

rigid PD [363]= 2.96557	DefDef PD [363]= 0.915135
rigid direction [363]= 8	DefDef direction [363]= 8

rigid PD [364]= 1.91343	DefDef PD [364]= 0.624403
rigid direction [364]= 25	DefDef direction [364]= 25

rigid PD [365]= 0.878459	DefDef PD [365]= 0.253615
rigid direction [365]= 23	DefDef direction [365]= 23

rigid PD [366]= 2.03846	DefDef PD [366]= 0.498364
rigid direction [366]= 2	DefDef direction [366]= 2

rigid PD [367]= 1.03415	DefDef PD [367]= 0.239307
rigid direction [367]= 1	DefDef direction [367]= 1

rigid PD [368]= 2.01438	DefDef PD [368]= 0.581635
rigid direction [368]= 20	DefDef direction [368]= 20

rigid PD [369]= 0.00860764	DefDef PD [369]= 0.00309613
rigid direction [369]= 36	DefDef direction [369]= 36

rigid PD [370]= 2.40936	DefDef PD [370]= 0.948272
rigid direction [370]= 4	DefDef direction [370]= 4

rigid PD [371]= 0.994528	DefDef PD [371]= 0.28986
rigid direction [371]= 29	DefDef direction [371]= 29

rigid PD [372]= 0.815369	DefDef PD [372]= 0.235371
rigid direction [372]= 9	DefDef direction [372]= 9

rigid PD [373]= 0.995377	DefDef PD [373]= 0.432941
rigid direction [373]= 17	DefDef direction [373]= 17

rigid PD [374]= 1.01023	DefDef PD [374]= 0.321852
rigid direction [374]= 39	DefDef direction [374]= 39

rigid PD [375]= 1.12229	DefDef PD [375]= 0.322133
rigid direction [375]= 4	DefDef direction [375]= 4

rigid PD [376]= 1.60834	DefDef PD [376]= 0.491222
rigid direction [376]= 15	DefDef direction [376]= 15

rigid PD [377]= 1.87004	DefDef PD [377]= 0.574687
rigid direction [377]= 43	DefDef direction [377]= 43

rigid PD [378]= 0.954826	DefDef PD [378]= 0.275693
rigid direction [378]= 34	DefDef direction [378]= 34

rigid PD [379]= 0.208915	DefDef PD [379]= 0.0483973
rigid direction [379]= 4	DefDef direction [379]= 4

rigid PD [380]= 1.05815	DefDef PD [380]= 0.311128
rigid direction [380]= 43	DefDef direction [380]= 43

rigid PD [381]= 0.970936	DefDef PD [381]= 0.288961
rigid direction [381]= 19	DefDef direction [381]= 19

rigid PD [382]= 0.89568	DefDef PD [382]= 0.260046
rigid direction [382]= 36	DefDef direction [382]= 36

rigid PD [383]= 1.20504	DefDef PD [383]= 0.415
rigid direction [383]= 24	DefDef direction [383]= 24

rigid PD [384]= 0.769085	DefDef PD [384]= 0.204494
rigid direction [384]= 4	DefDef direction [384]= 4

rigid PD [385]= 0.986913	DefDef PD [385]= 0.284872
rigid direction [385]= 28	DefDef direction [385]= 28

rigid PD [386]= 2.50018	DefDef PD [386]= 0.800646
rigid direction [386]= 22	DefDef direction [386]= 22

rigid PD [387]= 3.61511	DefDef PD [387]= 1.13834
rigid direction [387]= 40	DefDef direction [387]= 40

rigid PD [388]= 0.435376	DefDef PD [388]= 0.125609
rigid direction [388]= 42	DefDef direction [388]= 42

rigid PD [389]= 1.85966	DefDef PD [389]= 0.627032
rigid direction [389]= 19	DefDef direction [389]= 19

rigid PD [390]= 1.64185	DefDef PD [390]= 0.518971
rigid direction [390]= 12	DefDef direction [390]= 12

rigid PD [391]= 1.66192	DefDef PD [391]= 0.636433
rigid direction [391]= 39	DefDef direction [391]= 39

rigid PD [392]= 0.326313	DefDef PD [392]= 0.0904572
rigid direction [392]= 0	DefDef direction [392]= 0

rigid PD [393]= 1.36478	DefDef PD [393]= 0.480949
rigid direction [393]= 9	DefDef direction [393]= 9

rigid PD [394]= 0.384152	DefDef PD [394]= 0.0912006
rigid direction [394]= 2	DefDef direction [394]= 2

rigid PD [395]= 1.73406	DefDef PD [395]= 0.523524
rigid direction [395]= 37	DefDef direction [395]= 37

rigid PD [396]= 1.0332	DefDef PD [396]= 0.307105
rigid direction [396]= 7	DefDef direction [396]= 7

rigid PD [397]= 2.06382	DefDef PD [397]= 0.757933
rigid direction [397]= 39	DefDef direction [397]= 39

rigid PD [398]= 1.30676	DefDef PD [398]= 0.377234
rigid direction [398]= 26	DefDef direction [398]= 26

rigid PD [399]= 0.572514	DefDef PD [399]= 0.165271
rigid direction [399]= 16	DefDef direction [399]= 16

rigid PD [400]= 1.29821	DefDef PD [400]= 0.374758
rigid direction [400]= 38	DefDef direction [400]= 38

rigid PD [401]= 0.654327	DefDef PD [401]= 0.19132
rigid direction [401]= 26	DefDef direction [401]= 26

rigid PD [402]= 0.924312	DefDef PD [402]= 0.267863
rigid direction [402]= 21	DefDef direction [402]= 21

rigid PD [403]= 0.0434138	DefDef PD [403]= 0.0129642
rigid direction [403]= 26	DefDef direction [403]= 26

rigid PD [404]= 1.59186	DefDef PD [404]= 0.368467
rigid direction [404]= 1	DefDef direction [404]= 1

rigid PD [405]= 1.37477	DefDef PD [405]= 0.481699
rigid direction [405]= 25	DefDef direction [405]= 25

rigid PD [406]= 0.458893	DefDef PD [406]= 0.143302
rigid direction [406]= 4	DefDef direction [406]= 4

rigid PD [407]= 3.25773	DefDef PD [407]= 1.05077
rigid direction [407]= 37	DefDef direction [407]= 37

rigid PD [408]= 2.24155	DefDef PD [408]= 0.647075
rigid direction [408]= 29	DefDef direction [408]= 29

rigid PD [409]= 1.03793	DefDef PD [409]= 0.303055
rigid direction [409]= 42	DefDef direction [409]= 42

rigid PD [410]= 0.602484	DefDef PD [410]= 0.173932
rigid direction [410]= 33	DefDef direction [410]= 33

rigid PD [411]= 3.2449	DefDef PD [411]= 0.770325
rigid direction [411]= 0	DefDef direction [411]= 0

rigid PD [412]= 1.02475	DefDef PD [412]= 0.318992
rigid direction [412]= 28	DefDef direction [412]= 28

rigid PD [413]= 1.84643	DefDef PD [413]= 0.533022
rigid direction [413]= 30	DefDef direction [413]= 30

rigid PD [414]= 2.03118	DefDef PD [414]= 0.560902
rigid direction [414]= 7	DefDef direction [414]= 7

rigid PD [415]= 1.22089	DefDef PD [415]= 0.363335
rigid direction [415]= 17	DefDef direction [415]= 17

rigid PD [416]= 0.728665	DefDef PD [416]= 0.2254
rigid direction [416]= 27	DefDef direction [416]= 27

rigid PD [417]= 0.843844	DefDef PD [417]= 0.268604
rigid direction [417]= 34	DefDef direction [417]= 34

rigid PD [418]= 1.17477	DefDef PD [418]= 0.339136
rigid direction [418]= 15	DefDef direction [418]= 15

rigid PD [419]= 0.348207	DefDef PD [419]= 0.100529
rigid direction [419]= 10	DefDef direction [419]= 10

rigid PD [420]= 1.06792	DefDef PD [420]= 0.309858
rigid direction [420]= 28	DefDef direction [420]= 28

rigid PD [421]= 1.53088	DefDef PD [421]= 0.469602
rigid direction [421]= 7	DefDef direction [421]= 7

rigid PD [422]= 2.94691	DefDef PD [422]= 0.852015
rigid direction [422]= 36	DefDef direction [422]= 36

rigid PD [423]= 0.252343	DefDef PD [423]= 0.0821752
rigid direction [423]= 26	DefDef direction [423]= 26

rigid PD [424]= 0.553038	DefDef PD [424]= 0.159645
rigid direction [424]= 18	DefDef direction [424]= 18

rigid PD [425]= 0.484704	DefDef PD [425]= 0.139932
rigid direction [425]= 13	DefDef direction [425]= 13

rigid PD [426]= 1.7338	DefDef PD [426]= 0.5005
rigid direction [426]= 26	DefDef direction [426]= 26

rigid PD [427]= 0.492736	DefDef PD [427]= 0.1423
rigid direction [427]= 17	DefDef direction [427]= 17

rigid PD [428]= 1.75973	DefDef PD [428]= 0.50798
rigid direction [428]= 34	DefDef direction [428]= 34

rigid PD [429]= 1.5604	DefDef PD [429]= 0.525927
rigid direction [429]= 27	DefDef direction [429]= 27

rigid PD [430]= 1.4357	DefDef PD [430]= 0.414454
rigid direction [430]= 28	DefDef direction [430]= 28

rigid PD [431]= 1.13523	DefDef PD [431]= 0.34257
rigid direction [431]= 2	DefDef direction [431]= 2

rigid PD [432]= 0.817972	DefDef PD [432]= 0.261672
rigid direction [432]= 9	DefDef direction [432]= 9

rigid PD [433]= 0.292917	DefDef PD [433]= 0.0678334
rigid direction [433]= 1	DefDef direction [433]= 1

