totalOptTime for Rigid: 1.6e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000926128seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00700188) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.7%
Mean differeces between metric: 70.5857%
rigid PD [0]= 1.1564	DefDef PD [0]= 0.4115
rigid PD [208]= 1.96354	DefDef PD [208]= 0.773987
rigid direction [208]= 11	DefDef direction [208]= 11

rigid PD [209]= 0.357517	DefDef PD [209]= 0.0827704
rigid direction [209]= 6	DefDef direction [209]= 6

rigid PD [210]= 1.81916	DefDef PD [210]= 0.421047
rigid direction [210]= 1	DefDef direction [210]= 1

rigid PD [211]= 2.05204	DefDef PD [211]= 0.667248
rigid direction [211]= 15	DefDef direction [211]= 15

rigid PD [212]= 0.108603	DefDef PD [212]= 0.0249828
rigid direction [212]= 0	DefDef direction [212]= 0

rigid PD [213]= 0.0694256	DefDef PD [213]= 0.0162049
rigid direction [213]= 1	DefDef direction [213]= 1

rigid PD [214]= 1.81435	DefDef PD [214]= 0.419929
rigid direction [214]= 5	DefDef direction [214]= 5

rigid PD [215]= 0.165459	DefDef PD [215]= 0.0477066
rigid direction [215]= 19	DefDef direction [215]= 19

rigid PD [216]= 0.535738	DefDef PD [216]= 0.154646
rigid direction [216]= 29	DefDef direction [216]= 29

rigid PD [217]= 0.220639	DefDef PD [217]= 0.0637061
rigid direction [217]= 18	DefDef direction [217]= 18

rigid PD [218]= 0.333737	DefDef PD [218]= 0.0772254
rigid direction [218]= 0	DefDef direction [218]= 0

rigid PD [219]= 0.580333	DefDef PD [219]= 0.145509
rigid direction [219]= 7	DefDef direction [219]= 7

rigid PD [220]= 0.102962	DefDef PD [220]= 0.0297061
rigid direction [220]= 36	DefDef direction [220]= 36

rigid PD [221]= 2.6338	DefDef PD [221]= 0.760346
rigid direction [221]= 26	DefDef direction [221]= 26

rigid PD [222]= 1.55124	DefDef PD [222]= 0.466456
rigid direction [222]= 38	DefDef direction [222]= 38

rigid PD [223]= 0.643412	DefDef PD [223]= 0.185739
rigid direction [223]= 38	DefDef direction [223]= 38

rigid PD [224]= 2.87996	DefDef PD [224]= 0.890166
rigid direction [224]= 42	DefDef direction [224]= 42

rigid PD [225]= 2.71718	DefDef PD [225]= 0.788152
rigid direction [225]= 27	DefDef direction [225]= 27

rigid PD [226]= 2.10857	DefDef PD [226]= 0.608985
rigid direction [226]= 33	DefDef direction [226]= 33

rigid PD [227]= 0.380049	DefDef PD [227]= 0.109691
rigid direction [227]= 34	DefDef direction [227]= 34

rigid PD [228]= 2.03097	DefDef PD [228]= 0.644042
rigid direction [228]= 42	DefDef direction [228]= 42

rigid PD [229]= 1.67404	DefDef PD [229]= 0.502181
rigid direction [229]= 21	DefDef direction [229]= 21

rigid PD [230]= 0.90329	DefDef PD [230]= 0.260759
rigid direction [230]= 10	DefDef direction [230]= 10

rigid PD [231]= 0.268947	DefDef PD [231]= 0.0623105
rigid direction [231]= 4	DefDef direction [231]= 4

rigid PD [232]= 3.27966	DefDef PD [232]= 1.10278
rigid direction [232]= 28	DefDef direction [232]= 28

rigid PD [233]= 0.928394	DefDef PD [233]= 0.270032
rigid direction [233]= 4	DefDef direction [233]= 4

rigid PD [234]= 0.497614	DefDef PD [234]= 0.143666
rigid direction [234]= 12	DefDef direction [234]= 12

rigid PD [235]= 0.455662	DefDef PD [235]= 0.112193
rigid direction [235]= 2	DefDef direction [235]= 2

rigid PD [236]= 0.313477	DefDef PD [236]= 0.0905051
rigid direction [236]= 24	DefDef direction [236]= 24

rigid PD [237]= 0.919712	DefDef PD [237]= 0.265491
rigid direction [237]= 23	DefDef direction [237]= 23

rigid PD [238]= 1.23668	DefDef PD [238]= 0.415797
rigid direction [238]= 38	DefDef direction [238]= 38

rigid PD [239]= 0.388	DefDef PD [239]= 0.111972
rigid direction [239]= 13	DefDef direction [239]= 13

rigid PD [240]= 2.19369	DefDef PD [240]= 0.773652
rigid direction [240]= 32	DefDef direction [240]= 32

rigid PD [241]= 0.858007	DefDef PD [241]= 0.247681
rigid direction [241]= 41	DefDef direction [241]= 41

rigid PD [242]= 3.07303	DefDef PD [242]= 0.898345
rigid direction [242]= 21	DefDef direction [242]= 21

rigid PD [243]= 1.13576	DefDef PD [243]= 0.327869
rigid direction [243]= 11	DefDef direction [243]= 11

rigid PD [244]= 1.58793	DefDef PD [244]= 0.523197
rigid direction [244]= 0	DefDef direction [244]= 0

rigid PD [245]= 2.15981	DefDef PD [245]= 0.729903
rigid direction [245]= 39	DefDef direction [245]= 39

rigid PD [246]= 0.0374696	DefDef PD [246]= 0.010888
rigid direction [246]= 39	DefDef direction [246]= 39

rigid PD [247]= 0.664694	DefDef PD [247]= 0.201457
rigid direction [247]= 9	DefDef direction [247]= 9

rigid PD [248]= 1.98518	DefDef PD [248]= 0.486284
rigid direction [248]= 1	DefDef direction [248]= 1

rigid PD [249]= 1.30041	DefDef PD [249]= 0.375394
rigid direction [249]= 9	DefDef direction [249]= 9

rigid PD [250]= 0.96341	DefDef PD [250]= 0.278116
rigid direction [250]= 33	DefDef direction [250]= 33

rigid PD [251]= 2.12974	DefDef PD [251]= 0.614799
rigid direction [251]= 25	DefDef direction [251]= 25

rigid PD [252]= 1.91693	DefDef PD [252]= 0.562059
rigid direction [252]= 34	DefDef direction [252]= 34

rigid PD [253]= 0.431813	DefDef PD [253]= 0.124671
rigid direction [253]= 24	DefDef direction [253]= 24

rigid PD [254]= 0.933238	DefDef PD [254]= 0.216028
rigid direction [254]= 7	DefDef direction [254]= 7

rigid PD [255]= 1.21611	DefDef PD [255]= 0.360526
rigid direction [255]= 16	DefDef direction [255]= 16

rigid PD [256]= 1.89285	DefDef PD [256]= 0.575328
rigid direction [256]= 1	DefDef direction [256]= 1

rigid PD [257]= 2.09807	DefDef PD [257]= 0.605669
rigid direction [257]= 27	DefDef direction [257]= 27

rigid PD [258]= 0.20662	DefDef PD [258]= 0.0597128
rigid direction [258]= 32	DefDef direction [258]= 32

rigid PD [259]= 0.897185	DefDef PD [259]= 0.207652
rigid direction [259]= 7	DefDef direction [259]= 7

rigid PD [260]= 0.825882	DefDef PD [260]= 0.30737
rigid direction [260]= 7	DefDef direction [260]= 7

rigid PD [261]= 1.41858	DefDef PD [261]= 0.347716
rigid direction [261]= 5	DefDef direction [261]= 5

rigid PD [262]= 0.195187	DefDef PD [262]= 0.0452774
rigid direction [262]= 4	DefDef direction [262]= 4

rigid PD [263]= 1.59826	DefDef PD [263]= 0.554543
rigid direction [263]= 10	DefDef direction [263]= 10

rigid PD [264]= 1.13121	DefDef PD [264]= 0.362539
rigid direction [264]= 5	DefDef direction [264]= 5

rigid PD [265]= 2.00391	DefDef PD [265]= 0.580868
rigid direction [265]= 30	DefDef direction [265]= 30

rigid PD [266]= 2.10544	DefDef PD [266]= 0.736587
rigid direction [266]= 37	DefDef direction [266]= 37

rigid PD [267]= 0.148551	DefDef PD [267]= 0.0343703
rigid direction [267]= 0	DefDef direction [267]= 0

rigid PD [268]= 1.34818	DefDef PD [268]= 0.431295
rigid direction [268]= 36	DefDef direction [268]= 36

rigid PD [269]= 1.15712	DefDef PD [269]= 0.386954
rigid direction [269]= 24	DefDef direction [269]= 24

rigid PD [270]= 0.360349	DefDef PD [270]= 0.104025
rigid direction [270]= 30	DefDef direction [270]= 30

rigid PD [271]= 0.287978	DefDef PD [271]= 0.0831111
rigid direction [271]= 38	DefDef direction [271]= 38

rigid PD [272]= 1.36557	DefDef PD [272]= 0.316086
rigid direction [272]= 3	DefDef direction [272]= 3

rigid PD [273]= 2.37063	DefDef PD [273]= 0.82678
rigid direction [273]= 10	DefDef direction [273]= 10

rigid PD [274]= 2.99401	DefDef PD [274]= 0.869469
rigid direction [274]= 16	DefDef direction [274]= 16

rigid PD [275]= 0.932267	DefDef PD [275]= 0.269127
rigid direction [275]= 36	DefDef direction [275]= 36

rigid PD [276]= 1.92799	DefDef PD [276]= 0.556569
rigid direction [276]= 27	DefDef direction [276]= 27

rigid PD [277]= 0.218929	DefDef PD [277]= 0.0507163
rigid direction [277]= 4	DefDef direction [277]= 4

rigid PD [278]= 0.726269	DefDef PD [278]= 0.209657
rigid direction [278]= 15	DefDef direction [278]= 15

rigid PD [279]= 3.09508	DefDef PD [279]= 1.13
rigid direction [279]= 9	DefDef direction [279]= 9

rigid PD [280]= 0.98102	DefDef PD [280]= 0.300257
rigid direction [280]= 15	DefDef direction [280]= 15

rigid PD [281]= 2.83464	DefDef PD [281]= 0.920064
rigid direction [281]= 32	DefDef direction [281]= 32

rigid PD [282]= 0.246885	DefDef PD [282]= 0.0712689
rigid direction [282]= 31	DefDef direction [282]= 31

rigid PD [283]= 1.37012	DefDef PD [283]= 0.395522
rigid direction [283]= 30	DefDef direction [283]= 30

rigid PD [284]= 0.300383	DefDef PD [284]= 0.0867407
rigid direction [284]= 12	DefDef direction [284]= 12

rigid PD [285]= 0.0765815	DefDef PD [285]= 0.0175239
rigid direction [285]= 2	DefDef direction [285]= 2

rigid PD [286]= 0.0807085	DefDef PD [286]= 0.0231279
rigid direction [286]= 29	DefDef direction [286]= 29

rigid PD [287]= 2.20282	DefDef PD [287]= 0.653175
rigid direction [287]= 19	DefDef direction [287]= 19

rigid PD [288]= 0.446801	DefDef PD [288]= 0.128976
rigid direction [288]= 11	DefDef direction [288]= 11

rigid PD [289]= 2.31054	DefDef PD [289]= 0.66699
rigid direction [289]= 34	DefDef direction [289]= 34

rigid PD [290]= 2.13528	DefDef PD [290]= 0.616404
rigid direction [290]= 26	DefDef direction [290]= 26

rigid PD [291]= 0.585373	DefDef PD [291]= 0.168934
rigid direction [291]= 42	DefDef direction [291]= 42

rigid PD [292]= 1.74176	DefDef PD [292]= 0.503002
rigid direction [292]= 33	DefDef direction [292]= 33

rigid PD [293]= 1.85955	DefDef PD [293]= 0.538596
rigid direction [293]= 21	DefDef direction [293]= 21

rigid PD [294]= 1.64806	DefDef PD [294]= 0.480331
rigid direction [294]= 33	DefDef direction [294]= 33

rigid PD [295]= 1.36046	DefDef PD [295]= 0.392732
rigid direction [295]= 17	DefDef direction [295]= 17

rigid PD [296]= 1.14885	DefDef PD [296]= 0.331616
rigid direction [296]= 33	DefDef direction [296]= 33

rigid PD [297]= 2.75826	DefDef PD [297]= 0.824919
rigid direction [297]= 27	DefDef direction [297]= 27

rigid PD [298]= 1.0317	DefDef PD [298]= 0.297827
rigid direction [298]= 37	DefDef direction [298]= 37

rigid PD [299]= 2.35306	DefDef PD [299]= 0.737126
rigid direction [299]= 43	DefDef direction [299]= 43

rigid PD [300]= 1.24555	DefDef PD [300]= 0.359549
rigid direction [300]= 19	DefDef direction [300]= 19

rigid PD [301]= 0.602132	DefDef PD [301]= 0.173807
rigid direction [301]= 33	DefDef direction [301]= 33

rigid PD [302]= 1.49936	DefDef PD [302]= 0.49528
rigid direction [302]= 14	DefDef direction [302]= 14

rigid PD [303]= 0.103732	DefDef PD [303]= 0.0299464
rigid direction [303]= 14	DefDef direction [303]= 14

rigid PD [304]= 0.0243878	DefDef PD [304]= 0.00693367
rigid direction [304]= 19	DefDef direction [304]= 19

rigid PD [305]= 1.65256	DefDef PD [305]= 0.382489
rigid direction [305]= 2	DefDef direction [305]= 2

rigid PD [306]= 2.41632	DefDef PD [306]= 0.733885
rigid direction [306]= 25	DefDef direction [306]= 25

rigid PD [307]= 3.67276	DefDef PD [307]= 1.17879
rigid direction [307]= 21	DefDef direction [307]= 21

rigid PD [308]= 0.0338188	DefDef PD [308]= 0.00980612
rigid direction [308]= 12	DefDef direction [308]= 12

rigid PD [309]= 1.42674	DefDef PD [309]= 0.467963
rigid direction [309]= 18	DefDef direction [309]= 18

rigid PD [310]= 1.21602	DefDef PD [310]= 0.393645
rigid direction [310]= 27	DefDef direction [310]= 27

rigid PD [311]= 1.36824	DefDef PD [311]= 0.402743
rigid direction [311]= 10	DefDef direction [311]= 10

rigid PD [312]= 0.124369	DefDef PD [312]= 0.0285997
rigid direction [312]= 7	DefDef direction [312]= 7

rigid PD [313]= 0.822813	DefDef PD [313]= 0.191223
rigid direction [313]= 4	DefDef direction [313]= 4

rigid PD [314]= 0.686021	DefDef PD [314]= 0.205681
rigid direction [314]= 37	DefDef direction [314]= 37

rigid PD [315]= 0.841701	DefDef PD [315]= 0.240479
rigid direction [315]= 6	DefDef direction [315]= 6

rigid PD [316]= 0.370127	DefDef PD [316]= 0.112269
rigid direction [316]= 18	DefDef direction [316]= 18

rigid PD [317]= 2.18737	DefDef PD [317]= 0.633756
rigid direction [317]= 21	DefDef direction [317]= 21

rigid PD [318]= 1.55627	DefDef PD [318]= 0.450299
rigid direction [318]= 38	DefDef direction [318]= 38

rigid PD [319]= 0.560915	DefDef PD [319]= 0.161945
rigid direction [319]= 10	DefDef direction [319]= 10

rigid PD [320]= 2.1909	DefDef PD [320]= 0.531084
rigid direction [320]= 1	DefDef direction [320]= 1

rigid PD [321]= 0.509525	DefDef PD [321]= 0.117943
rigid direction [321]= 2	DefDef direction [321]= 2

rigid PD [322]= 0.0966096	DefDef PD [322]= 0.0277154
rigid direction [322]= 20	DefDef direction [322]= 20

rigid PD [323]= 1.43771	DefDef PD [323]= 0.454293
rigid direction [323]= 38	DefDef direction [323]= 38

rigid PD [324]= 1.42606	DefDef PD [324]= 0.373971
rigid direction [324]= 7	DefDef direction [324]= 7

rigid PD [325]= 0.800683	DefDef PD [325]= 0.231119
rigid direction [325]= 14	DefDef direction [325]= 14

rigid PD [326]= 1.10327	DefDef PD [326]= 0.318468
rigid direction [326]= 17	DefDef direction [326]= 17

rigid PD [327]= 1.00905	DefDef PD [327]= 0.331303
rigid direction [327]= 16	DefDef direction [327]= 16

rigid PD [328]= 0.8922	DefDef PD [328]= 0.257557
rigid direction [328]= 31	DefDef direction [328]= 31

rigid PD [329]= 1.51235	DefDef PD [329]= 0.436576
rigid direction [329]= 41	DefDef direction [329]= 41

rigid PD [330]= 1.20247	DefDef PD [330]= 0.278319
rigid direction [330]= 5	DefDef direction [330]= 5

rigid PD [331]= 1.69118	DefDef PD [331]= 0.671936
rigid direction [331]= 5	DefDef direction [331]= 5

rigid PD [332]= 0.0811149	DefDef PD [332]= 0.0233974
rigid direction [332]= 16	DefDef direction [332]= 16

rigid PD [333]= 1.03148	DefDef PD [333]= 0.297768
rigid direction [333]= 25	DefDef direction [333]= 25

rigid PD [334]= 0.60127	DefDef PD [334]= 0.196532
rigid direction [334]= 42	DefDef direction [334]= 42

rigid PD [335]= 1.44308	DefDef PD [335]= 0.336096
rigid direction [335]= 4	DefDef direction [335]= 4

rigid PD [336]= 1.82101	DefDef PD [336]= 0.525679
rigid direction [336]= 9	DefDef direction [336]= 9

rigid PD [337]= 2.81568	DefDef PD [337]= 0.866679
rigid direction [337]= 21	DefDef direction [337]= 21

rigid PD [338]= 1.65732	DefDef PD [338]= 0.524064
rigid direction [338]= 18	DefDef direction [338]= 18

rigid PD [339]= 0.0706146	DefDef PD [339]= 0.0204216
rigid direction [339]= 36	DefDef direction [339]= 36

rigid PD [340]= 1.18365	DefDef PD [340]= 0.345464
rigid direction [340]= 32	DefDef direction [340]= 32

rigid PD [341]= 2.528	DefDef PD [341]= 0.729819
rigid direction [341]= 18	DefDef direction [341]= 18

rigid PD [342]= 0.0354117	DefDef PD [342]= 0.0117956
rigid direction [342]= 10	DefDef direction [342]= 10

rigid PD [343]= 0.0243194	DefDef PD [343]= 0.00681682
rigid direction [343]= 17	DefDef direction [343]= 17

rigid PD [344]= 2.55461	DefDef PD [344]= 0.752772
rigid direction [344]= 40	DefDef direction [344]= 40

rigid PD [345]= 2.14759	DefDef PD [345]= 0.702299
rigid direction [345]= 35	DefDef direction [345]= 35

rigid PD [346]= 3.38762	DefDef PD [346]= 0.997354
rigid direction [346]= 10	DefDef direction [346]= 10

rigid PD [347]= 1.70175	DefDef PD [347]= 0.491242
rigid direction [347]= 9	DefDef direction [347]= 9

rigid PD [348]= 1.50563	DefDef PD [348]= 0.35447
rigid direction [348]= 6	DefDef direction [348]= 6

rigid PD [349]= 1.36847	DefDef PD [349]= 0.395053
rigid direction [349]= 16	DefDef direction [349]= 16

rigid PD [350]= 0.727656	DefDef PD [350]= 0.211488
rigid direction [350]= 25	DefDef direction [350]= 25

rigid PD [351]= 0.805501	DefDef PD [351]= 0.286961
rigid direction [351]= 12	DefDef direction [351]= 12

rigid PD [352]= 1.94668	DefDef PD [352]= 0.46293
rigid direction [352]= 7	DefDef direction [352]= 7

rigid PD [353]= 1.02402	DefDef PD [353]= 0.295617
rigid direction [353]= 11	DefDef direction [353]= 11

rigid PD [354]= 0.737563	DefDef PD [354]= 0.212913
rigid direction [354]= 15	DefDef direction [354]= 15

rigid PD [355]= 0.866945	DefDef PD [355]= 0.25122
rigid direction [355]= 15	DefDef direction [355]= 15

rigid PD [356]= 2.54589	DefDef PD [356]= 0.747126
rigid direction [356]= 22	DefDef direction [356]= 22

rigid PD [357]= 0.551934	DefDef PD [357]= 0.159313
rigid direction [357]= 36	DefDef direction [357]= 36

rigid PD [358]= 0.0954721	DefDef PD [358]= 0.0274381
rigid direction [358]= 18	DefDef direction [358]= 18

rigid PD [359]= 1.23065	DefDef PD [359]= 0.434869
rigid direction [359]= 31	DefDef direction [359]= 31

rigid PD [360]= 0.356721	DefDef PD [360]= 0.102983
rigid direction [360]= 12	DefDef direction [360]= 12

rigid PD [361]= 1.46101	DefDef PD [361]= 0.489195
rigid direction [361]= 32	DefDef direction [361]= 32

rigid PD [362]= 0.385237	DefDef PD [362]= 0.127821
rigid direction [362]= 1	DefDef direction [362]= 1

rigid PD [363]= 0.128301	DefDef PD [363]= 0.0371022
rigid direction [363]= 41	DefDef direction [363]= 41

rigid PD [364]= 1.53723	DefDef PD [364]= 0.360381
rigid direction [364]= 7	DefDef direction [364]= 7

rigid PD [365]= 3.10495	DefDef PD [365]= 0.956187
rigid direction [365]= 17	DefDef direction [365]= 17

rigid PD [366]= 1.31059	DefDef PD [366]= 0.383754
rigid direction [366]= 4	DefDef direction [366]= 4

rigid PD [367]= 0.757597	DefDef PD [367]= 0.240702
rigid direction [367]= 15	DefDef direction [367]= 15

rigid PD [368]= 0.617366	DefDef PD [368]= 0.178234
rigid direction [368]= 42	DefDef direction [368]= 42

rigid PD [369]= 0.706247	DefDef PD [369]= 0.203871
rigid direction [369]= 38	DefDef direction [369]= 38

rigid PD [370]= 3.119	DefDef PD [370]= 1.04373
rigid direction [370]= 32	DefDef direction [370]= 32

rigid PD [371]= 2.30235	DefDef PD [371]= 0.66463
rigid direction [371]= 29	DefDef direction [371]= 29

rigid PD [372]= 2.78308	DefDef PD [372]= 0.828955
rigid direction [372]= 29	DefDef direction [372]= 29

rigid PD [373]= 1.20668	DefDef PD [373]= 0.353229
rigid direction [373]= 14	DefDef direction [373]= 14

rigid PD [374]= 1.16076	DefDef PD [374]= 0.336483
rigid direction [374]= 41	DefDef direction [374]= 41

rigid PD [375]= 2.8814	DefDef PD [375]= 0.831831
rigid direction [375]= 15	DefDef direction [375]= 15

rigid PD [376]= 0.853032	DefDef PD [376]= 0.320292
rigid direction [376]= 34	DefDef direction [376]= 34

rigid PD [377]= 3.23895	DefDef PD [377]= 0.983542
rigid direction [377]= 14	DefDef direction [377]= 14

rigid PD [378]= 0.978951	DefDef PD [378]= 0.28261
rigid direction [378]= 34	DefDef direction [378]= 34

rigid PD [379]= 0.586705	DefDef PD [379]= 0.198654
rigid direction [379]= 33	DefDef direction [379]= 33

rigid PD [380]= 0.658398	DefDef PD [380]= 0.190076
rigid direction [380]= 28	DefDef direction [380]= 28

rigid PD [381]= 0.260668	DefDef PD [381]= 0.0752228
rigid direction [381]= 25	DefDef direction [381]= 25

rigid PD [382]= 2.39489	DefDef PD [382]= 0.928661
rigid direction [382]= 25	DefDef direction [382]= 25

rigid PD [383]= 1.00393	DefDef PD [383]= 0.289813
rigid direction [383]= 28	DefDef direction [383]= 28

rigid PD [384]= 1.90965	DefDef PD [384]= 0.563644
rigid direction [384]= 43	DefDef direction [384]= 43

rigid PD [385]= 1.00804	DefDef PD [385]= 0.255168
rigid direction [385]= 5	DefDef direction [385]= 5

rigid PD [386]= 2.69724	DefDef PD [386]= 0.801581
rigid direction [386]= 33	DefDef direction [386]= 33

rigid PD [387]= 0.551644	DefDef PD [387]= 0.159236
rigid direction [387]= 32	DefDef direction [387]= 32

rigid PD [388]= 0.075192	DefDef PD [388]= 0.02174
rigid direction [388]= 14	DefDef direction [388]= 14

rigid PD [389]= 0.580647	DefDef PD [389]= 0.167626
rigid direction [389]= 16	DefDef direction [389]= 16

rigid PD [390]= 2.14917	DefDef PD [390]= 0.620415
rigid direction [390]= 9	DefDef direction [390]= 9

rigid PD [391]= 1.66322	DefDef PD [391]= 0.384956
rigid direction [391]= 0	DefDef direction [391]= 0

rigid PD [392]= 2.56052	DefDef PD [392]= 0.763221
rigid direction [392]= 23	DefDef direction [392]= 23

rigid PD [393]= 1.41131	DefDef PD [393]= 0.329036
rigid direction [393]= 0	DefDef direction [393]= 0

rigid PD [394]= 0.251411	DefDef PD [394]= 0.0726021
rigid direction [394]= 29	DefDef direction [394]= 29

rigid PD [395]= 2.66112	DefDef PD [395]= 0.85244
rigid direction [395]= 36	DefDef direction [395]= 36

rigid PD [396]= 1.5607	DefDef PD [396]= 0.523743
rigid direction [396]= 15	DefDef direction [396]= 15

rigid PD [397]= 0.884453	DefDef PD [397]= 0.285964
rigid direction [397]= 17	DefDef direction [397]= 17

rigid PD [398]= 0.576829	DefDef PD [398]= 0.166544
rigid direction [398]= 21	DefDef direction [398]= 21

rigid PD [399]= 1.86708	DefDef PD [399]= 0.432146
rigid direction [399]= 2	DefDef direction [399]= 2

rigid PD [400]= 3.11079	DefDef PD [400]= 0.942749
rigid direction [400]= 17	DefDef direction [400]= 17

rigid PD [401]= 0.467004	DefDef PD [401]= 0.134833
rigid direction [401]= 12	DefDef direction [401]= 12

rigid PD [402]= 0.275054	DefDef PD [402]= 0.0793623
rigid direction [402]= 39	DefDef direction [402]= 39

rigid PD [403]= 0.389549	DefDef PD [403]= 0.0927201
rigid direction [403]= 3	DefDef direction [403]= 3

rigid PD [404]= 2.64259	DefDef PD [404]= 0.8796
rigid direction [404]= 21	DefDef direction [404]= 21

rigid PD [405]= 2.38604	DefDef PD [405]= 0.689277
rigid direction [405]= 17	DefDef direction [405]= 17

rigid PD [406]= 2.09115	DefDef PD [406]= 0.609082
rigid direction [406]= 35	DefDef direction [406]= 35

rigid PD [407]= 0.417678	DefDef PD [407]= 0.120563
rigid direction [407]= 43	DefDef direction [407]= 43

rigid PD [408]= 0.758367	DefDef PD [408]= 0.175522
rigid direction [408]= 1	DefDef direction [408]= 1

rigid PD [409]= 1.37412	DefDef PD [409]= 0.405318
rigid direction [409]= 4	DefDef direction [409]= 4

rigid PD [410]= 2.28662	DefDef PD [410]= 0.952125
rigid direction [410]= 34	DefDef direction [410]= 34

rigid PD [411]= 0.0458883	DefDef PD [411]= 0.013267
rigid direction [411]= 16	DefDef direction [411]= 16

rigid PD [412]= 3.65656	DefDef PD [412]= 1.08397
rigid direction [412]= 28	DefDef direction [412]= 28

rigid PD [413]= 2.51019	DefDef PD [413]= 0.580999
rigid direction [413]= 5	DefDef direction [413]= 5

rigid PD [414]= 0.438369	DefDef PD [414]= 0.135968
rigid direction [414]= 24	DefDef direction [414]= 24

rigid PD [415]= 0.785914	DefDef PD [415]= 0.181998
rigid direction [415]= 2	DefDef direction [415]= 2

rigid PD [416]= 0.665042	DefDef PD [416]= 0.216587
rigid direction [416]= 33	DefDef direction [416]= 33

rigid PD [417]= 2.62248	DefDef PD [417]= 0.757045
rigid direction [417]= 29	DefDef direction [417]= 29

rigid PD [418]= 3.6442	DefDef PD [418]= 1.18749
rigid direction [418]= 20	DefDef direction [418]= 20

rigid PD [419]= 0.198827	DefDef PD [419]= 0.0574626
rigid direction [419]= 42	DefDef direction [419]= 42

rigid PD [420]= 2.28357	DefDef PD [420]= 0.677666
rigid direction [420]= 32	DefDef direction [420]= 32

rigid PD [421]= 2.66468	DefDef PD [421]= 1.00308
rigid direction [421]= 28	DefDef direction [421]= 28

rigid PD [422]= 0.421512	DefDef PD [422]= 0.141701
rigid direction [422]= 40	DefDef direction [422]= 40

rigid PD [423]= 2.28282	DefDef PD [423]= 0.837756
rigid direction [423]= 31	DefDef direction [423]= 31

rigid PD [424]= 1.98804	DefDef PD [424]= 0.616534
rigid direction [424]= 19	DefDef direction [424]= 19

rigid PD [425]= 2.22736	DefDef PD [425]= 0.700244
rigid direction [425]= 32	DefDef direction [425]= 32

rigid PD [426]= 1.16798	DefDef PD [426]= 0.270333
rigid direction [426]= 4	DefDef direction [426]= 4

rigid PD [427]= 2.68161	DefDef PD [427]= 0.775238
rigid direction [427]= 36	DefDef direction [427]= 36

rigid PD [428]= 0.825974	DefDef PD [428]= 0.238453
rigid direction [428]= 27	DefDef direction [428]= 27

rigid PD [429]= 0.608936	DefDef PD [429]= 0.175824
rigid direction [429]= 20	DefDef direction [429]= 20

rigid PD [430]= 2.11355	DefDef PD [430]= 0.671009
rigid direction [430]= 32	DefDef direction [430]= 32

rigid PD [431]= 4.19649	DefDef PD [431]= 1.21705
rigid direction [431]= 12	DefDef direction [431]= 12

rigid PD [432]= 0.142598	DefDef PD [432]= 0.0411006
rigid direction [432]= 19	DefDef direction [432]= 19

rigid PD [433]= 3.02192	DefDef PD [433]= 0.923428
rigid direction [433]= 36	DefDef direction [433]= 36

