totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0360681seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.069025) seconds
same direction :55.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 72.0279%
rigid PD [0]= 0.1197	DefDef PD [0]= 0.0384915
rigid PD [204]= 0.19671	DefDef PD [204]= 0.0500524
rigid direction [204]= 4	DefDef direction [204]= 4

rigid PD [205]= 0.0112629	DefDef PD [205]= 0.00326258
rigid direction [205]= 14	DefDef direction [205]= 14

rigid PD [206]= 0.130106	DefDef PD [206]= 0.0306705
rigid direction [206]= 24	DefDef direction [206]= 23

rigid PD [207]= 0.0761904	DefDef PD [207]= 0.0192684
rigid direction [207]= 40	DefDef direction [207]= 1

rigid PD [208]= 0.14571	DefDef PD [208]= 0.0371059
rigid direction [208]= 14	DefDef direction [208]= 20

rigid PD [209]= 0.00616445	DefDef PD [209]= 0.00143081
rigid direction [209]= 5	DefDef direction [209]= 5

rigid PD [210]= 0.195435	DefDef PD [210]= 0.0480441
rigid direction [210]= 29	DefDef direction [210]= 28

rigid PD [211]= 0.223371	DefDef PD [211]= 0.0640969
rigid direction [211]= 31	DefDef direction [211]= 27

rigid PD [212]= 0.0260184	DefDef PD [212]= 0.00752208
rigid direction [212]= 20	DefDef direction [212]= 20

rigid PD [213]= 0.140718	DefDef PD [213]= 0.0381618
rigid direction [213]= 18	DefDef direction [213]= 42

rigid PD [214]= 0.0208496	DefDef PD [214]= 0.00482576
rigid direction [214]= 5	DefDef direction [214]= 5

rigid PD [215]= 0.109712	DefDef PD [215]= 0.0253927
rigid direction [215]= 7	DefDef direction [215]= 7

rigid PD [216]= 0.0197196	DefDef PD [216]= 0.00553432
rigid direction [216]= 36	DefDef direction [216]= 0

rigid PD [217]= 0.243745	DefDef PD [217]= 0.0575806
rigid direction [217]= 29	DefDef direction [217]= 7

rigid PD [218]= 0.00451113	DefDef PD [218]= 0.00129461
rigid direction [218]= 27	DefDef direction [218]= 27

rigid PD [219]= 0.136287	DefDef PD [219]= 0.0389181
rigid direction [219]= 30	DefDef direction [219]= 29

rigid PD [220]= 0.135471	DefDef PD [220]= 0.0346588
rigid direction [220]= 27	DefDef direction [220]= 29

rigid PD [221]= 0.0243987	DefDef PD [221]= 0.00704684
rigid direction [221]= 17	DefDef direction [221]= 17

rigid PD [222]= 0.178647	DefDef PD [222]= 0.0482016
rigid direction [222]= 36	DefDef direction [222]= 6

rigid PD [223]= 0.0378307	DefDef PD [223]= 0.0109221
rigid direction [223]= 9	DefDef direction [223]= 9

rigid PD [224]= 0.384362	DefDef PD [224]= 0.129344
rigid direction [224]= 40	DefDef direction [224]= 40

rigid PD [225]= 0.209778	DefDef PD [225]= 0.0612419
rigid direction [225]= 43	DefDef direction [225]= 37

rigid PD [226]= 0.0251868	DefDef PD [226]= 0.00583415
rigid direction [226]= 3	DefDef direction [226]= 3

rigid PD [227]= 0.252223	DefDef PD [227]= 0.0832478
rigid direction [227]= 34	DefDef direction [227]= 9

rigid PD [228]= 0.0685307	DefDef PD [228]= 0.0158637
rigid direction [228]= 4	DefDef direction [228]= 4

rigid PD [229]= 0.033283	DefDef PD [229]= 0.00961379
rigid direction [229]= 41	DefDef direction [229]= 41

rigid PD [230]= 0.0796404	DefDef PD [230]= 0.0189
rigid direction [230]= 36	DefDef direction [230]= 0

rigid PD [231]= 0.0114628	DefDef PD [231]= 0.00329596
rigid direction [231]= 39	DefDef direction [231]= 39

rigid PD [232]= 0.10408	DefDef PD [232]= 0.0300441
rigid direction [232]= 18	DefDef direction [232]= 18

rigid PD [233]= 0.0534934	DefDef PD [233]= 0.0154718
rigid direction [233]= 23	DefDef direction [233]= 23

rigid PD [234]= 0.0833746	DefDef PD [234]= 0.0260614
rigid direction [234]= 18	DefDef direction [234]= 18

rigid PD [235]= 0.0213081	DefDef PD [235]= 0.00531647
rigid direction [235]= 38	DefDef direction [235]= 20

rigid PD [236]= 0.115836	DefDef PD [236]= 0.0303649
rigid direction [236]= 41	DefDef direction [236]= 43

rigid PD [237]= 0.207328	DefDef PD [237]= 0.0606455
rigid direction [237]= 37	DefDef direction [237]= 37

rigid PD [238]= 0.0995429	DefDef PD [238]= 0.0302195
rigid direction [238]= 7	DefDef direction [238]= 27

rigid PD [239]= 0.0374946	DefDef PD [239]= 0.0104172
rigid direction [239]= 39	DefDef direction [239]= 27

rigid PD [240]= 0.224305	DefDef PD [240]= 0.0671613
rigid direction [240]= 8	DefDef direction [240]= 0

rigid PD [241]= 0.0301566	DefDef PD [241]= 0.00870477
rigid direction [241]= 40	DefDef direction [241]= 40

rigid PD [242]= 0.300648	DefDef PD [242]= 0.0895972
rigid direction [242]= 11	DefDef direction [242]= 3

rigid PD [243]= 0.239047	DefDef PD [243]= 0.0787509
rigid direction [243]= 20	DefDef direction [243]= 23

rigid PD [244]= 0.0188094	DefDef PD [244]= 0.00542876
rigid direction [244]= 29	DefDef direction [244]= 29

rigid PD [245]= 0.148697	DefDef PD [245]= 0.0390585
rigid direction [245]= 28	DefDef direction [245]= 5

rigid PD [246]= 0.243719	DefDef PD [246]= 0.0697931
rigid direction [246]= 16	DefDef direction [246]= 10

rigid PD [247]= 0.0732592	DefDef PD [247]= 0.016956
rigid direction [247]= 0	DefDef direction [247]= 0

rigid PD [248]= 0.0755336	DefDef PD [248]= 0.0233499
rigid direction [248]= 20	DefDef direction [248]= 20

rigid PD [249]= 0.284381	DefDef PD [249]= 0.0888812
rigid direction [249]= 43	DefDef direction [249]= 14

rigid PD [250]= 0.0554463	DefDef PD [250]= 0.0160057
rigid direction [250]= 19	DefDef direction [250]= 19

rigid PD [251]= 0.252232	DefDef PD [251]= 0.0728131
rigid direction [251]= 33	DefDef direction [251]= 33

rigid PD [252]= 0.169369	DefDef PD [252]= 0.0401405
rigid direction [252]= 4	DefDef direction [252]= 4

rigid PD [253]= 0.20875	DefDef PD [253]= 0.0593214
rigid direction [253]= 21	DefDef direction [253]= 15

rigid PD [254]= 0.125562	DefDef PD [254]= 0.0315362
rigid direction [254]= 31	DefDef direction [254]= 28

rigid PD [255]= 0.366965	DefDef PD [255]= 0.12221
rigid direction [255]= 38	DefDef direction [255]= 4

rigid PD [256]= 0.114242	DefDef PD [256]= 0.0336053
rigid direction [256]= 14	DefDef direction [256]= 18

rigid PD [257]= 0.0780967	DefDef PD [257]= 0.0226528
rigid direction [257]= 22	DefDef direction [257]= 10

rigid PD [258]= 0.0450385	DefDef PD [258]= 0.010425
rigid direction [258]= 3	DefDef direction [258]= 3

rigid PD [259]= 0.0866662	DefDef PD [259]= 0.0250177
rigid direction [259]= 42	DefDef direction [259]= 42

rigid PD [260]= 0.0866466	DefDef PD [260]= 0.0269094
rigid direction [260]= 1	DefDef direction [260]= 22

rigid PD [261]= 0.0771979	DefDef PD [261]= 0.0245086
rigid direction [261]= 22	DefDef direction [261]= 5

rigid PD [262]= 0.0812261	DefDef PD [262]= 0.0234473
rigid direction [262]= 41	DefDef direction [262]= 41

rigid PD [263]= 0.100682	DefDef PD [263]= 0.0253622
rigid direction [263]= 34	DefDef direction [263]= 6

rigid PD [264]= 0.0118118	DefDef PD [264]= 0.0030234
rigid direction [264]= 34	DefDef direction [264]= 36

rigid PD [265]= 0.281333	DefDef PD [265]= 0.087718
rigid direction [265]= 8	DefDef direction [265]= 7

rigid PD [266]= 0.270254	DefDef PD [266]= 0.0775165
rigid direction [266]= 34	DefDef direction [266]= 28

rigid PD [267]= 0.218945	DefDef PD [267]= 0.0629999
rigid direction [267]= 36	DefDef direction [267]= 11

rigid PD [268]= 0.0246253	DefDef PD [268]= 0.00711328
rigid direction [268]= 37	DefDef direction [268]= 37

rigid PD [269]= 0.0106739	DefDef PD [269]= 0.00246808
rigid direction [269]= 7	DefDef direction [269]= 7

rigid PD [270]= 0.0724274	DefDef PD [270]= 0.0182036
rigid direction [270]= 1	DefDef direction [270]= 1

rigid PD [271]= 0.0119051	DefDef PD [271]= 0.00343132
rigid direction [271]= 23	DefDef direction [271]= 23

rigid PD [272]= 0.173236	DefDef PD [272]= 0.0442176
rigid direction [272]= 42	DefDef direction [272]= 18

rigid PD [273]= 0.0331895	DefDef PD [273]= 0.0095831
rigid direction [273]= 33	DefDef direction [273]= 33

rigid PD [274]= 0.221699	DefDef PD [274]= 0.0570597
rigid direction [274]= 41	DefDef direction [274]= 42

rigid PD [275]= 0.101399	DefDef PD [275]= 0.0292755
rigid direction [275]= 28	DefDef direction [275]= 28

rigid PD [276]= 0.0591193	DefDef PD [276]= 0.0149746
rigid direction [276]= 10	DefDef direction [276]= 3

rigid PD [277]= 0.153805	DefDef PD [277]= 0.0443995
rigid direction [277]= 23	DefDef direction [277]= 23

rigid PD [278]= 0.0696202	DefDef PD [278]= 0.0185191
rigid direction [278]= 35	DefDef direction [278]= 7

rigid PD [279]= 0.209658	DefDef PD [279]= 0.0596479
rigid direction [279]= 2	DefDef direction [279]= 2

rigid PD [280]= 0.0804512	DefDef PD [280]= 0.0232234
rigid direction [280]= 41	DefDef direction [280]= 41

rigid PD [281]= 0.0635097	DefDef PD [281]= 0.0146997
rigid direction [281]= 4	DefDef direction [281]= 4

rigid PD [282]= 0.129917	DefDef PD [282]= 0.040941
rigid direction [282]= 7	DefDef direction [282]= 7

rigid PD [283]= 0.195822	DefDef PD [283]= 0.056529
rigid direction [283]= 20	DefDef direction [283]= 20

rigid PD [284]= 0.0932467	DefDef PD [284]= 0.0291438
rigid direction [284]= 8	DefDef direction [284]= 11

rigid PD [285]= 0.0651052	DefDef PD [285]= 0.0150678
rigid direction [285]= 1	DefDef direction [285]= 1

rigid PD [286]= 0.201785	DefDef PD [286]= 0.0649368
rigid direction [286]= 20	DefDef direction [286]= 23

rigid PD [287]= 0.00992795	DefDef PD [287]= 0.00285648
rigid direction [287]= 22	DefDef direction [287]= 22

rigid PD [288]= 0.0728935	DefDef PD [288]= 0.0193126
rigid direction [288]= 7	DefDef direction [288]= 7

rigid PD [289]= 0.149819	DefDef PD [289]= 0.0350922
rigid direction [289]= 5	DefDef direction [289]= 5

rigid PD [290]= 0.0429214	DefDef PD [290]= 0.0123898
rigid direction [290]= 12	DefDef direction [290]= 12

rigid PD [291]= 0.00443753	DefDef PD [291]= 0.00128336
rigid direction [291]= 36	DefDef direction [291]= 36

rigid PD [292]= 0.144268	DefDef PD [292]= 0.0399596
rigid direction [292]= 10	DefDef direction [292]= 33

rigid PD [293]= 0.272879	DefDef PD [293]= 0.0747014
rigid direction [293]= 38	DefDef direction [293]= 7

rigid PD [294]= 0.114819	DefDef PD [294]= 0.0325152
rigid direction [294]= 32	DefDef direction [294]= 0

rigid PD [295]= 0.0196916	DefDef PD [295]= 0.00626497
rigid direction [295]= 23	DefDef direction [295]= 35

rigid PD [296]= 0.0267937	DefDef PD [296]= 0.00773625
rigid direction [296]= 38	DefDef direction [296]= 38

rigid PD [297]= 0.214795	DefDef PD [297]= 0.0497152
rigid direction [297]= 2	DefDef direction [297]= 2

rigid PD [298]= 0.0173568	DefDef PD [298]= 0.00501507
rigid direction [298]= 40	DefDef direction [298]= 40

rigid PD [299]= 0.0850055	DefDef PD [299]= 0.0196739
rigid direction [299]= 6	DefDef direction [299]= 6

rigid PD [300]= 0.143751	DefDef PD [300]= 0.0436593
rigid direction [300]= 22	DefDef direction [300]= 22

rigid PD [301]= 0.190434	DefDef PD [301]= 0.0440749
rigid direction [301]= 5	DefDef direction [301]= 5

rigid PD [302]= 0.23655	DefDef PD [302]= 0.05475
rigid direction [302]= 2	DefDef direction [302]= 2

rigid PD [303]= 0.269608	DefDef PD [303]= 0.0624021
rigid direction [303]= 4	DefDef direction [303]= 4

rigid PD [304]= 0.0492661	DefDef PD [304]= 0.015852
rigid direction [304]= 6	DefDef direction [304]= 6

rigid PD [305]= 0.0242742	DefDef PD [305]= 0.00700579
rigid direction [305]= 42	DefDef direction [305]= 42

rigid PD [306]= 0.262949	DefDef PD [306]= 0.0855158
rigid direction [306]= 35	DefDef direction [306]= 41

rigid PD [307]= 0.134604	DefDef PD [307]= 0.0373308
rigid direction [307]= 33	DefDef direction [307]= 0

rigid PD [308]= 0.105827	DefDef PD [308]= 0.0306917
rigid direction [308]= 19	DefDef direction [308]= 19

rigid PD [309]= 0.0317778	DefDef PD [309]= 0.00777404
rigid direction [309]= 0	DefDef direction [309]= 0

rigid PD [310]= 0.153568	DefDef PD [310]= 0.0376654
rigid direction [310]= 14	DefDef direction [310]= 9

rigid PD [311]= 0.129221	DefDef PD [311]= 0.037303
rigid direction [311]= 35	DefDef direction [311]= 35

rigid PD [312]= 0.0276836	DefDef PD [312]= 0.0066874
rigid direction [312]= 38	DefDef direction [312]= 17

rigid PD [313]= 0.184769	DefDef PD [313]= 0.0544439
rigid direction [313]= 11	DefDef direction [313]= 11

rigid PD [314]= 0.0741393	DefDef PD [314]= 0.0212803
rigid direction [314]= 7	DefDef direction [314]= 20

rigid PD [315]= 0.02519	DefDef PD [315]= 0.00727477
rigid direction [315]= 29	DefDef direction [315]= 29

rigid PD [316]= 0.189523	DefDef PD [316]= 0.0565094
rigid direction [316]= 15	DefDef direction [316]= 27

rigid PD [317]= 0.114095	DefDef PD [317]= 0.031469
rigid direction [317]= 9	DefDef direction [317]= 3

rigid PD [318]= 0.224986	DefDef PD [318]= 0.0529278
rigid direction [318]= 5	DefDef direction [318]= 5

rigid PD [319]= 0.212872	DefDef PD [319]= 0.0644889
rigid direction [319]= 20	DefDef direction [319]= 22

rigid PD [320]= 0.15277	DefDef PD [320]= 0.0357915
rigid direction [320]= 19	DefDef direction [320]= 17

rigid PD [321]= 0.121162	DefDef PD [321]= 0.03411
rigid direction [321]= 24	DefDef direction [321]= 28

rigid PD [322]= 0.106654	DefDef PD [322]= 0.0246873
rigid direction [322]= 6	DefDef direction [322]= 6

rigid PD [323]= 0.252211	DefDef PD [323]= 0.0677401
rigid direction [323]= 37	DefDef direction [323]= 0

rigid PD [324]= 0.0511447	DefDef PD [324]= 0.0147636
rigid direction [324]= 9	DefDef direction [324]= 9

rigid PD [325]= 0.122318	DefDef PD [325]= 0.0375569
rigid direction [325]= 35	DefDef direction [325]= 37

rigid PD [326]= 0.155067	DefDef PD [326]= 0.0470472
rigid direction [326]= 42	DefDef direction [326]= 42

rigid PD [327]= 0.188635	DefDef PD [327]= 0.0543048
rigid direction [327]= 37	DefDef direction [327]= 31

rigid PD [328]= 0.055412	DefDef PD [328]= 0.0159987
rigid direction [328]= 18	DefDef direction [328]= 18

rigid PD [329]= 0.233475	DefDef PD [329]= 0.0717448
rigid direction [329]= 21	DefDef direction [329]= 0

rigid PD [330]= 0.155382	DefDef PD [330]= 0.0452881
rigid direction [330]= 43	DefDef direction [330]= 18

rigid PD [331]= 0.181678	DefDef PD [331]= 0.0461669
rigid direction [331]= 10	DefDef direction [331]= 7

rigid PD [332]= 0.0643151	DefDef PD [332]= 0.0213464
rigid direction [332]= 37	DefDef direction [332]= 37

rigid PD [333]= 0.0696036	DefDef PD [333]= 0.0200917
rigid direction [333]= 32	DefDef direction [333]= 32

rigid PD [334]= 0.11455	DefDef PD [334]= 0.0330666
rigid direction [334]= 32	DefDef direction [334]= 32

rigid PD [335]= 0.187162	DefDef PD [335]= 0.0547349
rigid direction [335]= 32	DefDef direction [335]= 35

rigid PD [336]= 0.11395	DefDef PD [336]= 0.034568
rigid direction [336]= 43	DefDef direction [336]= 43

rigid PD [337]= 0.102111	DefDef PD [337]= 0.0299573
rigid direction [337]= 19	DefDef direction [337]= 19

rigid PD [338]= 0.15697	DefDef PD [338]= 0.046985
rigid direction [338]= 9	DefDef direction [338]= 7

rigid PD [339]= 0.0180712	DefDef PD [339]= 0.00521593
rigid direction [339]= 33	DefDef direction [339]= 33

rigid PD [340]= 0.136915	DefDef PD [340]= 0.0385292
rigid direction [340]= 35	DefDef direction [340]= 9

rigid PD [341]= 0.328741	DefDef PD [341]= 0.0834887
rigid direction [341]= 12	DefDef direction [341]= 34

rigid PD [342]= 0.0877074	DefDef PD [342]= 0.0253183
rigid direction [342]= 35	DefDef direction [342]= 35

rigid PD [343]= 0.21747	DefDef PD [343]= 0.0652933
rigid direction [343]= 7	DefDef direction [343]= 7

rigid PD [344]= 0.122013	DefDef PD [344]= 0.038514
rigid direction [344]= 16	DefDef direction [344]= 14

rigid PD [345]= 0.0598783	DefDef PD [345]= 0.0172851
rigid direction [345]= 20	DefDef direction [345]= 20

rigid PD [346]= 0.144947	DefDef PD [346]= 0.0534342
rigid direction [346]= 35	DefDef direction [346]= 27

rigid PD [347]= 0.215777	DefDef PD [347]= 0.0622893
rigid direction [347]= 35	DefDef direction [347]= 35

rigid PD [348]= 0.00492103	DefDef PD [348]= 0.00145466
rigid direction [348]= 38	DefDef direction [348]= 38

rigid PD [349]= 0.0255508	DefDef PD [349]= 0.00737725
rigid direction [349]= 43	DefDef direction [349]= 43

rigid PD [350]= 0.0342878	DefDef PD [350]= 0.00989716
rigid direction [350]= 31	DefDef direction [350]= 31

rigid PD [351]= 0.154356	DefDef PD [351]= 0.0357271
rigid direction [351]= 4	DefDef direction [351]= 4

rigid PD [352]= 0.0813004	DefDef PD [352]= 0.0261841
rigid direction [352]= 17	DefDef direction [352]= 17

rigid PD [353]= 0.0895494	DefDef PD [353]= 0.0207264
rigid direction [353]= 6	DefDef direction [353]= 6

rigid PD [354]= 0.121496	DefDef PD [354]= 0.0350773
rigid direction [354]= 25	DefDef direction [354]= 25

rigid PD [355]= 0.210517	DefDef PD [355]= 0.058565
rigid direction [355]= 24	DefDef direction [355]= 7

rigid PD [356]= 0.0964092	DefDef PD [356]= 0.0312243
rigid direction [356]= 14	DefDef direction [356]= 8

rigid PD [357]= 0.0164599	DefDef PD [357]= 0.00498163
rigid direction [357]= 22	DefDef direction [357]= 22

rigid PD [358]= 0.0652272	DefDef PD [358]= 0.0156362
rigid direction [358]= 20	DefDef direction [358]= 6

rigid PD [359]= 0.0702479	DefDef PD [359]= 0.0162579
rigid direction [359]= 1	DefDef direction [359]= 1

rigid PD [360]= 0.173324	DefDef PD [360]= 0.0500341
rigid direction [360]= 41	DefDef direction [360]= 41

rigid PD [361]= 0.25156	DefDef PD [361]= 0.0805831
rigid direction [361]= 41	DefDef direction [361]= 21

rigid PD [362]= 0.173384	DefDef PD [362]= 0.0522733
rigid direction [362]= 30	DefDef direction [362]= 30

rigid PD [363]= 0.055925	DefDef PD [363]= 0.0129458
rigid direction [363]= 3	DefDef direction [363]= 3

rigid PD [364]= 0.103722	DefDef PD [364]= 0.0291515
rigid direction [364]= 23	DefDef direction [364]= 20

rigid PD [365]= 0.25104	DefDef PD [365]= 0.0720646
rigid direction [365]= 12	DefDef direction [365]= 6

rigid PD [366]= 0.0964471	DefDef PD [366]= 0.0223236
rigid direction [366]= 0	DefDef direction [366]= 0

rigid PD [367]= 0.133223	DefDef PD [367]= 0.0402979
rigid direction [367]= 22	DefDef direction [367]= 40

rigid PD [368]= 0.185378	DefDef PD [368]= 0.046151
rigid direction [368]= 38	DefDef direction [368]= 32

rigid PD [369]= 0.00067918	DefDef PD [369]= -nan(ind)
rigid direction [369]= 5	DefDef direction [369]= 5

rigid PD [370]= 0.0934517	DefDef PD [370]= 0.0241317
rigid direction [370]= 31	DefDef direction [370]= 30

rigid PD [371]= 0.0228999	DefDef PD [371]= 0.00530369
rigid direction [371]= 3	DefDef direction [371]= 3

rigid PD [372]= 0.211298	DefDef PD [372]= 0.0614202
rigid direction [372]= 24	DefDef direction [372]= 24

rigid PD [373]= 0.176525	DefDef PD [373]= 0.0533472
rigid direction [373]= 16	DefDef direction [373]= 1

rigid PD [374]= 0.0888285	DefDef PD [374]= 0.0205569
rigid direction [374]= 6	DefDef direction [374]= 6

rigid PD [375]= 0.163101	DefDef PD [375]= 0.0383943
rigid direction [375]= 36	DefDef direction [375]= 35

rigid PD [376]= 0.136757	DefDef PD [376]= 0.0354624
rigid direction [376]= 38	DefDef direction [376]= 1

rigid PD [377]= 0.298992	DefDef PD [377]= 0.0934555
rigid direction [377]= 40	DefDef direction [377]= 5

rigid PD [378]= 0.0326588	DefDef PD [378]= 0.00754931
rigid direction [378]= 5	DefDef direction [378]= 5

rigid PD [379]= 0.0828066	DefDef PD [379]= 0.0239053
rigid direction [379]= 19	DefDef direction [379]= 19

rigid PD [380]= 0.26276	DefDef PD [380]= 0.0739445
rigid direction [380]= 27	DefDef direction [380]= 39

rigid PD [381]= 0.0639426	DefDef PD [381]= 0.0184592
rigid direction [381]= 28	DefDef direction [381]= 28

rigid PD [382]= 0.123926	DefDef PD [382]= 0.0294536
rigid direction [382]= 12	DefDef direction [382]= 10

rigid PD [383]= 0.0702844	DefDef PD [383]= 0.0169636
rigid direction [383]= 16	DefDef direction [383]= 19

rigid PD [384]= 0.0986888	DefDef PD [384]= 0.0300737
rigid direction [384]= 26	DefDef direction [384]= 32

rigid PD [385]= 0.0205733	DefDef PD [385]= 0.00570357
rigid direction [385]= 14	DefDef direction [385]= 1

rigid PD [386]= 0.00644192	DefDef PD [386]= 0.00190392
rigid direction [386]= 29	DefDef direction [386]= 29

rigid PD [387]= 0.0413206	DefDef PD [387]= 0.00956549
rigid direction [387]= 7	DefDef direction [387]= 7

rigid PD [388]= 0.164155	DefDef PD [388]= 0.0507396
rigid direction [388]= 23	DefDef direction [388]= 25

rigid PD [389]= 0.219611	DefDef PD [389]= 0.0597814
rigid direction [389]= 30	DefDef direction [389]= 36

rigid PD [390]= 0.106372	DefDef PD [390]= 0.0320241
rigid direction [390]= 40	DefDef direction [390]= 42

rigid PD [391]= 0.231804	DefDef PD [391]= 0.055574
rigid direction [391]= 26	DefDef direction [391]= 7

rigid PD [392]= 0.25491	DefDef PD [392]= 0.0648882
rigid direction [392]= 14	DefDef direction [392]= 34

rigid PD [393]= 0.138215	DefDef PD [393]= 0.0309949
rigid direction [393]= 28	DefDef direction [393]= 38

rigid PD [394]= 0.114516	DefDef PD [394]= 0.0268537
rigid direction [394]= 11	DefDef direction [394]= 2

rigid PD [395]= 0.122723	DefDef PD [395]= 0.0372471
rigid direction [395]= 21	DefDef direction [395]= 22

rigid PD [396]= 0.164559	DefDef PD [396]= 0.0444583
rigid direction [396]= 19	DefDef direction [396]= 3

rigid PD [397]= 0.0885138	DefDef PD [397]= 0.0255531
rigid direction [397]= 38	DefDef direction [397]= 38

rigid PD [398]= 0.0268051	DefDef PD [398]= 0.0062045
rigid direction [398]= 3	DefDef direction [398]= 3

rigid PD [399]= 0.0890917	DefDef PD [399]= 0.0284808
rigid direction [399]= 10	DefDef direction [399]= 5

rigid PD [400]= 0.114177	DefDef PD [400]= 0.03296
rigid direction [400]= 17	DefDef direction [400]= 17

rigid PD [401]= 0.084882	DefDef PD [401]= 0.0175125
rigid direction [401]= 16	DefDef direction [401]= 21

rigid PD [402]= 0.253226	DefDef PD [402]= 0.0764192
rigid direction [402]= 4	DefDef direction [402]= 4

rigid PD [403]= 0.131697	DefDef PD [403]= 0.0380164
rigid direction [403]= 41	DefDef direction [403]= 41

rigid PD [404]= 0.123467	DefDef PD [404]= 0.0367718
rigid direction [404]= 29	DefDef direction [404]= 29

rigid PD [405]= 0.0908271	DefDef PD [405]= 0.0220568
rigid direction [405]= 23	DefDef direction [405]= 4

rigid PD [406]= 0.0130101	DefDef PD [406]= 0.00374788
rigid direction [406]= 18	DefDef direction [406]= 18

rigid PD [407]= 0.180961	DefDef PD [407]= 0.0491834
rigid direction [407]= 22	DefDef direction [407]= 21

rigid PD [408]= 0.243198	DefDef PD [408]= 0.0662937
rigid direction [408]= 4	DefDef direction [408]= 5

rigid PD [409]= 0.0919543	DefDef PD [409]= 0.0270241
rigid direction [409]= 21	DefDef direction [409]= 21

rigid PD [410]= 0.0911305	DefDef PD [410]= 0.0279185
rigid direction [410]= 20	DefDef direction [410]= 20

rigid PD [411]= 0.0282006	DefDef PD [411]= 0.00814186
rigid direction [411]= 28	DefDef direction [411]= 28

rigid PD [412]= 0.0336237	DefDef PD [412]= 0.00970884
rigid direction [412]= 11	DefDef direction [412]= 11

rigid PD [413]= 0.196802	DefDef PD [413]= 0.0455508
rigid direction [413]= 3	DefDef direction [413]= 3

rigid PD [414]= 0.0253569	DefDef PD [414]= 0.00813366
rigid direction [414]= 36	DefDef direction [414]= 36

rigid PD [415]= 0.0852467	DefDef PD [415]= 0.0259306
rigid direction [415]= 26	DefDef direction [415]= 28

rigid PD [416]= 0.0679459	DefDef PD [416]= 0.0196146
rigid direction [416]= 11	DefDef direction [416]= 11

rigid PD [417]= 0.0160795	DefDef PD [417]= 0.00372284
rigid direction [417]= 2	DefDef direction [417]= 2

rigid PD [418]= 0.055744	DefDef PD [418]= 0.01609
rigid direction [418]= 29	DefDef direction [418]= 29

rigid PD [419]= 0.139846	DefDef PD [419]= 0.0403712
rigid direction [419]= 38	DefDef direction [419]= 38

rigid PD [420]= 0.177473	DefDef PD [420]= 0.0424334
rigid direction [420]= 0	DefDef direction [420]= 0

rigid PD [421]= 0.148463	DefDef PD [421]= 0.0428585
rigid direction [421]= 38	DefDef direction [421]= 38

rigid PD [422]= 0.195268	DefDef PD [422]= 0.0542157
rigid direction [422]= 15	DefDef direction [422]= 11

rigid PD [423]= 0.0858173	DefDef PD [423]= 0.0247734
rigid direction [423]= 36	DefDef direction [423]= 36

rigid PD [424]= 0.0998633	DefDef PD [424]= 0.0301303
rigid direction [424]= 8	DefDef direction [424]= 8

rigid PD [425]= 0.0147924	DefDef PD [425]= 0.00428975
