totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000883196seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0030098) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.5005%
rigid PD [0]= 0.487693	DefDef PD [0]= 0.115246
rigid PD [208]= 1.63414	DefDef PD [208]= 0.378226
rigid direction [208]= 4	DefDef direction [208]= 4

rigid PD [209]= 1.27255	DefDef PD [209]= 0.294966
rigid direction [209]= 4	DefDef direction [209]= 4

rigid PD [210]= 0.340109	DefDef PD [210]= 0.0982032
rigid direction [210]= 38	DefDef direction [210]= 38

rigid PD [211]= 0.967041	DefDef PD [211]= 0.315758
rigid direction [211]= 38	DefDef direction [211]= 38

rigid PD [212]= 2.16391	DefDef PD [212]= 0.670536
rigid direction [212]= 15	DefDef direction [212]= 15

rigid PD [213]= 2.3315	DefDef PD [213]= 0.673045
rigid direction [213]= 37	DefDef direction [213]= 37

rigid PD [214]= 2.2393	DefDef PD [214]= 0.704648
rigid direction [214]= 41	DefDef direction [214]= 41

rigid PD [215]= 0.927186	DefDef PD [215]= 0.267136
rigid direction [215]= 7	DefDef direction [215]= 7

rigid PD [216]= 2.64859	DefDef PD [216]= 0.903041
rigid direction [216]= 7	DefDef direction [216]= 7

rigid PD [217]= 0.0558679	DefDef PD [217]= 0.0130347
rigid direction [217]= 7	DefDef direction [217]= 7

rigid PD [218]= 1.66078	DefDef PD [218]= 0.555574
rigid direction [218]= 43	DefDef direction [218]= 43

rigid PD [219]= 0.155743	DefDef PD [219]= 0.0449882
rigid direction [219]= 34	DefDef direction [219]= 34

rigid PD [220]= 0.16886	DefDef PD [220]= 0.0487846
rigid direction [220]= 34	DefDef direction [220]= 34

rigid PD [221]= 1.86895	DefDef PD [221]= 0.577367
rigid direction [221]= 35	DefDef direction [221]= 35

rigid PD [222]= 0.644163	DefDef PD [222]= 0.185934
rigid direction [222]= 8	DefDef direction [222]= 8

rigid PD [223]= 2.36023	DefDef PD [223]= 0.807449
rigid direction [223]= 21	DefDef direction [223]= 21

rigid PD [224]= 2.55106	DefDef PD [224]= 0.736941
rigid direction [224]= 16	DefDef direction [224]= 16

rigid PD [225]= 0.996928	DefDef PD [225]= 0.235993
rigid direction [225]= 6	DefDef direction [225]= 6

rigid PD [226]= 1.91811	DefDef PD [226]= 0.800596
rigid direction [226]= 34	DefDef direction [226]= 34

rigid PD [227]= 0.356686	DefDef PD [227]= 0.106608
rigid direction [227]= 36	DefDef direction [227]= 36

rigid PD [228]= 1.283	DefDef PD [228]= 0.396018
rigid direction [228]= 32	DefDef direction [228]= 32

rigid PD [229]= 1.88973	DefDef PD [229]= 0.614312
rigid direction [229]= 10	DefDef direction [229]= 10

rigid PD [230]= 1.3562	DefDef PD [230]= 0.425761
rigid direction [230]= 42	DefDef direction [230]= 42

rigid PD [231]= 0.548157	DefDef PD [231]= 0.158208
rigid direction [231]= 11	DefDef direction [231]= 11

rigid PD [232]= 0.0277948	DefDef PD [232]= 0.00824322
rigid direction [232]= 41	DefDef direction [232]= 41

rigid PD [233]= 0.238584	DefDef PD [233]= 0.0688977
rigid direction [233]= 15	DefDef direction [233]= 15

rigid PD [234]= 1.19554	DefDef PD [234]= 0.276726
rigid direction [234]= 5	DefDef direction [234]= 5

rigid PD [235]= 0.631726	DefDef PD [235]= 0.167841
rigid direction [235]= 3	DefDef direction [235]= 3

rigid PD [236]= 1.03447	DefDef PD [236]= 0.322034
rigid direction [236]= 29	DefDef direction [236]= 29

rigid PD [237]= 3.03807	DefDef PD [237]= 1.07164
rigid direction [237]= 21	DefDef direction [237]= 21

rigid PD [238]= 0.090261	DefDef PD [238]= 0.026016
rigid direction [238]= 19	DefDef direction [238]= 19

rigid PD [239]= 0.673257	DefDef PD [239]= 0.159223
rigid direction [239]= 4	DefDef direction [239]= 4

rigid PD [240]= 2.18074	DefDef PD [240]= 0.646505
rigid direction [240]= 23	DefDef direction [240]= 23

rigid PD [241]= 1.02058	DefDef PD [241]= 0.294615
rigid direction [241]= 21	DefDef direction [241]= 21

rigid PD [242]= 0.139	DefDef PD [242]= 0.0440808
rigid direction [242]= 15	DefDef direction [242]= 15

rigid PD [243]= 1.48546	DefDef PD [243]= 0.352635
rigid direction [243]= 3	DefDef direction [243]= 3

rigid PD [244]= 1.23172	DefDef PD [244]= 0.35558
rigid direction [244]= 27	DefDef direction [244]= 27

rigid PD [245]= 3.05914	DefDef PD [245]= 0.958485
rigid direction [245]= 25	DefDef direction [245]= 25

rigid PD [246]= 0.677922	DefDef PD [246]= 0.19571
rigid direction [246]= 18	DefDef direction [246]= 18

rigid PD [247]= 0.382372	DefDef PD [247]= 0.110382
rigid direction [247]= 19	DefDef direction [247]= 19

rigid PD [248]= 0.13821	DefDef PD [248]= 0.0398969
rigid direction [248]= 13	DefDef direction [248]= 13

rigid PD [249]= 0.977729	DefDef PD [249]= 0.286485
rigid direction [249]= 12	DefDef direction [249]= 12

rigid PD [250]= 0.850986	DefDef PD [250]= 0.197348
rigid direction [250]= 2	DefDef direction [250]= 2

rigid PD [251]= 4.18856	DefDef PD [251]= 1.27117
rigid direction [251]= 9	DefDef direction [251]= 9

rigid PD [252]= 3.26294	DefDef PD [252]= 0.9599
rigid direction [252]= 26	DefDef direction [252]= 26

rigid PD [253]= 1.20365	DefDef PD [253]= 0.325293
rigid direction [253]= 6	DefDef direction [253]= 6

rigid PD [254]= 0.959394	DefDef PD [254]= 0.276941
rigid direction [254]= 38	DefDef direction [254]= 38

rigid PD [255]= 1.95719	DefDef PD [255]= 0.579157
rigid direction [255]= 12	DefDef direction [255]= 12

rigid PD [256]= 0.688917	DefDef PD [256]= 0.198901
rigid direction [256]= 37	DefDef direction [256]= 37

rigid PD [257]= 0.485697	DefDef PD [257]= 0.140239
rigid direction [257]= 16	DefDef direction [257]= 16

rigid PD [258]= 1.48164	DefDef PD [258]= 0.342935
rigid direction [258]= 3	DefDef direction [258]= 3

rigid PD [259]= 0.659173	DefDef PD [259]= 0.192948
rigid direction [259]= 22	DefDef direction [259]= 22

rigid PD [260]= 2.05027	DefDef PD [260]= 0.478876
rigid direction [260]= 7	DefDef direction [260]= 7

rigid PD [261]= 1.76278	DefDef PD [261]= 0.487076
rigid direction [261]= 5	DefDef direction [261]= 5

rigid PD [262]= 0.512723	DefDef PD [262]= 0.162327
rigid direction [262]= 43	DefDef direction [262]= 43

rigid PD [263]= 1.60364	DefDef PD [263]= 0.379655
rigid direction [263]= 7	DefDef direction [263]= 7

rigid PD [264]= 0.661608	DefDef PD [264]= 0.197495
rigid direction [264]= 15	DefDef direction [264]= 15

rigid PD [265]= 1.61679	DefDef PD [265]= 0.514552
rigid direction [265]= 8	DefDef direction [265]= 8

rigid PD [266]= 0.934328	DefDef PD [266]= 0.269724
rigid direction [266]= 15	DefDef direction [266]= 15

rigid PD [267]= 0.939278	DefDef PD [267]= 0.330115
rigid direction [267]= 39	DefDef direction [267]= 39

rigid PD [268]= 1.89874	DefDef PD [268]= 0.694306
rigid direction [268]= 43	DefDef direction [268]= 43

rigid PD [269]= 1.79042	DefDef PD [269]= 0.573508
rigid direction [269]= 40	DefDef direction [269]= 40

rigid PD [270]= 1.23615	DefDef PD [270]= 0.445384
rigid direction [270]= 4	DefDef direction [270]= 4

rigid PD [271]= 0.078483	DefDef PD [271]= 0.0182176
rigid direction [271]= 7	DefDef direction [271]= 7

rigid PD [272]= 0.305687	DefDef PD [272]= 0.0924577
rigid direction [272]= 8	DefDef direction [272]= 8

rigid PD [273]= 1.62515	DefDef PD [273]= 0.46735
rigid direction [273]= 1	DefDef direction [273]= 1

rigid PD [274]= 0.111504	DefDef PD [274]= 0.0329371
rigid direction [274]= 9	DefDef direction [274]= 9

rigid PD [275]= 2.09543	DefDef PD [275]= 0.645323
rigid direction [275]= 32	DefDef direction [275]= 32

rigid PD [276]= 1.11215	DefDef PD [276]= 0.336106
rigid direction [276]= 29	DefDef direction [276]= 29

rigid PD [277]= 0.20166	DefDef PD [277]= 0.0581682
rigid direction [277]= 21	DefDef direction [277]= 21

rigid PD [278]= 0.893852	DefDef PD [278]= 0.257997
rigid direction [278]= 18	DefDef direction [278]= 18

rigid PD [279]= 0.660951	DefDef PD [279]= 0.190802
rigid direction [279]= 40	DefDef direction [279]= 40

rigid PD [280]= 0.737722	DefDef PD [280]= 0.21291
rigid direction [280]= 13	DefDef direction [280]= 13

rigid PD [281]= 0.455066	DefDef PD [281]= 0.13148
rigid direction [281]= 29	DefDef direction [281]= 29

rigid PD [282]= 0.876585	DefDef PD [282]= 0.295954
rigid direction [282]= 5	DefDef direction [282]= 5

rigid PD [283]= 1.0775	DefDef PD [283]= 0.326148
rigid direction [283]= 11	DefDef direction [283]= 11

rigid PD [284]= 1.13278	DefDef PD [284]= 0.326996
rigid direction [284]= 40	DefDef direction [284]= 40

rigid PD [285]= 0.468601	DefDef PD [285]= 0.135296
rigid direction [285]= 42	DefDef direction [285]= 42

rigid PD [286]= 0.457652	DefDef PD [286]= 0.132082
rigid direction [286]= 29	DefDef direction [286]= 29

rigid PD [287]= 1.24473	DefDef PD [287]= 0.438226
rigid direction [287]= 21	DefDef direction [287]= 21

rigid PD [288]= 1.67947	DefDef PD [288]= 0.421133
rigid direction [288]= 4	DefDef direction [288]= 4

rigid PD [289]= 0.225501	DefDef PD [289]= 0.0662404
rigid direction [289]= 15	DefDef direction [289]= 15

rigid PD [290]= 1.43106	DefDef PD [290]= 0.331219
rigid direction [290]= 7	DefDef direction [290]= 7

rigid PD [291]= 0.19677	DefDef PD [291]= 0.0578724
rigid direction [291]= 42	DefDef direction [291]= 42

rigid PD [292]= 1.11561	DefDef PD [292]= 0.322045
rigid direction [292]= 39	DefDef direction [292]= 39

rigid PD [293]= 1.6728	DefDef PD [293]= 0.491664
rigid direction [293]= 34	DefDef direction [293]= 34

rigid PD [294]= 0.91449	DefDef PD [294]= 0.280925
rigid direction [294]= 23	DefDef direction [294]= 23

rigid PD [295]= 0.949592	DefDef PD [295]= 0.276885
rigid direction [295]= 23	DefDef direction [295]= 23

rigid PD [296]= 2.01146	DefDef PD [296]= 0.657303
rigid direction [296]= 41	DefDef direction [296]= 41

rigid PD [297]= 1.55575	DefDef PD [297]= 0.449097
rigid direction [297]= 16	DefDef direction [297]= 16

rigid PD [298]= 1.55878	DefDef PD [298]= 0.491287
rigid direction [298]= 34	DefDef direction [298]= 34

rigid PD [299]= 1.37105	DefDef PD [299]= 0.519102
rigid direction [299]= 29	DefDef direction [299]= 29

rigid PD [300]= 1.36781	DefDef PD [300]= 0.394844
rigid direction [300]= 39	DefDef direction [300]= 39

rigid PD [301]= 2.08663	DefDef PD [301]= 0.60729
rigid direction [301]= 20	DefDef direction [301]= 20

rigid PD [302]= 1.69279	DefDef PD [302]= 0.391816
rigid direction [302]= 6	DefDef direction [302]= 6

rigid PD [303]= 1.67615	DefDef PD [303]= 0.518213
rigid direction [303]= 22	DefDef direction [303]= 22

rigid PD [304]= 0.197217	DefDef PD [304]= 0.0567954
rigid direction [304]= 8	DefDef direction [304]= 8

rigid PD [305]= 1.6468	DefDef PD [305]= 0.635541
rigid direction [305]= 20	DefDef direction [305]= 20

rigid PD [306]= 1.82803	DefDef PD [306]= 0.631728
rigid direction [306]= 40	DefDef direction [306]= 40

rigid PD [307]= 1.60716	DefDef PD [307]= 0.535743
rigid direction [307]= 32	DefDef direction [307]= 32

rigid PD [308]= 0.348357	DefDef PD [308]= 0.080614
rigid direction [308]= 0	DefDef direction [308]= 0

rigid PD [309]= 1.13767	DefDef PD [309]= 0.328442
rigid direction [309]= 13	DefDef direction [309]= 13

rigid PD [310]= 1.1328	DefDef PD [310]= 0.34242
rigid direction [310]= 31	DefDef direction [310]= 31

rigid PD [311]= 2.03558	DefDef PD [311]= 0.691117
rigid direction [311]= 32	DefDef direction [311]= 32

rigid PD [312]= 0.624048	DefDef PD [312]= 0.24602
rigid direction [312]= 35	DefDef direction [312]= 35

rigid PD [313]= 1.27606	DefDef PD [313]= 0.399045
rigid direction [313]= 32	DefDef direction [313]= 32

rigid PD [314]= 0.405839	DefDef PD [314]= 0.0938738
rigid direction [314]= 0	DefDef direction [314]= 0

rigid PD [315]= 0.178542	DefDef PD [315]= 0.0515593
rigid direction [315]= 21	DefDef direction [315]= 21

rigid PD [316]= 1.0159	DefDef PD [316]= 0.293296
rigid direction [316]= 33	DefDef direction [316]= 33

rigid PD [317]= 0.73437	DefDef PD [317]= 0.169989
rigid direction [317]= 1	DefDef direction [317]= 1

rigid PD [318]= 1.02306	DefDef PD [318]= 0.295345
rigid direction [318]= 20	DefDef direction [318]= 20

rigid PD [319]= 0.781497	DefDef PD [319]= 0.255785
rigid direction [319]= 8	DefDef direction [319]= 8

rigid PD [320]= 1.33276	DefDef PD [320]= 0.452401
rigid direction [320]= 34	DefDef direction [320]= 34

rigid PD [321]= 0.634738	DefDef PD [321]= 0.186696
rigid direction [321]= 12	DefDef direction [321]= 12

rigid PD [322]= 1.18511	DefDef PD [322]= 0.342097
rigid direction [322]= 28	DefDef direction [322]= 28

rigid PD [323]= 2.02422	DefDef PD [323]= 0.713401
rigid direction [323]= 25	DefDef direction [323]= 25

rigid PD [324]= 2.44021	DefDef PD [324]= 0.731993
rigid direction [324]= 22	DefDef direction [324]= 22

rigid PD [325]= 0.141166	DefDef PD [325]= 0.0326177
rigid direction [325]= 3	DefDef direction [325]= 3

rigid PD [326]= 0.946955	DefDef PD [326]= 0.273351
rigid direction [326]= 33	DefDef direction [326]= 33

rigid PD [327]= 2.55961	DefDef PD [327]= 0.746931
rigid direction [327]= 9	DefDef direction [327]= 9

rigid PD [328]= 0.36343	DefDef PD [328]= 0.104941
rigid direction [328]= 35	DefDef direction [328]= 35

rigid PD [329]= 0.0595591	DefDef PD [329]= 0.0169122
rigid direction [329]= 25	DefDef direction [329]= 25

rigid PD [330]= 2.17675	DefDef PD [330]= 0.628363
rigid direction [330]= 32	DefDef direction [330]= 32

rigid PD [331]= 2.07533	DefDef PD [331]= 0.632211
rigid direction [331]= 4	DefDef direction [331]= 4

rigid PD [332]= 0.376658	DefDef PD [332]= 0.115839
rigid direction [332]= 34	DefDef direction [332]= 34

rigid PD [333]= 1.77216	DefDef PD [333]= 0.5909
rigid direction [333]= 22	DefDef direction [333]= 22

rigid PD [334]= 3.69125	DefDef PD [334]= 1.06557
rigid direction [334]= 41	DefDef direction [334]= 41

rigid PD [335]= 1.91939	DefDef PD [335]= 0.554086
rigid direction [335]= 22	DefDef direction [335]= 22

rigid PD [336]= 0.750481	DefDef PD [336]= 0.216643
rigid direction [336]= 39	DefDef direction [336]= 39

rigid PD [337]= 0.0729329	DefDef PD [337]= 0.0210386
rigid direction [337]= 14	DefDef direction [337]= 14

rigid PD [338]= 1.67663	DefDef PD [338]= 0.659293
rigid direction [338]= 30	DefDef direction [338]= 30

rigid PD [339]= 3.48227	DefDef PD [339]= 1.02901
rigid direction [339]= 40	DefDef direction [339]= 40

rigid PD [340]= 1.02291	DefDef PD [340]= 0.295305
rigid direction [340]= 20	DefDef direction [340]= 20

rigid PD [341]= 0.0258642	DefDef PD [341]= 0.00770783
rigid direction [341]= 15	DefDef direction [341]= 15

rigid PD [342]= 2.34783	DefDef PD [342]= 0.916348
rigid direction [342]= 23	DefDef direction [342]= 23

rigid PD [343]= 1.42498	DefDef PD [343]= 0.411353
rigid direction [343]= 22	DefDef direction [343]= 22

rigid PD [344]= 0.972558	DefDef PD [344]= 0.225095
rigid direction [344]= 7	DefDef direction [344]= 7

rigid PD [345]= 0.454198	DefDef PD [345]= 0.144548
rigid direction [345]= 19	DefDef direction [345]= 19

rigid PD [346]= 0.237483	DefDef PD [346]= 0.0685229
rigid direction [346]= 42	DefDef direction [346]= 42

rigid PD [347]= 1.39832	DefDef PD [347]= 0.48453
rigid direction [347]= 25	DefDef direction [347]= 25

rigid PD [348]= 0.748301	DefDef PD [348]= 0.216073
rigid direction [348]= 28	DefDef direction [348]= 28

rigid PD [349]= 2.78152	DefDef PD [349]= 0.803961
rigid direction [349]= 33	DefDef direction [349]= 33

rigid PD [350]= 1.05601	DefDef PD [350]= 0.33628
rigid direction [350]= 10	DefDef direction [350]= 10

rigid PD [351]= 1.41828	DefDef PD [351]= 0.478476
rigid direction [351]= 24	DefDef direction [351]= 24

rigid PD [352]= 0.943352	DefDef PD [352]= 0.293363
rigid direction [352]= 17	DefDef direction [352]= 17

rigid PD [353]= 1.50303	DefDef PD [353]= 0.47238
rigid direction [353]= 29	DefDef direction [353]= 29

rigid PD [354]= 1.96736	DefDef PD [354]= 0.567931
rigid direction [354]= 43	DefDef direction [354]= 43

rigid PD [355]= 0.631186	DefDef PD [355]= 0.190777
rigid direction [355]= 38	DefDef direction [355]= 38

rigid PD [356]= 0.480528	DefDef PD [356]= 0.111249
rigid direction [356]= 5	DefDef direction [356]= 5

rigid PD [357]= 0.785086	DefDef PD [357]= 0.23758
rigid direction [357]= 38	DefDef direction [357]= 38

rigid PD [358]= 0.00956075	DefDef PD [358]= 0.0028402
rigid direction [358]= 28	DefDef direction [358]= 28

rigid PD [359]= 2.16413	DefDef PD [359]= 0.500897
rigid direction [359]= 1	DefDef direction [359]= 1

rigid PD [360]= 2.68737	DefDef PD [360]= 0.789207
rigid direction [360]= 35	DefDef direction [360]= 35

rigid PD [361]= 0.40583	DefDef PD [361]= 0.100087
rigid direction [361]= 0	DefDef direction [361]= 0

rigid PD [362]= 1.01388	DefDef PD [362]= 0.304596
rigid direction [362]= 8	DefDef direction [362]= 8

rigid PD [363]= 0.0406743	DefDef PD [363]= 0.0111765
rigid direction [363]= 18	DefDef direction [363]= 18

rigid PD [364]= 0.648915	DefDef PD [364]= 0.22227
rigid direction [364]= 24	DefDef direction [364]= 24

rigid PD [365]= 1.49775	DefDef PD [365]= 0.44781
rigid direction [365]= 33	DefDef direction [365]= 33

rigid PD [366]= 2.20983	DefDef PD [366]= 0.671781
rigid direction [366]= 27	DefDef direction [366]= 27

rigid PD [367]= 1.50123	DefDef PD [367]= 0.433376
rigid direction [367]= 19	DefDef direction [367]= 19

rigid PD [368]= 1.69002	DefDef PD [368]= 0.487858
rigid direction [368]= 32	DefDef direction [368]= 32

rigid PD [369]= 0.1	DefDef PD [369]= 0.0287091
rigid direction [369]= 18	DefDef direction [369]= 18

rigid PD [370]= 2.58669	DefDef PD [370]= 0.840897
rigid direction [370]= 23	DefDef direction [370]= 23

rigid PD [371]= 0.497468	DefDef PD [371]= 0.150656
rigid direction [371]= 28	DefDef direction [371]= 28

rigid PD [372]= 0.653265	DefDef PD [372]= 0.188575
rigid direction [372]= 33	DefDef direction [372]= 33

rigid PD [373]= 0.0632387	DefDef PD [373]= 0.018235
rigid direction [373]= 13	DefDef direction [373]= 13

rigid PD [374]= 1.31495	DefDef PD [374]= 0.399842
rigid direction [374]= 15	DefDef direction [374]= 15

rigid PD [375]= 1.43141	DefDef PD [375]= 0.416887
rigid direction [375]= 18	DefDef direction [375]= 18

rigid PD [376]= 1.15064	DefDef PD [376]= 0.34984
rigid direction [376]= 20	DefDef direction [376]= 20

rigid PD [377]= 1.47635	DefDef PD [377]= 0.341703
rigid direction [377]= 3	DefDef direction [377]= 3

rigid PD [378]= 1.59334	DefDef PD [378]= 0.468772
rigid direction [378]= 10	DefDef direction [378]= 10

rigid PD [379]= 1.36005	DefDef PD [379]= 0.458658
rigid direction [379]= 36	DefDef direction [379]= 36

rigid PD [380]= 1.05559	DefDef PD [380]= 0.350421
rigid direction [380]= 32	DefDef direction [380]= 32

rigid PD [381]= 0.0667415	DefDef PD [381]= 0.019311
rigid direction [381]= 40	DefDef direction [381]= 40

rigid PD [382]= 1.48383	DefDef PD [382]= 0.428338
rigid direction [382]= 23	DefDef direction [382]= 23

rigid PD [383]= 1.60627	DefDef PD [383]= 0.464143
rigid direction [383]= 13	DefDef direction [383]= 13

rigid PD [384]= 0.521421	DefDef PD [384]= 0.152116
rigid direction [384]= 23	DefDef direction [384]= 23

rigid PD [385]= 0.566885	DefDef PD [385]= 0.174789
rigid direction [385]= 37	DefDef direction [385]= 37

rigid PD [386]= 2.78945	DefDef PD [386]= 0.645628
rigid direction [386]= 7	DefDef direction [386]= 7

rigid PD [387]= 1.90681	DefDef PD [387]= 0.551624
rigid direction [387]= 15	DefDef direction [387]= 15

rigid PD [388]= 0.095282	DefDef PD [388]= 0.0274757
rigid direction [388]= 15	DefDef direction [388]= 15

rigid PD [389]= 0.76181	DefDef PD [389]= 0.219895
rigid direction [389]= 43	DefDef direction [389]= 43

rigid PD [390]= 1.80971	DefDef PD [390]= 0.522426
rigid direction [390]= 39	DefDef direction [390]= 39

rigid PD [391]= 0.540018	DefDef PD [391]= 0.146203
rigid direction [391]= 1	DefDef direction [391]= 1

rigid PD [392]= 0.615406	DefDef PD [392]= 0.177644
rigid direction [392]= 11	DefDef direction [392]= 11

rigid PD [393]= 0.185206	DefDef PD [393]= 0.0535923
rigid direction [393]= 34	DefDef direction [393]= 34

rigid PD [394]= 0.509722	DefDef PD [394]= 0.147119
rigid direction [394]= 17	DefDef direction [394]= 17

rigid PD [395]= 0.169886	DefDef PD [395]= 0.049064
rigid direction [395]= 39	DefDef direction [395]= 39

rigid PD [396]= 1.77982	DefDef PD [396]= 0.640509
rigid direction [396]= 32	DefDef direction [396]= 32

rigid PD [397]= 0.0611912	DefDef PD [397]= 0.0178282
rigid direction [397]= 22	DefDef direction [397]= 22

rigid PD [398]= 0.585595	DefDef PD [398]= 0.136003
rigid direction [398]= 7	DefDef direction [398]= 7

rigid PD [399]= 1.04489	DefDef PD [399]= 0.301639
rigid direction [399]= 22	DefDef direction [399]= 22

rigid PD [400]= 0.984657	DefDef PD [400]= 0.284255
rigid direction [400]= 17	DefDef direction [400]= 17

rigid PD [401]= 1.32616	DefDef PD [401]= 0.382847
rigid direction [401]= 26	DefDef direction [401]= 26

rigid PD [402]= 1.9435	DefDef PD [402]= 0.628093
rigid direction [402]= 26	DefDef direction [402]= 26

rigid PD [403]= 1.02197	DefDef PD [403]= 0.325556
rigid direction [403]= 39	DefDef direction [403]= 39

rigid PD [404]= 1.12538	DefDef PD [404]= 0.324859
rigid direction [404]= 13	DefDef direction [404]= 13

rigid PD [405]= 3.78856	DefDef PD [405]= 1.09365
rigid direction [405]= 26	DefDef direction [405]= 26

rigid PD [406]= 2.72415	DefDef PD [406]= 1.12393
rigid direction [406]= 26	DefDef direction [406]= 26

rigid PD [407]= 1.49993	DefDef PD [407]= 0.508024
rigid direction [407]= 28	DefDef direction [407]= 28

rigid PD [408]= 3.21163	DefDef PD [408]= 1.21169
rigid direction [408]= 27	DefDef direction [408]= 27

rigid PD [409]= 2.1591	DefDef PD [409]= 0.499798
rigid direction [409]= 5	DefDef direction [409]= 5

rigid PD [410]= 0.851302	DefDef PD [410]= 0.26034
rigid direction [410]= 11	DefDef direction [410]= 11

rigid PD [411]= 0.413799	DefDef PD [411]= 0.119428
rigid direction [411]= 32	DefDef direction [411]= 32

rigid PD [412]= 1.83953	DefDef PD [412]= 0.425768
rigid direction [412]= 0	DefDef direction [412]= 0

rigid PD [413]= 2.92222	DefDef PD [413]= 0.856808
rigid direction [413]= 25	DefDef direction [413]= 25

rigid PD [414]= 0.00248384	DefDef PD [414]= -nan(ind)
rigid direction [414]= 29	DefDef direction [414]= 29

rigid PD [415]= 1.47475	DefDef PD [415]= 0.446263
rigid direction [415]= 39	DefDef direction [415]= 39

rigid PD [416]= 1.47113	DefDef PD [416]= 0.455686
rigid direction [416]= 12	DefDef direction [416]= 12

rigid PD [417]= 0.950874	DefDef PD [417]= 0.274519
rigid direction [417]= 24	DefDef direction [417]= 24

rigid PD [418]= 2.28315	DefDef PD [418]= 0.717005
rigid direction [418]= 8	DefDef direction [418]= 8

rigid PD [419]= 0.0391795	DefDef PD [419]= 0.0112881
rigid direction [419]= 10	DefDef direction [419]= 10

rigid PD [420]= 0.682809	DefDef PD [420]= 0.221537
rigid direction [420]= 27	DefDef direction [420]= 27

rigid PD [421]= 1.79331	DefDef PD [421]= 0.532028
rigid direction [421]= 16	DefDef direction [421]= 16

rigid PD [422]= 0.598155	DefDef PD [422]= 0.172709
rigid direction [422]= 28	DefDef direction [422]= 28

rigid PD [423]= 0.430409	DefDef PD [423]= 0.124329
rigid direction [423]= 12	DefDef direction [423]= 12

rigid PD [424]= 0.262433	DefDef PD [424]= 0.0607184
rigid direction [424]= 2	DefDef direction [424]= 2

rigid PD [425]= 0.39694	DefDef PD [425]= 0.114585
rigid direction [425]= 41	DefDef direction [425]= 41

rigid PD [426]= 0.496169	DefDef PD [426]= 0.144328
rigid direction [426]= 28	DefDef direction [426]= 28

rigid PD [427]= 1.23605	DefDef PD [427]= 0.286095
rigid direction [427]= 7	DefDef direction [427]= 7

rigid PD [428]= 1.28892	DefDef PD [428]= 0.524562
rigid direction [428]= 12	DefDef direction [428]= 12

rigid PD [429]= 1.38027	DefDef PD [429]= 0.328614
rigid direction [429]= 6	DefDef direction [429]= 6

rigid PD [430]= 0.0402001	DefDef PD [430]= 0.0115268
rigid direction [430]= 35	DefDef direction [430]= 35

rigid PD [431]= 0.653613	DefDef PD [431]= 0.188658
rigid direction [431]= 40	DefDef direction [431]= 40

rigid PD [432]= 3.26327	DefDef PD [432]= 0.942026
rigid direction [432]= 9	DefDef direction [432]= 9

rigid PD [433]= 0.836795	DefDef PD [433]= 0.241563
rigid direction [433]= 34	DefDef direction [433]= 34

