totalOptTime for Rigid: 9e-06seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000895332seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4781%
rigid PD [0]= 1.15558	DefDef PD [0]= 0.333591
rigid PD [208]= 1.05404	DefDef PD [208]= 0.31246
rigid direction [208]= 38	DefDef direction [208]= 38

rigid PD [209]= 0.554608	DefDef PD [209]= 0.180769
rigid direction [209]= 24	DefDef direction [209]= 24

rigid PD [210]= 2.73656	DefDef PD [210]= 1.051
rigid direction [210]= 12	DefDef direction [210]= 12

rigid PD [211]= 0.617374	DefDef PD [211]= 0.178221
rigid direction [211]= 41	DefDef direction [211]= 41

rigid PD [212]= 2.05685	DefDef PD [212]= 0.61691
rigid direction [212]= 2	DefDef direction [212]= 2

rigid PD [213]= 1.21072	DefDef PD [213]= 0.349508
rigid direction [213]= 16	DefDef direction [213]= 16

rigid PD [214]= 0.365645	DefDef PD [214]= 0.105556
rigid direction [214]= 19	DefDef direction [214]= 19

rigid PD [215]= 1.31774	DefDef PD [215]= 0.381286
rigid direction [215]= 23	DefDef direction [215]= 23

rigid PD [216]= 0.911723	DefDef PD [216]= 0.282852
rigid direction [216]= 42	DefDef direction [216]= 42

rigid PD [217]= 2.9078	DefDef PD [217]= 1.02595
rigid direction [217]= 19	DefDef direction [217]= 19

rigid PD [218]= 1.06756	DefDef PD [218]= 0.309744
rigid direction [218]= 31	DefDef direction [218]= 31

rigid PD [219]= 2.11394	DefDef PD [219]= 0.624536
rigid direction [219]= 31	DefDef direction [219]= 31

rigid PD [220]= 1.56871	DefDef PD [220]= 0.477475
rigid direction [220]= 40	DefDef direction [220]= 40

rigid PD [221]= 0.28739	DefDef PD [221]= 0.066497
rigid direction [221]= 1	DefDef direction [221]= 1

rigid PD [222]= 2.18536	DefDef PD [222]= 0.660629
rigid direction [222]= 16	DefDef direction [222]= 16

rigid PD [223]= 0.329576	DefDef PD [223]= 0.0951141
rigid direction [223]= 37	DefDef direction [223]= 37

rigid PD [224]= 1.07408	DefDef PD [224]= 0.325768
rigid direction [224]= 15	DefDef direction [224]= 15

rigid PD [225]= 2.46229	DefDef PD [225]= 0.710797
rigid direction [225]= 17	DefDef direction [225]= 17

rigid PD [226]= 2.79555	DefDef PD [226]= 0.693477
rigid direction [226]= 4	DefDef direction [226]= 4

rigid PD [227]= 2.13909	DefDef PD [227]= 0.619321
rigid direction [227]= 21	DefDef direction [227]= 21

rigid PD [228]= 2.30966	DefDef PD [228]= 0.858043
rigid direction [228]= 36	DefDef direction [228]= 36

rigid PD [229]= 0.228572	DefDef PD [229]= 0.0661136
rigid direction [229]= 41	DefDef direction [229]= 41

rigid PD [230]= 0.154051	DefDef PD [230]= 0.0444862
rigid direction [230]= 39	DefDef direction [230]= 39

rigid PD [231]= 0.933619	DefDef PD [231]= 0.269579
rigid direction [231]= 24	DefDef direction [231]= 24

rigid PD [232]= 2.76761	DefDef PD [232]= 0.930883
rigid direction [232]= 33	DefDef direction [232]= 33

rigid PD [233]= 2.27655	DefDef PD [233]= 0.657179
rigid direction [233]= 21	DefDef direction [233]= 21

rigid PD [234]= 0.357186	DefDef PD [234]= 0.103099
rigid direction [234]= 16	DefDef direction [234]= 16

rigid PD [235]= 1.38692	DefDef PD [235]= 0.450433
rigid direction [235]= 40	DefDef direction [235]= 40

rigid PD [236]= 2.58029	DefDef PD [236]= 0.744867
rigid direction [236]= 37	DefDef direction [236]= 37

rigid PD [237]= 1.54989	DefDef PD [237]= 0.503158
rigid direction [237]= 4	DefDef direction [237]= 4

rigid PD [238]= 2.36511	DefDef PD [238]= 0.721463
rigid direction [238]= 30	DefDef direction [238]= 30

rigid PD [239]= 0.748132	DefDef PD [239]= 0.216086
rigid direction [239]= 19	DefDef direction [239]= 19

rigid PD [240]= 1.01534	DefDef PD [240]= 0.337477
rigid direction [240]= 30	DefDef direction [240]= 30

rigid PD [241]= 1.72825	DefDef PD [241]= 0.505014
rigid direction [241]= 25	DefDef direction [241]= 25

rigid PD [242]= 3.1824	DefDef PD [242]= 0.918677
rigid direction [242]= 43	DefDef direction [242]= 43

rigid PD [243]= 3.25046	DefDef PD [243]= 0.946914
rigid direction [243]= 27	DefDef direction [243]= 27

rigid PD [244]= 0.409757	DefDef PD [244]= 0.118291
rigid direction [244]= 33	DefDef direction [244]= 33

rigid PD [245]= 1.96386	DefDef PD [245]= 0.542362
rigid direction [245]= 3	DefDef direction [245]= 3

rigid PD [246]= 2.4938	DefDef PD [246]= 0.759225
rigid direction [246]= 4	DefDef direction [246]= 4

rigid PD [247]= 1.9454	DefDef PD [247]= 0.56159
rigid direction [247]= 10	DefDef direction [247]= 10

rigid PD [248]= 1.50735	DefDef PD [248]= 0.435131
rigid direction [248]= 32	DefDef direction [248]= 32

rigid PD [249]= 1.08668	DefDef PD [249]= 0.317277
rigid direction [249]= 27	DefDef direction [249]= 27

rigid PD [250]= 1.55156	DefDef PD [250]= 0.488403
rigid direction [250]= 35	DefDef direction [250]= 35

rigid PD [251]= 0.51218	DefDef PD [251]= 0.147843
rigid direction [251]= 38	DefDef direction [251]= 38

rigid PD [252]= 0.862485	DefDef PD [252]= 0.248968
rigid direction [252]= 33	DefDef direction [252]= 33

rigid PD [253]= 1.95794	DefDef PD [253]= 0.548354
rigid direction [253]= 5	DefDef direction [253]= 5

rigid PD [254]= 2.14446	DefDef PD [254]= 0.7209
rigid direction [254]= 18	DefDef direction [254]= 18

rigid PD [255]= 1.67925	DefDef PD [255]= 0.484749
rigid direction [255]= 31	DefDef direction [255]= 31

rigid PD [256]= 0.921873	DefDef PD [256]= 0.310399
rigid direction [256]= 25	DefDef direction [256]= 25

rigid PD [257]= 2.21584	DefDef PD [257]= 0.685968
rigid direction [257]= 40	DefDef direction [257]= 40

rigid PD [258]= 0.0269672	DefDef PD [258]= 0.00620951
rigid direction [258]= 5	DefDef direction [258]= 5

rigid PD [259]= 0.365049	DefDef PD [259]= 0.105418
rigid direction [259]= 21	DefDef direction [259]= 21

rigid PD [260]= 2.7761	DefDef PD [260]= 0.652368
rigid direction [260]= 2	DefDef direction [260]= 2

rigid PD [261]= 1.50384	DefDef PD [261]= 0.348056
rigid direction [261]= 5	DefDef direction [261]= 5

rigid PD [262]= 3.85036	DefDef PD [262]= 1.20464
rigid direction [262]= 22	DefDef direction [262]= 22

rigid PD [263]= 2.34491	DefDef PD [263]= 0.676925
rigid direction [263]= 36	DefDef direction [263]= 36

rigid PD [264]= 0.444694	DefDef PD [264]= 0.105929
rigid direction [264]= 3	DefDef direction [264]= 3

rigid PD [265]= 1.35772	DefDef PD [265]= 0.462577
rigid direction [265]= 20	DefDef direction [265]= 20

rigid PD [266]= 1.06298	DefDef PD [266]= 0.328085
rigid direction [266]= 34	DefDef direction [266]= 34

rigid PD [267]= 1.81233	DefDef PD [267]= 0.455633
rigid direction [267]= 4	DefDef direction [267]= 4

rigid PD [268]= 0.829139	DefDef PD [268]= 0.239344
rigid direction [268]= 43	DefDef direction [268]= 43

rigid PD [269]= 0.832816	DefDef PD [269]= 0.240398
rigid direction [269]= 8	DefDef direction [269]= 8

rigid PD [270]= 1.1029	DefDef PD [270]= 0.354108
rigid direction [270]= 35	DefDef direction [270]= 35

rigid PD [271]= 2.20599	DefDef PD [271]= 0.63681
rigid direction [271]= 18	DefDef direction [271]= 18

rigid PD [272]= 1.40505	DefDef PD [272]= 0.472565
rigid direction [272]= 21	DefDef direction [272]= 21

rigid PD [273]= 2.3484	DefDef PD [273]= 0.689944
rigid direction [273]= 8	DefDef direction [273]= 8

rigid PD [274]= 2.07054	DefDef PD [274]= 0.597723
rigid direction [274]= 14	DefDef direction [274]= 14

rigid PD [275]= 1.18131	DefDef PD [275]= 0.341027
rigid direction [275]= 25	DefDef direction [275]= 25

rigid PD [276]= 1.52397	DefDef PD [276]= 0.439935
rigid direction [276]= 13	DefDef direction [276]= 13

rigid PD [277]= 1.88627	DefDef PD [277]= 0.436587
rigid direction [277]= 5	DefDef direction [277]= 5

rigid PD [278]= 0.852667	DefDef PD [278]= 0.296483
rigid direction [278]= 5	DefDef direction [278]= 5

rigid PD [279]= 1.22023	DefDef PD [279]= 0.360006
rigid direction [279]= 40	DefDef direction [279]= 40

rigid PD [280]= 1.18175	DefDef PD [280]= 0.389278
rigid direction [280]= 12	DefDef direction [280]= 12

rigid PD [281]= 0.141677	DefDef PD [281]= 0.0409077
rigid direction [281]= 16	DefDef direction [281]= 16

rigid PD [282]= 2.7839	DefDef PD [282]= 0.804949
rigid direction [282]= 20	DefDef direction [282]= 20

rigid PD [283]= 0.850342	DefDef PD [283]= 0.245465
rigid direction [283]= 27	DefDef direction [283]= 27

rigid PD [284]= 0.71955	DefDef PD [284]= 0.166556
rigid direction [284]= 3	DefDef direction [284]= 3

rigid PD [285]= 1.05027	DefDef PD [285]= 0.243083
rigid direction [285]= 0	DefDef direction [285]= 0

rigid PD [286]= 0.258816	DefDef PD [286]= 0.0823548
rigid direction [286]= 38	DefDef direction [286]= 38

rigid PD [287]= 2.12411	DefDef PD [287]= 0.753172
rigid direction [287]= 0	DefDef direction [287]= 0

rigid PD [288]= 1.49273	DefDef PD [288]= 0.457081
rigid direction [288]= 35	DefDef direction [288]= 35

rigid PD [289]= 0.159121	DefDef PD [289]= 0.0366663
rigid direction [289]= 5	DefDef direction [289]= 5

rigid PD [290]= 1.03757	DefDef PD [290]= 0.240167
rigid direction [290]= 0	DefDef direction [290]= 0

rigid PD [291]= 1.33428	DefDef PD [291]= 0.388506
rigid direction [291]= 31	DefDef direction [291]= 31

rigid PD [292]= 1.98193	DefDef PD [292]= 0.655732
rigid direction [292]= 22	DefDef direction [292]= 22

rigid PD [293]= 0.392022	DefDef PD [293]= 0.113191
rigid direction [293]= 22	DefDef direction [293]= 22

rigid PD [294]= 2.92585	DefDef PD [294]= 0.856028
rigid direction [294]= 36	DefDef direction [294]= 36

rigid PD [295]= 1.71542	DefDef PD [295]= 0.575911
rigid direction [295]= 1	DefDef direction [295]= 1

rigid PD [296]= 0.900821	DefDef PD [296]= 0.260044
rigid direction [296]= 34	DefDef direction [296]= 34

rigid PD [297]= 2.59184	DefDef PD [297]= 0.767316
rigid direction [297]= 18	DefDef direction [297]= 18

rigid PD [298]= 2.58776	DefDef PD [298]= 0.886575
rigid direction [298]= 33	DefDef direction [298]= 33

rigid PD [299]= 0.144664	DefDef PD [299]= 0.0415648
rigid direction [299]= 21	DefDef direction [299]= 21

rigid PD [300]= 0.698274	DefDef PD [300]= 0.220843
rigid direction [300]= 34	DefDef direction [300]= 34

rigid PD [301]= 0.401354	DefDef PD [301]= 0.115855
rigid direction [301]= 28	DefDef direction [301]= 28

rigid PD [302]= 2.67172	DefDef PD [302]= 0.767834
rigid direction [302]= 4	DefDef direction [302]= 4

rigid PD [303]= 1.38992	DefDef PD [303]= 0.401239
rigid direction [303]= 28	DefDef direction [303]= 28

rigid PD [304]= 1.8197	DefDef PD [304]= 0.525288
rigid direction [304]= 29	DefDef direction [304]= 29

rigid PD [305]= 0.182676	DefDef PD [305]= 0.0527897
rigid direction [305]= 9	DefDef direction [305]= 9

rigid PD [306]= 1.63863	DefDef PD [306]= 0.379286
rigid direction [306]= 3	DefDef direction [306]= 3

rigid PD [307]= 0.834642	DefDef PD [307]= 0.278679
rigid direction [307]= 21	DefDef direction [307]= 21

rigid PD [308]= 0.117652	DefDef PD [308]= 0.0271569
rigid direction [308]= 0	DefDef direction [308]= 0

rigid PD [309]= 1.54231	DefDef PD [309]= 0.356979
rigid direction [309]= 7	DefDef direction [309]= 7

rigid PD [310]= 1.51618	DefDef PD [310]= 0.437684
rigid direction [310]= 29	DefDef direction [310]= 29

rigid PD [311]= 1.01223	DefDef PD [311]= 0.308759
rigid direction [311]= 30	DefDef direction [311]= 30

rigid PD [312]= 1.51328	DefDef PD [312]= 0.438008
rigid direction [312]= 14	DefDef direction [312]= 14

rigid PD [313]= 0.80677	DefDef PD [313]= 0.232901
rigid direction [313]= 14	DefDef direction [313]= 14

rigid PD [314]= 0.149169	DefDef PD [314]= 0.0429253
rigid direction [314]= 36	DefDef direction [314]= 36

rigid PD [315]= 2.63238	DefDef PD [315]= 0.760091
rigid direction [315]= 34	DefDef direction [315]= 34

rigid PD [316]= 1.07502	DefDef PD [316]= 0.310341
rigid direction [316]= 43	DefDef direction [316]= 43

rigid PD [317]= 0.58016	DefDef PD [317]= 0.172638
rigid direction [317]= 3	DefDef direction [317]= 3

rigid PD [318]= 0.704415	DefDef PD [318]= 0.163052
rigid direction [318]= 6	DefDef direction [318]= 6

rigid PD [319]= 1.02767	DefDef PD [319]= 0.3384
rigid direction [319]= 35	DefDef direction [319]= 35

rigid PD [320]= 0.140081	DefDef PD [320]= 0.0405149
rigid direction [320]= 41	DefDef direction [320]= 41

rigid PD [321]= 0.219474	DefDef PD [321]= 0.0508074
rigid direction [321]= 0	DefDef direction [321]= 0

rigid PD [322]= 1.49215	DefDef PD [322]= 0.438349
rigid direction [322]= 38	DefDef direction [322]= 38

rigid PD [323]= 1.23081	DefDef PD [323]= 0.460684
rigid direction [323]= 29	DefDef direction [323]= 29

rigid PD [324]= 2.26323	DefDef PD [324]= 0.655316
rigid direction [324]= 24	DefDef direction [324]= 24

rigid PD [325]= 0.238403	DefDef PD [325]= 0.0688384
rigid direction [325]= 16	DefDef direction [325]= 16

rigid PD [326]= 0.769355	DefDef PD [326]= 0.222083
rigid direction [326]= 29	DefDef direction [326]= 29

rigid PD [327]= 0.299778	DefDef PD [327]= 0.0939912
rigid direction [327]= 11	DefDef direction [327]= 11

rigid PD [328]= 1.4557	DefDef PD [328]= 0.427408
rigid direction [328]= 22	DefDef direction [328]= 22

rigid PD [329]= 0.297291	DefDef PD [329]= 0.0857531
rigid direction [329]= 38	DefDef direction [329]= 38

rigid PD [330]= 1.10075	DefDef PD [330]= 0.280372
rigid direction [330]= 0	DefDef direction [330]= 0

rigid PD [331]= 2.16095	DefDef PD [331]= 0.744359
rigid direction [331]= 14	DefDef direction [331]= 14

rigid PD [332]= 1.22204	DefDef PD [332]= 0.39475
rigid direction [332]= 2	DefDef direction [332]= 2

rigid PD [333]= 1.10406	DefDef PD [333]= 0.318706
rigid direction [333]= 11	DefDef direction [333]= 11

rigid PD [334]= 0.516782	DefDef PD [334]= 0.149213
rigid direction [334]= 19	DefDef direction [334]= 19

rigid PD [335]= 1.24899	DefDef PD [335]= 0.376339
rigid direction [335]= 41	DefDef direction [335]= 41

rigid PD [336]= 0.470607	DefDef PD [336]= 0.13587
rigid direction [336]= 39	DefDef direction [336]= 39

rigid PD [337]= 0.358088	DefDef PD [337]= 0.095491
rigid direction [337]= 0	DefDef direction [337]= 0

rigid PD [338]= 1.37549	DefDef PD [338]= 0.416384
rigid direction [338]= 41	DefDef direction [338]= 41

rigid PD [339]= 1.59487	DefDef PD [339]= 0.508328
rigid direction [339]= 4	DefDef direction [339]= 4

rigid PD [340]= 0.0376337	DefDef PD [340]= 0.00905967
rigid direction [340]= 7	DefDef direction [340]= 7

rigid PD [341]= 0.930405	DefDef PD [341]= 0.268583
rigid direction [341]= 26	DefDef direction [341]= 26

rigid PD [342]= 2.11583	DefDef PD [342]= 0.612006
rigid direction [342]= 26	DefDef direction [342]= 26

rigid PD [343]= 1.6126	DefDef PD [343]= 0.47897
rigid direction [343]= 38	DefDef direction [343]= 38

rigid PD [344]= 0.774559	DefDef PD [344]= 0.223574
rigid direction [344]= 41	DefDef direction [344]= 41

rigid PD [345]= 0.685696	DefDef PD [345]= 0.200132
rigid direction [345]= 8	DefDef direction [345]= 8

rigid PD [346]= 2.10387	DefDef PD [346]= 0.634965
rigid direction [346]= 29	DefDef direction [346]= 29

rigid PD [347]= 0.765077	DefDef PD [347]= 0.220878
rigid direction [347]= 18	DefDef direction [347]= 18

rigid PD [348]= 1.12055	DefDef PD [348]= 0.323476
rigid direction [348]= 20	DefDef direction [348]= 20

rigid PD [349]= 1.24059	DefDef PD [349]= 0.455265
rigid direction [349]= 20	DefDef direction [349]= 20

rigid PD [350]= 0.165361	DefDef PD [350]= 0.0476381
rigid direction [350]= 15	DefDef direction [350]= 15

rigid PD [351]= 0.0574079	DefDef PD [351]= 0.0166535
rigid direction [351]= 35	DefDef direction [351]= 35

rigid PD [352]= 0.905179	DefDef PD [352]= 0.217714
rigid direction [352]= 1	DefDef direction [352]= 1

rigid PD [353]= 2.64159	DefDef PD [353]= 0.622549
rigid direction [353]= 3	DefDef direction [353]= 3

rigid PD [354]= 1.2008	DefDef PD [354]= 0.34667
rigid direction [354]= 33	DefDef direction [354]= 33

rigid PD [355]= 1.27907	DefDef PD [355]= 0.514346
rigid direction [355]= 1	DefDef direction [355]= 1

rigid PD [356]= 0.601742	DefDef PD [356]= 0.173713
rigid direction [356]= 38	DefDef direction [356]= 38

rigid PD [357]= 2.3278	DefDef PD [357]= 0.885846
rigid direction [357]= 36	DefDef direction [357]= 36

rigid PD [358]= 1.05233	DefDef PD [358]= 0.25696
rigid direction [358]= 0	DefDef direction [358]= 0

rigid PD [359]= 1.93786	DefDef PD [359]= 0.787438
rigid direction [359]= 30	DefDef direction [359]= 30

rigid PD [360]= 1.42214	DefDef PD [360]= 0.410961
rigid direction [360]= 24	DefDef direction [360]= 24

rigid PD [361]= 0.335726	DefDef PD [361]= 0.0969474
rigid direction [361]= 31	DefDef direction [361]= 31

rigid PD [362]= 0.248076	DefDef PD [362]= 0.0715881
rigid direction [362]= 9	DefDef direction [362]= 9

rigid PD [363]= 0.519249	DefDef PD [363]= 0.149926
rigid direction [363]= 18	DefDef direction [363]= 18

rigid PD [364]= 2.10804	DefDef PD [364]= 0.676731
rigid direction [364]= 22	DefDef direction [364]= 22

rigid PD [365]= 2.55216	DefDef PD [365]= 0.849714
rigid direction [365]= 24	DefDef direction [365]= 24

rigid PD [366]= 0.172399	DefDef PD [366]= 0.0497294
rigid direction [366]= 23	DefDef direction [366]= 23

rigid PD [367]= 0.257424	DefDef PD [367]= 0.0743865
rigid direction [367]= 27	DefDef direction [367]= 27

rigid PD [368]= 0.687311	DefDef PD [368]= 0.198413
rigid direction [368]= 15	DefDef direction [368]= 15

rigid PD [369]= 1.54071	DefDef PD [369]= 0.446615
rigid direction [369]= 17	DefDef direction [369]= 17

rigid PD [370]= 1.20821	DefDef PD [370]= 0.348769
rigid direction [370]= 20	DefDef direction [370]= 20

rigid PD [371]= 0.0179634	DefDef PD [371]= 0.00532264
rigid direction [371]= 19	DefDef direction [371]= 19

rigid PD [372]= 1.94717	DefDef PD [372]= 0.587564
rigid direction [372]= 14	DefDef direction [372]= 14

rigid PD [373]= 2.39732	DefDef PD [373]= 0.55488
rigid direction [373]= 4	DefDef direction [373]= 4

rigid PD [374]= 1.89046	DefDef PD [374]= 0.546792
rigid direction [374]= 32	DefDef direction [374]= 32

rigid PD [375]= 0.271875	DefDef PD [375]= 0.07846
rigid direction [375]= 32	DefDef direction [375]= 32

rigid PD [376]= 0.325002	DefDef PD [376]= 0.0970875
rigid direction [376]= 13	DefDef direction [376]= 13

rigid PD [377]= 0.982712	DefDef PD [377]= 0.22746
rigid direction [377]= 5	DefDef direction [377]= 5

rigid PD [378]= 2.04109	DefDef PD [378]= 0.589219
rigid direction [378]= 13	DefDef direction [378]= 13

rigid PD [379]= 1.3734	DefDef PD [379]= 0.414241
rigid direction [379]= 25	DefDef direction [379]= 25

rigid PD [380]= 1.31566	DefDef PD [380]= 0.37979
rigid direction [380]= 24	DefDef direction [380]= 24

rigid PD [381]= 1.65374	DefDef PD [381]= 0.499429
rigid direction [381]= 43	DefDef direction [381]= 43

rigid PD [382]= 0.0891357	DefDef PD [382]= 0.0257521
rigid direction [382]= 42	DefDef direction [382]= 42

rigid PD [383]= 2.1955	DefDef PD [383]= 0.508159
rigid direction [383]= 0	DefDef direction [383]= 0

rigid PD [384]= 0.463184	DefDef PD [384]= 0.133713
rigid direction [384]= 8	DefDef direction [384]= 8

rigid PD [385]= 1.68196	DefDef PD [385]= 0.389283
rigid direction [385]= 1	DefDef direction [385]= 1

rigid PD [386]= 1.76701	DefDef PD [386]= 0.408987
rigid direction [386]= 6	DefDef direction [386]= 6

rigid PD [387]= 0.458443	DefDef PD [387]= 0.132321
rigid direction [387]= 23	DefDef direction [387]= 23

rigid PD [388]= 0.395261	DefDef PD [388]= 0.0914704
rigid direction [388]= 3	DefDef direction [388]= 3

rigid PD [389]= 1.45191	DefDef PD [389]= 0.502118
rigid direction [389]= 10	DefDef direction [389]= 10

rigid PD [390]= 0.701959	DefDef PD [390]= 0.202611
rigid direction [390]= 18	DefDef direction [390]= 18

rigid PD [391]= 0.747503	DefDef PD [391]= 0.247775
rigid direction [391]= 31	DefDef direction [391]= 31

rigid PD [392]= 1.47344	DefDef PD [392]= 0.42533
rigid direction [392]= 33	DefDef direction [392]= 33

rigid PD [393]= 1.02541	DefDef PD [393]= 0.296015
rigid direction [393]= 30	DefDef direction [393]= 30

rigid PD [394]= 0.526432	DefDef PD [394]= 0.151982
rigid direction [394]= 20	DefDef direction [394]= 20

rigid PD [395]= 1.1128	DefDef PD [395]= 0.321291
rigid direction [395]= 17	DefDef direction [395]= 17

rigid PD [396]= 0.660345	DefDef PD [396]= 0.19063
rigid direction [396]= 17	DefDef direction [396]= 17

rigid PD [397]= 1.81264	DefDef PD [397]= 0.585745
rigid direction [397]= 14	DefDef direction [397]= 14

rigid PD [398]= 0.975477	DefDef PD [398]= 0.225777
rigid direction [398]= 2	DefDef direction [398]= 2

rigid PD [399]= 1.17741	DefDef PD [399]= 0.341127
rigid direction [399]= 13	DefDef direction [399]= 13

rigid PD [400]= 0.0640092	DefDef PD [400]= 0.0178847
rigid direction [400]= 40	DefDef direction [400]= 40

rigid PD [401]= 0.29259	DefDef PD [401]= 0.0845113
rigid direction [401]= 15	DefDef direction [401]= 15

rigid PD [402]= 0.643063	DefDef PD [402]= 0.185649
rigid direction [402]= 31	DefDef direction [402]= 31

rigid PD [403]= 0.154644	DefDef PD [403]= 0.0446729
rigid direction [403]= 40	DefDef direction [403]= 40

rigid PD [404]= 0.33945	DefDef PD [404]= 0.0979689
rigid direction [404]= 16	DefDef direction [404]= 16

rigid PD [405]= 0.932635	DefDef PD [405]= 0.269221
rigid direction [405]= 35	DefDef direction [405]= 35

rigid PD [406]= 1.72756	DefDef PD [406]= 0.515483
rigid direction [406]= 22	DefDef direction [406]= 22

rigid PD [407]= 2.38315	DefDef PD [407]= 0.68795
rigid direction [407]= 19	DefDef direction [407]= 19

rigid PD [408]= 1.58834	DefDef PD [408]= 0.467601
rigid direction [408]= 30	DefDef direction [408]= 30

rigid PD [409]= 1.08824	DefDef PD [409]= 0.399426
rigid direction [409]= 1	DefDef direction [409]= 1

rigid PD [410]= 1.10739	DefDef PD [410]= 0.319686
rigid direction [410]= 23	DefDef direction [410]= 23

rigid PD [411]= 0.351526	DefDef PD [411]= 0.115561
rigid direction [411]= 41	DefDef direction [411]= 41

rigid PD [412]= 2.35929	DefDef PD [412]= 0.697569
rigid direction [412]= 19	DefDef direction [412]= 19

rigid PD [413]= 1.78451	DefDef PD [413]= 0.650021
rigid direction [413]= 43	DefDef direction [413]= 43

rigid PD [414]= 0.378657	DefDef PD [414]= 0.109342
rigid direction [414]= 11	DefDef direction [414]= 11

rigid PD [415]= 0.379101	DefDef PD [415]= 0.109467
rigid direction [415]= 38	DefDef direction [415]= 38

rigid PD [416]= 2.19668	DefDef PD [416]= 0.63413
rigid direction [416]= 18	DefDef direction [416]= 18

rigid PD [417]= 3.06401	DefDef PD [417]= 0.967444
rigid direction [417]= 30	DefDef direction [417]= 30

rigid PD [418]= 0.445788	DefDef PD [418]= 0.128717
rigid direction [418]= 20	DefDef direction [418]= 20

rigid PD [419]= 0.384882	DefDef PD [419]= 0.111623
rigid direction [419]= 20	DefDef direction [419]= 20

rigid PD [420]= 1.49942	DefDef PD [420]= 0.443077
rigid direction [420]= 30	DefDef direction [420]= 30

rigid PD [421]= 3.31418	DefDef PD [421]= 0.956727
rigid direction [421]= 27	DefDef direction [421]= 27

rigid PD [422]= 0.544364	DefDef PD [422]= 0.177088
rigid direction [422]= 37	DefDef direction [422]= 37

rigid PD [423]= 0.0737075	DefDef PD [423]= 0.0171509
rigid direction [423]= 6	DefDef direction [423]= 6

rigid PD [424]= 0.880674	DefDef PD [424]= 0.269282
rigid direction [424]= 20	DefDef direction [424]= 20

rigid PD [425]= 1.40607	DefDef PD [425]= 0.415672
rigid direction [425]= 28	DefDef direction [425]= 28

rigid PD [426]= 1.31862	DefDef PD [426]= 0.476149
rigid direction [426]= 16	DefDef direction [426]= 16

rigid PD [427]= 0.743572	DefDef PD [427]= 0.214641
rigid direction [427]= 18	DefDef direction [427]= 18

rigid PD [428]= 1.64168	DefDef PD [428]= 0.545885
rigid direction [428]= 33	DefDef direction [428]= 33

rigid PD [429]= 0.48249	DefDef PD [429]= 0.15597
rigid direction [429]= 27	DefDef direction [429]= 27

rigid PD [430]= 0.906084	DefDef PD [430]= 0.261572
rigid direction [430]= 41	DefDef direction [430]= 41

rigid PD [431]= 1.77548	DefDef PD [431]= 0.512537
rigid direction [431]= 39	DefDef direction [431]= 39

rigid PD [432]= 1.54808	DefDef PD [432]= 0.446887
rigid direction [432]= 26	DefDef direction [432]= 26

rigid PD [433]= 2.04168	DefDef PD [433]= 0.589384
rigid direction [433]= 17	DefDef direction [433]= 17

