totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.00092873seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00500107) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 70.6299%
rigid PD [0]= 2.90568	DefDef PD [0]= 0.931337
rigid PD [208]= 1.25715	DefDef PD [208]= 0.290971
rigid direction [208]= 2	DefDef direction [208]= 2

rigid PD [209]= 1.93519	DefDef PD [209]= 0.57842
rigid direction [209]= 18	DefDef direction [209]= 18

rigid PD [210]= 2.16668	DefDef PD [210]= 0.669638
rigid direction [210]= 26	DefDef direction [210]= 26

rigid PD [211]= 0.339118	DefDef PD [211]= 0.0979032
rigid direction [211]= 33	DefDef direction [211]= 33

rigid PD [212]= 0.298187	DefDef PD [212]= 0.0895189
rigid direction [212]= 33	DefDef direction [212]= 33

rigid PD [213]= 2.51334	DefDef PD [213]= 0.918186
rigid direction [213]= 0	DefDef direction [213]= 0

rigid PD [214]= 0.677985	DefDef PD [214]= 0.198169
rigid direction [214]= 25	DefDef direction [214]= 25

rigid PD [215]= 2.16073	DefDef PD [215]= 0.677853
rigid direction [215]= 40	DefDef direction [215]= 40

rigid PD [216]= 0.479766	DefDef PD [216]= 0.111019
rigid direction [216]= 2	DefDef direction [216]= 2

rigid PD [217]= 0.294149	DefDef PD [217]= 0.0848843
rigid direction [217]= 33	DefDef direction [217]= 33

rigid PD [218]= 0.58212	DefDef PD [218]= 0.192142
rigid direction [218]= 17	DefDef direction [218]= 17

rigid PD [219]= 0.304393	DefDef PD [219]= 0.089826
rigid direction [219]= 18	DefDef direction [219]= 18

rigid PD [220]= 2.12441	DefDef PD [220]= 0.696481
rigid direction [220]= 16	DefDef direction [220]= 16

rigid PD [221]= 0.338857	DefDef PD [221]= 0.0784016
rigid direction [221]= 7	DefDef direction [221]= 7

rigid PD [222]= 1.63753	DefDef PD [222]= 0.542629
rigid direction [222]= 36	DefDef direction [222]= 36

rigid PD [223]= 0.370959	DefDef PD [223]= 0.0858283
rigid direction [223]= 6	DefDef direction [223]= 6

rigid PD [224]= 0.17383	DefDef PD [224]= 0.0501704
rigid direction [224]= 11	DefDef direction [224]= 11

rigid PD [225]= 0.383982	DefDef PD [225]= 0.110876
rigid direction [225]= 23	DefDef direction [225]= 23

rigid PD [226]= 1.98414	DefDef PD [226]= 0.720644
rigid direction [226]= 2	DefDef direction [226]= 2

rigid PD [227]= 0.658893	DefDef PD [227]= 0.219103
rigid direction [227]= 21	DefDef direction [227]= 21

rigid PD [228]= 1.15384	DefDef PD [228]= 0.417633
rigid direction [228]= 21	DefDef direction [228]= 21

rigid PD [229]= 1.74711	DefDef PD [229]= 0.504352
rigid direction [229]= 41	DefDef direction [229]= 41

rigid PD [230]= 0.927155	DefDef PD [230]= 0.214586
rigid direction [230]= 0	DefDef direction [230]= 0

rigid PD [231]= 0.257344	DefDef PD [231]= 0.0742747
rigid direction [231]= 18	DefDef direction [231]= 18

rigid PD [232]= 2.6279	DefDef PD [232]= 0.774796
rigid direction [232]= 17	DefDef direction [232]= 17

rigid PD [233]= 1.23582	DefDef PD [233]= 0.356762
rigid direction [233]= 29	DefDef direction [233]= 29

rigid PD [234]= 1.76779	DefDef PD [234]= 0.561477
rigid direction [234]= 28	DefDef direction [234]= 28

rigid PD [235]= 1.24506	DefDef PD [235]= 0.383949
rigid direction [235]= 41	DefDef direction [235]= 41

rigid PD [236]= 2.29594	DefDef PD [236]= 0.664047
rigid direction [236]= 11	DefDef direction [236]= 11

rigid PD [237]= 0.284634	DefDef PD [237]= 0.0821375
rigid direction [237]= 16	DefDef direction [237]= 16

rigid PD [238]= 0.31311	DefDef PD [238]= 0.10018
rigid direction [238]= 29	DefDef direction [238]= 29

rigid PD [239]= 0.050549	DefDef PD [239]= 0.0144981
rigid direction [239]= 40	DefDef direction [239]= 40

rigid PD [240]= 0.34449	DefDef PD [240]= 0.10183
rigid direction [240]= 29	DefDef direction [240]= 29

rigid PD [241]= 2.00605	DefDef PD [241]= 0.579096
rigid direction [241]= 33	DefDef direction [241]= 33

rigid PD [242]= 2.10177	DefDef PD [242]= 0.577293
rigid direction [242]= 4	DefDef direction [242]= 4

rigid PD [243]= 0.474524	DefDef PD [243]= 0.11472
rigid direction [243]= 3	DefDef direction [243]= 3

rigid PD [244]= 0.490636	DefDef PD [244]= 0.141639
rigid direction [244]= 39	DefDef direction [244]= 39

rigid PD [245]= 1.26386	DefDef PD [245]= 0.364837
rigid direction [245]= 25	DefDef direction [245]= 25

rigid PD [246]= 1.49639	DefDef PD [246]= 0.467706
rigid direction [246]= 32	DefDef direction [246]= 32

rigid PD [247]= 0.822789	DefDef PD [247]= 0.237512
rigid direction [247]= 20	DefDef direction [247]= 20

rigid PD [248]= 1.6776	DefDef PD [248]= 0.484292
rigid direction [248]= 10	DefDef direction [248]= 10

rigid PD [249]= 1.25525	DefDef PD [249]= 0.368019
rigid direction [249]= 16	DefDef direction [249]= 16

rigid PD [250]= 1.11642	DefDef PD [250]= 0.279545
rigid direction [250]= 1	DefDef direction [250]= 1

rigid PD [251]= 2.12429	DefDef PD [251]= 0.720961
rigid direction [251]= 43	DefDef direction [251]= 43

rigid PD [252]= 0.136087	DefDef PD [252]= 0.0315375
rigid direction [252]= 5	DefDef direction [252]= 5

rigid PD [253]= 1.53427	DefDef PD [253]= 0.444218
rigid direction [253]= 13	DefDef direction [253]= 13

rigid PD [254]= 1.63937	DefDef PD [254]= 0.473242
rigid direction [254]= 33	DefDef direction [254]= 33

rigid PD [255]= 0.275503	DefDef PD [255]= 0.0795161
rigid direction [255]= 8	DefDef direction [255]= 8

rigid PD [256]= 0.132557	DefDef PD [256]= 0.0382791
rigid direction [256]= 11	DefDef direction [256]= 11

rigid PD [257]= 1.94449	DefDef PD [257]= 0.660091
rigid direction [257]= 33	DefDef direction [257]= 33

rigid PD [258]= 0.949496	DefDef PD [258]= 0.219758
rigid direction [258]= 4	DefDef direction [258]= 4

rigid PD [259]= 0.815734	DefDef PD [259]= 0.256668
rigid direction [259]= 38	DefDef direction [259]= 38

rigid PD [260]= 1.92689	DefDef PD [260]= 0.456339
rigid direction [260]= 2	DefDef direction [260]= 2

rigid PD [261]= 2.53247	DefDef PD [261]= 0.732461
rigid direction [261]= 23	DefDef direction [261]= 23

rigid PD [262]= 0.120776	DefDef PD [262]= 0.0339945
rigid direction [262]= 3	DefDef direction [262]= 3

rigid PD [263]= 1.04518	DefDef PD [263]= 0.331891
rigid direction [263]= 39	DefDef direction [263]= 39

rigid PD [264]= 1.959	DefDef PD [264]= 0.573056
rigid direction [264]= 36	DefDef direction [264]= 36

rigid PD [265]= 0.194308	DefDef PD [265]= 0.0560832
rigid direction [265]= 20	DefDef direction [265]= 20

rigid PD [266]= 1.38517	DefDef PD [266]= 0.536119
rigid direction [266]= 10	DefDef direction [266]= 10

rigid PD [267]= 0.861481	DefDef PD [267]= 0.273992
rigid direction [267]= 18	DefDef direction [267]= 18

rigid PD [268]= 0.588794	DefDef PD [268]= 0.169973
rigid direction [268]= 41	DefDef direction [268]= 41

rigid PD [269]= 2.6113	DefDef PD [269]= 0.641507
rigid direction [269]= 7	DefDef direction [269]= 7

rigid PD [270]= 1.6564	DefDef PD [270]= 0.498767
rigid direction [270]= 17	DefDef direction [270]= 17

rigid PD [271]= 1.58749	DefDef PD [271]= 0.50128
rigid direction [271]= 31	DefDef direction [271]= 31

rigid PD [272]= 0.682321	DefDef PD [272]= 0.196965
rigid direction [272]= 14	DefDef direction [272]= 14

rigid PD [273]= 1.6195	DefDef PD [273]= 0.471939
rigid direction [273]= 39	DefDef direction [273]= 39

rigid PD [274]= 2.52707	DefDef PD [274]= 0.74219
rigid direction [274]= 25	DefDef direction [274]= 25

rigid PD [275]= 1.81108	DefDef PD [275]= 0.522811
rigid direction [275]= 23	DefDef direction [275]= 23

rigid PD [276]= 2.52276	DefDef PD [276]= 0.958816
rigid direction [276]= 31	DefDef direction [276]= 31

rigid PD [277]= 1.69686	DefDef PD [277]= 0.489838
rigid direction [277]= 9	DefDef direction [277]= 9

rigid PD [278]= 0.522004	DefDef PD [278]= 0.161682
rigid direction [278]= 38	DefDef direction [278]= 38

rigid PD [279]= 0.575061	DefDef PD [279]= 0.133111
rigid direction [279]= 2	DefDef direction [279]= 2

rigid PD [280]= 2.27139	DefDef PD [280]= 0.597045
rigid direction [280]= 1	DefDef direction [280]= 1

rigid PD [281]= 1.24369	DefDef PD [281]= 0.339645
rigid direction [281]= 2	DefDef direction [281]= 2

rigid PD [282]= 0.290207	DefDef PD [282]= 0.0981542
rigid direction [282]= 27	DefDef direction [282]= 27

rigid PD [283]= 1.79073	DefDef PD [283]= 0.516941
rigid direction [283]= 8	DefDef direction [283]= 8

rigid PD [284]= 0.60751	DefDef PD [284]= 0.175379
rigid direction [284]= 38	DefDef direction [284]= 38

rigid PD [285]= 0.259385	DefDef PD [285]= 0.0748535
rigid direction [285]= 36	DefDef direction [285]= 36

rigid PD [286]= 0.917874	DefDef PD [286]= 0.266679
rigid direction [286]= 6	DefDef direction [286]= 6

rigid PD [287]= 1.35978	DefDef PD [287]= 0.395145
rigid direction [287]= 21	DefDef direction [287]= 21

rigid PD [288]= 1.90889	DefDef PD [288]= 0.622616
rigid direction [288]= 30	DefDef direction [288]= 30

rigid PD [289]= 0.133532	DefDef PD [289]= 0.0386232
rigid direction [289]= 29	DefDef direction [289]= 29

rigid PD [290]= 1.71264	DefDef PD [290]= 0.402711
rigid direction [290]= 1	DefDef direction [290]= 1

rigid PD [291]= 2.44804	DefDef PD [291]= 0.762824
rigid direction [291]= 26	DefDef direction [291]= 26

rigid PD [292]= 0.905495	DefDef PD [292]= 0.27933
rigid direction [292]= 21	DefDef direction [292]= 21

rigid PD [293]= 2.55038	DefDef PD [293]= 0.81195
rigid direction [293]= 21	DefDef direction [293]= 21

rigid PD [294]= 0.938064	DefDef PD [294]= 0.218653
rigid direction [294]= 1	DefDef direction [294]= 1

rigid PD [295]= 1.44266	DefDef PD [295]= 0.333907
rigid direction [295]= 4	DefDef direction [295]= 4

rigid PD [296]= 0.0755717	DefDef PD [296]= 0.0218168
rigid direction [296]= 9	DefDef direction [296]= 9

rigid PD [297]= 0.80088	DefDef PD [297]= 0.252799
rigid direction [297]= 37	DefDef direction [297]= 37

rigid PD [298]= 2.24688	DefDef PD [298]= 0.729551
rigid direction [298]= 1	DefDef direction [298]= 1

rigid PD [299]= 0.273429	DefDef PD [299]= 0.0632924
rigid direction [299]= 3	DefDef direction [299]= 3

rigid PD [300]= 0.680293	DefDef PD [300]= 0.196411
rigid direction [300]= 33	DefDef direction [300]= 33

rigid PD [301]= 1.26573	DefDef PD [301]= 0.292957
rigid direction [301]= 0	DefDef direction [301]= 0

rigid PD [302]= 1.88781	DefDef PD [302]= 0.436928
rigid direction [302]= 5	DefDef direction [302]= 5

rigid PD [303]= 1.10362	DefDef PD [303]= 0.319617
rigid direction [303]= 9	DefDef direction [303]= 9

rigid PD [304]= 2.73649	DefDef PD [304]= 0.793185
rigid direction [304]= 38	DefDef direction [304]= 38

rigid PD [305]= 0.568116	DefDef PD [305]= 0.131504
rigid direction [305]= 2	DefDef direction [305]= 2

rigid PD [306]= 1.52444	DefDef PD [306]= 0.440078
rigid direction [306]= 26	DefDef direction [306]= 26

rigid PD [307]= 1.01402	DefDef PD [307]= 0.293632
rigid direction [307]= 3	DefDef direction [307]= 3

rigid PD [308]= 0.246947	DefDef PD [308]= 0.0833158
rigid direction [308]= 5	DefDef direction [308]= 5

rigid PD [309]= 2.54911	DefDef PD [309]= 0.598205
rigid direction [309]= 4	DefDef direction [309]= 4

rigid PD [310]= 2.20711	DefDef PD [310]= 0.660882
rigid direction [310]= 43	DefDef direction [310]= 43

rigid PD [311]= 0.341015	DefDef PD [311]= 0.0789783
rigid direction [311]= 0	DefDef direction [311]= 0

rigid PD [312]= 0.334159	DefDef PD [312]= 0.0964779
rigid direction [312]= 34	DefDef direction [312]= 34

rigid PD [313]= 2.18702	DefDef PD [313]= 0.612909
rigid direction [313]= 0	DefDef direction [313]= 0

rigid PD [314]= 1.93266	DefDef PD [314]= 0.563392
rigid direction [314]= 16	DefDef direction [314]= 16

rigid PD [315]= 1.62313	DefDef PD [315]= 0.482876
rigid direction [315]= 18	DefDef direction [315]= 18

rigid PD [316]= 1.36082	DefDef PD [316]= 0.314969
rigid direction [316]= 6	DefDef direction [316]= 6

rigid PD [317]= 2.91345	DefDef PD [317]= 0.857067
rigid direction [317]= 38	DefDef direction [317]= 38

rigid PD [318]= 1.58796	DefDef PD [318]= 0.485252
rigid direction [318]= 12	DefDef direction [318]= 12

rigid PD [319]= 2.2658	DefDef PD [319]= 0.67393
rigid direction [319]= 37	DefDef direction [319]= 37

rigid PD [320]= 0.165367	DefDef PD [320]= 0.0477933
rigid direction [320]= 12	DefDef direction [320]= 12

rigid PD [321]= 0.475495	DefDef PD [321]= 0.149171
rigid direction [321]= 40	DefDef direction [321]= 40

rigid PD [322]= 0.624157	DefDef PD [322]= 0.180329
rigid direction [322]= 20	DefDef direction [322]= 20

rigid PD [323]= 2.59326	DefDef PD [323]= 0.759824
rigid direction [323]= 33	DefDef direction [323]= 33

rigid PD [324]= 2.02733	DefDef PD [324]= 0.609066
rigid direction [324]= 18	DefDef direction [324]= 18

rigid PD [325]= 0.510271	DefDef PD [325]= 0.118107
rigid direction [325]= 1	DefDef direction [325]= 1

rigid PD [326]= 2.10416	DefDef PD [326]= 0.658141
rigid direction [326]= 21	DefDef direction [326]= 21

rigid PD [327]= 0.268784	DefDef PD [327]= 0.0622958
rigid direction [327]= 7	DefDef direction [327]= 7

rigid PD [328]= 2.20426	DefDef PD [328]= 0.652547
rigid direction [328]= 38	DefDef direction [328]= 38

rigid PD [329]= 0.095788	DefDef PD [329]= 0.0275568
rigid direction [329]= 34	DefDef direction [329]= 34

rigid PD [330]= 1.27081	DefDef PD [330]= 0.34269
rigid direction [330]= 1	DefDef direction [330]= 1

rigid PD [331]= 0.324803	DefDef PD [331]= 0.0937556
rigid direction [331]= 11	DefDef direction [331]= 11

rigid PD [332]= 0.0365059	DefDef PD [332]= 0.0106725
rigid direction [332]= 9	DefDef direction [332]= 9

rigid PD [333]= 1.86539	DefDef PD [333]= 0.62577
rigid direction [333]= 30	DefDef direction [333]= 30

rigid PD [334]= 1.12382	DefDef PD [334]= 0.36804
rigid direction [334]= 30	DefDef direction [334]= 30

rigid PD [335]= 0.0377656	DefDef PD [335]= 0.010387
rigid direction [335]= 30	DefDef direction [335]= 30

rigid PD [336]= 1.43044	DefDef PD [336]= 0.412924
rigid direction [336]= 36	DefDef direction [336]= 36

rigid PD [337]= 0.686496	DefDef PD [337]= 0.198175
rigid direction [337]= 27	DefDef direction [337]= 27

rigid PD [338]= 1.58265	DefDef PD [338]= 0.456919
rigid direction [338]= 18	DefDef direction [338]= 18

rigid PD [339]= 1.19061	DefDef PD [339]= 0.343702
rigid direction [339]= 43	DefDef direction [339]= 43

rigid PD [340]= 0.307459	DefDef PD [340]= 0.094358
rigid direction [340]= 17	DefDef direction [340]= 17

rigid PD [341]= 2.1708	DefDef PD [341]= 0.676451
rigid direction [341]= 39	DefDef direction [341]= 39

rigid PD [342]= 0.372528	DefDef PD [342]= 0.0861997
rigid direction [342]= 3	DefDef direction [342]= 3

rigid PD [343]= 0.520788	DefDef PD [343]= 0.120517
rigid direction [343]= 1	DefDef direction [343]= 1

rigid PD [344]= 0.180536	DefDef PD [344]= 0.0520989
rigid direction [344]= 16	DefDef direction [344]= 16

rigid PD [345]= 0.43021	DefDef PD [345]= 0.124209
rigid direction [345]= 17	DefDef direction [345]= 17

rigid PD [346]= 2.59855	DefDef PD [346]= 0.777171
rigid direction [346]= 6	DefDef direction [346]= 6

rigid PD [347]= 0.469122	DefDef PD [347]= 0.135431
rigid direction [347]= 28	DefDef direction [347]= 28

rigid PD [348]= 0.724007	DefDef PD [348]= 0.209028
rigid direction [348]= 26	DefDef direction [348]= 26

rigid PD [349]= 2.08552	DefDef PD [349]= 0.60839
rigid direction [349]= 20	DefDef direction [349]= 20

rigid PD [350]= 0.128889	DefDef PD [350]= 0.0297998
rigid direction [350]= 6	DefDef direction [350]= 6

rigid PD [351]= 2.38502	DefDef PD [351]= 0.801505
rigid direction [351]= 26	DefDef direction [351]= 26

rigid PD [352]= 0.328875	DefDef PD [352]= 0.0974956
rigid direction [352]= 14	DefDef direction [352]= 14

rigid PD [353]= 0.817426	DefDef PD [353]= 0.189201
rigid direction [353]= 4	DefDef direction [353]= 4

rigid PD [354]= 3.13198	DefDef PD [354]= 0.941055
rigid direction [354]= 20	DefDef direction [354]= 20

rigid PD [355]= 0.285964	DefDef PD [355]= 0.0909151
rigid direction [355]= 8	DefDef direction [355]= 8

rigid PD [356]= 0.681132	DefDef PD [356]= 0.219876
rigid direction [356]= 13	DefDef direction [356]= 13

rigid PD [357]= 0.654575	DefDef PD [357]= 0.196714
rigid direction [357]= 9	DefDef direction [357]= 9

rigid PD [358]= 2.37733	DefDef PD [358]= 0.740043
rigid direction [358]= 8	DefDef direction [358]= 8

rigid PD [359]= 0.325836	DefDef PD [359]= 0.0940104
rigid direction [359]= 19	DefDef direction [359]= 19

rigid PD [360]= 1.85236	DefDef PD [360]= 0.565327
rigid direction [360]= 16	DefDef direction [360]= 16

rigid PD [361]= 2.47912	DefDef PD [361]= 0.809216
rigid direction [361]= 2	DefDef direction [361]= 2

rigid PD [362]= 3.01328	DefDef PD [362]= 0.893261
rigid direction [362]= 15	DefDef direction [362]= 15

rigid PD [363]= 1.10101	DefDef PD [363]= 0.337708
rigid direction [363]= 19	DefDef direction [363]= 19

rigid PD [364]= 0.945386	DefDef PD [364]= 0.284154
rigid direction [364]= 10	DefDef direction [364]= 10

rigid PD [365]= 1.17552	DefDef PD [365]= 0.463717
rigid direction [365]= 19	DefDef direction [365]= 19

rigid PD [366]= 1.20214	DefDef PD [366]= 0.392528
rigid direction [366]= 16	DefDef direction [366]= 16

rigid PD [367]= 2.09106	DefDef PD [367]= 0.516737
rigid direction [367]= 6	DefDef direction [367]= 6

rigid PD [368]= 0.0923668	DefDef PD [368]= 0.0266725
rigid direction [368]= 25	DefDef direction [368]= 25

rigid PD [369]= 2.08061	DefDef PD [369]= 0.782725
rigid direction [369]= 28	DefDef direction [369]= 28

rigid PD [370]= 0.08535	DefDef PD [370]= 0.0198465
rigid direction [370]= 5	DefDef direction [370]= 5

rigid PD [371]= 2.99097	DefDef PD [371]= 0.871767
rigid direction [371]= 14	DefDef direction [371]= 14

rigid PD [372]= 1.21855	DefDef PD [372]= 0.39428
rigid direction [372]= 1	DefDef direction [372]= 1

rigid PD [373]= 1.43876	DefDef PD [373]= 0.333004
rigid direction [373]= 7	DefDef direction [373]= 7

rigid PD [374]= 0.957103	DefDef PD [374]= 0.221514
rigid direction [374]= 0	DefDef direction [374]= 0

rigid PD [375]= 0.341285	DefDef PD [375]= 0.0789932
rigid direction [375]= 0	DefDef direction [375]= 0

rigid PD [376]= 1.26639	DefDef PD [376]= 0.392084
rigid direction [376]= 34	DefDef direction [376]= 34

rigid PD [377]= 2.69786	DefDef PD [377]= 0.783594
rigid direction [377]= 30	DefDef direction [377]= 30

rigid PD [378]= 0.413055	DefDef PD [378]= 0.125478
rigid direction [378]= 16	DefDef direction [378]= 16

rigid PD [379]= 2.23387	DefDef PD [379]= 0.71496
rigid direction [379]= 3	DefDef direction [379]= 3

rigid PD [380]= 0.0705986	DefDef PD [380]= 0.016446
rigid direction [380]= 4	DefDef direction [380]= 4

rigid PD [381]= 3.16518	DefDef PD [381]= 0.913726
rigid direction [381]= 43	DefDef direction [381]= 43

rigid PD [382]= 1.14476	DefDef PD [382]= 0.330872
rigid direction [382]= 11	DefDef direction [382]= 11

rigid PD [383]= 0.699008	DefDef PD [383]= 0.20427
rigid direction [383]= 19	DefDef direction [383]= 19

rigid PD [384]= 1.10951	DefDef PD [384]= 0.326503
rigid direction [384]= 11	DefDef direction [384]= 11

rigid PD [385]= 0.238599	DefDef PD [385]= 0.0688658
rigid direction [385]= 38	DefDef direction [385]= 38

rigid PD [386]= 1.77802	DefDef PD [386]= 0.513263
rigid direction [386]= 38	DefDef direction [386]= 38

rigid PD [387]= 1.52295	DefDef PD [387]= 0.501746
rigid direction [387]= 19	DefDef direction [387]= 19

rigid PD [388]= 1.19432	DefDef PD [388]= 0.344761
rigid direction [388]= 16	DefDef direction [388]= 16

rigid PD [389]= 0.0101925	DefDef PD [389]= 0.00374132
rigid direction [389]= 34	DefDef direction [389]= 34

rigid PD [390]= 0.364426	DefDef PD [390]= 0.105228
rigid direction [390]= 26	DefDef direction [390]= 26

rigid PD [391]= 0.335383	DefDef PD [391]= 0.0968144
rigid direction [391]= 17	DefDef direction [391]= 17

rigid PD [392]= 2.13705	DefDef PD [392]= 0.897057
rigid direction [392]= 37	DefDef direction [392]= 37

rigid PD [393]= 0.618924	DefDef PD [393]= 0.186427
rigid direction [393]= 12	DefDef direction [393]= 12

rigid PD [394]= 2.99968	DefDef PD [394]= 0.73383
rigid direction [394]= 0	DefDef direction [394]= 0

rigid PD [395]= 2.57974	DefDef PD [395]= 0.771463
rigid direction [395]= 30	DefDef direction [395]= 30

rigid PD [396]= 1.82872	DefDef PD [396]= 0.423255
rigid direction [396]= 4	DefDef direction [396]= 4

rigid PD [397]= 0.439409	DefDef PD [397]= 0.126849
rigid direction [397]= 38	DefDef direction [397]= 38

rigid PD [398]= 0.529085	DefDef PD [398]= 0.154318
rigid direction [398]= 17	DefDef direction [398]= 17

rigid PD [399]= 0.245504	DefDef PD [399]= 0.0708144
rigid direction [399]= 8	DefDef direction [399]= 8

rigid PD [400]= 1.98496	DefDef PD [400]= 0.573012
rigid direction [400]= 30	DefDef direction [400]= 30

rigid PD [401]= 0.399636	DefDef PD [401]= 0.11553
rigid direction [401]= 11	DefDef direction [401]= 11

rigid PD [402]= 1.65441	DefDef PD [402]= 0.695571
rigid direction [402]= 5	DefDef direction [402]= 5

rigid PD [403]= 1.48871	DefDef PD [403]= 0.477855
rigid direction [403]= 28	DefDef direction [403]= 28

rigid PD [404]= 0.339374	DefDef PD [404]= 0.0979897
rigid direction [404]= 9	DefDef direction [404]= 9

rigid PD [405]= 2.05334	DefDef PD [405]= 0.604162
rigid direction [405]= 22	DefDef direction [405]= 22

rigid PD [406]= 0.695849	DefDef PD [406]= 0.16102
rigid direction [406]= 4	DefDef direction [406]= 4

rigid PD [407]= 0.733721	DefDef PD [407]= 0.169863
rigid direction [407]= 3	DefDef direction [407]= 3

rigid PD [408]= 1.25572	DefDef PD [408]= 0.362498
rigid direction [408]= 33	DefDef direction [408]= 33

rigid PD [409]= 0.0594639	DefDef PD [409]= 0.0138616
rigid direction [409]= 6	DefDef direction [409]= 6

rigid PD [410]= 1.77355	DefDef PD [410]= 0.459496
rigid direction [410]= 4	DefDef direction [410]= 4

rigid PD [411]= 1.93283	DefDef PD [411]= 0.604845
rigid direction [411]= 42	DefDef direction [411]= 42

rigid PD [412]= 2.8127	DefDef PD [412]= 0.651008
rigid direction [412]= 4	DefDef direction [412]= 4

rigid PD [413]= 0.11808	DefDef PD [413]= 0.0339895
rigid direction [413]= 9	DefDef direction [413]= 9

rigid PD [414]= 1.50651	DefDef PD [414]= 0.348672
rigid direction [414]= 5	DefDef direction [414]= 5

rigid PD [415]= 0.807476	DefDef PD [415]= 0.233257
rigid direction [415]= 28	DefDef direction [415]= 28

rigid PD [416]= 1.18543	DefDef PD [416]= 0.3422
rigid direction [416]= 32	DefDef direction [416]= 32

rigid PD [417]= 0.750953	DefDef PD [417]= 0.173808
rigid direction [417]= 2	DefDef direction [417]= 2

rigid PD [418]= 0.227137	DefDef PD [418]= 0.0655453
rigid direction [418]= 34	DefDef direction [418]= 34

rigid PD [419]= 2.18052	DefDef PD [419]= 0.737831
rigid direction [419]= 2	DefDef direction [419]= 2

rigid PD [420]= 2.05052	DefDef PD [420]= 0.591939
rigid direction [420]= 40	DefDef direction [420]= 40

rigid PD [421]= 1.73221	DefDef PD [421]= 0.515238
rigid direction [421]= 28	DefDef direction [421]= 28

rigid PD [422]= 1.22664	DefDef PD [422]= 0.461128
rigid direction [422]= 43	DefDef direction [422]= 43

rigid PD [423]= 0.635698	DefDef PD [423]= 0.183499
rigid direction [423]= 8	DefDef direction [423]= 8

rigid PD [424]= 1.29403	DefDef PD [424]= 0.299506
rigid direction [424]= 1	DefDef direction [424]= 1

rigid PD [425]= 0.241127	DefDef PD [425]= 0.0695497
rigid direction [425]= 15	DefDef direction [425]= 15

rigid PD [426]= 0.955512	DefDef PD [426]= 0.285221
rigid direction [426]= 31	DefDef direction [426]= 31

rigid PD [427]= 1.60725	DefDef PD [427]= 0.372011
rigid direction [427]= 7	DefDef direction [427]= 7

rigid PD [428]= 0.311471	DefDef PD [428]= 0.0898971
rigid direction [428]= 20	DefDef direction [428]= 20

rigid PD [429]= 2.4041	DefDef PD [429]= 0.807755
rigid direction [429]= 2	DefDef direction [429]= 2

rigid PD [430]= 0.419344	DefDef PD [430]= 0.121079
rigid direction [430]= 22	DefDef direction [430]= 22

rigid PD [431]= 0.314284	DefDef PD [431]= 0.0728427
rigid direction [431]= 3	DefDef direction [431]= 3

rigid PD [432]= 0.582426	DefDef PD [432]= 0.168114
rigid direction [432]= 10	DefDef direction [432]= 10

rigid PD [433]= 0.610442	DefDef PD [433]= 0.176229
rigid direction [433]= 38	DefDef direction [433]= 38

