totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914606seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00306511) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.6%
Mean differeces between metric: 70.2043%
rigid PD [0]= 1.76159	DefDef PD [0]= 0.576561
rigid PD [208]= 0.730412	DefDef PD [208]= 0.210865
rigid direction [208]= 33	DefDef direction [208]= 33

rigid PD [209]= 0.88754	DefDef PD [209]= 0.31864
rigid direction [209]= 21	DefDef direction [209]= 21

rigid PD [210]= 0.736548	DefDef PD [210]= 0.235693
rigid direction [210]= 18	DefDef direction [210]= 18

rigid PD [211]= 0.575718	DefDef PD [211]= 0.133231
rigid direction [211]= 5	DefDef direction [211]= 5

rigid PD [212]= 1.11598	DefDef PD [212]= 0.258326
rigid direction [212]= 1	DefDef direction [212]= 1

rigid PD [213]= 2.23981	DefDef PD [213]= 0.67057
rigid direction [213]= 36	DefDef direction [213]= 36

rigid PD [214]= 0.416256	DefDef PD [214]= 0.128747
rigid direction [214]= 18	DefDef direction [214]= 18

rigid PD [215]= 1.84785	DefDef PD [215]= 0.552639
rigid direction [215]= 32	DefDef direction [215]= 32

rigid PD [216]= 1.35626	DefDef PD [216]= 0.45778
rigid direction [216]= 10	DefDef direction [216]= 10

rigid PD [217]= 1.16062	DefDef PD [217]= 0.335039
rigid direction [217]= 43	DefDef direction [217]= 43

rigid PD [218]= 2.01381	DefDef PD [218]= 0.63939
rigid direction [218]= 7	DefDef direction [218]= 7

rigid PD [219]= 0.26485	DefDef PD [219]= 0.0764975
rigid direction [219]= 18	DefDef direction [219]= 18

rigid PD [220]= 1.68751	DefDef PD [220]= 0.491391
rigid direction [220]= 18	DefDef direction [220]= 18

rigid PD [221]= 0.0158312	DefDef PD [221]= 0.00520328
rigid direction [221]= 15	DefDef direction [221]= 15

rigid PD [222]= 2.7692	DefDef PD [222]= 0.867952
rigid direction [222]= 35	DefDef direction [222]= 35

rigid PD [223]= 2.03943	DefDef PD [223]= 0.588722
rigid direction [223]= 27	DefDef direction [223]= 27

rigid PD [224]= 1.27068	DefDef PD [224]= 0.36681
rigid direction [224]= 24	DefDef direction [224]= 24

rigid PD [225]= 1.56869	DefDef PD [225]= 0.452843
rigid direction [225]= 42	DefDef direction [225]= 42

rigid PD [226]= 1.00851	DefDef PD [226]= 0.321894
rigid direction [226]= 27	DefDef direction [226]= 27

rigid PD [227]= 0.279252	DefDef PD [227]= 0.0805529
rigid direction [227]= 36	DefDef direction [227]= 36

rigid PD [228]= 1.19032	DefDef PD [228]= 0.343608
rigid direction [228]= 36	DefDef direction [228]= 36

rigid PD [229]= 1.63164	DefDef PD [229]= 0.471013
rigid direction [229]= 19	DefDef direction [229]= 19

rigid PD [230]= 0.58598	DefDef PD [230]= 0.140187
rigid direction [230]= 2	DefDef direction [230]= 2

rigid PD [231]= 1.10183	DefDef PD [231]= 0.255047
rigid direction [231]= 7	DefDef direction [231]= 7

rigid PD [232]= 0.284934	DefDef PD [232]= 0.0822555
rigid direction [232]= 41	DefDef direction [232]= 41

rigid PD [233]= 0.747092	DefDef PD [233]= 0.21565
rigid direction [233]= 11	DefDef direction [233]= 11

rigid PD [234]= 1.00445	DefDef PD [234]= 0.289947
rigid direction [234]= 14	DefDef direction [234]= 14

rigid PD [235]= 1.84646	DefDef PD [235]= 0.57982
rigid direction [235]= 7	DefDef direction [235]= 7

rigid PD [236]= 1.77723	DefDef PD [236]= 0.520976
rigid direction [236]= 31	DefDef direction [236]= 31

rigid PD [237]= 2.06816	DefDef PD [237]= 0.711223
rigid direction [237]= 17	DefDef direction [237]= 17

rigid PD [238]= 0.331478	DefDef PD [238]= 0.0985477
rigid direction [238]= 43	DefDef direction [238]= 43

rigid PD [239]= 1.85964	DefDef PD [239]= 0.610688
rigid direction [239]= 21	DefDef direction [239]= 21

rigid PD [240]= 1.62124	DefDef PD [240]= 0.468006
rigid direction [240]= 9	DefDef direction [240]= 9

rigid PD [241]= 2.13802	DefDef PD [241]= 0.741514
rigid direction [241]= 9	DefDef direction [241]= 9

rigid PD [242]= 0.493533	DefDef PD [242]= 0.114179
rigid direction [242]= 3	DefDef direction [242]= 3

rigid PD [243]= 0.318169	DefDef PD [243]= 0.081925
rigid direction [243]= 3	DefDef direction [243]= 3

rigid PD [244]= 0.618989	DefDef PD [244]= 0.179768
rigid direction [244]= 33	DefDef direction [244]= 33

rigid PD [245]= 1.76229	DefDef PD [245]= 0.414735
rigid direction [245]= 1	DefDef direction [245]= 1

rigid PD [246]= 0.12507	DefDef PD [246]= 0.0363123
rigid direction [246]= 18	DefDef direction [246]= 18

rigid PD [247]= 2.14255	DefDef PD [247]= 0.675496
rigid direction [247]= 19	DefDef direction [247]= 19

rigid PD [248]= 0.845801	DefDef PD [248]= 0.244225
rigid direction [248]= 43	DefDef direction [248]= 43

rigid PD [249]= 2.0453	DefDef PD [249]= 0.550539
rigid direction [249]= 4	DefDef direction [249]= 4

rigid PD [250]= 1.36857	DefDef PD [250]= 0.50909
rigid direction [250]= 16	DefDef direction [250]= 16

rigid PD [251]= 0.315171	DefDef PD [251]= 0.0910102
rigid direction [251]= 13	DefDef direction [251]= 13

rigid PD [252]= 1.22556	DefDef PD [252]= 0.366602
rigid direction [252]= 10	DefDef direction [252]= 10

rigid PD [253]= 2.41243	DefDef PD [253]= 0.945273
rigid direction [253]= 8	DefDef direction [253]= 8

rigid PD [254]= 1.58078	DefDef PD [254]= 0.45633
rigid direction [254]= 32	DefDef direction [254]= 32

rigid PD [255]= 0.0951623	DefDef PD [255]= 0.0275351
rigid direction [255]= 33	DefDef direction [255]= 33

rigid PD [256]= 1.22676	DefDef PD [256]= 0.354166
rigid direction [256]= 25	DefDef direction [256]= 25

rigid PD [257]= 1.15703	DefDef PD [257]= 0.267798
rigid direction [257]= 4	DefDef direction [257]= 4

rigid PD [258]= 1.86187	DefDef PD [258]= 0.597936
rigid direction [258]= 14	DefDef direction [258]= 14

rigid PD [259]= 2.42194	DefDef PD [259]= 0.742444
rigid direction [259]= 26	DefDef direction [259]= 26

rigid PD [260]= 2.01635	DefDef PD [260]= 0.692853
rigid direction [260]= 24	DefDef direction [260]= 24

rigid PD [261]= 1.88681	DefDef PD [261]= 0.544674
rigid direction [261]= 14	DefDef direction [261]= 14

rigid PD [262]= 1.33136	DefDef PD [262]= 0.432692
rigid direction [262]= 19	DefDef direction [262]= 19

rigid PD [263]= 1.65913	DefDef PD [263]= 0.480339
rigid direction [263]= 41	DefDef direction [263]= 41

rigid PD [264]= 0.768294	DefDef PD [264]= 0.260968
rigid direction [264]= 16	DefDef direction [264]= 16

rigid PD [265]= 0.957975	DefDef PD [265]= 0.292476
rigid direction [265]= 37	DefDef direction [265]= 37

rigid PD [266]= 2.1738	DefDef PD [266]= 0.592418
rigid direction [266]= 4	DefDef direction [266]= 4

rigid PD [267]= 1.1021	DefDef PD [267]= 0.318166
rigid direction [267]= 14	DefDef direction [267]= 14

rigid PD [268]= 1.4835	DefDef PD [268]= 0.428255
rigid direction [268]= 41	DefDef direction [268]= 41

rigid PD [269]= 0.719548	DefDef PD [269]= 0.207727
rigid direction [269]= 8	DefDef direction [269]= 8

rigid PD [270]= 0.929657	DefDef PD [270]= 0.268364
rigid direction [270]= 24	DefDef direction [270]= 24

rigid PD [271]= 1.97207	DefDef PD [271]= 0.833904
rigid direction [271]= 42	DefDef direction [271]= 42

rigid PD [272]= 2.09865	DefDef PD [272]= 0.724616
rigid direction [272]= 17	DefDef direction [272]= 17

rigid PD [273]= 2.33902	DefDef PD [273]= 0.675343
rigid direction [273]= 37	DefDef direction [273]= 37

rigid PD [274]= 0.407654	DefDef PD [274]= 0.117693
rigid direction [274]= 36	DefDef direction [274]= 36

rigid PD [275]= 2.26136	DefDef PD [275]= 0.729502
rigid direction [275]= 39	DefDef direction [275]= 39

rigid PD [276]= 3.24071	DefDef PD [276]= 1.07309
rigid direction [276]= 29	DefDef direction [276]= 29

rigid PD [277]= 1.92912	DefDef PD [277]= 0.626641
rigid direction [277]= 25	DefDef direction [277]= 25

rigid PD [278]= 1.41115	DefDef PD [278]= 0.536975
rigid direction [278]= 31	DefDef direction [278]= 31

rigid PD [279]= 3.76335	DefDef PD [279]= 1.15776
rigid direction [279]= 24	DefDef direction [279]= 24

rigid PD [280]= 0.163364	DefDef PD [280]= 0.03776
rigid direction [280]= 0	DefDef direction [280]= 0

rigid PD [281]= 1.73943	DefDef PD [281]= 0.526447
rigid direction [281]= 19	DefDef direction [281]= 19

rigid PD [282]= 1.64314	DefDef PD [282]= 0.51023
rigid direction [282]= 10	DefDef direction [282]= 10

rigid PD [283]= 0.229707	DefDef PD [283]= 0.0663479
rigid direction [283]= 28	DefDef direction [283]= 28

rigid PD [284]= 1.288	DefDef PD [284]= 0.372266
rigid direction [284]= 31	DefDef direction [284]= 31

rigid PD [285]= 1.05168	DefDef PD [285]= 0.303625
rigid direction [285]= 42	DefDef direction [285]= 42

rigid PD [286]= 0.952845	DefDef PD [286]= 0.220546
rigid direction [286]= 1	DefDef direction [286]= 1

rigid PD [287]= 3.29015	DefDef PD [287]= 1.12853
rigid direction [287]= 23	DefDef direction [287]= 23

rigid PD [288]= 1.8607	DefDef PD [288]= 0.527582
rigid direction [288]= 5	DefDef direction [288]= 5

rigid PD [289]= 1.84642	DefDef PD [289]= 0.57137
rigid direction [289]= 17	DefDef direction [289]= 17

rigid PD [290]= 0.250216	DefDef PD [290]= 0.0721445
rigid direction [290]= 9	DefDef direction [290]= 9

rigid PD [291]= 2.36412	DefDef PD [291]= 0.685634
rigid direction [291]= 27	DefDef direction [291]= 27

rigid PD [292]= 2.32929	DefDef PD [292]= 0.78241
rigid direction [292]= 40	DefDef direction [292]= 40

rigid PD [293]= 1.64779	DefDef PD [293]= 0.434793
rigid direction [293]= 4	DefDef direction [293]= 4

rigid PD [294]= 0.729727	DefDef PD [294]= 0.210648
rigid direction [294]= 27	DefDef direction [294]= 27

rigid PD [295]= 1.57035	DefDef PD [295]= 0.453331
rigid direction [295]= 30	DefDef direction [295]= 30

rigid PD [296]= 1.46853	DefDef PD [296]= 0.423921
rigid direction [296]= 21	DefDef direction [296]= 21

rigid PD [297]= 0.99574	DefDef PD [297]= 0.287444
rigid direction [297]= 10	DefDef direction [297]= 10

rigid PD [298]= 2.25816	DefDef PD [298]= 0.717211
rigid direction [298]= 26	DefDef direction [298]= 26

rigid PD [299]= 1.955	DefDef PD [299]= 0.589336
rigid direction [299]= 18	DefDef direction [299]= 18

rigid PD [300]= 0.416833	DefDef PD [300]= 0.121264
rigid direction [300]= 13	DefDef direction [300]= 13

rigid PD [301]= 1.1241	DefDef PD [301]= 0.355476
rigid direction [301]= 34	DefDef direction [301]= 34

rigid PD [302]= 1.5882	DefDef PD [302]= 0.45845
rigid direction [302]= 16	DefDef direction [302]= 16

rigid PD [303]= 0.972582	DefDef PD [303]= 0.280768
rigid direction [303]= 24	DefDef direction [303]= 24

rigid PD [304]= 0.921362	DefDef PD [304]= 0.290367
rigid direction [304]= 26	DefDef direction [304]= 26

rigid PD [305]= 0.0496044	DefDef PD [305]= 0.0107279
rigid direction [305]= 4	DefDef direction [305]= 4

rigid PD [306]= 1.27793	DefDef PD [306]= 0.410471
rigid direction [306]= 25	DefDef direction [306]= 25

rigid PD [307]= 0.546592	DefDef PD [307]= 0.126489
rigid direction [307]= 6	DefDef direction [307]= 6

rigid PD [308]= 0.564914	DefDef PD [308]= 0.186176
rigid direction [308]= 28	DefDef direction [308]= 28

rigid PD [309]= 1.37048	DefDef PD [309]= 0.411752
rigid direction [309]= 23	DefDef direction [309]= 23

rigid PD [310]= 0.486868	DefDef PD [310]= 0.140551
rigid direction [310]= 17	DefDef direction [310]= 17

rigid PD [311]= 1.37005	DefDef PD [311]= 0.41608
rigid direction [311]= 41	DefDef direction [311]= 41

rigid PD [312]= 0.636428	DefDef PD [312]= 0.201837
rigid direction [312]= 22	DefDef direction [312]= 22

rigid PD [313]= 1.41858	DefDef PD [313]= 0.375783
rigid direction [313]= 4	DefDef direction [313]= 4

rigid PD [314]= 2.59934	DefDef PD [314]= 0.763498
rigid direction [314]= 33	DefDef direction [314]= 33

rigid PD [315]= 1.70189	DefDef PD [315]= 0.514601
rigid direction [315]= 25	DefDef direction [315]= 25

rigid PD [316]= 2.18364	DefDef PD [316]= 0.505421
rigid direction [316]= 2	DefDef direction [316]= 2

rigid PD [317]= 1.67064	DefDef PD [317]= 0.462771
rigid direction [317]= 1	DefDef direction [317]= 1

rigid PD [318]= 0.812411	DefDef PD [318]= 0.234514
rigid direction [318]= 39	DefDef direction [318]= 39

rigid PD [319]= 1.50848	DefDef PD [319]= 0.435468
rigid direction [319]= 42	DefDef direction [319]= 42

rigid PD [320]= 0.172659	DefDef PD [320]= 0.049846
rigid direction [320]= 12	DefDef direction [320]= 12

rigid PD [321]= 0.0347728	DefDef PD [321]= 0.00990249
rigid direction [321]= 23	DefDef direction [321]= 23

rigid PD [322]= 3.59635	DefDef PD [322]= 1.17137
rigid direction [322]= 15	DefDef direction [322]= 15

rigid PD [323]= 0.322748	DefDef PD [323]= 0.0930993
rigid direction [323]= 10	DefDef direction [323]= 10

rigid PD [324]= 2.61083	DefDef PD [324]= 0.76482
rigid direction [324]= 32	DefDef direction [324]= 32

rigid PD [325]= 0.404872	DefDef PD [325]= 0.125559
rigid direction [325]= 40	DefDef direction [325]= 40

rigid PD [326]= 1.51469	DefDef PD [326]= 0.374372
rigid direction [326]= 6	DefDef direction [326]= 6

rigid PD [327]= 1.14271	DefDef PD [327]= 0.32986
rigid direction [327]= 8	DefDef direction [327]= 8

rigid PD [328]= 0.790086	DefDef PD [328]= 0.228055
rigid direction [328]= 35	DefDef direction [328]= 35

rigid PD [329]= 1.59241	DefDef PD [329]= 0.497525
rigid direction [329]= 31	DefDef direction [329]= 31

rigid PD [330]= 0.478338	DefDef PD [330]= 0.138103
rigid direction [330]= 23	DefDef direction [330]= 23

rigid PD [331]= 0.816238	DefDef PD [331]= 0.235593
rigid direction [331]= 30	DefDef direction [331]= 30

rigid PD [332]= 0.648671	DefDef PD [332]= 0.191405
rigid direction [332]= 37	DefDef direction [332]= 37

rigid PD [333]= 0.957438	DefDef PD [333]= 0.276372
rigid direction [333]= 15	DefDef direction [333]= 15

rigid PD [334]= 1.32019	DefDef PD [334]= 0.382188
rigid direction [334]= 8	DefDef direction [334]= 8

rigid PD [335]= 1.49709	DefDef PD [335]= 0.488533
rigid direction [335]= 21	DefDef direction [335]= 21

rigid PD [336]= 0.813738	DefDef PD [336]= 0.235371
rigid direction [336]= 14	DefDef direction [336]= 14

rigid PD [337]= 1.31267	DefDef PD [337]= 0.613432
rigid direction [337]= 16	DefDef direction [337]= 16

rigid PD [338]= 0.783654	DefDef PD [338]= 0.226198
rigid direction [338]= 43	DefDef direction [338]= 43

rigid PD [339]= 1.62063	DefDef PD [339]= 0.63278
rigid direction [339]= 15	DefDef direction [339]= 15

rigid PD [340]= 0.129584	DefDef PD [340]= 0.0299588
rigid direction [340]= 3	DefDef direction [340]= 3

rigid PD [341]= 0.214767	DefDef PD [341]= 0.0636854
rigid direction [341]= 1	DefDef direction [341]= 1

rigid PD [342]= 1.85725	DefDef PD [342]= 0.570915
rigid direction [342]= 30	DefDef direction [342]= 30

rigid PD [343]= 0.278065	DefDef PD [343]= 0.0817554
rigid direction [343]= 10	DefDef direction [343]= 10

rigid PD [344]= 0.562816	DefDef PD [344]= 0.162503
rigid direction [344]= 23	DefDef direction [344]= 23

rigid PD [345]= 0.597894	DefDef PD [345]= 0.17261
rigid direction [345]= 14	DefDef direction [345]= 14

rigid PD [346]= 2.25028	DefDef PD [346]= 0.664936
rigid direction [346]= 25	DefDef direction [346]= 25

rigid PD [347]= 0.679559	DefDef PD [347]= 0.15731
rigid direction [347]= 4	DefDef direction [347]= 4

rigid PD [348]= 1.98358	DefDef PD [348]= 0.673833
rigid direction [348]= 6	DefDef direction [348]= 6

rigid PD [349]= 2.5368	DefDef PD [349]= 0.856196
rigid direction [349]= 33	DefDef direction [349]= 33

rigid PD [350]= 1.31544	DefDef PD [350]= 0.38103
rigid direction [350]= 19	DefDef direction [350]= 19

rigid PD [351]= 1.33676	DefDef PD [351]= 0.385886
rigid direction [351]= 39	DefDef direction [351]= 39

rigid PD [352]= 0.927493	DefDef PD [352]= 0.267756
rigid direction [352]= 15	DefDef direction [352]= 15

rigid PD [353]= 2.0041	DefDef PD [353]= 0.582112
rigid direction [353]= 33	DefDef direction [353]= 33

rigid PD [354]= 1.79272	DefDef PD [354]= 0.518942
rigid direction [354]= 10	DefDef direction [354]= 10

rigid PD [355]= 0.20011	DefDef PD [355]= 0.0577924
rigid direction [355]= 9	DefDef direction [355]= 9

rigid PD [356]= 2.59972	DefDef PD [356]= 0.791601
rigid direction [356]= 13	DefDef direction [356]= 13

rigid PD [357]= 0.10196	DefDef PD [357]= 0.023455
rigid direction [357]= 2	DefDef direction [357]= 2

rigid PD [358]= 0.840892	DefDef PD [358]= 0.244437
rigid direction [358]= 31	DefDef direction [358]= 31

rigid PD [359]= 1.08376	DefDef PD [359]= 0.31283
rigid direction [359]= 28	DefDef direction [359]= 28

rigid PD [360]= 0.617401	DefDef PD [360]= 0.178242
rigid direction [360]= 29	DefDef direction [360]= 29

rigid PD [361]= 0.775946	DefDef PD [361]= 0.224047
rigid direction [361]= 13	DefDef direction [361]= 13

rigid PD [362]= 0.130899	DefDef PD [362]= 0.0378693
rigid direction [362]= 12	DefDef direction [362]= 12

rigid PD [363]= 0.384951	DefDef PD [363]= 0.111117
rigid direction [363]= 32	DefDef direction [363]= 32

rigid PD [364]= 1.31882	DefDef PD [364]= 0.369827
rigid direction [364]= 6	DefDef direction [364]= 6

rigid PD [365]= 0.197645	DefDef PD [365]= 0.0572582
rigid direction [365]= 34	DefDef direction [365]= 34

rigid PD [366]= 1.44741	DefDef PD [366]= 0.342881
rigid direction [366]= 4	DefDef direction [366]= 4

rigid PD [367]= 1.34143	DefDef PD [367]= 0.441706
rigid direction [367]= 16	DefDef direction [367]= 16

rigid PD [368]= 0.584561	DefDef PD [368]= 0.173202
rigid direction [368]= 24	DefDef direction [368]= 24

rigid PD [369]= 1.68565	DefDef PD [369]= 0.491549
rigid direction [369]= 25	DefDef direction [369]= 25

rigid PD [370]= 0.636729	DefDef PD [370]= 0.251461
rigid direction [370]= 9	DefDef direction [370]= 9

rigid PD [371]= 0.511012	DefDef PD [371]= 0.147534
rigid direction [371]= 13	DefDef direction [371]= 13

rigid PD [372]= 1.3716	DefDef PD [372]= 0.407829
rigid direction [372]= 17	DefDef direction [372]= 17

rigid PD [373]= 1.48473	DefDef PD [373]= 0.44961
rigid direction [373]= 22	DefDef direction [373]= 22

rigid PD [374]= 2.19292	DefDef PD [374]= 0.732138
rigid direction [374]= 9	DefDef direction [374]= 9

rigid PD [375]= 0.173106	DefDef PD [375]= 0.0400947
rigid direction [375]= 4	DefDef direction [375]= 4

rigid PD [376]= 0.45709	DefDef PD [376]= 0.150786
rigid direction [376]= 30	DefDef direction [376]= 30

rigid PD [377]= 0.00662082	DefDef PD [377]= 0.0024554
rigid direction [377]= 21	DefDef direction [377]= 21

rigid PD [378]= 1.26732	DefDef PD [378]= 0.405558
rigid direction [378]= 25	DefDef direction [378]= 25

rigid PD [379]= 2.11995	DefDef PD [379]= 0.701908
rigid direction [379]= 10	DefDef direction [379]= 10

rigid PD [380]= 1.60819	DefDef PD [380]= 0.464248
rigid direction [380]= 30	DefDef direction [380]= 30

rigid PD [381]= 0.257981	DefDef PD [381]= 0.0843722
rigid direction [381]= 27	DefDef direction [381]= 27

rigid PD [382]= 0.146083	DefDef PD [382]= 0.042065
rigid direction [382]= 37	DefDef direction [382]= 37

rigid PD [383]= 0.529116	DefDef PD [383]= 0.152858
rigid direction [383]= 38	DefDef direction [383]= 38

rigid PD [384]= 0.804507	DefDef PD [384]= 0.266082
rigid direction [384]= 27	DefDef direction [384]= 27

rigid PD [385]= 0.498522	DefDef PD [385]= 0.138502
rigid direction [385]= 6	DefDef direction [385]= 6

rigid PD [386]= 0.65108	DefDef PD [386]= 0.192932
rigid direction [386]= 18	DefDef direction [386]= 18

rigid PD [387]= 2.60397	DefDef PD [387]= 0.80082
rigid direction [387]= 29	DefDef direction [387]= 29

rigid PD [388]= 2.5994	DefDef PD [388]= 0.750393
rigid direction [388]= 30	DefDef direction [388]= 30

rigid PD [389]= 1.27168	DefDef PD [389]= 0.430427
rigid direction [389]= 19	DefDef direction [389]= 19

rigid PD [390]= 1.74148	DefDef PD [390]= 0.502718
rigid direction [390]= 8	DefDef direction [390]= 8

rigid PD [391]= 1.26827	DefDef PD [391]= 0.366111
rigid direction [391]= 30	DefDef direction [391]= 30

rigid PD [392]= 0.440545	DefDef PD [392]= 0.101993
rigid direction [392]= 4	DefDef direction [392]= 4

rigid PD [393]= 2.53751	DefDef PD [393]= 0.876561
rigid direction [393]= 13	DefDef direction [393]= 13

rigid PD [394]= 2.39124	DefDef PD [394]= 0.554602
rigid direction [394]= 6	DefDef direction [394]= 6

rigid PD [395]= 1.78746	DefDef PD [395]= 0.590069
rigid direction [395]= 26	DefDef direction [395]= 26

rigid PD [396]= 1.79882	DefDef PD [396]= 0.51928
rigid direction [396]= 43	DefDef direction [396]= 43

rigid PD [397]= 1.43332	DefDef PD [397]= 0.423434
rigid direction [397]= 4	DefDef direction [397]= 4

rigid PD [398]= 0.561801	DefDef PD [398]= 0.162206
rigid direction [398]= 19	DefDef direction [398]= 19

rigid PD [399]= 1.72319	DefDef PD [399]= 0.515205
rigid direction [399]= 38	DefDef direction [399]= 38

rigid PD [400]= 1.29055	DefDef PD [400]= 0.398346
rigid direction [400]= 0	DefDef direction [400]= 0

rigid PD [401]= 0.781104	DefDef PD [401]= 0.257212
rigid direction [401]= 13	DefDef direction [401]= 13

rigid PD [402]= 0.389904	DefDef PD [402]= 0.112511
rigid direction [402]= 23	DefDef direction [402]= 23

rigid PD [403]= 0.341664	DefDef PD [403]= 0.079064
rigid direction [403]= 5	DefDef direction [403]= 5

rigid PD [404]= 0.555286	DefDef PD [404]= 0.128614
rigid direction [404]= 5	DefDef direction [404]= 5

rigid PD [405]= 2.68206	DefDef PD [405]= 0.774242
rigid direction [405]= 40	DefDef direction [405]= 40

rigid PD [406]= 0.599043	DefDef PD [406]= 0.176942
rigid direction [406]= 33	DefDef direction [406]= 33

rigid PD [407]= 0.310714	DefDef PD [407]= 0.105307
rigid direction [407]= 38	DefDef direction [407]= 38

rigid PD [408]= 1.65148	DefDef PD [408]= 0.480857
rigid direction [408]= 40	DefDef direction [408]= 40

rigid PD [409]= 0.757792	DefDef PD [409]= 0.226468
rigid direction [409]= 20	DefDef direction [409]= 20

rigid PD [410]= 2.03023	DefDef PD [410]= 0.692591
rigid direction [410]= 8	DefDef direction [410]= 8

rigid PD [411]= 0.199459	DefDef PD [411]= 0.0575731
rigid direction [411]= 30	DefDef direction [411]= 30

rigid PD [412]= 0.888925	DefDef PD [412]= 0.27939
rigid direction [412]= 27	DefDef direction [412]= 27

rigid PD [413]= 1.53933	DefDef PD [413]= 0.538218
rigid direction [413]= 5	DefDef direction [413]= 5

rigid PD [414]= 0.770253	DefDef PD [414]= 0.243073
rigid direction [414]= 29	DefDef direction [414]= 29

rigid PD [415]= 1.1509	DefDef PD [415]= 0.34357
rigid direction [415]= 24	DefDef direction [415]= 24

rigid PD [416]= 1.58853	DefDef PD [416]= 0.458559
rigid direction [416]= 18	DefDef direction [416]= 18

rigid PD [417]= 2.41281	DefDef PD [417]= 0.698452
rigid direction [417]= 12	DefDef direction [417]= 12

rigid PD [418]= 0.476108	DefDef PD [418]= 0.137482
rigid direction [418]= 26	DefDef direction [418]= 26

rigid PD [419]= 2.95381	DefDef PD [419]= 0.98969
rigid direction [419]= 27	DefDef direction [419]= 27

rigid PD [420]= 2.21665	DefDef PD [420]= 0.728309
rigid direction [420]= 14	DefDef direction [420]= 14

rigid PD [421]= 1.46802	DefDef PD [421]= 0.436785
rigid direction [421]= 39	DefDef direction [421]= 39

rigid PD [422]= 1.48805	DefDef PD [422]= 0.429573
rigid direction [422]= 34	DefDef direction [422]= 34

rigid PD [423]= 1.46779	DefDef PD [423]= 0.423723
rigid direction [423]= 28	DefDef direction [423]= 28

rigid PD [424]= 0.250852	DefDef PD [424]= 0.0770219
rigid direction [424]= 16	DefDef direction [424]= 16

rigid PD [425]= 1.28759	DefDef PD [425]= 0.37732
rigid direction [425]= 41	DefDef direction [425]= 41

rigid PD [426]= 1.03128	DefDef PD [426]= 0.30022
rigid direction [426]= 43	DefDef direction [426]= 43

rigid PD [427]= 2.20891	DefDef PD [427]= 0.64413
rigid direction [427]= 8	DefDef direction [427]= 8

rigid PD [428]= 1.49858	DefDef PD [428]= 0.487585
rigid direction [428]= 20	DefDef direction [428]= 20

rigid PD [429]= 2.98431	DefDef PD [429]= 0.898329
rigid direction [429]= 24	DefDef direction [429]= 24

rigid PD [430]= 0.685987	DefDef PD [430]= 0.198004
rigid direction [430]= 35	DefDef direction [430]= 35

rigid PD [431]= 1.21591	DefDef PD [431]= 0.373233
rigid direction [431]= 43	DefDef direction [431]= 43

rigid PD [432]= 1.44013	DefDef PD [432]= 0.425222
rigid direction [432]= 31	DefDef direction [432]= 31

rigid PD [433]= 0.252858	DefDef PD [433]= 0.0730098
rigid direction [433]= 32	DefDef direction [433]= 32

