totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0719724seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.103998) seconds
same direction :54%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 71.9279%
rigid PD [0]= 0.0075821	DefDef PD [0]= 0.00218038
rigid PD [204]= 0.193316	DefDef PD [204]= 0.0461996
rigid direction [204]= 42	DefDef direction [204]= 4

rigid PD [205]= 0.0744782	DefDef PD [205]= 0.017238
rigid direction [205]= 6	DefDef direction [205]= 6

rigid PD [206]= 0.00875887	DefDef PD [206]= 0.00253903
rigid direction [206]= 10	DefDef direction [206]= 10

rigid PD [207]= 0.177435	DefDef PD [207]= 0.0509635
rigid direction [207]= 14	DefDef direction [207]= 16

rigid PD [208]= 0.17658	DefDef PD [208]= 0.0454502
rigid direction [208]= 21	DefDef direction [208]= 22

rigid PD [209]= 0.08497	DefDef PD [209]= 0.0337735
rigid direction [209]= 19	DefDef direction [209]= 19

rigid PD [210]= 0.191519	DefDef PD [210]= 0.0552878
rigid direction [210]= 38	DefDef direction [210]= 38

rigid PD [211]= 0.172816	DefDef PD [211]= 0.0527797
rigid direction [211]= 30	DefDef direction [211]= 18

rigid PD [212]= 0.0803409	DefDef PD [212]= 0.0244957
rigid direction [212]= 28	DefDef direction [212]= 28

rigid PD [213]= 0.114393	DefDef PD [213]= 0.0350929
rigid direction [213]= 41	DefDef direction [213]= 4

rigid PD [214]= 0.225122	DefDef PD [214]= 0.0632386
rigid direction [214]= 29	DefDef direction [214]= 42

rigid PD [215]= 0.0952154	DefDef PD [215]= 0.0271679
rigid direction [215]= 24	DefDef direction [215]= 4

rigid PD [216]= 0.279951	DefDef PD [216]= 0.0676075
rigid direction [216]= 27	DefDef direction [216]= 7

rigid PD [217]= 0.185407	DefDef PD [217]= 0.0535227
rigid direction [217]= 34	DefDef direction [217]= 34

rigid PD [218]= 0.0975659	DefDef PD [218]= 0.0259508
rigid direction [218]= 10	DefDef direction [218]= 6

rigid PD [219]= 0.157418	DefDef PD [219]= 0.0446264
rigid direction [219]= 31	DefDef direction [219]= 3

rigid PD [220]= 0.0624477	DefDef PD [220]= 0.0186722
rigid direction [220]= 12	DefDef direction [220]= 13

rigid PD [221]= 0.111458	DefDef PD [221]= 0.0333798
rigid direction [221]= 22	DefDef direction [221]= 22

rigid PD [222]= 0.0752634	DefDef PD [222]= 0.0186852
rigid direction [222]= 43	DefDef direction [222]= 39

rigid PD [223]= 0.214748	DefDef PD [223]= 0.050277
rigid direction [223]= 35	DefDef direction [223]= 43

rigid PD [224]= 0.0355575	DefDef PD [224]= 0.0102848
rigid direction [224]= 26	DefDef direction [224]= 26

rigid PD [225]= 0.151385	DefDef PD [225]= 0.0351822
rigid direction [225]= 6	DefDef direction [225]= 6

rigid PD [226]= 0.209063	DefDef PD [226]= 0.0603518
rigid direction [226]= 9	DefDef direction [226]= 9

rigid PD [227]= 0.15903	DefDef PD [227]= 0.0418754
rigid direction [227]= 41	DefDef direction [227]= 1

rigid PD [228]= 0.227986	DefDef PD [228]= 0.0658138
rigid direction [228]= 26	DefDef direction [228]= 26

rigid PD [229]= 0.0765192	DefDef PD [229]= 0.018258
rigid direction [229]= 25	DefDef direction [229]= 8

rigid PD [230]= 0.0225191	DefDef PD [230]= 0.00649842
rigid direction [230]= 13	DefDef direction [230]= 13

rigid PD [231]= 0.172312	DefDef PD [231]= 0.0390423
rigid direction [231]= 4	DefDef direction [231]= 13

rigid PD [232]= 0.247599	DefDef PD [232]= 0.0727427
rigid direction [232]= 26	DefDef direction [232]= 26

rigid PD [233]= 0.275386	DefDef PD [233]= 0.0731395
rigid direction [233]= 17	DefDef direction [233]= 16

rigid PD [234]= 0.0164054	DefDef PD [234]= 0.00474336
rigid direction [234]= 36	DefDef direction [234]= 36

rigid PD [235]= 0.0604918	DefDef PD [235]= 0.0198122
rigid direction [235]= 25	DefDef direction [235]= 25

rigid PD [236]= 0.0185256	DefDef PD [236]= 0.00428068
rigid direction [236]= 0	DefDef direction [236]= 0

rigid PD [237]= 0.063195	DefDef PD [237]= 0.0211862
rigid direction [237]= 43	DefDef direction [237]= 43

rigid PD [238]= 0.229871	DefDef PD [238]= 0.0711014
rigid direction [238]= 22	DefDef direction [238]= 22

rigid PD [239]= 0.208298	DefDef PD [239]= 0.059328
rigid direction [239]= 12	DefDef direction [239]= 30

rigid PD [240]= 5.27094e-05	DefDef PD [240]= -nan(ind)
rigid direction [240]= 40	DefDef direction [240]= 40

rigid PD [241]= 0.0602868	DefDef PD [241]= 0.019751
rigid direction [241]= 17	DefDef direction [241]= 17

rigid PD [242]= 0.0172056	DefDef PD [242]= 0.0039834
rigid direction [242]= 1	DefDef direction [242]= 1

rigid PD [243]= 0.0739822	DefDef PD [243]= 0.017123
rigid direction [243]= 1	DefDef direction [243]= 1

rigid PD [244]= 0.0241242	DefDef PD [244]= 0.00704372
rigid direction [244]= 42	DefDef direction [244]= 40

rigid PD [245]= 0.0751928	DefDef PD [245]= 0.0221019
rigid direction [245]= 39	DefDef direction [245]= 39

rigid PD [246]= 0.0627063	DefDef PD [246]= 0.014512
rigid direction [246]= 6	DefDef direction [246]= 6

rigid PD [247]= 0.029987	DefDef PD [247]= 0.00865889
rigid direction [247]= 38	DefDef direction [247]= 38

rigid PD [248]= 0.0170616	DefDef PD [248]= 0.00395383
rigid direction [248]= 7	DefDef direction [248]= 7

rigid PD [249]= 0.0443936	DefDef PD [249]= 0.0128121
rigid direction [249]= 40	DefDef direction [249]= 40

rigid PD [250]= 0.149239	DefDef PD [250]= 0.046121
rigid direction [250]= 41	DefDef direction [250]= 21

rigid PD [251]= 0.0464346	DefDef PD [251]= 0.0134028
rigid direction [251]= 35	DefDef direction [251]= 35

rigid PD [252]= 0.101717	DefDef PD [252]= 0.0297763
rigid direction [252]= 12	DefDef direction [252]= 13

rigid PD [253]= 0.0847876	DefDef PD [253]= 0.0246471
rigid direction [253]= 38	DefDef direction [253]= 38

rigid PD [254]= 0.0434072	DefDef PD [254]= 0.0136747
rigid direction [254]= 13	DefDef direction [254]= 13

rigid PD [255]= 0.0544115	DefDef PD [255]= 0.0125935
rigid direction [255]= 0	DefDef direction [255]= 0

rigid PD [256]= 0.0841618	DefDef PD [256]= 0.0194813
rigid direction [256]= 0	DefDef direction [256]= 0

rigid PD [257]= 0.0221827	DefDef PD [257]= 0.00513201
rigid direction [257]= 3	DefDef direction [257]= 3

rigid PD [258]= 0.16814	DefDef PD [258]= 0.0542867
rigid direction [258]= 15	DefDef direction [258]= 15

rigid PD [259]= 0.0395547	DefDef PD [259]= 0.0123221
rigid direction [259]= 2	DefDef direction [259]= 2

rigid PD [260]= 0.0129201	DefDef PD [260]= 0.00373844
rigid direction [260]= 39	DefDef direction [260]= 39

rigid PD [261]= 0.140487	DefDef PD [261]= 0.0390546
rigid direction [261]= 18	DefDef direction [261]= 15

rigid PD [262]= 0.152333	DefDef PD [262]= 0.0525097
rigid direction [262]= 34	DefDef direction [262]= 36

rigid PD [263]= 0.126295	DefDef PD [263]= 0.0364585
rigid direction [263]= 27	DefDef direction [263]= 27

rigid PD [264]= 0.156834	DefDef PD [264]= 0.0452734
rigid direction [264]= 32	DefDef direction [264]= 32

rigid PD [265]= 0.0773946	DefDef PD [265]= 0.0185325
rigid direction [265]= 30	DefDef direction [265]= 26

rigid PD [266]= 0.210962	DefDef PD [266]= 0.0527445
rigid direction [266]= 39	DefDef direction [266]= 14

rigid PD [267]= 0.191401	DefDef PD [267]= 0.0503007
rigid direction [267]= 3	DefDef direction [267]= 25

rigid PD [268]= 0.168738	DefDef PD [268]= 0.0490774
rigid direction [268]= 26	DefDef direction [268]= 26

rigid PD [269]= 0.0625225	DefDef PD [269]= 0.0169658
rigid direction [269]= 32	DefDef direction [269]= 8

rigid PD [270]= 0.00556251	DefDef PD [270]= 0.00158386
rigid direction [270]= 12	DefDef direction [270]= 12

rigid PD [271]= 0.0349792	DefDef PD [271]= 0.010098
rigid direction [271]= 39	DefDef direction [271]= 39

rigid PD [272]= 0.0922108	DefDef PD [272]= 0.0244708
rigid direction [272]= 36	DefDef direction [272]= 35

rigid PD [273]= 0.0810222	DefDef PD [273]= 0.0214384
rigid direction [273]= 18	DefDef direction [273]= 16

rigid PD [274]= 0.0717776	DefDef PD [274]= 0.0166146
rigid direction [274]= 0	DefDef direction [274]= 0

rigid PD [275]= 0.107929	DefDef PD [275]= 0.0275887
rigid direction [275]= 41	DefDef direction [275]= 0

rigid PD [276]= 0.189428	DefDef PD [276]= 0.063801
rigid direction [276]= 31	DefDef direction [276]= 31

rigid PD [277]= 0.104471	DefDef PD [277]= 0.0407552
rigid direction [277]= 22	DefDef direction [277]= 22

rigid PD [278]= 0.240611	DefDef PD [278]= 0.0569637
rigid direction [278]= 25	DefDef direction [278]= 34

rigid PD [279]= 0.11917	DefDef PD [279]= 0.0343993
rigid direction [279]= 28	DefDef direction [279]= 28

rigid PD [280]= 0.176026	DefDef PD [280]= 0.0518701
rigid direction [280]= 41	DefDef direction [280]= 4

rigid PD [281]= 0.0379405	DefDef PD [281]= 0.0109517
rigid direction [281]= 22	DefDef direction [281]= 22

rigid PD [282]= 0.101548	DefDef PD [282]= 0.0229761
rigid direction [282]= 15	DefDef direction [282]= 27

rigid PD [283]= 0.103	DefDef PD [283]= 0.0371996
rigid direction [283]= 35	DefDef direction [283]= 25

rigid PD [284]= 0.0586429	DefDef PD [284]= 0.0171475
rigid direction [284]= 29	DefDef direction [284]= 29

rigid PD [285]= 0.0295269	DefDef PD [285]= 0.00998024
rigid direction [285]= 22	DefDef direction [285]= 22

rigid PD [286]= 0.061308	DefDef PD [286]= 0.0162316
rigid direction [286]= 15	DefDef direction [286]= 3

rigid PD [287]= 0.0576793	DefDef PD [287]= 0.0166506
rigid direction [287]= 15	DefDef direction [287]= 15

rigid PD [288]= 0.269256	DefDef PD [288]= 0.0836556
rigid direction [288]= 28	DefDef direction [288]= 28

rigid PD [289]= 0.261839	DefDef PD [289]= 0.0774316
rigid direction [289]= 22	DefDef direction [289]= 2

rigid PD [290]= 0.140999	DefDef PD [290]= 0.0483754
rigid direction [290]= 27	DefDef direction [290]= 9

rigid PD [291]= 0.100758	DefDef PD [291]= 0.0290855
rigid direction [291]= 37	DefDef direction [291]= 37

rigid PD [292]= 0.0114168	DefDef PD [292]= 0.00330057
rigid direction [292]= 42	DefDef direction [292]= 42

rigid PD [293]= 0.157642	DefDef PD [293]= 0.0439408
rigid direction [293]= 16	DefDef direction [293]= 6

rigid PD [294]= 0.0660153	DefDef PD [294]= 0.0190585
rigid direction [294]= 12	DefDef direction [294]= 12

rigid PD [295]= 0.132509	DefDef PD [295]= 0.0306716
rigid direction [295]= 6	DefDef direction [295]= 6

rigid PD [296]= 0.182285	DefDef PD [296]= 0.0595088
rigid direction [296]= 14	DefDef direction [296]= 19

rigid PD [297]= 0.0704103	DefDef PD [297]= 0.0232932
rigid direction [297]= 29	DefDef direction [297]= 29

rigid PD [298]= 0.275377	DefDef PD [298]= 0.0648883
rigid direction [298]= 1	DefDef direction [298]= 1

rigid PD [299]= 0.135501	DefDef PD [299]= 0.0426162
rigid direction [299]= 35	DefDef direction [299]= 35

rigid PD [300]= 0.168071	DefDef PD [300]= 0.060744
rigid direction [300]= 18	DefDef direction [300]= 43

rigid PD [301]= 0.0264682	DefDef PD [301]= 0.00764046
rigid direction [301]= 15	DefDef direction [301]= 15

rigid PD [302]= 0.134668	DefDef PD [302]= 0.0376135
rigid direction [302]= 9	DefDef direction [302]= 3

rigid PD [303]= 0.236698	DefDef PD [303]= 0.0785653
rigid direction [303]= 12	DefDef direction [303]= 30

rigid PD [304]= 0.105861	DefDef PD [304]= 0.0245018
rigid direction [304]= 3	DefDef direction [304]= 3

rigid PD [305]= 0.0206996	DefDef PD [305]= 0.00597373
rigid direction [305]= 17	DefDef direction [305]= 17

rigid PD [306]= 0.147835	DefDef PD [306]= 0.0346346
rigid direction [306]= 7	DefDef direction [306]= 7

rigid PD [307]= 0.0571147	DefDef PD [307]= 0.0166942
rigid direction [307]= 3	DefDef direction [307]= 3

rigid PD [308]= 0.0557368	DefDef PD [308]= 0.0178438
rigid direction [308]= 5	DefDef direction [308]= 10

rigid PD [309]= 0.201274	DefDef PD [309]= 0.0489766
rigid direction [309]= 37	DefDef direction [309]= 36

rigid PD [310]= 0.256347	DefDef PD [310]= 0.0758651
rigid direction [310]= 15	DefDef direction [310]= 5

rigid PD [311]= 0.0216534	DefDef PD [311]= 0.00625614
rigid direction [311]= 34	DefDef direction [311]= 34

rigid PD [312]= 0.135744	DefDef PD [312]= 0.0314182
rigid direction [312]= 7	DefDef direction [312]= 7

rigid PD [313]= 0.145165	DefDef PD [313]= 0.0351296
rigid direction [313]= 29	DefDef direction [313]= 37

rigid PD [314]= 0.114377	DefDef PD [314]= 0.0345623
rigid direction [314]= 16	DefDef direction [314]= 10

rigid PD [315]= 0.133327	DefDef PD [315]= 0.0384877
rigid direction [315]= 22	DefDef direction [315]= 22

rigid PD [316]= 0.185386	DefDef PD [316]= 0.0613815
rigid direction [316]= 28	DefDef direction [316]= 29

rigid PD [317]= 0.188326	DefDef PD [317]= 0.0437418
rigid direction [317]= 12	DefDef direction [317]= 29

rigid PD [318]= 0.109511	DefDef PD [318]= 0.0316236
rigid direction [318]= 27	DefDef direction [318]= 27

rigid PD [319]= 0.141083	DefDef PD [319]= 0.0407288
rigid direction [319]= 18	DefDef direction [319]= 18

rigid PD [320]= 0.115795	DefDef PD [320]= 0.026802
rigid direction [320]= 6	DefDef direction [320]= 6

rigid PD [321]= 0.222996	DefDef PD [321]= 0.0688465
rigid direction [321]= 31	DefDef direction [321]= 19

rigid PD [322]= 0.139475	DefDef PD [322]= 0.0331172
rigid direction [322]= 0	DefDef direction [322]= 0

rigid PD [323]= 0.151575	DefDef PD [323]= 0.0350828
rigid direction [323]= 2	DefDef direction [323]= 2

rigid PD [324]= 0.0864189	DefDef PD [324]= 0.0200806
rigid direction [324]= 5	DefDef direction [324]= 5

rigid PD [325]= 0.191493	DefDef PD [325]= 0.0552794
rigid direction [325]= 9	DefDef direction [325]= 9

rigid PD [326]= 0.123657	DefDef PD [326]= 0.036024
rigid direction [326]= 23	DefDef direction [326]= 23

rigid PD [327]= 0.062961	DefDef PD [327]= 0.017503
rigid direction [327]= 17	DefDef direction [327]= 15

rigid PD [328]= 0.0908209	DefDef PD [328]= 0.0262162
rigid direction [328]= 29	DefDef direction [328]= 29

rigid PD [329]= 0.202706	DefDef PD [329]= 0.0680559
rigid direction [329]= 39	DefDef direction [329]= 17

rigid PD [330]= 0.10942	DefDef PD [330]= 0.0332521
rigid direction [330]= 12	DefDef direction [330]= 13

rigid PD [331]= 0.138061	DefDef PD [331]= 0.0319531
rigid direction [331]= 1	DefDef direction [331]= 1

rigid PD [332]= 0.0100653	DefDef PD [332]= 0.00288788
rigid direction [332]= 22	DefDef direction [332]= 22

rigid PD [333]= 0.200354	DefDef PD [333]= 0.0552682
rigid direction [333]= 40	DefDef direction [333]= 20

rigid PD [334]= 0.00840358	DefDef PD [334]= 0.00242291
rigid direction [334]= 32	DefDef direction [334]= 32

rigid PD [335]= 0.074324	DefDef PD [335]= 0.0172054
rigid direction [335]= 0	DefDef direction [335]= 0

rigid PD [336]= 0.268364	DefDef PD [336]= 0.0594755
rigid direction [336]= 25	DefDef direction [336]= 16

rigid PD [337]= 0.0912278	DefDef PD [337]= 0.026398
rigid direction [337]= 30	DefDef direction [337]= 30

rigid PD [338]= 0.147084	DefDef PD [338]= 0.0431023
rigid direction [338]= 22	DefDef direction [338]= 22

rigid PD [339]= 0.0531451	DefDef PD [339]= 0.0123035
rigid direction [339]= 6	DefDef direction [339]= 6

rigid PD [340]= 0.0940508	DefDef PD [340]= 0.0284888
rigid direction [340]= 40	DefDef direction [340]= 40

rigid PD [341]= 0.254005	DefDef PD [341]= 0.0751115
rigid direction [341]= 8	DefDef direction [341]= 24

rigid PD [342]= 0.0615098	DefDef PD [342]= 0.0177975
rigid direction [342]= 22	DefDef direction [342]= 6

rigid PD [343]= 0.165708	DefDef PD [343]= 0.0518897
rigid direction [343]= 34	DefDef direction [343]= 2

rigid PD [344]= 0.301926	DefDef PD [344]= 0.0887337
rigid direction [344]= 15	DefDef direction [344]= 19

rigid PD [345]= 0.0625028	DefDef PD [345]= 0.0162088
rigid direction [345]= 34	DefDef direction [345]= 2

rigid PD [346]= 0.1406	DefDef PD [346]= 0.0405884
rigid direction [346]= 16	DefDef direction [346]= 16

rigid PD [347]= 0.333538	DefDef PD [347]= 0.082254
rigid direction [347]= 6	DefDef direction [347]= 6

rigid PD [348]= 0.266027	DefDef PD [348]= 0.0713461
rigid direction [348]= 30	DefDef direction [348]= 0

rigid PD [349]= 0.251282	DefDef PD [349]= 0.0726405
rigid direction [349]= 17	DefDef direction [349]= 17

rigid PD [350]= 0.0693194	DefDef PD [350]= 0.0215206
rigid direction [350]= 27	DefDef direction [350]= 15

rigid PD [351]= 0.169021	DefDef PD [351]= 0.0487924
rigid direction [351]= 30	DefDef direction [351]= 30

rigid PD [352]= 0.0406726	DefDef PD [352]= 0.0121786
rigid direction [352]= 35	DefDef direction [352]= 35

rigid PD [353]= 0.0433506	DefDef PD [353]= 0.0131697
rigid direction [353]= 42	DefDef direction [353]= 42

rigid PD [354]= 0.0425865	DefDef PD [354]= 0.00985884
rigid direction [354]= 0	DefDef direction [354]= 0

rigid PD [355]= 0.343182	DefDef PD [355]= 0.0921978
rigid direction [355]= 24	DefDef direction [355]= 11

rigid PD [356]= 0.189799	DefDef PD [356]= 0.05479
rigid direction [356]= 15	DefDef direction [356]= 15

rigid PD [357]= 0.18149	DefDef PD [357]= 0.0598092
rigid direction [357]= 38	DefDef direction [357]= 26

rigid PD [358]= 0.029389	DefDef PD [358]= 0.00680319
rigid direction [358]= 2	DefDef direction [358]= 2

rigid PD [359]= 0.0800066	DefDef PD [359]= 0.018707
rigid direction [359]= 12	DefDef direction [359]= 8

rigid PD [360]= 0.0346206	DefDef PD [360]= 0.00999755
rigid direction [360]= 23	DefDef direction [360]= 23

rigid PD [361]= 0.0601673	DefDef PD [361]= 0.0146166
rigid direction [361]= 40	DefDef direction [361]= 0

rigid PD [362]= 0.163139	DefDef PD [362]= 0.0443127
rigid direction [362]= 34	DefDef direction [362]= 9

rigid PD [363]= 0.279761	DefDef PD [363]= 0.0716028
rigid direction [363]= 38	DefDef direction [363]= 34

rigid PD [364]= 0.232945	DefDef PD [364]= 0.0679839
rigid direction [364]= 42	DefDef direction [364]= 24

rigid PD [365]= 0.0601167	DefDef PD [365]= 0.0173517
rigid direction [365]= 40	DefDef direction [365]= 40

rigid PD [366]= 0.0378048	DefDef PD [366]= 0.00874992
rigid direction [366]= 5	DefDef direction [366]= 5

rigid PD [367]= 0.00379596	DefDef PD [367]= 0.00108778
rigid direction [367]= 13	DefDef direction [367]= 13

rigid PD [368]= 0.218368	DefDef PD [368]= 0.0670116
rigid direction [368]= 28	DefDef direction [368]= 28

rigid PD [369]= 0.342188	DefDef PD [369]= 0.0810648
rigid direction [369]= 11	DefDef direction [369]= 26

rigid PD [370]= 0.122988	DefDef PD [370]= 0.0365865
rigid direction [370]= 41	DefDef direction [370]= 41

rigid PD [371]= 0.165772	DefDef PD [371]= 0.0442301
rigid direction [371]= 6	DefDef direction [371]= 7

rigid PD [372]= 0.04648	DefDef PD [372]= 0.013422
rigid direction [372]= 32	DefDef direction [372]= 32

rigid PD [373]= 0.0455285	DefDef PD [373]= 0.0128571
rigid direction [373]= 38	DefDef direction [373]= 43

rigid PD [374]= 0.146049	DefDef PD [374]= 0.0455133
rigid direction [374]= 0	DefDef direction [374]= 38

rigid PD [375]= 0.149	DefDef PD [375]= 0.0348416
rigid direction [375]= 31	DefDef direction [375]= 5

rigid PD [376]= 0.205192	DefDef PD [376]= 0.0628904
rigid direction [376]= 28	DefDef direction [376]= 28

rigid PD [377]= 0.272754	DefDef PD [377]= 0.0645902
rigid direction [377]= 43	DefDef direction [377]= 5

rigid PD [378]= 0.0338176	DefDef PD [378]= 0.00976207
rigid direction [378]= 10	DefDef direction [378]= 10

rigid PD [379]= 0.0605181	DefDef PD [379]= 0.014008
rigid direction [379]= 5	DefDef direction [379]= 5

rigid PD [380]= 0.1672	DefDef PD [380]= 0.0519353
rigid direction [380]= 42	DefDef direction [380]= 42

rigid PD [381]= 0.0078547	DefDef PD [381]= 0.00229452
rigid direction [381]= 11	DefDef direction [381]= 11

rigid PD [382]= 0.336008	DefDef PD [382]= 0.0978782
rigid direction [382]= 29	DefDef direction [382]= 4

rigid PD [383]= 0.0367882	DefDef PD [383]= 0.0106203
rigid direction [383]= 19	DefDef direction [383]= 19

rigid PD [384]= 0.00315859	DefDef PD [384]= 0.000647645
rigid direction [384]= 7	DefDef direction [384]= 7

rigid PD [385]= 0.0951207	DefDef PD [385]= 0.0277892
rigid direction [385]= 16	DefDef direction [385]= 28

rigid PD [386]= 0.101059	DefDef PD [386]= 0.0233911
rigid direction [386]= 6	DefDef direction [386]= 6

rigid PD [387]= 0.126694	DefDef PD [387]= 0.0299326
rigid direction [387]= 7	DefDef direction [387]= 7

rigid PD [388]= 0.00781551	DefDef PD [388]= 0.00180099
rigid direction [388]= 5	DefDef direction [388]= 5

rigid PD [389]= 0.174292	DefDef PD [389]= 0.0477112
rigid direction [389]= 4	DefDef direction [389]= 36

rigid PD [390]= 0.0986329	DefDef PD [390]= 0.0316676
rigid direction [390]= 34	DefDef direction [390]= 34

rigid PD [391]= 0.139308	DefDef PD [391]= 0.0429348
rigid direction [391]= 19	DefDef direction [391]= 43

rigid PD [392]= 0.108249	DefDef PD [392]= 0.0257334
rigid direction [392]= 3	DefDef direction [392]= 13

rigid PD [393]= 0.0363657	DefDef PD [393]= 0.0101009
rigid direction [393]= 17	DefDef direction [393]= 1

rigid PD [394]= 0.0133073	DefDef PD [394]= 0.00383445
rigid direction [394]= 30	DefDef direction [394]= 30

rigid PD [395]= 0.189381	DefDef PD [395]= 0.0528459
rigid direction [395]= 0	DefDef direction [395]= 0

rigid PD [396]= 0.177865	DefDef PD [396]= 0.0524436
rigid direction [396]= 0	DefDef direction [396]= 34

rigid PD [397]= 0.0440944	DefDef PD [397]= 0.0115625
rigid direction [397]= 36	DefDef direction [397]= 42

rigid PD [398]= 0.283219	DefDef PD [398]= 0.0711105
rigid direction [398]= 1	DefDef direction [398]= 16

rigid PD [399]= 0.0108703	DefDef PD [399]= 0.00313844
rigid direction [399]= 38	DefDef direction [399]= 38

rigid PD [400]= 0.141064	DefDef PD [400]= 0.0309519
rigid direction [400]= 0	DefDef direction [400]= 32

rigid PD [401]= 0.00378599	DefDef PD [401]= 0.0009335
rigid direction [401]= 1	DefDef direction [401]= 1

rigid PD [402]= 0.253996	DefDef PD [402]= 0.0621824
rigid direction [402]= 33	DefDef direction [402]= 0

rigid PD [403]= 0.143389	DefDef PD [403]= 0.0402741
rigid direction [403]= 10	DefDef direction [403]= 28

rigid PD [404]= 0.170958	DefDef PD [404]= 0.0495887
rigid direction [404]= 19	DefDef direction [404]= 19

rigid PD [405]= 0.0356831	DefDef PD [405]= 0.00825753
rigid direction [405]= 7	DefDef direction [405]= 7

rigid PD [406]= 0.180062	DefDef PD [406]= 0.0570651
rigid direction [406]= 41	DefDef direction [406]= 41

rigid PD [407]= 0.0911443	DefDef PD [407]= 0.0263115
rigid direction [407]= 41	DefDef direction [407]= 41

rigid PD [408]= 0.0427912	DefDef PD [408]= 0.0116968
rigid direction [408]= 33	DefDef direction [408]= 7

rigid PD [409]= 0.170137	DefDef PD [409]= 0.0515496
rigid direction [409]= 19	DefDef direction [409]= 4

rigid PD [410]= 0.129294	DefDef PD [410]= 0.0297007
rigid direction [410]= 32	DefDef direction [410]= 38

rigid PD [411]= 0.197953	DefDef PD [411]= 0.0536774
rigid direction [411]= 32	DefDef direction [411]= 38

rigid PD [412]= 0.0953148	DefDef PD [412]= 0.0265568
rigid direction [412]= 8	DefDef direction [412]= 11

rigid PD [413]= 0.249914	DefDef PD [413]= 0.0664867
rigid direction [413]= 8	DefDef direction [413]= 7

rigid PD [414]= 0.0324423	DefDef PD [414]= 0.00829238
rigid direction [414]= 36	DefDef direction [414]= 0

rigid PD [415]= 0.0392555	DefDef PD [415]= 0.00893593
rigid direction [415]= 40	DefDef direction [415]= 28

rigid PD [416]= 0.13402	DefDef PD [416]= 0.0518479
rigid direction [416]= 36	DefDef direction [416]= 0

rigid PD [417]= 0.194619	DefDef PD [417]= 0.0450456
rigid direction [417]= 2	DefDef direction [417]= 2

rigid PD [418]= 0.133336	DefDef PD [418]= 0.0308615
rigid direction [418]= 5	DefDef direction [418]= 5

rigid PD [419]= 0.144449	DefDef PD [419]= 0.0420137
rigid direction [419]= 16	DefDef direction [419]= 16

rigid PD [420]= 0.219632	DefDef PD [420]= 0.0677619
rigid direction [420]= 25	DefDef direction [420]= 39

rigid PD [421]= 0.00316077	DefDef PD [421]= 0.000913303
rigid direction [421]= 25	DefDef direction [421]= 25

rigid PD [422]= 0.233665	DefDef PD [422]= 0.0700159
rigid direction [422]= 9	DefDef direction [422]= 9

rigid PD [423]= 0.16813	DefDef PD [423]= 0.0419722
rigid direction [423]= 41	DefDef direction [423]= 29

rigid PD [424]= 0.12335	DefDef PD [424]= 0.0356083
rigid direction [424]= 8	DefDef direction [424]= 8

rigid PD [425]= 0.169335	DefDef PD [425]= 0.0488834
